"dota"
{
"DOTA_Accept"	"ยอมรับ"
"dota_ready_up_count"	"{s:ready_up_ready} / {s:ready_up_lobby_members}"
"dota_play_normal_match"	"แมตช์ธรรมดา"
"dota_play_ranked_match"	"แมตช์จัดอันดับ"
"dota_play_practice_1v1"	"ฝึกซ้อม 1v1"
"dota_play_practice_with_bots"	"ฝึกซ้อมกับบอท"
"dota_play_practice_1v1_playtab"	"ฝึกซ้อม 1v1"
"dota_play_1v1_desc"	"ฝึกซ้อมการเล่นแบบลุยเดี่ยวเลนกลางของคุณกับผู้เล่นคนอื่นหนึ่งคน การฝึกซ้อมจะจบลงเมื่อผู้เล่นคนใดคนหนึ่งตายสองครั้งหรือสูญเสียป้อมปราการ"
"dota_play_practice_1v1_party_warning"	"ปาร์ตี้ไม่ได้รับอนุญาตให้ค้นหาแมตช์ 1v1"
"dota_play_button_label"	"{s:play_button_label}"
"dota_play"	"เล่น Dota"
"dota_play_searching"	"กำลังค้นหาแมตช์"
"dota_play_connecting"	"โฮสต์กำลังโหลด..."
"dota_play_lobby_find_server"	"กำลังค้นหาเซิร์ฟเวอร์"
"dota_play_find_match_label"	"{s:find_match_label}"
"dota_reconnect"	"เชื่อมต่ออีกครั้ง"
"dota_abandon_game"	"ละทิ้ง"
"dota_safe_leave_game"	"ออกจากเกม"
"dota_disconnect"	"ยกเลิกการเชื่อมต่อ"
"dota_play_unavailable"	"ไม่มี"
"dota_leaver_consequence_tooltip_header"	"ผลกระทบ"
"dota_leaver_consequences"	"{s:leaver_consequences}"
"dota_leaver_consequences_details"	"{s:leaver_consequences_details}"
"dota_leaver_view_tooltip"	"ดูรายละเอียด"
"dota_leaver_consequence_header_failure_to_reconnect"	"หากล้มเหลวในการเชื่อมต่ออีกครั้งจะส่งผลกระทบดังต่อไปนี้:"
"dota_leaver_consequence_header_leave_match"	"การออกจากแมตช์นี้จะส่งผลกระทบในด้านลบ"
"dota_leaver_consequence_LetDownTeammates"	"เพื่อนร่วมทีมของคุณจะเสียเปรียบในการเล่น"
"dota_leaver_consequence_SmallMatchmakingCooldown"	"คุณจะไม่สามารถค้นหาแมตช์ในช่วงเวลาครู่หนึ่ง"
"dota_leaver_consequence_CreditWithAbandon"	"คุณจะได้รับผลว่าละทิ้งเกม"
"dota_leaver_consequence_ForcedLossForLeaver"	"คุณจะได้รับผลว่าแพ้"
"dota_leaver_consequence_ForcedLossForLeaversParty"	"ทุกคนในปาร์ตี้ของคุณจะได้รับผลว่าแพ้"
"dota_leaver_consequence_ForcedLossForLeaversTeam"	"ทีมของคุณ (%s1) จะได้รับผลว่าแพ้"
"dota_leaver_consequence_MMRLossForLeaver"	"MMR ของคุณจะลดลง"
"dota_leaver_consequence_MMRLossForLeaversParty"	"MMR ของทุกคนในปาร์ตี้ของคุณจะลดลง"
"dota_leaver_consequence_MMRLossForLeaversTeam"	"MMR ทีมของคุณ (%s1) จะลดลง"
"dota_leaver_consequence_MatchDiscardedForOtherPlayers"	"ผู้เล่นคนอื่น ๆ ในแมตช์นี้จะไม่ได้รับผลคะแนน"
"dota_leaver_consequence_NotDecrementLowPriGamesRemaining"	"คุณจะไม่ถูกนับเป็นผู้เล่นจนจบแมตช์"
"dota_reconnect_popup_title"	"เชื่อมต่ออีกครั้ง?"
"dota_reconnect_popup_message"	"ข้อความแทนที่ - คุณต้องการเชื่อมต่อเกมอีกครั้งหรือไม่?"
"dota_matchmaking_regions_refresh"	"รีเฟรชค่าปิง"
"dota_matchmaking_region_ping"	"{s:region_ping}"
"dota_matchmaking_region_offline"	"ออฟไลน์เพื่อการซ่อมบำรุง"
"dota_matchmaking_region_unknown_ping"	"ค่าปิง: ไม่ทราบ"
"dota_matchmaking_region_ping_time"	"ค่าปิง: {i:ping_ms} มิลลิวินาที"
"DOTA_VAC_Verification_Header"	"Valve Anti-Cheat (VAC)"
"DOTA_VAC_Verification_Header_Solo"	"ไม่สามารถเข้าร่วมการค้นหาคู่ต่อสู้ได้ เนื่องจากมีปัญหาคอมพิวเตอร์ของคุณกำลังระงับการทำงานของระบบ VAC กรุณาตรวจสอบให้แน่ใจว่าคุณไม่ได้ใช้โปรแกรมใดที่อาจขัดขวางการทำงานของ VAC และยืนยันว่า Steam ได้ติดตั้งอย่างถูกต้องแล้ว"
"DOTA_VAC_Verification_Button1"	"ข้อมูลเพิ่มเติม"
"DOTA_VAC_Verification_Button2"	"ปิด"
"dota_matchmaking_regions_button"	"{s:regions_selected}"
"dota_region_automatic"	"ภูมิภาค: อัตโนมัติ"
"dota_regions_selected"	"ภูมิภาค: "
"dota_lobby_region_invalid"	"ไม่มี"
"dota_play_no_language_selected"	"เลือกภาษา"
"dota_play_language"	"{s:match_language}"
"dota_play_language_many"	"ภาษา: {i:match_language_count}"
"dota_ready_fail"	"ล้มเหลวในการเตรียมความพร้อม"
"dota_ready_fail_desc"	"เกมของคุณพร้อมแล้ว แต่คุณไม่ตอบสนอง จึงถูกขับออกจากกลุ่มค้นหาคู่ต่อสู้"
"dota_all_chat_label"	"[ทั้งหมด]"
"dota_chatwheel_label_Ok"	"โอเค"
"dota_chatwheel_label_Care"	"ระวัง"
"dota_chatwheel_label_GetBack"	"ถอยกลับ"
"dota_chatwheel_label_NeedWards"	"ต้องการ Ward"
"dota_chatwheel_label_Stun"	"สตัน"
"dota_chatwheel_label_Help"	"ช่วยด้วย"
"dota_chatwheel_label_Push"	"ดัน"
"dota_chatwheel_label_GoodJob"	"เล่นได้ดี"
"dota_chatwheel_label_Missing"	"หาย"
"dota_chatwheel_label_Missing_Top"	"เลนบนหาย"
"dota_chatwheel_label_Missing_Mid"	"เลนกลางหาย"
"dota_chatwheel_label_Missing_Bottom"	"เลนล่างหาย"
"dota_chatwheel_label_Go"	"ไป!"
"dota_chatwheel_label_Initiate"	"เปิดให้ที!"
"dota_chatwheel_label_Follow"	"ตามฉันมา"
"dota_chatwheel_label_Group_Up"	"รวมกลุ่ม"
"dota_chatwheel_label_Spread_Out"	"กระจายกันออกไป"
"dota_chatwheel_label_Split_Farm"	"แยกกันไปฟาร์ม"
"dota_chatwheel_label_Attack"	"โจมตีเลย!"
"dota_chatwheel_label_BRB"	"เดี๋ยวกลับมา"
"dota_chatwheel_label_Dive"	"เข้าไปเลย!"
"dota_chatwheel_label_OMW"	"กำลังไป"
"dota_chatwheel_label_Get_Ready"	"เตรียมพร้อม"
"dota_chatwheel_label_Bait"	"เหยื่อล่อ"
"dota_chatwheel_label_Heal"	"ฮีลหน่อย"
"dota_chatwheel_label_Mana"	"มานา"
"dota_chatwheel_label_OOM"	"ไม่มีมานา"
"dota_chatwheel_label_Skill_Cooldown"	"คูลดาวน์"
"dota_chatwheel_label_Ulti_Ready"	"อัลติพร้อม"
"dota_chatwheel_label_Enemy_Returned"	"ศัตรูกลับมาแล้ว"
"dota_chatwheel_label_All_Missing"	"หายทั้งหมด"
"dota_chatwheel_label_Enemy_Incoming"	"ศัตรูบุกมาแล้ว"
"dota_chatwheel_label_Invis_Enemy"	"ศัตรูล่องหน"
"dota_chatwheel_label_Enemy_Had_Rune"	"ศัตรูเก็บรูนไปแล้ว"
"dota_chatwheel_label_Split_Push"	"แยกกันดัน"
"dota_chatwheel_label_Coming_To_Gank"	"กำลังไป Gank"
"dota_chatwheel_label_Request_Gank"	"ต้องการ Gank"
"dota_chatwheel_label_Fight_Under_Tower"	"เกาะป้อมเอาไว้"
"dota_chatwheel_label_Deny_Tower"	"Deny ป้อม"
"dota_chatwheel_label_Buy_Courier"	"ซื้อ Courier"
"dota_chatwheel_label_Upgrade_Courier"	"อัปเกรด Courier"
"dota_chatwheel_label_Need_Detection"	"เราต้องการการมองเห็น"
"dota_chatwheel_label_They_Have_Detection"	"พวกเขามองเห็น"
"dota_chatwheel_label_Buy_TP"	"ซื้อ TP"
"dota_chatwheel_label_Reuse_Courier"	"ใช้ Courier อีกครั้ง"
"dota_chatwheel_label_Deward"	"ทำลาย Ward"
"dota_chatwheel_label_Building_Mek"	"กำลังซื้อ Mek"
"dota_chatwheel_label_Building_Pipe"	"กำลังซื้อ Pipe"
"dota_chatwheel_label_Stack_And_Pull"	"กองแล้วลากครีป"
"dota_chatwheel_label_Pull"	"ลาก Creep"
"dota_chatwheel_label_Pulling"	"กำลังลากครีป"
"dota_chatwheel_label_Stack"	"ลากกองครีปป่า"
"dota_chatwheel_label_Jungling"	"กำลังฟาร์มป่า"
"dota_chatwheel_label_Roshan"	"Roshan"
"dota_chatwheel_label_Affirmative"	"รับทราบ"
"dota_chatwheel_label_Wait"	"รอก่อน"
"dota_chatwheel_label_Pause"	"หยุดเกม"
"dota_chatwheel_label_Current_Time"	"เวลาปัจจุบัน"
"dota_chatwheel_label_Check_Runes"	"เช็ครูน"
"dota_chatwheel_label_Smoke_Gank"	"Gank ใช้ Smoke!"
"dota_chatwheel_label_GLHF"	"ขอให้โชคดี"
"dota_chatwheel_label_Nice"	"เยี่ยม"
"dota_chatwheel_label_Thanks"	"ขอบคุณ"
"dota_chatwheel_label_Sorry"	"ขอโทษ"
"dota_chatwheel_label_No_Give_Up"	"อย่ายอมแพ้"
"dota_chatwheel_label_Just_Happened"	"นั่นมันเกิดขึ้นแล้ว"
"dota_chatwheel_label_Game_Is_Hard"	"เกมยากลำบากแล้ว"
"dota_chatwheel_label_New_Meta"	"การเล่นแบบใหม่"
"dota_chatwheel_label_My_Bad"	"ฉันผิดเอง"
"dota_chatwheel_label_Regret"	"เสียใจ"
"dota_chatwheel_label_Relax"	"ใจเย็น ๆ"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_All_GG"	"(ทั้งหมด) GG"
"dota_chatwheel_label_All_GGWP"	"(ทั้งหมด) GGWP"
"dota_chatwheel_label_What_To_Buy"	"ซื้ออะไรดี?"
"dota_chatwheel_label_Im_Retreating"	"ฉันกำลังถอย"
"dota_chatwheel_label_Space_Created"	"เปิดโอกาสให้แล้ว"
"dota_chatwheel_label_Whoops"	"อุ๊บส์"
"dota_chatwheel_label_Tower_then_Back"	"พังป้อมแล้วถอย"
"dota_chatwheel_label_Barracks_then_Back"	"พังบาร์แร็คแล้วถอย"
"dota_chatwheel_label_Ward_Bottom_Rune"	"ปัก Ward รูนล่าง"
"dota_chatwheel_label_Ward_Top_Rune"	"ปัก Ward รูนบน"
"dota_chatwheel_label_Zeus_Ult"	"กดอัลติ Zeus"
"dota_chatwheel_header_positioning"	"การวางตำแหน่ง"
"dota_chatwheel_header_status"	"สถานะ"
"dota_chatwheel_header_enemy"	"ศัตรู"
"dota_chatwheel_header_lane"	"เลน"
"dota_chatwheel_header_items"	"ไอเท็ม"
"dota_chatwheel_header_neutrals"	"ครีปป่า"
"dota_chatwheel_header_misc"	"อื่น ๆ"
"dota_chatwheel_header_flavor"	"สีสัน"
"dota_chatwheel_message_Ok"	"โอเค"
"dota_chatwheel_message_Care"	"ระวัง!"
"dota_chatwheel_message_GetBack"	"ถอยกลับ!"
"dota_chatwheel_message_NeedWards"	"พวกเราต้องการ Ward"
"dota_chatwheel_message_Stun"	"สตันเลย!"
"dota_chatwheel_message_Help"	"ช่วยด้วย!"
"dota_chatwheel_message_Push"	"ดันเลย"
"dota_chatwheel_message_GoodJob"	"เล่นได้ดี!"
"dota_chatwheel_message_Missing"	"หาย!"
"dota_chatwheel_message_Missing_Top"	"เลนบนหาย!"
"dota_chatwheel_message_Missing_Mid"	"เลนกลางหาย!"
"dota_chatwheel_message_Missing_Bottom"	"เลนล่างหาย!"
"dota_chatwheel_message_Go"	"ไป!"
"dota_chatwheel_message_Initiate"	"เปิดให้ที!"
"dota_chatwheel_message_Follow"	"ตามฉันมา"
"dota_chatwheel_message_Group_Up"	"รวมกลุ่ม"
"dota_chatwheel_message_Spread_Out"	"กระจายกันออกไป"
"dota_chatwheel_message_Split_Farm"	"แยกกันไปฟาร์ม"
"dota_chatwheel_message_Attack"	"โจมตีเลย!"
"dota_chatwheel_message_BRB"	"เดี๋ยวฉันจะกลับมา"
"dota_chatwheel_message_Dive"	"บุกเข้าไปเลย!"
"dota_chatwheel_message_OMW"	"กำลังไป"
"dota_chatwheel_message_Get_Ready"	"เตรียมพร้อม"
"dota_chatwheel_message_Bait"	"ช่วยหลอกล่อที"
"dota_chatwheel_message_Heal"	"ฮีลหน่อย"
"dota_chatwheel_message_Mana"	"มานาหน่อย"
"dota_chatwheel_message_OOM"	"มานาหมดแล้ว"
"dota_chatwheel_message_Skill_Cooldown"	"สกิลกำลังคูลดาวน์"
"dota_chatwheel_message_Ulti_Ready"	"อัลติเมทพร้อมแล้ว"
"dota_chatwheel_message_Enemy_Returned"	"ศัตรูกลับมาแล้ว"
"dota_chatwheel_message_All_Missing"	"ฮีโร่ศัตรูหายทั้งหมด!"
"dota_chatwheel_message_Enemy_Incoming"	"ศัตรูบุกมาแล้ว!"
"dota_chatwheel_message_Invis_Enemy"	"มีศัตรูล่องหนอยู่แถวนี้!"
"dota_chatwheel_message_Enemy_Had_Rune"	"ศัตรูได้รูนไปแล้ว"
"dota_chatwheel_message_Split_Push"	"แยกกันดัน"
"dota_chatwheel_message_Coming_To_Gank"	"กำลังไป Gank"
"dota_chatwheel_message_Request_Gank"	"ช่วย Gank ที"
"dota_chatwheel_message_Fight_Under_Tower"	"สู้ด้านในป้อมเลย"
"dota_chatwheel_message_Deny_Tower"	"Deny ป้อมเลย!"
"dota_chatwheel_message_Buy_Courier"	"กรุณาซื้อ Courier ด้วย"
"dota_chatwheel_message_Upgrade_Courier"	"ใครก็ได้ช่วยอัปเกรด Courier ได้ไหม?"
"dota_chatwheel_message_Need_Detection"	"เราต้องการพื้นที่การมองเห็น"
"dota_chatwheel_message_They_Have_Detection"	"พวกเขามองเห็นเรา"
"dota_chatwheel_message_Buy_TP"	"ซื้อ Teleport Scroll"
"dota_chatwheel_message_Reuse_Courier"	"ใช้ Courier อีกรอบ"
"dota_chatwheel_message_Deward"	"ทำลาย Ward ด้วย"
"dota_chatwheel_message_Building_Mek"	"กำลังจะซื้อ Mekansm"
"dota_chatwheel_message_Building_Pipe"	"กำลังจะซื้อ Pipe"
"dota_chatwheel_message_Stack_And_Pull"	"ลากกองครีปป่าแล้วดึงครีปที"
"dota_chatwheel_message_Pull"	"ช่วยดึงครีปที"
"dota_chatwheel_message_Pulling"	"กำลังลากครีป"
"dota_chatwheel_message_Stack"	"ลากกองครีปป่าที"
"dota_chatwheel_message_Jungling"	"กำลังฟาร์มป่า"
"dota_chatwheel_message_Roshan"	"Roshan"
"dota_chatwheel_message_Affirmative"	"รับทราบ"
"dota_chatwheel_message_Wait"	"รอก่อน"
"dota_chatwheel_message_Pause"	"กรุณาหยุดเกมก่อน!"
"dota_chatwheel_message_Current_Time"	"เวลาปัจจุบันในเกม"
"dota_chatwheel_message_Check_Runes"	"ช่วยเช็ครูนที"
"dota_chatwheel_message_Smoke_Gank"	"Gank แบบใช้ Smoke กัน!"
"dota_chatwheel_message_GLHF"	"โชคดี ขอให้สนุก"
"dota_chatwheel_message_Nice"	"เจ๋ง"
"dota_chatwheel_message_Thanks"	"ขอบใจ!"
"dota_chatwheel_message_Sorry"	"ขอโทษที"
"dota_chatwheel_message_No_Give_Up"	"อย่ายอมแพ้!"
"dota_chatwheel_message_Just_Happened"	"นั่นมันเกิดขึ้นแล้ว"
"dota_chatwheel_message_Game_Is_Hard"	"เกมมันยากลำบากแล้ว"
"dota_chatwheel_message_New_Meta"	"การเล่นแบบใหม่"
"dota_chatwheel_message_My_Bad"	"ฉันผิดเอง"
"dota_chatwheel_message_Regret"	"ฉันเสียใจทันทีกับการตัดสินใจของฉัน"
"dota_chatwheel_message_Relax"	"ใจเย็น ๆ นายทำได้ดีแล้ว"
"dota_chatwheel_message_MissingHero"	"%s1 หายไป!"
"dota_chatwheel_message_ReturnedHero"	"%s1 ได้กลับมาแล้ว!"
"dota_chatwheel_message_GG"	"Good game"
"dota_chatwheel_message_GGWP"	"Good game, well played"
"dota_chatwheel_message_All_GG"	"Good game"
"dota_chatwheel_message_All_GGWP"	"Good game, well played"
"dota_chatwheel_message_What_To_Buy"	"ฉันควรซื้ออะไรดี?"
"dota_chatwheel_message_Im_Retreating"	"ฉันกำลังถอยกลับ"
"dota_chatwheel_message_Space_Created"	"เปิดโอกาสให้แล้ว"
"dota_chatwheel_message_Whoops"	"อุ๊บส์"
"dota_chatwheel_message_Tower_then_Back"	"พังป้อมแล้วถอยกลับ"
"dota_chatwheel_message_Barracks_then_Back"	"พังบาร์แร็คแล้วถอยกลับ"
"dota_chatwheel_message_Ward_Bottom_Rune"	"ปัก Ward รูนล่างที"
"dota_chatwheel_message_Ward_Top_Rune"	"ปัก Ward รูนบนที"
"dota_chatwheel_message_Zeus_Ult"	"กดอัลติเลย Zeus!"
"dota_settings_hotkeys"	"ปุ่มลัด"
"dota_settings_options"	"ตัวเลือก"
"dota_settings_audio"	"เสียง"
"dota_settings_voice"	"เสียงพูด"
"dota_settings_voice_level"	"ระดับการบันทึกปัจจุบัน"
"dota_settings_voice_steam_link"	"การตั้งค่าอุปกรณ์บันทึกใช้การกำหนดค่าบน <a href=\"event:DOTAShowSteamVoiceSettings()\">การตั้งค่าเสียงพูดบน Steam</a>"
"dota_settings_volume"	"ระดับเสียง"
"dota_settings_video"	"วิดีโอ"
"dota_settings_resetkeys"	"รีเซ็ตปุ่มลัด..."
"dota_settings_legacykeys"	"ใช้ปุ่มดั้งเดิม"
"dota_settings_abilities"	"สกิล"
"dota_settings_abilities_hero"	"ฮีโร่"
"dota_settings_abilities_neutrals"	"ครีปป่า"
"dota_settings_abilities_courier"	"Courier"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"U"
"dota_settings_cast"	"ร่าย"
"dota_settings_autocast"	"ร่ายอัตโนมัติ"
"dota_settings_quickcast"	"ร่ายอย่างรวดเร็ว"
"dota_settings_mirror"	"คัดลอกปุ่มลัดจากแผงฮีโร่"
"dota_settings_abilitylearn"	"เรียนรู้สกิล"
"dota_settings_upgradestats"	"เพิ่มค่าสถานะ"
"dota_settings_unitactions"	"คำสั่งยูนิต"
"dota_settings_attack"	"เคลื่อนที่พร้อมโจมตี / บังคับโจมตี"
"dota_settings_move"	"เคลื่อนที่"
"dota_settings_stop"	"หยุด"
"dota_settings_holdposition"	"ประจำตำแหน่ง"
"dota_settings_selecthero"	"เลือกฮีโร่"
"dota_settings_selectall"	"เลือกยูนิตทั้งหมด"
"dota_settings_selectallothers"	"เลือกยูนิตที่เหลือทั้งหมด"
"dota_settings_selectcourier"	"เลือก Courier"
"dota_settings_courierdeliver"	"Courier ส่งไอเท็ม"
"dota_settings_courierhaste"	"เร่งความเร็ว Courier"
"dota_settings_useactionitem"	"ไอเท็มแอ็คชัน"
"dota_settings_herotaunt"	"ไอเท็มเยาะเย้ย"
"dota_settings_items"	"ไอเท็ม"
"dota_settings_openshop"	"เปิดร้านค้า"
"dota_settings_purchasequickbuy"	"ซื้อไอเท็มจากช่องซื้อเร่งด่วน"
"dota_settings_purchasesticky"	"ซื้อไอเท็มปักหมุด"
"dota_settings_grabstashitems"	"หยิบไอเท็มในคลังเก็บของ"
"dota_settings_camera"	"กล้อง"
"dota_settings_cameraactions"	"คำสั่งกล้อง"
"dota_settings_cameraup"	"เลื่อนกล้องไปข้างหน้า"
"dota_settings_cameradown"	"เลื่อนกล้องไปข้างหลัง"
"dota_settings_cameraleft"	"เลื่อนกล้องไปทางซ้าย"
"dota_settings_cameraright"	"เลื่อนกล้องไปทางขวา"
"dota_settings_cameragrip"	"จับมุมกล้อง"
"dota_settings_recentevent"	"แสดงเหตุการณ์ล่าสุด"
"dota_settings_inspectheroinworld"	"เปลี่ยนมุมมอง"
"dota_settings_chat"	"แชท"
"dota_settings_phrases"	"วลี"
"dota_settings_chatwheel_page"	"วงล้อสนทนา"
"dota_settings_chatteam"	"สนทนากับทีม"
"dota_settings_chatglobal"	"สนทนากับทุกคน"
"dota_settings_chatvoice_party"	"พูด (ปาร์ตี้)"
"dota_settings_chatvoice_team"	"พูด (ทีม)"
"dota_settings_chatwheel_show"	"วงล้อสนทนา"
"dota_settings_playeractions"	"คำสั่งผู้เล่น"
"dota_settings_activateglyph"	"ใช้งาน Glyph"
"dota_settings_scoreboardtoggle"	"กระดานคะแนน"
"dota_settings_pause"	"หยุดชั่วคราว"
"dota_settings_screenshot"	"ภาพหน้าจอ"
"dota_settings_console"	"คอนโซล"
"dota_settings_controlgroups"	"กลุ่มควบคุม"
"dota_settings_controlgroupsadditional"	"กลุ่มควบคุมเพิ่มเติม"
"dota_settings_controlgroupcycle"	"แท็บกลุ่มควบคุม"
"dota_settings_group1"	"กลุ่ม 1"
"dota_settings_group2"	"กลุ่ม 2"
"dota_settings_group3"	"กลุ่ม 3"
"dota_settings_group4"	"กลุ่ม 4"
"dota_settings_group5"	"กลุ่ม 5"
"dota_settings_group6"	"กลุ่ม 6"
"dota_settings_group7"	"กลุ่ม 7"
"dota_settings_group8"	"กลุ่ม 8"
"dota_settings_group9"	"กลุ่ม 9"
"dota_settings_group10"	"กลุ่ม 10"
"dota_settings_advancedpanel_goto"	"ขั้นสูง"
"dota_settings_standardpanel_goto"	"มาตรฐาน"
"dota_settings_spectatorandreplay"	"การควบคุมของผู้เข้าชม/รีเพลย์"
"dota_settings_spectatorandreplay_pt2"	"การควบคุมของผู้เข้าชม/รีเพลย์ (ต่อ)"
"dota_settings_spectatorcameraup"	"[ผู้ชม] เลื่อนกล้องไปข้างหน้า"
"dota_settings_spectatorcameradown"	"[ผู้ชม] เลื่อนกล้องไปข้างหลัง"
"dota_settings_spectatorcameraleft"	"[ผู้ชม] เลื่อนกล้องไปทางซ้าย"
"dota_settings_spectatorcameraright"	"[ผู้ชม] เลื่อนกล้องไปทางขวา"
"dota_settings_spectatorcameragrip"	"[ผู้ชม] จับมุมกล้อง"
"dota_settings_spectatorpause"	"[ผู้ชม] หยุดชั่วคราว"
"dota_settings_spectatorchat"	"[ผู้ชม] สนทนา"
"dota_settings_spectatorscoreboard"	"[ผู้ชม] กระดานคะแนน"
"dota_settings_spectatorbroadcastermenu"	"เปิดเมนูผู้พากย์"
"dota_settings_spectatorincreasereplayspeed"	"เพิ่มความเร็วของรีเพลย์"
"dota_settings_spectatordecreasereplayspeed"	"ลดความเร็วของรีเพลย์"
"dota_settings_spectatorstatsharvest"	"[ผู้ชม] เก็บข้อมูลสถิติ"
"dota_settings_spectatorstatsitem"	"[ผู้ชม] รายละเอียดไอเท็ม"
"dota_settings_spectatorstatsgold"	"[ผู้ชม] กราฟโกลด์"
"dota_settings_spectatorstatsxp"	"[ผู้ชม] กราฟ XP"
"dota_settings_spectatorstatsfantasy"	"[ผู้ชม] ค่าสถิติ Fantasy"
"dota_settings_spectatorfowboth"	"[ผู้ชม] หมอกมืดทั้งสองทีม"
"dota_settings_spectatorfowradient"	"[ผู้ชม] หมอกมืด Radiant"
"dota_settings_spectatorfowdire"	"[ผู้ชม] หมอกมืด Dire"
"dota_settings_statsdropdown"	"รายการสถิติ"
"dota_settings_spectatordropdown_sort"	"เปลี่ยนการจัดเรียง"
"dota_settings_spectatordropdown_close"	"ล้างประเภท"
"dota_settings_spectatordropdown_kda"	"สังหาร/ตาย/ช่วยเหลือ"
"dota_settings_spectatordropdown_lasthits_denies"	"Last Hit/Deny"
"dota_settings_spectatordropdown_level"	"เลเวลฮีโร่"
"dota_settings_spectatordropdown_xp_per_min"	"XP ต่อนาที"
"dota_settings_spectatordropdown_gold"	"โกลด์ปัจจุบัน"
"dota_settings_spectatordropdown_totalgold"	"รายได้สุทธิ"
"dota_settings_spectatordropdown_gold_per_min"	"โกลด์ต่อนาที"
"dota_settings_spectatordropdown_buyback"	"สถานะซื้อเกิด"
"dota_settings_spectatordropdown_fantasy"	"คะแนน Fantasy"
"dota_settings_coaching"	"การฝึกสอน"
"dota_settings_spectatorcoach_viewtoggle"	"ผู้ฝึกสอนสลับมุมมองของนักเรียน"
"dota_settings_keyboardtemplate"	"เลือกแม่แบบแป้นพิมพ์"
"dota_settings_or"	"หรือ"
"dota_settings_cancel"	"ยกเลิก"
"dota_settings_apply"	"เปิดใช้ความละเอียด"
"dota_settings_game"	"ตัวเลือก"
"dota_settings_autoattack"	"โจมตีอัตโนมัติ"
"dota_settings_attackafterspell"	"โจมตีอัตโนมัติหลังจากใช้สกิล"
"dota_settings_autopurchase"	"ซื้อไอเท็มอัตโนมัติ"
"dota_settings_autoselect"	"เลือกยูนิตที่อัญเชิญอัตโนมัติ"
"dota_settings_doubletapself"	"กดสกิล 2 ครั้ง เพื่อร่ายใส่ตัวเอง"
"dota_settings_unifiedorders"	"รวมคำสั่งยูนิต"
"dota_settings_teleportrequireshalt"	"กำหนดการหยุดของเทเลพอร์ต"
"dota_settings_herofinder"	"กดปุ่ม ALT ค้าง เพื่อชี้ตำแหน่งของฮีโร่"
"dota_settings_alwaysshownames"	"แสดงชื่อผู้เล่นด้านบนแถบพลังชีวิต"
"dota_settings_showhitpoints"	"แสดงจำนวนพลังชีวิตด้านบนแถบพลังชีวิต"
"dota_settings_forceshophotkeys"	"ใช้ปุ่มลัดกับร้านค้าเสมอ"
"dota_settings_usebroadcastermenu"	"ใช้รายการสถิติของผู้พากย์"
"dota_settings_colorblind"	"โหมดตาบอดสี"
"dota_settings_reducedflash"	"ลดแสงแฟลช"
"dota_settings_minimap"	"แผนที่ย่อ"
"dota_settings_minimapsimplecolors"	"ใช้สีแบบเรียบง่ายบนแผนที่ย่อ"
"dota_settings_minimaphidebackground"	"ซ่อนพื้นหลังของแผนที่ย่อ"
"dota_settings_minimapshowheroicon"	"แสดงไอคอนฮีโร่ในแผนที่ย่อ"
"dota_settings_minimapalwaysshowname"	"แสดงชื่อ/ไอคอนในแผนที่ย่อเสมอ"
"dota_settings_minimapflip"	"แสดงแผนที่ย่อฝั่งขวา"
"dota_settings_cameradecel"	"ชะลอความเร็วของหน้าจอ"
"dota_settings_cameraspeed"	"ความเร็วของกล้อง"
"dota_settings_camerareversegrip"	"มุมกล้องแบบกลับด้าน"
"dota_settings_cameraedgepan"	"เลื่อนขอบหน้าจอ"
"dota_settings_camerascreenshake"	"เปิดใช้การเขย่าหน้าจอ"
"dota_settings_cameraresetonspawn"	"เลื่อนกล้องเมื่อเกิดใหม่"
"dota_settings_cameradeadcolorshift"	"ปรับสีและมุมกล้องเมื่อตาย"
"dota_settings_profile"	"โปรไฟล์"
"dota_settings_hideprofile"	"ซ่อนโปรไฟล์ Dota และ Steam"
"dota_settings_exposematchdata"	"เปิดเผยข้อมูลแมตช์ต่อสาธารณะ"
"dota_settings_ignorenonfriendparties"	"บล็อคคำเชิญปาร์ตี้จากผู้ที่ไม่ใช่เพื่อน"
"dota_settings_ignorenonfriendguilds"	"บล็อคคำเชิญกิลด์จากผู้ที่ไม่ใช่เพื่อน"
"dota_settings_allowtradeinvitesheader"	"รับคำเชิญแลกเปลี่ยนจาก:"
"dota_settings_trade_guildandfriends"	"เพื่อนร่วมกิลด์และเพื่อน"
"dota_settings_trade_friends"	"เพื่อนเท่านั้น"
"dota_settings_trade_anyone"	"ทุกคน"
