"dota"
{
"DOTA_Accept"	"接受"
"dota_leaver_consequence_ForcedLossForLeaver"	"您的紀錄將添加一敗。"
"dota_leaver_consequence_ForcedLossForLeaversParty"	"<b>您團隊中的所有成員</b>將添加一敗。"
"dota_leaver_consequence_ForcedLossForLeaversTeam"	"<b>您的隊伍</b>「 %s1 」將獲得一敗。"
"dota_leaver_consequence_MMRLossForLeaver"	"您的配對積分（MMR）將會下降。"
"dota_leaver_consequence_MMRLossForLeaversParty"	"您團隊中<b>所有成員</b>的配對積分（MMR）將會下降。"
"dota_leaver_consequence_MMRLossForLeaversTeam"	"<b>您隊伍目前的積分</b>「%s1」將會下降。"
"dota_leaver_consequence_MatchDiscardedForOtherPlayers"	"其他玩家在本局中的成績將一併不會被列入計算。"
"dota_leaver_consequence_NotDecrementLowPriGamesRemaining"	"您在本局中的戰績將作廢。"
"dota_reconnect_popup_title"	"重新連線？"
"dota_matchmaking_regions_refresh"	"刷新延遲狀態"
"dota_matchmaking_region_ping"	"{s:region_ping}"
"dota_matchmaking_region_offline"	"離線維護中"
"dota_matchmaking_region_unknown_ping"	"延遲：未知"
"dota_matchmaking_region_ping_time"	"Ping: {i:ping_ms}ms"
"DOTA_VAC_Verification_Header"	"VALVE 反作弊系統（VAC）"
"DOTA_VAC_Verification_Header_Solo"	"您的電腦阻擋了 VALVE 反作弊系統（VAC），故遊戲無法進行配對搜場。請確保您的電腦上沒有任何程式會干擾 VAC 系統的運作以及確認 Steam 平台有正確安裝。"
"DOTA_VAC_Verification_Header_Party"	"有人的電腦阻擋了 VALVE 反作弊系統（VAC），故遊戲無法進行配對搜場。請確保您的團隊成員之中沒有人的電腦正在執行會干擾到 VAC 系統運作的程式，並且確認所有團員的 Steam 平台均有正確安裝。"
"DOTA_VAC_Verification_Button1"	"更多資訊"
"DOTA_VAC_Verification_Button2"	"關閉"
"dota_matchmaking_regions_button"	"{s:regions_selected}"
"dota_region_automatic"	"自動"
"dota_regions_selected"	"地區："
"dota_lobby_region_invalid"	"無"
"dota_play_no_language_selected"	"選擇語言"
"dota_play_language"	"{s:match_language}"
"dota_play_language_many"	"語言： {i:match_language_count}"
"dota_ready_fail"	"準備失敗"
"dota_ready_fail_desc"	"您的配對剛剛已經就緒，但您沒有做出回應因此從配對佇列中被踢出。"
"dota_all_chat_label"	"[所有人]"
"dota_chatwheel_label_Ok"	"確定"
"dota_chatwheel_label_Care"	"小心"
"dota_chatwheel_label_GetBack"	"回來"
"dota_chatwheel_label_NeedWards"	"需要守衛"
"dota_chatwheel_label_Stun"	"擊昏"
"dota_chatwheel_label_Help"	"幫我"
"dota_chatwheel_label_Push"	"推進"
"dota_chatwheel_label_GoodJob"	"幹得好"
"dota_chatwheel_label_Missing"	"失蹤"
"dota_chatwheel_label_Missing_Top"	"上路失蹤"
"dota_chatwheel_label_Missing_Mid"	"中路失蹤"
"dota_chatwheel_label_Missing_Bottom"	"下路失蹤"
"dota_chatwheel_label_Go"	"走！"
"dota_chatwheel_label_Initiate"	"發動先手！"
"dota_chatwheel_label_Follow"	"跟隨我"
"dota_chatwheel_label_Group_Up"	"快組隊"
"dota_chatwheel_label_Spread_Out"	"分散站位"
"dota_chatwheel_label_Split_Farm"	"分頭農兵去"
"dota_chatwheel_label_Attack"	"現在攻擊！"
"dota_chatwheel_label_BRB"	"我很快回來"
"dota_chatwheel_label_Dive"	"快衝！"
"dota_chatwheel_label_OMW"	"正在前往"
"dota_chatwheel_label_Get_Ready"	"準備好"
"dota_chatwheel_label_Bait"	"誘餌"
"dota_chatwheel_label_Heal"	"需要治療"
"dota_chatwheel_label_Mana"	"需要魔力"
"dota_chatwheel_label_OOM"	"魔力用罄"
"dota_chatwheel_label_Skill_Cooldown"	"冷卻中"
"dota_chatwheel_label_Ulti_Ready"	"大招準備好了"
"dota_chatwheel_label_Enemy_Returned"	"敵人回來了"
"dota_chatwheel_label_All_Missing"	"全部失蹤"
"dota_chatwheel_label_Enemy_Incoming"	"敵人來襲"
"dota_chatwheel_label_Invis_Enemy"	"隱形敵人"
"dota_chatwheel_label_Enemy_Had_Rune"	"敵人拿取了神符"
"dota_chatwheel_label_Split_Push"	"分開推進"
"dota_chatwheel_label_Coming_To_Gank"	"我要來偷襲"
"dota_chatwheel_label_Request_Gank"	"需要偷襲"
"dota_chatwheel_label_Fight_Under_Tower"	"回到塔下"
"dota_chatwheel_label_Deny_Tower"	"反補防禦塔"
"dota_chatwheel_label_Buy_Courier"	"購買信使"
"dota_chatwheel_label_Upgrade_Courier"	"升級信使"
"dota_chatwheel_label_Need_Detection"	"我們需要反隱"
"dota_chatwheel_label_They_Have_Detection"	"他們能夠反隱"
"dota_chatwheel_label_Buy_TP"	"購買傳送卷軸"
"dota_chatwheel_label_Reuse_Courier"	"請重新使用信使"
"dota_chatwheel_label_Deward"	"來反眼"
"dota_chatwheel_label_Building_Mek"	"我來出梅肯"
"dota_chatwheel_label_Building_Pipe"	"我來做菸斗"
"dota_chatwheel_label_Stack_And_Pull"	"堆野拉野"
"dota_chatwheel_label_Pull"	"請拉野"
"dota_chatwheel_label_Pulling"	"我在拉野"
"dota_chatwheel_label_Stack"	"請堆野"
"dota_chatwheel_label_Jungling"	"我在打野"
"dota_chatwheel_label_Roshan"	"羅煞"
"dota_chatwheel_label_Affirmative"	"了解"
"dota_chatwheel_label_Wait"	"等一下"
"dota_chatwheel_label_Pause"	"暫停"
"dota_chatwheel_label_Current_Time"	"目前時間"
"dota_chatwheel_label_Check_Runes"	"檢查神符"
"dota_chatwheel_label_Smoke_Gank"	"開霧gank!"
"dota_chatwheel_label_GLHF"	"祝您好運"
"dota_chatwheel_label_Nice"	"幹得漂亮"
"dota_chatwheel_label_Thanks"	"謝謝"
"dota_chatwheel_label_Sorry"	"抱歉"
"dota_chatwheel_label_No_Give_Up"	"不要放棄"
"dota_chatwheel_label_Just_Happened"	"你沒看錯"
"dota_chatwheel_label_Game_Is_Hard"	"這遊戲真難玩"
"dota_chatwheel_label_New_Meta"	"變更戰術"
"dota_chatwheel_label_My_Bad"	"我的錯"
"dota_chatwheel_label_Regret"	"後悔"
"dota_chatwheel_label_Relax"	"放輕鬆"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_All_GG"	"(所有人) GG"
"dota_chatwheel_label_All_GGWP"	"(所有人) GGWP"
"dota_chatwheel_label_What_To_Buy"	"我該買什麼？"
"dota_chatwheel_label_Im_Retreating"	"我正在撤退"
"dota_chatwheel_label_Space_Created"	"已製造出空間"
"dota_chatwheel_label_Whoops"	"哎呀"
"dota_chatwheel_label_Tower_then_Back"	"拆完防禦塔後就撤退"
"dota_chatwheel_label_Barracks_then_Back"	"推一下兵營然後撤退"
"dota_chatwheel_label_Ward_Bottom_Rune"	"下路神符插眼"
"dota_chatwheel_label_Ward_Top_Rune"	"上路神符插眼"
"dota_chatwheel_label_Zeus_Ult"	"宙斯大招"
"dota_chatwheel_header_positioning"	"正在路上"
"dota_chatwheel_header_status"	"狀態"
"dota_chatwheel_header_enemy"	"敵人"
"dota_chatwheel_header_lane"	"對線"
"dota_chatwheel_header_items"	"物品"
"dota_chatwheel_header_neutrals"	"中立生物"
"dota_chatwheel_header_misc"	"其它"
"dota_chatwheel_header_flavor"	"情感"
"dota_chatwheel_message_Ok"	"好吧。"
"dota_chatwheel_message_Care"	"小心!"
"dota_chatwheel_message_GetBack"	"後退！"
"dota_chatwheel_message_NeedWards"	"我們需要守衛。"
"dota_chatwheel_message_Stun"	"現在擊昏!"
"dota_chatwheel_message_Help"	"幫我！"
"dota_chatwheel_message_Push"	"現在推進"
"dota_chatwheel_message_GoodJob"	"幹得好!"
"dota_chatwheel_message_Missing"	"失蹤!"
"dota_chatwheel_message_Missing_Top"	"上路失蹤!"
"dota_chatwheel_message_Missing_Mid"	"中路失蹤!"
"dota_chatwheel_message_Missing_Bottom"	"下路失蹤!"
"dota_chatwheel_message_Go"	"上！"
"dota_chatwheel_message_Initiate"	"開戰！"
"dota_chatwheel_message_Follow"	"跟隨我"
"dota_chatwheel_message_Group_Up"	"抱團集合"
"dota_chatwheel_message_Spread_Out"	"散開"
"dota_chatwheel_message_Split_Farm"	"分頭農兵"
"dota_chatwheel_message_Attack"	"現在攻擊！"
"dota_chatwheel_message_BRB"	"我馬上回來"
"dota_chatwheel_message_Dive"	"塔殺！"
"dota_chatwheel_message_OMW"	"我正趕來"
"dota_chatwheel_message_Get_Ready"	"準備好"
"dota_chatwheel_message_Bait"	"誘餌"
"dota_chatwheel_message_Heal"	"需要治療"
"dota_chatwheel_message_Mana"	"需要魔力"
"dota_chatwheel_message_OOM"	"我的魔力用完了"
"dota_chatwheel_message_Skill_Cooldown"	"技能冷卻中"
"dota_chatwheel_message_Ulti_Ready"	"大招準備好了"
"dota_chatwheel_message_Enemy_Returned"	"敵人回來了"
"dota_chatwheel_message_All_Missing"	"所有敵方英雄失蹤！"
"dota_chatwheel_message_Enemy_Incoming"	"敵人來襲！"
"dota_chatwheel_message_Invis_Enemy"	"附近有隱身英雄！"
"dota_chatwheel_message_Enemy_Had_Rune"	"敵方有神符"
"dota_chatwheel_message_Split_Push"	"分頭推進"
"dota_chatwheel_message_Coming_To_Gank"	"來抓人"
"dota_chatwheel_message_Request_Gank"	"需要抓人"
"dota_chatwheel_message_Fight_Under_Tower"	"塔下開戰"
"dota_chatwheel_message_Deny_Tower"	"反補防禦塔！"
"dota_chatwheel_message_Buy_Courier"	"請購買信使"
"dota_chatwheel_message_Upgrade_Courier"	"有人可以幫忙升級一下信使嗎？"
"dota_chatwheel_message_Need_Detection"	"我們需要偵查"
"dota_chatwheel_message_They_Have_Detection"	"他們有視野"
"dota_chatwheel_message_Buy_TP"	"去買張傳送卷軸吧"
"dota_chatwheel_message_Reuse_Courier"	"請繼續使用信使"
"dota_chatwheel_message_Deward"	"請拆眼"
"dota_chatwheel_message_Building_Mek"	"正在做梅肯斯姆"
"dota_chatwheel_message_Building_Pipe"	"正在做洞察菸斗"
"dota_chatwheel_message_Stack_And_Pull"	"請堆野拉野"
"dota_chatwheel_message_Pull"	"請拉野怪，謝謝"
"dota_chatwheel_message_Pulling"	"拉野怪中"
"dota_chatwheel_message_Stack"	"請堆疊野怪營地"
"dota_chatwheel_message_Jungling"	"打野中"
"dota_chatwheel_message_Roshan"	"羅煞"
"dota_chatwheel_message_Affirmative"	"了解"
"dota_chatwheel_message_Wait"	"等等"
"dota_chatwheel_message_Pause"	"暫停一下！"
"dota_chatwheel_message_Current_Time"	"目前遊戲時間"
"dota_chatwheel_message_Check_Runes"	"請去檢查一下河道神符"
"dota_chatwheel_message_Smoke_Gank"	"一起來開霧gank！"
"dota_chatwheel_message_GLHF"	"祝大家玩得愉快"
"dota_chatwheel_message_Nice"	"不錯"
"dota_chatwheel_message_Thanks"	"謝謝！"
"dota_chatwheel_message_Sorry"	"抱歉"
"dota_chatwheel_message_No_Give_Up"	"不要放棄！"
"dota_chatwheel_message_Just_Happened"	"你沒看錯，剛那件事情的確發生了"
"dota_chatwheel_message_Game_Is_Hard"	"這場是個硬仗"
"dota_chatwheel_message_New_Meta"	"變更戰術"
"dota_chatwheel_message_My_Bad"	"我的錯"
"dota_chatwheel_message_Regret"	"我才下手就立刻後悔了"
"dota_chatwheel_message_Relax"	"放心，你做得很好"
"dota_chatwheel_message_MissingHero"	"%s1 失蹤！"
"dota_chatwheel_message_ReturnedHero"	"%s1 已經迴歸！"
"dota_chatwheel_message_GG"	"Good game"
"dota_chatwheel_message_GGWP"	"這場打得過癮，大家都表現不錯"
"dota_chatwheel_message_All_GG"	"Good game"
"dota_chatwheel_message_All_GGWP"	"這場打得過癮，大家都表現不錯"
"dota_chatwheel_message_What_To_Buy"	"我該買什麼？"
"dota_chatwheel_message_Im_Retreating"	"我正在撤退"
"dota_chatwheel_message_Space_Created"	"已製造出空間"
"dota_chatwheel_message_Whoops"	"哎呀"
"dota_chatwheel_message_Tower_then_Back"	"摧毀防禦塔然後撤退"
"dota_chatwheel_message_Barracks_then_Back"	"摧毀兵營然後撤退"
"dota_chatwheel_message_Ward_Bottom_Rune"	"請在下路神符插眼"
"dota_chatwheel_message_Ward_Top_Rune"	"請在上路神符插眼"
"dota_chatwheel_message_Zeus_Ult"	"宙斯快放大招！"
"dota_settings_hotkeys"	"快捷鍵"
"dota_settings_options"	"選項"
"dota_settings_audio"	"音訊"
"dota_settings_voice"	"語音"
"dota_settings_volume"	"音量"
"dota_settings_video"	"視訊"
"dota_settings_resetkeys"	"重設快捷鍵..."
"dota_settings_legacykeys"	"使用舊版按鍵"
"dota_settings_abilities"	"技能"
"dota_settings_abilities_hero"	"英雄"
"dota_settings_abilities_neutrals"	"中立生物"
"dota_settings_abilities_courier"	"信使"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"U"
"dota_settings_cast"	"施放"
"dota_settings_autocast"	"自動施放"
"dota_settings_quickcast"	"快速施放"
"dota_settings_mirror"	"複製英雄頁面的快捷鍵設定"
"dota_settings_abilitylearn"	"學習技能"
"dota_settings_upgradestats"	"升級狀態"
"dota_settings_unitactions"	"單位動作"
"dota_settings_attack"	"移動攻擊/強制攻擊"
"dota_settings_move"	"移動"
"dota_settings_stop"	"停止"
"dota_settings_holdposition"	"堅守原位"
"dota_settings_selecthero"	"選擇英雄"
"dota_settings_selectall"	"選擇所有單位"
"dota_settings_selectallothers"	"選擇所有其它單位"
"dota_settings_selectcourier"	"選擇信使"
"dota_settings_courierdeliver"	"信使遞送物品"
"dota_settings_courierhaste"	"信使爆衝"
"dota_settings_useactionitem"	"動作物品"
"dota_settings_herotaunt"	"嘲諷物品"
"dota_settings_items"	"物品"
"dota_settings_openshop"	"開啟商店"
"dota_settings_purchasequickbuy"	"快速購買"
"dota_settings_purchasesticky"	"固定購買"
"dota_settings_grabstashitems"	"取回貯藏庫物品"
"dota_settings_camera"	"鏡頭"
"dota_settings_cameraactions"	"鏡頭動作"
"dota_settings_cameraup"	"鏡頭前移"
"dota_settings_cameradown"	"鏡頭後移"
"dota_settings_cameraleft"	"鏡頭左移"
"dota_settings_cameraright"	"鏡頭右移"
"dota_settings_cameragrip"	"鏡頭控制"
"dota_settings_recentevent"	"顯示最近活動"
"dota_settings_inspectheroinworld"	"展示視角"
"dota_settings_chat"	"聊天"
"dota_settings_phrases"	"常用語"
"dota_settings_chatwheel_page"	"聊天輪盤"
"dota_settings_chatteam"	"聊天（團隊）"
"dota_settings_chatglobal"	"聊天（所有人）"
"dota_settings_chatvoice_party"	"語音（隊伍）"
"dota_settings_chatvoice_team"	"語音（團隊）"
"dota_settings_chatwheel_show"	"聊天輪盤"
"dota_settings_playeractions"	"玩家動作"
"dota_settings_activateglyph"	"啟動浮雕"
"dota_settings_scoreboardtoggle"	"記分板"
"dota_settings_pause"	"暫停"
"dota_settings_screenshot"	"螢幕擷圖"
"dota_settings_console"	"命令列"
"dota_settings_controlgroups"	"控制群組"
"dota_settings_controlgroupsadditional"	"更多控制群組"
"dota_settings_controlgroupcycle"	"切換控制群組"
"dota_settings_group1"	"控制組 1"
"dota_settings_group2"	"控制組 2"
"dota_settings_group3"	"控制組 3"
"dota_settings_group4"	"控制組 4"
"dota_settings_group5"	"控制組 5"
"dota_settings_group6"	"控制組 6"
"dota_settings_group7"	"控制組 7"
"dota_settings_group8"	"控制組 8"
"dota_settings_group9"	"控制組 9"
"dota_settings_group10"	"控制組 10"
"dota_settings_advancedpanel_goto"	"進階"
"dota_settings_standardpanel_goto"	"標準"
"dota_settings_spectatorandreplay"	"觀眾/重播控制"
"dota_settings_spectatorcameraup"	"觀眾鏡頭前移"
"dota_settings_spectatorcameradown"	"觀眾鏡頭後移"
"dota_settings_spectatorcameraleft"	"觀眾鏡頭左移"
"dota_settings_spectatorcameraright"	"觀眾鏡頭右移"
"dota_settings_spectatorcameragrip"	"觀眾鏡頭控制"
"dota_settings_spectatorpause"	"觀眾暫停"
"dota_settings_spectatorchat"	"觀眾聊天"
"dota_settings_spectatorscoreboard"	"觀眾記分板"
"dota_settings_spectatorbroadcastermenu"	"開啟導播選單"
"dota_settings_spectatorincreasereplayspeed"	"加快重播速度"
"dota_settings_spectatordecreasereplayspeed"	"減緩重播速度"
"dota_settings_spectatorstatsharvest"	"觀眾結果統計資料"
"dota_settings_spectatorstatsitem"	"觀眾物品統計資料"
"dota_settings_spectatorstatsgold"	"觀眾金錢圖表"
"dota_settings_spectatorstatsxp"	"觀眾經驗值圖表"
"dota_settings_spectatorstatsfantasy"	"觀眾夢幻統計資料"
"dota_settings_spectatorfowboth"	"觀眾雙方戰場迷霧"
"dota_settings_spectatorfowradient"	"觀眾聖輝戰場迷霧"
"dota_settings_spectatorfowdire"	"觀眾魔魘戰場迷霧"
"dota_settings_statsdropdown"	"統計資料列表"
"dota_settings_spectatordropdown_sort"	"變更分類"
"dota_settings_spectatordropdown_close"	"清除分類"
"dota_settings_spectatordropdown_kda"	"擊殺/死亡/助攻"
"dota_settings_spectatordropdown_lasthits_denies"	"正補/反補"
"dota_settings_spectatordropdown_level"	"英雄等級"
"dota_settings_spectatordropdown_gold"	"目前金錢"
"dota_settings_spectatordropdown_totalgold"	"資產淨值"
"dota_settings_spectatordropdown_gold_per_min"	"每分鐘賺取金錢"
"dota_settings_spectatordropdown_buyback"	"買活狀態"
"dota_settings_spectatordropdown_fantasy"	"夢幻點數得分"
"dota_settings_coaching"	"教練"
"dota_settings_or"	"或"
"dota_settings_cancel"	"取消"
"dota_settings_apply"	"套用"
"dota_settings_game"	"遊戲"
"dota_settings_autoattack"	"自動攻擊"
"dota_settings_attackafterspell"	"施法後自動攻擊"
"dota_settings_autopurchase"	"自動購買物品"
"dota_settings_autoselect"	"自動選擇召喚單位"
"dota_settings_doubletapself"	"雙擊對自身施法"
"dota_settings_unifiedorders"	"統一單位命令"
"dota_settings_teleportrequireshalt"	"僅有停止鍵能中斷傳送"
"dota_settings_herofinder"	"按住 Alt 顯示英雄標識"
"dota_settings_alwaysshownames"	"生命值條上顯示玩家名稱"
"dota_settings_showhitpoints"	"顯示生命值條上方顯示生命值"
"dota_settings_forceshophotkeys"	"永遠使用快捷鍵購物"
"dota_settings_usebroadcastermenu"	"使用播報員狀態列"
"dota_settings_colorblind"	"色盲模式"
"dota_settings_reducedflash"	"降低發光特效的程度"
"dota_settings_minimap"	"小地圖"
"dota_settings_minimapsimplecolors"	"小地圖色彩簡化"
"dota_settings_minimaphidebackground"	"隱藏小地圖背景"
"dota_settings_cameradecel"	"鏡頭減速"
"dota_settings_cameraspeed"	"鏡頭速度"
"dota_settings_camerareversegrip"	"鏡頭反轉控制"
"dota_settings_cameraedgepan"	"邊緣搖攝"
"dota_settings_camerascreenshake"	"啟用螢幕晃動"
"dota_settings_cameraresetonspawn"	"重生時移動鏡頭"
"dota_settings_cameradeadcolorshift"	"畫面會於英雄死亡期間呈現黑白色"
"dota_settings_profile"	"個人檔案"
"dota_settings_hideprofile"	"隱藏 Dota 和 Steam 個人檔案"
"dota_settings_allowtradeinvitesheader"	"交易邀請來自："
"dota_settings_trade_friends"	"僅限好友"
"dota_settings_trade_anyone"	"任何人"
"dota_settings_network"	"網路"
"dota_settings_networkquality"	"網路品質"
"dota_settings_networkquality_low"	"低"
"dota_settings_networkquality_high"	"高"
"dota_settings_usenativeresolution"	"使用我的螢幕目前的解析度"
"dota_settings_customresolution"	"使用進階設定"
"dota_settings_resolution"	"解析度"
"dota_settings_rendering"	"渲染"
"dota_settings_aspectratio"	"解析度比例"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_resolution_size"	"大小"
"dota_settings_resolution_display_mode"	"顯示模式"
"dota_settings_fullscreen"	"全螢幕"
"dota_settings_window"	"視窗化"
"dota_settings_borderless"	"無邊視窗"
"dota_settings_videodefaults"	"視訊預設值"
"dota_settings_basicvideosettings"	"使用基本設定"
"dota_settings_fastestvideo"	"效能需求最低"
"dota_settings_appearancevideo"	"畫面最好（效能需求最高）"
"dota_settings_advancedvideosettings"	"使用進階設定"
"dota_settings_antialiasing"	"反鋸齒"
"dota_settings_specular"	"鏡面"
"dota_settings_bloom"	"鏡面光暈"
"dota_settings_waterquality"	"高品質水面"
"dota_settings_fog"	"環境煙霧"
"dota_settings_animateportrait"	"動態肖像"
"dota_settings_additivelight"	"累加式光傳遞"
"dota_settings_worldlight"	"地圖光效"
"dota_settings_ambientocclusion"	"環境遮蔽"
"dota_settings_ambientcreatures"	"環境生物"
"dota_settings_normal_maps"	"法線貼圖"
"dota_settings_vsync"	"垂直同步"
"dota_settings_shadowquality"	"陰影品質"
"dota_settings_shadowquality_low"	"低"
"dota_settings_shadowquality_med"	"中"
"dota_settings_shadowquality_high"	"高"
"dota_settings_texturequality"	"材質品質"
"dota_settings_texturequality_low"	"低"
"dota_settings_texturequality_med"	"中"
"dota_settings_texturequality_high"	"高"
"dota_settings_mastervolume"	"主音量"
"dota_settings_gamevolume"	"遊戲音效"
"dota_settings_musicvolume"	"音樂"
"dota_settings_voicevolume"	"語音"
"dota_settings_gamevoicevolume"	"單位語音"
"dota_settings_openmic"	"啟用麥克風自動收音和團隊成員溝通"
"dota_settings_openmicthreshold"	"自動收音音量門檻"
"dota_settings_audiodefaults"	"音訊預設值"
"dota_settings_defaultaudio"	"預設"
"dota_settings_sounddevice"	"播放裝置："
"dota_settings_speakerconfig"	"喇叭設定："
"dota_settings_headphones"	"耳機"
"dota_settings_2speakers"	"2 聲道"
"dota_settings_4speakers"	"4 聲道"
"dota_settings_5speakers"	"5.1 聲道"
"dota_settings_7speakers"	"7.1 聲道"
"dota_settings_captions"	"使用字幕"
"dota_settings_playsoundinbackground"	"切換桌面後仍播放音效"
"dota_settings_chatsounds"	"聊天訊息音效"
"dota_settings_mutecobroadcasters"	"將聯合導播員靜音"
"dota_settings_highqualityaudio"	"高品質音訊"
"dota_settings_unitspeeh"	"單位語音"
"dota_settings_unitspeech_off"	"關"
"dota_settings_unitspeech_events"	"活動"
"dota_settings_unitspeech_all"	"全時間"
"OS_Default_Device"	"預設裝置"
"DOTA_Keybind_ARROW"	"方向鍵（預設）"
"DOTA_Keybind_WASD"	"WASD"
"DOTA_Keybind_MMO"	"MMO"
"DOTA_Keybind_LEGACY"	"舊版按鍵"
"DOTA_Keybind_LOL"	"League of Legends"
"DOTA_Keybind_HON"	"Heroes of Newerth"
"DOTA_Keybind_SMITE"	"Smite"
"DOTA_Hotkeys_Tooltip_LearnAbility"	"這個是當您有技能點數可花費時讓您進入技能升級模式的快捷鍵。在升級模式之下技能的升級動作會覆蓋掉施放動作。"
"DOTA_Hotkeys_Tooltip_LearnStats"	"用於投資技能點數到角色屬性的快捷鍵。（每點技能點數可使角色的力敏智三大屬性各提升兩點）"
"DOTA_Hotkeys_Tooltip_HeroAttack"	"移動到指定地點並嘗試攻擊沿途上遇見的敵方目標 / 若目標可以反補的話就予其攻擊。"
"DOTA_Hotkeys_Tooltip_HeroMove"	"往指定地點進行移動，或者跟隨指定的友方單位。"
"DOTA_Hotkeys_Tooltip_HeroStop"	"用於中止角色的當下動作。"
"DOTA_Hotkeys_Tooltip_HeroHold"	"用於中止角色的當下動作並令其堅守原位。"
"DOTA_Hotkeys_Tooltip_HeroSelect"	"選擇您的英雄。"
"DOTA_Hotkeys_Tooltip_SelectAll"	"選取所有可控制單位。"
"DOTA_Hotkeys_Tooltip_SelectAllOthers"	"選取所有可控制單位，英雄除外。"
"DOTA_Hotkeys_Tooltip_CourierSelect"	"選擇信使。"
"DOTA_Hotkeys_Tooltip_CourierDeliver"	"命令信使將您貯藏庫內的物品送來給您。"
"DOTA_Hotkeys_Tooltip_CourierHaste"	"在技能就緒時啟動信使的加速技能。"
"DOTA_Hotkeys_Tooltip_UseActionItem"	"使用動作物品。"
"DOTA_Hotkeys_Tooltip_HeroTaunt"	"使用您英雄的嘲諷動作。嘲諷動作是種可裝備的物品。"
"DOTA_Hotkeys_Tooltip_ShopToggle"	"開啟商店選單。"
"DOTA_Hotkeys_Tooltip_PurchaseQuickbuy"	"此快捷鍵讓您能單鍵購買在快速購買區塊中呈第一順位的裝備。"
"DOTA_Hotkeys_Tooltip_PurchaseSticky"	"此快捷鍵是用於單鍵購買釘選在固定區塊中的物品。"
"DOTA_Hotkeys_Tooltip_GrabStashItems"	"將您貯藏庫內的所有物品轉移到您的英雄身上。"
"DOTA_Hotkeys_Tooltip_RecentEvent"	"迅速將鏡頭移動到最近活動的發生位置。"
"DOTA_Hotkeys_Tooltip_InspectHeroInWorld"	"切換成供您詳細檢視單位的近距離視角。"
"DOTA_Hotkeys_Tooltip_ChatTeam"	"向全部隊友發送訊息。"
"DOTA_Hotkeys_Tooltip_ChatGlobal"	"用於發送訊息給當下遊戲中的所有人。（此快捷鍵的使用將須要配合按住左 Shift 鍵）"
"DOTA_Hotkeys_Tooltip_ChatWheel"	"展開聊天輪盤並選擇輪盤上所提供的泛用語去傳遞簡便訊息。"
"DOTA_Hotkeys_Tooltip_CameraGrip"	"按住此鍵並拖拽畫面方可移動鏡頭。此功能同時也綁定於滑鼠中鍵。"
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"啟動防禦浮雕來讓我方建築物進入為期 5 秒的無敵狀態。"
"DOTA_Hotkeys_Tooltip_ScoreboardToggle"	"開啟遊戲中的記分板。"
"DOTA_Hotkeys_Tooltip_Pause"	"此快捷鍵將會用來暫停，以及恢復遊戲的進行。"
"DOTA_Hotkeys_Tooltip_ScreenshotSettings"	"將遊戲的當下畫面擷取成圖片。"
"DOTA_Hotkeys_Tooltip_Console"	"開啟命令列。（僅建議進階使用者使用）"
"DOTA_Hotkeys_Tooltip_ControlGroupCycle"	"用於在各個控制組間進行選取切換。"
"DOTA_Hotkeys_Tooltip_Group"	"用於迅速選擇一組單位。編組方法為：選擇若干單位，按住「Ctrl」鍵和其中一個控制組的快捷鍵。"
"DOTA_Hotkeys_Tooltip_Legacy"	"使用 Dota 傳統快捷鍵設定；各英雄快捷鍵不盡相同。"
"DOTA_Hotkeys_Tooltip_Quickcast"	"快速施放技能鍵會隨即在您按下該快捷鍵之後，朝您滑鼠所在位置施放該技能。"
"DOTA_Hotkeys_Tooltip_Autocast"	"開啟/關閉技能是否要在備妥時自動施放。此設定僅對一部份的技能有效。"
"DOTA_Hotkeys_Tooltip_Cast"	"用於施放英雄技能的快捷鍵。"
"DOTA_Hotkeys_Tooltip_ItemCast"	"對應著各個裝備欄的快捷鍵。"
"DOTA_Hotkeys_Tooltip_ItemQuickcast"	"快速施放物品鍵會隨即在您按下該快捷鍵之後，朝您游標的所在位置施放與該快捷鍵對應的裝備。"
"DOTA_Settings_Tooltip_Autoattack"	"自動靠近並攻擊附近敵人。"
"DOTA_Settings_Tooltip_AutoattackAfterSpell"	"若不勾選，英雄在施放完法術及技能後會停在原地待命。"
"DOTA_Settings_Tooltip_AutoPurchase"	"當建議出裝表的下一個物品可負擔時就自動購買。"
"DOTA_Settings_Tooltip_AutoSelectSummons"	"當新單位被英雄召喚出來時會自動被加入您的選取組。"
