"dota"
{
"DOTA_Accept"	"Acceptă"
"DOTA_ActorCredits_4_Name"	"Merle Dandridge"
"DOTA_ActorCredits_4_Heroes"	"legion_commander, winter_wyvern"
"DOTA_ActorCredits_5_Name"	"Barry Dennen"
"DOTA_ActorCredits_5_Heroes"	"chaos_knight, phantom_lancer, rubick"
"DOTA_ActorCredits_14_Heroes"	"antimage, beastmaster, rattletrap, necrolyte, slardar, warlock"
"DOTA_Custom_Game_Finished_Vote_Question"	"Ce părere ai despre acest joc personalizat?"
"DOTA_WatchLive_Fullscreen"	"ECRAN ÎNTREG"
"DOTA_JoinChatChannel_ChannelMemberCount"	"Membri"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"DOTA_GiftWrap_Success_Header"	"Succes"
"DOTA_GiftWrap_Success"	"Cadoul tău a fost trimis."
"DOTA_Recycling_Confirm"	"Ești sigur că vrei să reciclezi aceste obiecte?"
"DOTA_Previous"	"Precedent"
"DOTA_Next"	"Continuă"
"dota_profile_oi_team_sub"	"Dacă joci pentru o echipă oficială de Dota, te rugăm să o selectezi. Acest tag al echipei va fi adăugat numelui tău ca un prefix."
"dota_profile_oi_country"	"ȚARA"
"dota_profile_oi_submit_info"	"Trimite"
"DOTA_SortBy"	"Sortare după"
"DOTA_AHC_NextHero"	"Următorul Erou"
"DOTA_HeroLoadout_Guides"	"Ghiduri"
"DOTA_HeroLoadout_Roles"	"Roluri"
"DOTA_EffigyEditor_Inscription"	"Inscripție:"
"DOTA_AntiAddiction_CompleteInfoNotNow"	"Nu acum"
"DOTA_Workshop_TextureName_color"	"Culoare"
"DOTA_Workshop_Model"	"Model"
"DOTA_Workshop_Animations"	"Animații"
"DOTA_Workshop_SubmissionType_Ward"	"Ward"
"DOTA_Workshop_SaveSettings"	"Salvează setările"
"DOTA_Workshop_Models_Title"	"Modele"
"DOTA_Workshop_LoadingScreen_Intro"	"O imagine care înlocuiește ecranul standard de încărcare Dota 2"
"DOTA_Workshop_ImportChatEmoticon_Preview"	"Previzualizare"
"DOTA_Workshop_Animation_Title"	"Animații"
"DOTA_Workshop_Animation_Desc"	"Animațiile sunt fișiere .DMX, .SMD, sau .FBX, fiecare conținând o singură animație pentru modelul tău."
"DOTA_Workshop_Preview_Model"	"Model:"
"DOTA_Workshop_Quicksave_Fail"	"Salvare Eșuată"
"DOTA_Workshop_Animation_BackLeft_Desc"	"Aceasta este o animație completă care trebuie să aibă același număr de cadre ca și versiunea ta inițială. Oricum, unitatea va trebui să se răsucească la 179 de grade spre stânga. Asta înseamnă că baza modelului trebuie să fie îndreptată spre înainte iar partea superioară a corpului, ar trebui să se rotească exact spre stânga."
"DOTA_Workshop_Animation_Left_Desc"	"Aceasta este o animație completă care trebuie să aibă același număr de cadre ca și versiunea ta inițială. Oricum, unitatea va trebui să se răsucească la 90 de grade spre stânga. Asta înseamnă că baza modelului trebuie să fie îndreptată spre înainte iar partea superioară a corpului, ar trebui să se rotească exact spre stânga."
"DOTA_Workshop_Animation_Right_Desc"	"Aceasta este o animație completă care trebuie să aibă același număr de cadre ca și versiunea ta inițială. Oricum, unitatea va trebui să se răsucească la 90 de grade spre stânga. Asta înseamnă că baza modelului trebuie să fie îndreptată spre înainte iar partea superioară a corpului, ar trebui să se rotească exact spre dreapta."
"DOTA_Workshop_Animation_BackRight_Desc"	"Aceasta este o animație completă care trebuie să aibă același număr de cadre ca și versiunea ta inițială. Oricum, unitatea va trebui să se răsucească la 90 de grade spre stânga. Asta înseamnă că baza modelului trebuie să fie îndreptată spre înainte iar partea superioară a corpului, ar trebui să se rotească exact spre dreapta."
"DOTA_Workshop_Animation_Victory"	"VICTORIE"
"DOTA_Workshop_Animation_Defeat"	"ÎNFRÂNGERE"
"DOTA_Filter_Field_Category"	"Etichete"
"DOTA_Armory_Attributes"	"Atribute"
"DOTA_Event_Level"	"Nivel"
"DOTA_Done"	"Gata"
"DOTA_TabName_Heroes"	"Eroi"
"DOTA_Profile_SendMessage"	"Trimite mesaj"
"DOTA_Lobby_Settings_Tournament"	"Ligă"
"DOTA_WatchReplaysConextMenu_DownloadWatchLater"	"Descarcă și Vizionează mai târziu"
"DOTA_WatchReplayError_Incompatible"	"Această reluare nu este compatibilă cu această versiune de Dota."
"DOTA_WatchReplayError_DoesNotExist"	"Acest meci nu există."
"DOTA_WatchTournaments_PrizePoolLabel"	"fond de premiere"
"DOTA_WatchTournaments_PrizePoolActivate"	"Activează Bilet"
"DOTA_WatchTournaments_Region_NA"	"America de Nord"
"DOTA_WatchTournaments_Region_SA"	"America de Sud"
"DOTA_WatchTournaments_Region_EU"	"Europa"
"DOTA_WatchTournaments_Region_RU"	"Rusia"
"DOTA_WatchTournaments_Region_CN"	"China"
"DOTA_WatchTournaments_Region_SEA"	"Asia de Sud-Est"
"DOTA_WatchTournament_Compendium"	"Vezi Compendiu"
"DOTA_WatchTournament_Spectators"	"{i:spectators} spectatori"
"DOTA_EquippedItem_Button_SingleItemShuffle"	"Echipează"
"DOTA_Armory_Category_Gifts"	"Cadouri"
"DOTA_Armory_Category_Bundles"	"Pachete"
"DOTA_Armory_Category_Tools"	"Unelte"
"DOTA_Armory_ActiveFilterLabel"	"Filtru:"
"DOTA_Armory_Filter_Equipped"	"ECHIPAT"
"DOTA_Armory_Filter_Rarity"	"RARITATE"
"DOTA_Armory_Filter_Quality"	"CALITATE"
"DOTA_Armory_Filter_Tags"	"ETICHETE"
"DOTA_Armory_Filter_CreateNew"	"Filtru nou..."
"DOTA_tooltip_econ_item_tags"	"Etichete"
"DOTA_Workshop_Materials"	"Materiale"
"DOTA_Popup_Item_Received_Header_Unknown"	"Ai primit un obiect!"
"DOTA_Popup_Item_Received_Header_Dropped"	"Ai primit un obiect!"
"DOTA_Popup_Item_Received_Header_Crafted"	"Ai creat un obiect!"
"DOTA_Popup_Item_Received_Header_Purchased"	"Ai cumpărat un obiect!"
"DOTA_Popup_Item_Received_Header_FoundInCrate"	"Ai primit un obiect!"
"DOTA_Popup_Item_Received_Header_Gifted"	"Ai primit un cadou!"
"DOTA_Popup_Item_Received_Header_Earned"	"Ai câștigat un obiect!"
"DOTA_Popup_Item_Received_Header_PreviewItemPurchased"	"Ai cumpărat un obiect!"
"DOTA_Popup_Item_Received_Header_PeriodicScoreReward"	"Ai câștigat un obiect!"
"DOTA_Popup_Item_Received_Header_Recycling"	"Ai creat un obiect!"
"DOTA_Popup_Item_Received_Header_RecipeOutput"	"Ai creat un obiect!"
"DOTA_Popup_Item_Received_Header_CommunityMarketPurchase"	"Ai cumpărat un obiect!"
"DOTA_Popup_Item_Received_Button_Accept"	"Acceptă"
"DOTA_WatchReplays_Downloading"	"Se descarcă...{i:download_pct}%"
"DOTA_econ_item_details_description_edit"	"Modifică"
"DOTA_Workshop_SubmissionType_Other"	"Altele"
"DOTA_Workshop_SubmissionType_LoadingScreen"	"Ecran de încărcare"
"DOTA_Workshop_BrowseForGeoFilter"	"Modele"
"DOTA_Workshop_BrowseForImageFilter"	"Imagine"
"DOTA_Workshop_BrowseForAnimFilter"	"Animații"
"DOTA_Workshop_BrowseForPsdFilter"	"PSD"
"DOTA_TeamCreateNewTeam"	"Creează echipă nouă"
"DOTA_GameMode_12"	"Cel mai puțin jucat"
"DOTA_Workshop_Items_Duplicate_Item_Label"	"Nu poți crea un obiect care există deja (obiectele au același nume)."
"DOTA_Workshop_SubmissionType_League_Ticket"	"Tichet Ligă"
"DOTA_Workshop_SubmissionType_League_Ticket_Desc"	"O înscriere în atelier pentru a specifica împărțirea veniturilor din bilete de ligă."
"DOTA_WatchTournaments_Search"	"Caută campionate..."
"DOTA_ProfileCard_Event_BuyLevels"	"Cumpără Nivele"
"DOTA_Armory_Coin_Treasure_Tier1"	"Gold Tier"
"DOTA_Armory_Coin_Treasure_Tier2"	"Silver Tier"
"DOTA_Armory_Coin_Treasure_Tier3"	"Bronze Tier"
"DOTA_Armory_DeleteItem_Header"	"Șterge Obiect"
"DOTA_Workshop_LoadingScreen"	"Ecran de încărcare"
"DOTA_Workshop_SelectTemplate"	"Selectează %1 șablon"
"DOTA_Workshop_NoTemplates"	"Niciun șablon"
"dota_settings_targetedattackmove"	"Mișcare de atac inteligent"
}
