"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_TabName_ModsSubscribed"	"Bibliothèque"
"DOTA_TabName_ModsWorkshop"	"Workshop"
"DOTA_TabName_ModsBrowse"	"Parcourir"
"DOTA_WatchTabName_Live"	"En direct"
"DOTA_WatchTabName_Featured"	"Populaires"
"DOTA_WatchTabName_Replays"	"Rediffusions"
"DOTA_WatchTabName_Tournaments"	"Tournois"
"DOTA_WatchTabName_Downloads"	"Téléchargements"
"DOTA_WatchLive_Search"	"Rechercher des héros à regarder"
"DOTA_WatchLive_DataPending"	"Recherche de parties en direct ..."
"DOTA_WatchLive_DataError"	"Impossible de charger les parties en direct"
"DOTA_WatchLive_NoGames"	"Aucune partie en direct n'est en cours"
"DOTA_WatchLive_Connecting"	"En attente des données de la partie..."
"DOTA_WatchLive_HeroFilter"	"Filtre : {s:hero_filter_name}"
"DOTA_WatchLive_CountSpec"	"{i:num_spectating} spectateurs"
"DOTA_WatchLive_CountSpecFriend"	"{i:num_friends_spectating} ami et {i:num_spectating} spectateur"
"DOTA_WatchLive_CountSpecFriends"	"{i:num_friends_spectating} amis et {i:num_spectating} spectateurs"
"DOTA_WatchLive_CountFriends"	"{i:num_friends_playing} ami(s) en jeu"
"DOTA_WatchLive_ParticipantsVs"	"{s:team_1} vs {s:team_2}"
"DOTA_WatchLive_ParticipantsMMR"	"{i:mmr} MMR moyen"
"DOTA_WatchLive_ParticipantsUnranked"	"Non classé"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_Participants2"	"{s:friend_1} et {s:friend_2}"
"DOTA_WatchLive_Participants3"	"{s:friend_1}, {s:friend_2} et {s:friend_3}"
"DOTA_WatchLive_Participants4Plus"	"{s:friend_1}, {s:friend_2}, {s:friend_3}, et {i:friend_count_over_3} plus ..."
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchLiveDotaTV"	"Regarder sur la DotaTV"
"DOTA_WatchLivePurchase"	"Obtenir un pass tournoi {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchLiveSpectatorFriends1"	"{g:dota_persona:spectator_friend_1} regardent"
"DOTA_WatchLiveSpectatorFriends2"	"{g:dota_persona:spectator_friend_1} et {g:dota_persona:spectator_friend_2} regardent"
"DOTA_WatchLiveSpectatorFriends3"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, et {g:dota_persona:spectator_friend_3} regardent"
"DOTA_WatchLiveSpectatorFriends4Plus"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, {g:dota_persona:spectator_friend_3}, et {i:spectator_friend_count_over_3} autres amis regardent"
"DOTA_WatchLiveSpectatorCount"	"{i:spectator_count} regardent"
"DOTA_WatchLivePreGame"	"Avant-match"
"DOTA_WatchLive_ElapsedTime"	"Temps écoulé :"
"DOTA_WatchLive_Spectating"	"Spectateur :"
"DOTA_WatchReplays_TournamentsHeader"	"MATCHS POPULAIRES DE TOURNOI"
"DOTA_WatchReplays_FriendsHeader"	"MATCHS D'AMIS"
"DOTA_WatchReplays_Popular"	"MATCHS POPULAIRES"
"DOTA_WatchReplays_SavedForLater"	"SAUVEGARDÉ POUR VOIR PLUS TARD"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} vs {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_MatchType_Public"	"Match {s:match_id} - {s:game_mode}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Recommendations1"	"{g:dota_persona:friend_1} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations2"	"{g:dota_persona:friend_1}, {g:dota_persona:friend_2} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations3Plus"	"{g:dota_persona:friend_1} + {i:friend_count_over_1} autres amis + {i:recommendations}"
"DOTA_WatchReplays_Friends1"	"{g:dota_persona:b:friend_1} a joué"
"DOTA_WatchReplays_Friends2"	"{g:dota_persona:b:friend_1} et {g:dota_persona:friend_2} ont joué"
"DOTA_WatchReplays_Friends3Plus"	"{g:dota_persona:b:friend_1}, {g:dota_persona:b:friend_2} et {i:friend_count_over_2} autres amis"
"DOTA_WatchReplays_Views"	"{i:views} vues"
"DOTA_WatchReplays_Price"	"{s:price}"
"DOTA_WatchReplays_SharedMatch"	"{g:dota_persona:shared_by} a partagé - '{s:shared_text}'"
"DOTA_WatchReplays_SharedHighlight"	"{g:dota_persona:shared_by} a partagé un moment fort"
"DOTA_WatchReplays_Duration"	"{s:minutes}:{s:seconds}"
"DOTA_WatchReplays_Tag"	"\"{s:recommendation_text}\""
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
"DOTA_WatchTournaments_FeaturedDates"	"{s:tournament_featured_start} - {s:tournament_featured_end}"
"DOTA_WatchTournaments_FeaturedDescription"	"{s:tournament_featured_description}"
"DOTA_WatchTournaments_FeaturedTeams"	"Équipes"
"DOTA_WatchTournaments_PrizePool"	"Prize pool :"
"DOTA_WatchTournaments_PrizePoolAmt"	"{s:tournament_featured_prize_pool}"
"DOTA_WatchTournaments_Purchase"	"Pass tournoi - {s:tournament_featured_price}"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"DOTA_Replays_Search"	"Rechercher des IDs de match"
"DOTA_Watch_GameStatus"	"Statut de la partie observée"
"DOTA_Watch_Pending"	"En attente pour regarder la partie..."
"DOTA_Watch_GameServerNotFound"	"Le serveur de jeu hébergeant cette partie n'a pas été trouvé."
"DOTA_Watch_Unavailable"	"Impossible de visionner la partie en ce moment."
"DOTA_Watch_LobbyNotFound"	"Salle non trouvée."
"DOTA_Watch_MissingLeagueSubscription"	"Cette partie est un match de ligue qui nécessite un abonnement pour être regardé."
"vs"	"VS"
"dota_matchmaking_language_title"	"Sélectionnez la langue du matchmaking"
"dota_matchmaking_language_primary_label"	"Votre langue principale de matchmaking est :"
"dota_matchmaking_language_primary"	"{s:environment_language}"
"dota_matchmaking_language_primary_invalid"	"Votre langue, {s:environment_language}, n'est pas disponible comme langue de matchmaking dans Dota 2."
"dota_matchmaking_language_select_secondary"	"Si vous le souhaitez, vous pouvez choisir une langue secondaire :"
"dota_matchmaking_language_select_primary"	"Veuillez sélectionner une langue de matchmaking :"
"dota_matchmaking_language_no_selection"	"Aucune sélection"
"dota_matchmaking_language_english"	"Anglais"
"dota_matchmaking_language_russian"	"Russe"
"dota_matchmaking_language_chinese"	"Chinois"
"dota_matchmaking_language_schinese"	"Chinois"
"dota_matchmaking_language_korean"	"Coréen"
"dota_matchmaking_language_koreana"	"Coréen"
"dota_matchmaking_language_spanish"	"Espagnol"
"dota_matchmaking_language_portuguese"	"Portugais"
"GameUI_Language_English"	"Anglais"
"GameUI_Language_German"	"Allemand"
"GameUI_Language_French"	"Français"
"GameUI_Language_Italian"	"Italien"
"GameUI_Language_Korean"	"Coréen"
"GameUI_Language_Spanish"	"Espagnol"
"GameUI_Language_Simplified_Chinese"	"Chinois simplifié"
"GameUI_Language_Traditional_Chinese"	"Chinois traditionnel"
"GameUI_Language_Russian"	"Russe"
"GameUI_Language_Thai"	"Thaï"
"GameUI_Language_Japanese"	"Japonais"
"GameUI_Language_Portuguese"	"Portugais"
"GameUI_Language_Polish"	"Polonais"
"GameUI_Language_Danish"	"Danois"
"GameUI_Language_Dutch"	"Néerlandais"
"GameUI_Language_Finnish"	"Finlandais"
"GameUI_Language_Norwegian"	"Norvégien"
"GameUI_Language_Swedish"	"Suédois"
"GameUI_Language_Hungarian"	"Hongrois"
"GameUI_Language_Czech"	"Tchèque"
"GameUI_Language_Romanian"	"Roumain"
"GameUI_Language_Turkish"	"Turc"
"GameUI_Language_Brazilian"	"Portugais du Brésil"
"GameUI_Language_Bulgarian"	"Bulgare"
"GameUI_Language_Greek"	"Grec"
"GameUI_Language_Ukrainian"	"Ukrainien"
"client_version_out_of_date_title"	"Mise à jour requise"
"client_version_out_of_date"	"Le client du jeu n'est pas à jour. Veuillez fermer puis relancer Dota 2 pour obtenir la dernière version."
"dota_matchmaking_region_title"	"Régions du matchmaking"
"dota_matchmaking_region_auto"	"Choix automatique de la meilleure région selon ma localisation."
"dota_matchmaking_region_select"	"Choisissez jusqu'à 3 régions de matchmaking. Sélectionnez uniquement les régions les plus proches de vous pour un meilleur confort de jeu."
"limited_heroes_abandon_header"	"Mode Limited Heroes"
"limited_heroes_abandon_explanation"	"Abandonner un match en mode Limited Heroes n'entraîne pas de pénalité car votre héros sera remplacé par un bot. Abandonner un autres modes de jeu peut conduire à une sanction résultant à un placement dans la file d'attente basse priorité."
"dota_abandon_dialog_title"	"Abandonner la partie"
"dota_abandon_dialog_confirm"	"Voulez-vous vraiment abandonner cette partie ?"
"dota_abandon_dialog_yes"	"Oui, abandonner la partie."
"dota_leave_dialog_title"	"Quitter la partie"
"dota_leave_dialog_confirm"	"Êtes-vous sûr de vouloir quitter cette partie ?"
"dota_leave_dialog_yes"	"Oui, quitter la partie."
"dota_accept_match_title"	"Votre partie est prête"
"dota_accept_match_readyup_title"	"En attente de joueurs"
"dota_accept_match_accept"	"Accepter"
"dota_accept_match_accept_low_pri"	"Accepter les matchs basse priorité"
"dota_accept_match_accept_button"	"{s:accept}"
"dota_accept_match_decline"	"Refuser"
"dota_accept_match_subtitle"	"{s:subtitle}"
"dota_finding_match_players"	"(%s1 recherches)"
"dota_finding_match_time"	"Temps d'attente estimé : {s:find_match_time}"
"dota_finding_match_accept_count"	"Match accepté : {s:match_num_accepted} / {s:match_num_total}"
"dota_finding_match_generic"	"Partie normale"
"dota_finding_match_ranked"	"Partie classée"
"dota_finding_match_bot"	"Partie avec des Bots"
"dota_finding_match_bot_passive"	"Match avec bots (passifs)"
"dota_finding_match_bot_easy"	"Match avec bots (faciles)"
"dota_finding_match_bot_medium"	"Match avec bots (moyens)"
"dota_finding_match_bot_hard"	"Match avec bots (difficiles)"
"dota_finding_match_bot_unfair"	"Match avec bots (injustes)"
"dota_finding_match_team"	"Partie avec classement d'équipe"
"dota_finding_1v1_match_casual"	"Match 1v1"
"dota_finding_match_practice_lobby"	"Lobby du match"
"dota_safe_to_abandon_inline"	"La partie peut être quittée sans risque"
"dota_match_connected"	"Connecté à la partie"
"dota_match_local_game"	"Connecté à une partie locale"
"dota_match_connecting"	"En cours de connexion à la partie..."
"dota_match_in_progress"	"Partie en cours"
"dota_match_finished"	"La partie est terminée"
"matchmaking_waiting_for_players"	"En attente des autres joueurs"
"matchmaking_player_declined"	"Un joueur a refusé le match"
"dota_match_wait_for_host"	"En attente de l'hôte"
"dota_match_find_server"	"Recherche de serveur"
"ranked_disabled"	"Le matchmaking classé est temporairement désactivé."
"ranked_mmr"	"Votre rang de matchmaking"
"ranked_mmr_solo_label"	"Solo"
"ranked_mmr_solo_value"	"{i:solo_mmr}"
"ranked_mmr_solo_calibrating"	"AD - {i:solo_calibrating_games} parties restantes"
"ranked_mmr_solo_no_data"	"{i:solo_calibrating_required_games} parties nécessaires pour la calibration"
"ranked_mmr_party_label"	"Groupe"
"ranked_mmr_party_value"	"{i:party_mmr}"
"ranked_mmr_party_calibrating"	"AD - {i:party_calibrating_games} parties restantes"
"ranked_mmr_party_no_data"	"{i:party_calibrating_required_games} parties nécessaires pour la calibration"
"matchmaking_account_disabled"	"Vous avez été trop perturbateur et ne serez pas autorisés à utiliser le chat ou à rejoindre le matchmaking. Temps restant : {t:r:match_denied_time}"
"matchmaking_match_disabled_party"	"{s:match_denied_player_name} empêchera la recherche d'un match car il ou elle a abandonné(e) ou n'a pas été prêt(e) à temps lors de sa dernière partie. Temps restant : {t:r:match_denied_time}"
"matchmaking_low_priority_party"	"{s:match_denied_player_name}  n'a accès qu'au matchmaking basse priorité à cause de parties abandonnées ou d'un nombre excessif de signalements. Temps restant : {d:match_denied_games}"
"matchmaking_match_disabled_local"	"Vous ne pouvez pas participer à un match car vous avez abandonné ou n'avez pas été prêt à temps lors de votre dernière partie. Temps restant : {t:r:match_denied_time}"
"matchmaking_low_priority_local"	"Vous n'aurez accès qu'au matchmaking basse priorité à cause de parties abandonnées ou d'un nombre excessif de signalements. Temps restant : {d:match_denied_games}"
"dota_ready_up_count"	"{s:ready_up_ready} / {s:ready_up_lobby_members}"
"dota_play_normal_match"	"Match normal"
"dota_play_ranked_match"	"Match classé"
"dota_play_practice_1v1"	"Entrainement 1v1"
"dota_play_practice_with_bots"	"Entraînement avec des bots"
"dota_play_practice_1v1_playtab"	"ENTRAINEMENT 1v1"
"dota_play_1v1_desc"	"Entraînez-vous à jouer en position midlane contre un autre joueur. 
L'entrainement prend fin quand un joueur meurt deux fois ou perd une tour."
"dota_play_practice_1v1_party_warning"	"Les groupes ne sont pas autorisés en matchmaking 1v1"
"dota_play_button_label"	"{s:play_button_label}"
"dota_play"	"Jouer à Dota"
"dota_play_searching"	"Recherche de match"
"dota_play_connecting"	"Chargement de l'hôte..."
"dota_play_lobby_find_server"	"Recherche de serveur"
"dota_play_find_match_label"	"{s:find_match_label}"
"dota_reconnect"	"Reconnexion"
"dota_abandon_game"	"Abandon"
"dota_safe_leave_game"	"Quitter la partie"
"dota_disconnect"	"Se déconnecter"
"dota_play_unavailable"	"Indisponible"
"dota_leaver_consequence_tooltip_header"	"Conséquences"
"dota_leaver_consequences"	"{s:leaver_consequences}"
"dota_leaver_consequences_details"	"{s:leaver_consequences_details}"
"dota_leaver_view_tooltip"	"Voir les détails"
"dota_leaver_consequence_header_failure_to_reconnect"	"Ne pas se reconnecter entraînera les conséquences suivantes :"
"dota_leaver_consequence_header_leave_match"	"Quitter ce match entraînera des conséquences négatives"
"dota_leaver_consequence_LetDownTeammates"	"Vos coéquipiers joueront avec un désavantage."
"dota_leaver_consequence_SmallMatchmakingCooldown"	"Vous perdrez accès au matchmaking pendant un certain temps."
"dota_leaver_consequence_CreditWithAbandon"	"Vous recevrez un abandon."
"dota_leaver_consequence_ForcedLossForLeaver"	"Vous recevrez une défaite."
"dota_leaver_consequence_ForcedLossForLeaversParty"	"Tous les membres de votre groupe recevront une défaite."
"dota_leaver_consequence_ForcedLossForLeaversTeam"	"<b>Votre équipe</b>, %s1, va recevoir une défaite."
"dota_leaver_consequence_MMRLossForLeaver"	"Votre MMR diminuera."
"dota_leaver_consequence_MMRLossForLeaversParty"	"Le MMR de tous les membres de votre groupe diminuera."
"dota_leaver_consequence_MMRLossForLeaversTeam"	"Le MMR de votre équipe, %s1, diminuera."
"dota_leaver_consequence_MatchDiscardedForOtherPlayers"	"Le match ne comptera pas pour les autres joueurs."
"dota_leaver_consequence_NotDecrementLowPriGamesRemaining"	"Vous ne serez pas crédité comme ayant terminé le match."
"dota_reconnect_popup_title"	"Se reconnecter ?"
"dota_matchmaking_regions_refresh"	"Rafraichir les pings"
"dota_matchmaking_region_ping"	"{s:region_ping}"
"dota_matchmaking_region_offline"	"Hors-ligne, maintenance en cours"
"dota_matchmaking_region_unknown_ping"	"Ping : Inconnu"
"dota_matchmaking_region_ping_time"	"Ping : {i:ping_ms}ms"
"DOTA_VAC_Verification_Header"	"Valve Anti-triche (VAC)"
"DOTA_VAC_Verification_Header_Solo"	"Impossible de rejoindre le matchmaking car un problème lié à votre ordinateur bloque le système VAC. Veuillez vous assurer que vous n'utilisez aucun programme pouvant interférer avec VAC et vérifier que Steam est correctement installé."
"DOTA_VAC_Verification_Header_Party"	"Impossible de rejoindre le matchmaking car un problème lié à votre ordinateur bloque le système VAC, pour un ou plus des membre de groupe. Veuillez vous assurer que vous n'utilisez aucun programme pouvant interférer avec VAC et vérifier que Steam est correctement installé."
"DOTA_VAC_Verification_Button1"	"Plus d'infos"
"DOTA_VAC_Verification_Button2"	"Fermer"
"dota_matchmaking_regions_button"	"{s:regions_selected}"
"dota_region_automatic"	"Région : Auto"
"dota_regions_selected"	"Régions : "
"dota_lobby_region_invalid"	"Aucunes"
"dota_play_no_language_selected"	"SÉLECTIONNER LA LANGUE"
"dota_play_language"	"{s:match_language}"
"dota_play_language_many"	"LANGUES : {i:match_language_count}"
"dota_ready_fail"	"ÉCHEC DE PRÉSENCE"
"dota_ready_fail_desc"	"Votre match était prêt, mais vous n'avez pas répondu et avez été retiré de la sélection."
"dota_all_chat_label"	"[TOUS]"
"dota_chatwheel_label_Ok"	"OK"
"dota_chatwheel_label_Care"	"Attention"
"dota_chatwheel_label_GetBack"	"Repliez-vous"
"dota_chatwheel_label_NeedWards"	"Besoin de Wards"
"dota_chatwheel_label_Stun"	"Stun"
"dota_chatwheel_label_Help"	"À l'aide"
"dota_chatwheel_label_Push"	"Push"
"dota_chatwheel_label_GoodJob"	"Bien joué"
"dota_chatwheel_label_Missing"	"Absence (ss)"
"dota_chatwheel_label_Missing_Top"	"Absence haut (ss top)"
"dota_chatwheel_label_Missing_Mid"	"Absence milieu (ss mid)"
"dota_chatwheel_label_Missing_Bottom"	"Absence bas (ss bot)"
"dota_chatwheel_label_Go"	"Go !"
"dota_chatwheel_label_Initiate"	"Engagez !"
"dota_chatwheel_label_Follow"	"Suivez-moi"
"dota_chatwheel_label_Group_Up"	"Rassemblement !"
"dota_chatwheel_label_Spread_Out"	"Dispersion !"
"dota_chatwheel_label_Split_Farm"	"Split farm"
"dota_chatwheel_label_Attack"	"Attaquez !"
"dota_chatwheel_label_BRB"	"Je reviens"
"dota_chatwheel_label_Dive"	"Attaquez-les sous leur tour !"
"dota_chatwheel_label_OMW"	"J'arrive"
"dota_chatwheel_label_Get_Ready"	"Préparez-vous"
"dota_chatwheel_label_Bait"	"Appât (Bait)"
"dota_chatwheel_label_Heal"	"Soin"
"dota_chatwheel_label_Mana"	"Mana"
"dota_chatwheel_label_OOM"	"Mana insuffisant"
"dota_chatwheel_label_Skill_Cooldown"	"Cooldown"
"dota_chatwheel_label_Ulti_Ready"	"Ulti prêt"
"dota_chatwheel_label_Enemy_Returned"	"Ennemi revenu"
"dota_chatwheel_label_All_Missing"	"Tous absents"
"dota_chatwheel_label_Enemy_Incoming"	"L'ennemi arrive"
"dota_chatwheel_label_Invis_Enemy"	"Ennemi invisible"
"dota_chatwheel_label_Enemy_Had_Rune"	"L'ennemi a la rune"
"dota_chatwheel_label_Split_Push"	"Split push"
"dota_chatwheel_label_Coming_To_Gank"	"J'arrive pour gank"
"dota_chatwheel_label_Request_Gank"	"Demande de gank"
"dota_chatwheel_label_Fight_Under_Tower"	"Combat sous la tour"
"dota_chatwheel_label_Deny_Tower"	"Deny la tour"
"dota_chatwheel_label_Buy_Courier"	"Achat coursier"
"dota_chatwheel_label_Upgrade_Courier"	"Amélioration coursier"
"dota_chatwheel_label_Need_Detection"	"Besoin de détection"
"dota_chatwheel_label_They_Have_Detection"	"Ils ont des moyens de détection"
"dota_chatwheel_label_Buy_TP"	"Achetez un TP"
"dota_chatwheel_label_Reuse_Courier"	"Réutilisation du coursier"
"dota_chatwheel_label_Deward"	"Détruisez leurs Wards"
"dota_chatwheel_label_Building_Mek"	"Je fabrique un Mek"
"dota_chatwheel_label_Building_Pipe"	"Je fabrique une Pipe"
"dota_chatwheel_label_Stack_And_Pull"	"Stack et pull"
"dota_chatwheel_label_Pull"	"Pull les creeps"
"dota_chatwheel_label_Pulling"	"Je pull les creeps"
"dota_chatwheel_label_Stack"	"Stack les neutres"
"dota_chatwheel_label_Jungling"	"Jungle"
"dota_chatwheel_label_Roshan"	"Roshan"
"dota_chatwheel_label_Affirmative"	"Affirmatif"
"dota_chatwheel_label_Wait"	"Attendez"
"dota_chatwheel_label_Pause"	"Pause"
"dota_chatwheel_label_Current_Time"	"Temps actuel"
"dota_chatwheel_label_Check_Runes"	"Vérifiez les runes"
"dota_chatwheel_label_Smoke_Gank"	"Smoke gank !"
"dota_chatwheel_label_GLHF"	"GLHF"
"dota_chatwheel_label_Nice"	"Génial"
"dota_chatwheel_label_Thanks"	"Merci"
"dota_chatwheel_label_Sorry"	"Désolé"
"dota_chatwheel_label_No_Give_Up"	"N'abandonnez pas"
"dota_chatwheel_label_Just_Happened"	"Ça vient juste d'arriver"
"dota_chatwheel_label_Game_Is_Hard"	"Partie difficile"
"dota_chatwheel_label_New_Meta"	"Nouvelle méta"
"dota_chatwheel_label_My_Bad"	"C'est ma faute"
"dota_chatwheel_label_Regret"	"Regret"
"dota_chatwheel_label_Relax"	"Du calme"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_All_GG"	"(Tous) GG"
"dota_chatwheel_label_All_GGWP"	"(Tous) GGWP"
"dota_chatwheel_label_What_To_Buy"	"Que faudrait-il acheter ?"
"dota_chatwheel_label_Im_Retreating"	"Je me replie"
"dota_chatwheel_label_Space_Created"	"Espace créé"
"dota_chatwheel_label_Whoops"	"Oups"
"dota_chatwheel_label_Tower_then_Back"	"Tour puis repli"
"dota_chatwheel_label_Barracks_then_Back"	"Casernes puis repli"
"dota_chatwheel_label_Ward_Bottom_Rune"	"Ward rune du bas"
"dota_chatwheel_label_Ward_Top_Rune"	"Ward rune du haut"
"dota_chatwheel_label_Zeus_Ult"	"Ult de Zeus"
"dota_chatwheel_header_positioning"	"Placement"
"dota_chatwheel_header_status"	"État"
"dota_chatwheel_header_enemy"	"Ennemi"
"dota_chatwheel_header_lane"	"Lane"
"dota_chatwheel_header_items"	"Objets"
"dota_chatwheel_header_neutrals"	"Neutres"
"dota_chatwheel_header_misc"	"Divers"
"dota_chatwheel_header_flavor"	"Ambiance"
"dota_chatwheel_message_Ok"	"OK."
"dota_chatwheel_message_Care"	"Attention !"
"dota_chatwheel_message_GetBack"	"Repliez-vous !"
"dota_chatwheel_message_NeedWards"	"Il nous faut des wards."
"dota_chatwheel_message_Stun"	"Stun-le !"
"dota_chatwheel_message_Help"	"À l'aide !"
"dota_chatwheel_message_Push"	"Push maintenant !"
"dota_chatwheel_message_GoodJob"	"Bien joué !"
"dota_chatwheel_message_Missing"	"Héros absent ! (ss)"
"dota_chatwheel_message_Missing_Top"	"Héros absent du haut ! (ss top)"
"dota_chatwheel_message_Missing_Mid"	"Héros absent du milieu ! (ss mid)"
"dota_chatwheel_message_Missing_Bottom"	"Héros absent du bas ! (ss bot)"
"dota_chatwheel_message_Go"	"Go !"
"dota_chatwheel_message_Initiate"	"Engagez le combat !"
"dota_chatwheel_message_Follow"	"Suivez-moi"
"dota_chatwheel_message_Group_Up"	"Rassemblons-nous"
"dota_chatwheel_message_Spread_Out"	"Dispersons-nous"
"dota_chatwheel_message_Split_Farm"	"Séparons-nous et farmons"
"dota_chatwheel_message_Attack"	"Attaquez !"
"dota_chatwheel_message_BRB"	"Je reviens dans un instant"
"dota_chatwheel_message_Dive"	"Attaquez-les sous leur tour !"
"dota_chatwheel_message_OMW"	"J'arrive"
"dota_chatwheel_message_Get_Ready"	"Préparez-vous"
"dota_chatwheel_message_Bait"	"Appâtez-le(s)"
"dota_chatwheel_message_Heal"	"Soignez-moi"
"dota_chatwheel_message_Mana"	"Mana"
"dota_chatwheel_message_OOM"	"Je suis à court de mana"
"dota_chatwheel_message_Skill_Cooldown"	"Mes capacités en cooldown"
"dota_chatwheel_message_Ulti_Ready"	"Mon sort Ultime est prêt"
"dota_chatwheel_message_Enemy_Returned"	"L'ennemi est revenu"
"dota_chatwheel_message_All_Missing"	"Tous les héros ennemis sont absents !"
"dota_chatwheel_message_Enemy_Incoming"	"Ennemi en approche !"
"dota_chatwheel_message_Invis_Enemy"	"Ennemi invisible à proximité !"
"dota_chatwheel_message_Enemy_Had_Rune"	"L'ennemi a la Rune"
"dota_chatwheel_message_Split_Push"	"Séparons-nous pour push"
"dota_chatwheel_message_Coming_To_Gank"	"J'arrive pour tendre une embuscade"
"dota_chatwheel_message_Request_Gank"	"Besoin d'un gank"
"dota_chatwheel_message_Fight_Under_Tower"	"Combattez sous la tour"
"dota_chatwheel_message_Deny_Tower"	"Deny la tour !"
"dota_chatwheel_message_Buy_Courier"	"Achetez un coursier svp"
"dota_chatwheel_message_Upgrade_Courier"	"Pouvez-vous augmenter la capacité du coursier ?"
"dota_chatwheel_message_Need_Detection"	"Nous avons besoin de moyen de détection"
"dota_chatwheel_message_They_Have_Detection"	"Ils ont des moyens de détection"
"dota_chatwheel_message_Buy_TP"	"Achetez un Teleport Scroll"
"dota_chatwheel_message_Reuse_Courier"	"Réutilisez le coursier"
"dota_chatwheel_message_Deward"	"Détruisez leurs Wards svp"
"dota_chatwheel_message_Building_Mek"	"Je fabrique un Mekansm"
"dota_chatwheel_message_Building_Pipe"	"Je fabrique une Pipe of Insight"
"dota_chatwheel_message_Stack_And_Pull"	"Stack et pull svp"
"dota_chatwheel_message_Pull"	"Pull les creeps svp"
"dota_chatwheel_message_Pulling"	"Je pull les creeps"
"dota_chatwheel_message_Stack"	"Stack les neutres"
"dota_chatwheel_message_Jungling"	"Jungle"
"dota_chatwheel_message_Roshan"	"Roshan"
"dota_chatwheel_message_Affirmative"	"Affirmatif"
"dota_chatwheel_message_Wait"	"Attendez"
"dota_chatwheel_message_Pause"	"Pause svp !"
"dota_chatwheel_message_Current_Time"	"Temps actuel de la partie"
"dota_chatwheel_message_Check_Runes"	"Vérifiez les runes svp"
"dota_chatwheel_message_Smoke_Gank"	"Tendons une embuscade avec une Smoke !"
"dota_chatwheel_message_GLHF"	"Good Luck, Have Fun"
"dota_chatwheel_message_Nice"	"Génial"
"dota_chatwheel_message_Thanks"	"Merci !"
"dota_chatwheel_message_Sorry"	"Désolé"
"dota_chatwheel_message_No_Give_Up"	"N'abandonnez pas !"
"dota_chatwheel_message_Just_Happened"	"Ça vient juste d'arriver"
"dota_chatwheel_message_Game_Is_Hard"	"C'est trop dur !"
"dota_chatwheel_message_New_Meta"	"Nouvelle méta"
"dota_chatwheel_message_My_Bad"	"C'est ma faute"
"dota_chatwheel_message_Regret"	"Je regrette déjà ce choix"
"dota_chatwheel_message_Relax"	"Du calme, tu t'en sors bien"
"dota_chatwheel_message_MissingHero"	"%s1 est absent !"
"dota_chatwheel_message_ReturnedHero"	"%s1 est de retour !"
"dota_chatwheel_message_GG"	"Good game"
"dota_chatwheel_message_GGWP"	"Good game, bien joué"
"dota_chatwheel_message_All_GG"	"Bon jeu"
"dota_chatwheel_message_All_GGWP"	"Bonne partie, bien joué"
"dota_chatwheel_message_What_To_Buy"	"Que devrais-je acheter ?"
"dota_chatwheel_message_Im_Retreating"	"Je me replie"
"dota_chatwheel_message_Space_Created"	"Ça a créé de l'espace"
"dota_chatwheel_message_Whoops"	"Oups"
"dota_chatwheel_message_Tower_then_Back"	"Détruisez la tour puis repliez-vous"
"dota_chatwheel_message_Barracks_then_Back"	"Détruisez les casernes puis repliez-vous"
"dota_chatwheel_message_Ward_Bottom_Rune"	"Une ward pour la rune du bas svp"
"dota_chatwheel_message_Ward_Top_Rune"	"Une ward pour la rune du haut svp"
"dota_chatwheel_message_Zeus_Ult"	"Zeus Ult maintenant !"
"dota_settings_hotkeys"	"Raccourcis"
"dota_settings_options"	"Options"
"dota_settings_audio"	"AUDIO"
"dota_settings_voice"	"Voix"
"dota_settings_volume"	"Volume"
"dota_settings_video"	"VIDÉO"
"dota_settings_resetkeys"	"Réinitialiser les raccourcis..."
"dota_settings_legacykeys"	"Utiliser les touches classiques"
"dota_settings_abilities"	"Capacités"
"dota_settings_abilities_hero"	"Héros"
"dota_settings_abilities_neutrals"	"Neutres"
"dota_settings_abilities_courier"	"Coursier"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
