"dota"
{
"DOTA_Accept"	"Αποδοχή"
"DOTA_WatchLiveDotaTV"	"Παρακολούθηση στο DotaTV"
"DOTA_WatchLiveSpectatorCount"	"{i:spectator_count} θεατές"
"DOTA_WatchReplays_TournamentsHeader"	"ΔΗΜΟΦΙΛΕΙΣ ΑΓΩΝΕΣ ΤΟΥΡΝΟΥΑ"
"DOTA_WatchReplays_FriendsHeader"	"ΑΓΩΝΕΣ ΦΙΛΩΝ"
"DOTA_WatchReplays_Popular"	"ΔΗΜΟΦΙΛΕΙΣ ΑΓΩΝΕΣ"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} εναντίον {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_MatchType_Public"	"Αγώνας {s:match_id} - {s:game_mode}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Recommendations1"	"{g:dota_persona:friend_1} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations2"	"{g:dota_persona:friend_1}, {g:dota_persona:friend_2} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations3Plus"	"{g:dota_persona:friend_1} + {i:friend_count_over_1} περισσότεροι φίλοι + {i:recommendations}"
"DOTA_WatchReplays_Friends1"	"Ο {g:dota_persona:b:friend_1} έπαιξε"
"DOTA_WatchReplays_Friends2"	"Οι {g:dota_persona:b:friend_1} και {g:dota_persona:friend_2} έπαιξαν"
"DOTA_WatchReplays_Friends3Plus"	"{g:dota_persona:b:friend_1}, {g:dota_persona:b:friend_2} και {i:friend_count_over_2} περισσότεροι φίλοι"
"DOTA_WatchReplays_Views"	"{i:views} προβολές"
"DOTA_WatchReplays_Price"	"{g:dota_item_price:ticket_itemdef}"
"DOTA_WatchReplays_Duration"	"{s:minutes}:{s:seconds}"
"DOTA_WatchReplays_Tag"	"«{s:recommendation_text}»"
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
"DOTA_WatchTournaments_FeaturedDates"	"{s:tournament_featured_start} - {s:tournament_featured_end}"
"DOTA_WatchTournaments_FeaturedDescription"	"{s:tournament_featured_description}"
"DOTA_WatchTournaments_FeaturedTeams"	"Ομάδες"
"DOTA_WatchTournaments_PrizePoolAmt"	"{s:tournament_featured_prize_pool}"
"DOTA_WatchTournaments_Purchase"	"Πάσο διοργάνωσης - {s:tournament_featured_price}"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"DOTA_Replays_Search"	"Αναζήτηση MatchID"
"DOTA_Watch_Pending"	"Αναμονή παρακολούθησης παιχνιδιού..."
"DOTA_Watch_GameServerNotFound"	"Δε βρέθηκε ο διακομιστής που διοργανώνει αυτό το παιχνίδι."
"DOTA_Watch_Unavailable"	"Αδυναμία παρακολούθησης αυτού του παιχνιδιού τώρα."
"DOTA_Watch_LobbyNotFound"	"Αποτυχία εύρεσης παιχνιδιού."
"DOTA_Watch_MissingLeagueSubscription"	"Αυτό το παιχνίδι είναι παιχνίδι πρωταθλήματος το οποίο απαιτεί συνδρομή για παρακολούθηση."
"vs"	"VS"
"dota_matchmaking_language_title"	"ΕΠΙΛΟΓΗ ΓΛΩΣΣΑΣ MATCHMAKING"
"dota_matchmaking_language_primary_label"	"Η κύρια γλώσσα matchmaking σας είναι:"
"dota_matchmaking_language_primary"	"{s:environment_language}"
"dota_matchmaking_language_primary_invalid"	"Η γλώσσα σας, τα {s:environment_language}, δεν είναι διαθέσιμη ως γλώσσα matchmaking στο Dota 2."
"dota_matchmaking_language_select_secondary"	"Αν επιθυμείτε, μπορείτε να επιλέξετε μια δευτερεύουσα γλώσσα:"
"dota_matchmaking_language_select_primary"	"Παρακαλούμε επιλέξτε μια γλώσσα παιχνιδιού:"
"dota_matchmaking_language_no_selection"	"Χωρίς επιλογή"
"dota_matchmaking_language_english"	"Αγγλικά"
"dota_matchmaking_language_russian"	"Ρώσικα"
"dota_matchmaking_language_chinese"	"Κινέζικα"
"dota_matchmaking_language_schinese"	"Κινέζικα"
"dota_matchmaking_language_korean"	"Κορεάτικα"
"dota_matchmaking_language_koreana"	"Κορεάτικα"
"dota_matchmaking_language_spanish"	"Ισπανικά"
"dota_matchmaking_language_portuguese"	"Πορτογαλικά"
"GameUI_Language_English"	"Αγγλικά"
"GameUI_Language_German"	"Γερμανικά"
"GameUI_Language_French"	"Γαλλικά"
"GameUI_Language_Italian"	"Ιταλικά"
"GameUI_Language_Korean"	"Κορεάτικα"
"GameUI_Language_Spanish"	"Ισπανικά"
"GameUI_Language_Simplified_Chinese"	"Απλοποιημένα Κινέζικα"
"GameUI_Language_Traditional_Chinese"	"Παραδοσιακά Κινέζικα"
"GameUI_Language_Russian"	"Ρώσικα"
"GameUI_Language_Thai"	"Ταϊλανδέζικα"
"GameUI_Language_Japanese"	"Ιαπωνικά"
"GameUI_Language_Portuguese"	"Πορτογαλικά"
"GameUI_Language_Polish"	"Πολωνικά"
"GameUI_Language_Danish"	"Δανικά"
"GameUI_Language_Dutch"	"Ολλανδικά"
"GameUI_Language_Finnish"	"Φινλανδικά"
"GameUI_Language_Norwegian"	"Νορβηγικά"
"GameUI_Language_Swedish"	"Σουηδικά"
"GameUI_Language_Hungarian"	"Ουγγρικά"
"GameUI_Language_Czech"	"Τσέχικα"
"GameUI_Language_Romanian"	"Ρουμανικά"
"GameUI_Language_Turkish"	"Τούρκικα"
"GameUI_Language_Brazilian"	"Πορτογαλικά-Βραζιλία"
"GameUI_Language_Bulgarian"	"Βουλγάρικα"
"GameUI_Language_Greek"	"Ελληνικά"
"GameUI_Language_Ukrainian"	"Ουκρανικά"
"client_version_out_of_date_title"	"Απαιτείται ενημέρωση"
"client_version_out_of_date"	"Το παιχνίδι δεν είναι ενημερωμένο. Τερματίστε και εκκινήστε ξανά το Dota 2 για να αποκτήσετε την τελευταία έκδοση."
"dota_matchmaking_region_title"	"ΕΠΙΛΟΓΗ ΠΕΡΙΟΧΩΝ ΠΑΙΧΝΙΔΙΟΥ"
"dota_matchmaking_region_auto"	"Αυτόματη επιλογή της καλύτερης περιοχής με βάση την τοποθεσία μου."
"dota_matchmaking_region_select"	"Επιλέξτε μέχρι και τρεις περιοχές matchmaking. Επιλέξτε μόνο τις περιοχές που είναι πιο κοντά σε εσάς για την καλύτερη εμπειρία."
"limited_heroes_abandon_header"	"Limited Heroes"
"limited_heroes_abandon_explanation"	"Δεν υπάρχει ποινή για αποχώρηση από παιχνίδι Limited Heroes, επειδή ο ήρωάς σας αντικαθίσταται με ένα bot. Η αποχώρηση από άλλο τύπο παιχνιδιού μπορεί να έχει ως αποτέλεσμα την τοποθέτησή σας σε χαμηλή προτεραιότητα."
"dota_abandon_dialog_title"	"ΕΓΚΑΤΑΛΕΙΨΗ"
"dota_abandon_dialog_confirm"	"Θέλετε σίγουρα να εγκαταλείψετε το παιχνίδι;"
"dota_abandon_dialog_yes"	"Ναι, εγκατάλειψη."
"dota_leave_dialog_title"	"ΑΠΟΧΩΡΗΣΗ"
"dota_leave_dialog_confirm"	"Θέλετε σίγουρα να αποχωρήσετε από το παιχνίδι;"
"dota_leave_dialog_yes"	"Ναι, αποχώρηση."
"dota_accept_match_title"	"Το παιχνίδι σας είναι έτοιμο"
"dota_accept_match_readyup_title"	"Αναμονή για παίκτες"
"dota_accept_match_accept"	"Αποδοχή"
"dota_accept_match_accept_low_pri"	"Αποδοχή αγώνα χαμηλής προτεραιότητας"
"dota_accept_match_accept_button"	"{s:accept}"
"dota_accept_match_decline"	"Απόρριψη"
"dota_accept_match_subtitle"	"{s:subtitle}"
"dota_finding_match_players"	"( {s:searching_player_count} σε αναζήτηση )"
"dota_finding_match_generic"	"Κανονικός αγώνας"
"dota_finding_match_ranked"	"Αγώνας κατάταξης"
"dota_finding_match_bot"	"Αγώνας Bot"
"dota_finding_match_team"	"Ομαδικός αγώνας κατάταξης"
"dota_finding_1v1_match_casual"	"Αγώνας 1v1"
"dota_finding_match_practice_lobby"	"Λόμπι παιχνιδιού"
"dota_safe_to_abandon_inline"	"Το παιχνίδι είναι ασφαλές για αποχώρηση"
"dota_match_connected"	"Σε παιχνίδι"
"dota_match_local_game"	"Σε τοπικό παιχνίδι"
"dota_match_connecting"	"Σύνδεση στο παιχνίδι..."
"dota_match_in_progress"	"Παιχνίδι σε εξέλιξη"
"dota_match_finished"	"Το παιχνίδι ολοκληρώθηκε"
"matchmaking_waiting_for_players"	"Αναμονή για υπόλοιπους παίκτες"
"matchmaking_player_declined"	"Ένας παίκτης απέρριψε το παιχνίδι"
"dota_match_wait_for_host"	"Αναμονή για εξυπηρετητή"
"dota_match_find_server"	"Εύρεση διακομιστή"
"ranked_mmr_solo_label"	"Solo"
"ranked_mmr_solo_value"	"{i:solo_mmr}"
"ranked_mmr_solo_no_data"	"Απαιτούνται {i:solo_calibrating_required_games} παιχνίδια για υπολογισμό"
"ranked_mmr_party_label"	"Παρέα"
"ranked_mmr_party_value"	"{i:party_mmr}"
"matchmaking_account_disabled"	"Λόγω υπερβολικά απρεπούς συμπεριφοράς δεν είστε σε θέση να συνομιλείτε ή να προσχωρείτε σε Matchmaking για %s1"
"matchmaking_match_disabled_party"	"Ο %s1 αποκλείστηκε από το matchmaking για %s2 επειδή δεν ήταν έτοιμος ή επειδή εγκατέλειψε το προηγούμενο παιχνίδι του."
"matchmaking_low_priority_party"	"Ο %s1 επιτρέπει μόνο εύρεση παιχνιδιού χαμηλής προτεραιότητας για %s2 εξαιτίας αποχωρήσεων από παιχνίδια ή λήψης υπερβολικών αναφορών."
"matchmaking_match_disabled_local"	"Αποκλειστήκατε από το matchmaking για %s1 επειδή δεν ήσασταν έτοιμοι ή επειδή εγκαταλείψατε το προηγούμενο παιχνίδι σας."
"matchmaking_low_priority_local"	"Θα παραμείνετε στην εύρεση παιχνιδιού χαμηλής προτεραιότητας για %s1 εξαιτίας αποχωρήσεων από παιχνίδια ή λήψης υπερβολικών αναφορών."
"dota_ready_up_count"	"{s:ready_up_ready} / {s:ready_up_lobby_members}"
"dota_play_ranked_match"	"Αγώνας κατάταξης"
"dota_play_1v1_desc"	"Εξασκηθείτε εναντίον ενός αντιπάλου στο κεντρικό μέτωπο. Το παιχνίδι τελειώνει όταν ένας παίκτης πεθάνει δύο φορές ή χάσει ένα πύργο."
"dota_play_button_label"	"{s:play_button_label}"
"dota_play"	"Εκκίνηση Dota"
"dota_play_lobby_find_server"	"Εύρεση διακομιστή"
"dota_play_find_match_label"	"{s:find_match_label}"
"dota_reconnect"	"Επανασύνδεση"
"dota_abandon_game"	"Εγκατάλειψη"
"dota_safe_leave_game"	"Αποχώρηση από παιχνίδι"
"dota_disconnect"	"Αποσύνδεση"
"dota_play_unavailable"	"Μη διαθέσιμο"
"dota_leaver_consequence_tooltip_header"	"Συνέπειες"
"dota_leaver_consequences"	"{s:leaver_consequences}"
"dota_leaver_consequences_details"	"{s:leaver_consequences_details}"
"dota_leaver_view_tooltip"	"Προβολή λεπτομερειών"
"dota_leaver_consequence_header_failure_to_reconnect"	"Η αποτυχία επανασύνδεσης επιφέρει τις ακόλουθες συνέπειες:"
"dota_leaver_consequence_header_leave_match"	"Η αποχώρηση από αυτό το παιχνίδι επιφέρει τις ακόλουθες συνέπειες:"
"dota_leaver_consequence_LetDownTeammates"	"Οι συμπαίκτες σας θα παίζουν με αριθμητικό μειονέκτημα."
"dota_leaver_consequence_SmallMatchmakingCooldown"	"Δε θα μπορείτε να συμμετέχετε σε matchmaking για κάποιο χρονικό διάστημα."
"dota_leaver_consequence_CreditWithAbandon"	"Θα λάβετε μια εγκατάλειψη."
"dota_leaver_consequence_ForcedLossForLeaver"	"Θα λάβετε μια ήττα."
"dota_leaver_consequence_ForcedLossForLeaversParty"	"Όλοι στην παρέα σας θα λάβουν μια ήττα."
"dota_leaver_consequence_ForcedLossForLeaversTeam"	"Η ομάδα σας, %s1, θα λάβει μία ήττα."
"dota_leaver_consequence_MMRLossForLeaver"	"Η κατάταξή σας θα μειωθεί."
"dota_leaver_consequence_MMRLossForLeaversParty"	"Η κατάταξη όλων στην παρέα σας θα μειωθεί."
"dota_leaver_consequence_MMRLossForLeaversTeam"	"Η κατάταξη της ομάδας σας, %s1, θα μειωθεί."
"dota_leaver_consequence_MatchDiscardedForOtherPlayers"	"Αυτό το παιχνίδι δε θα καταγραφεί για τους άλλους παίκτες."
"dota_leaver_consequence_NotDecrementLowPriGamesRemaining"	"Δεν θα καταγραφεί ότι ολοκληρώσατε τον αγώνα."
"dota_reconnect_popup_title"	"Επανασύνδεση;"
"dota_matchmaking_region_ping"	"{s:region_ping}"
"dota_matchmaking_region_offline"	"Εκτός σύνδεσης για συντήρηση"
"dota_matchmaking_region_unknown_ping"	"Ping: Άγνωστο"
"dota_matchmaking_region_ping_time"	"Ping: {i:ping_ms}ms"
"DOTA_VAC_Verification_Header"	"Valve Anti-Cheat (VAC)"
"DOTA_VAC_Verification_Header_Solo"	"Αδυναμία εύρεσης παιχνιδιού επειδή ένα θέμα με τον υπολογιστή σας εμποδίζει το σύστημα VAC. Σιγουρευτείτε ότι δε χρησιμοποιείτε κάποιο πρόγραμμα που επηρεάζει το VAC και επιβεβαιώστε ότι το Steam είναι σωστά εγκατεστημένο."
"DOTA_VAC_Verification_Header_Party"	"Αδυναμία εύρεσης παιχνιδιού επειδή ένα θέμα με τον υπολογιστή σας εμποδίζει το σύστημα VAC. Σιγουρευτείτε ότι τα μέλη της παρέας σας δε χρησιμοποιούν κάποιο πρόγραμμα που επηρεάζει το VAC και επιβεβαιώστε ότι έχουν το Steam σωστά εγκατεστημένο."
"DOTA_VAC_Verification_Button1"	"Περισσότερες πληροφορίες"
"DOTA_VAC_Verification_Button2"	"Κλείσιμο"
"dota_matchmaking_regions_button"	"{s:regions_selected}"
"dota_region_automatic"	"Περιοχή: Αυτόματη"
"dota_regions_selected"	"Περιοχές: "
"dota_lobby_region_invalid"	"Καμία"
"dota_play_no_language_selected"	"ΕΠΙΛΟΓΗ ΓΛΩΣΣΑΣ"
"dota_play_language"	"{s:match_language}"
"dota_play_language_many"	"ΓΛΩΣΣΕΣ: {i:match_language_count}"
"dota_ready_fail"	"ΑΠΟΤΥΧΙΑ ΑΠΟΔΟΧΗΣ ΠΑΙΧΝΙΔΙΟΥ"
"dota_ready_fail_desc"	"Το παιχνίδι σας ήταν έτοιμο, αλλά δεν απαντήσατε και αφαιρεθήκατε από την εύρεση παιχνιδιού."
"dota_chatwheel_label_Ok"	"Εντάξει"
"dota_chatwheel_label_Care"	"Προσοχή"
"dota_chatwheel_label_GetBack"	"Υποχώρηση"
"dota_chatwheel_label_NeedWards"	"Χρειαζόμαστε Ward"
"dota_chatwheel_label_Stun"	"Σάστισμα"
"dota_chatwheel_label_Help"	"Βοήθεια"
"dota_chatwheel_label_Push"	"Πιέστε"
"dota_chatwheel_label_GoodJob"	"Καλή δουλειά"
"dota_chatwheel_label_Missing"	"Λείπει"
"dota_chatwheel_label_Missing_Top"	"Λείπει από πάνω"
"dota_chatwheel_label_Missing_Mid"	"Λείπει από κέντρο"
"dota_chatwheel_label_Missing_Bottom"	"Λείπει από κάτω"
"dota_chatwheel_label_Go"	"Πάμε!"
"dota_chatwheel_label_Initiate"	"Ξεκινήστε τη μάχη!"
"dota_chatwheel_label_Follow"	"Ακολουθήστε με"
"dota_chatwheel_label_Group_Up"	"Πάμε μαζί"
"dota_chatwheel_label_Spread_Out"	"Απλωθείτε"
"dota_chatwheel_label_Split_Farm"	"Χωριστείτε και αποκτήστε χρυσό"
"dota_chatwheel_label_Attack"	"Επίθεση τώρα!"
"dota_chatwheel_label_BRB"	"Επιστρέφω αμέσως"
"dota_chatwheel_label_Dive"	"Χωθείτε στη μάχη!"
"dota_chatwheel_label_OMW"	"Καταφθάνω"
"dota_chatwheel_label_Get_Ready"	"Ετοιμαστείτε"
"dota_chatwheel_label_Bait"	"Δόλωμα"
"dota_chatwheel_label_Heal"	"Θεραπεία"
"dota_chatwheel_label_Mana"	"Ενέργεια"
"dota_chatwheel_label_OOM"	"Μη επαρκής ενέργεια"
"dota_chatwheel_label_Skill_Cooldown"	"Σε επαναφόρτιση"
"dota_chatwheel_label_Ulti_Ready"	"Έτοιμη απόλυτη ικανότητα"
"dota_chatwheel_label_Enemy_Returned"	"Ο εχθρός επέστρεψε"
"dota_chatwheel_label_All_Missing"	"Όλοι οι εχθροί λείπουν"
"dota_chatwheel_label_Enemy_Incoming"	"Ο εχθρός καταφθάνει"
"dota_chatwheel_label_Invis_Enemy"	"Αόρατος εχθρός"
"dota_chatwheel_label_Enemy_Had_Rune"	"Ο εχθρός έχει Rune"
"dota_chatwheel_label_Split_Push"	"Επίθεση από πολλαπλά μέτωπα"
"dota_chatwheel_label_Coming_To_Gank"	"Έρχομαι για επίθεση"
"dota_chatwheel_label_Request_Gank"	"Ελάτε να τους επιτεθούμε"
"dota_chatwheel_label_Fight_Under_Tower"	"Μάχη κάτω από τον πύργο"
"dota_chatwheel_label_Deny_Tower"	"Αρνηθείτε τον πύργο"
"dota_chatwheel_label_Buy_Courier"	"Αγοράστε μεταφορέα"
"dota_chatwheel_label_Upgrade_Courier"	"Αναβάθμιση μεταφορέα"
"dota_chatwheel_label_Need_Detection"	"Χρειαζόμαστε ανίχνευση αορατότητας"
"dota_chatwheel_label_They_Have_Detection"	"Μπορούν να ανιχνεύσουν αορατότητα"
"dota_chatwheel_label_Buy_TP"	"Αγοράστε Town Portal Scroll"
"dota_chatwheel_label_Reuse_Courier"	"Επαναχρησιμοποίηση μεταφορέα"
"dota_chatwheel_label_Deward"	"Ξεφορτωθείτε τα εχθρικά Ward"
"dota_chatwheel_label_Building_Mek"	"Φτιάχνω Mekansm"
"dota_chatwheel_label_Building_Pipe"	"Φτιάχνω Pipe of Insight"
"dota_chatwheel_label_Stack_And_Pull"	"Στοιβάξτε και τραβήξτε ουδέτερες μονάδες"
"dota_chatwheel_label_Pull"	"Τραβήξτε ουδέτερες μονάδες"
"dota_chatwheel_label_Pulling"	"Τραβάω ουδέτερες μονάδες"
"dota_chatwheel_label_Stack"	"Στοιβάξτε ουδέτερες μονάδες"
"dota_chatwheel_label_Jungling"	"Επιτίθεμαι σε ουδέτερες μονάδες"
"dota_chatwheel_label_Roshan"	"Roshan"
"dota_chatwheel_label_Affirmative"	"Σύμφωνοι"
"dota_chatwheel_label_Wait"	"Περιμένετε"
"dota_chatwheel_label_Pause"	"Παύση"
"dota_chatwheel_label_Current_Time"	"Τρέχων χρόνος"
"dota_chatwheel_label_Check_Runes"	"Ελέγξτε τα rune"
"dota_chatwheel_label_Smoke_Gank"	"Επίθεση με Smoke of Deceit!"
"dota_chatwheel_label_GLHF"	"Καλή τύχη"
"dota_chatwheel_label_Nice"	"Ωραία"
"dota_chatwheel_label_Thanks"	"Ευχαριστώ"
"dota_chatwheel_label_Sorry"	"Συγγνώμη"
"dota_chatwheel_label_No_Give_Up"	"Μην τα παρατάτε"
"dota_chatwheel_label_Just_Happened"	"Το είδαμε κι αυτό"
"dota_chatwheel_label_Game_Is_Hard"	"Δύσκολο παιχνίδι"
"dota_chatwheel_label_New_Meta"	"Νέα διάσταση"
"dota_chatwheel_label_My_Bad"	"Λάθος μου"
"dota_chatwheel_label_Regret"	"Μετανόηση"
"dota_chatwheel_label_Relax"	"Ηρεμία"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_All_GG"	"(Όλοι) GG"
"dota_chatwheel_label_All_GGWP"	"(Όλοι) GGWP"
"dota_chatwheel_label_What_To_Buy"	"Τι να αγοράσω;"
"dota_chatwheel_label_Im_Retreating"	"Υποχωρώ"
"dota_chatwheel_label_Space_Created"	"Δημιουργήθηκε χώρος"
"dota_chatwheel_label_Whoops"	"Ουπς"
"dota_chatwheel_label_Tower_then_Back"	"Πύργος και πίσω"
"dota_chatwheel_label_Barracks_then_Back"	"Στρατώνες και πίσω"
"dota_chatwheel_label_Ward_Bottom_Rune"	"Ward στο κάτω rune"
"dota_chatwheel_label_Ward_Top_Rune"	"Ward στο πάνω rune"
"dota_chatwheel_label_Zeus_Ult"	"Zeus Ulti"
"dota_chatwheel_header_positioning"	"Κινήσεις"
"dota_chatwheel_header_status"	"Καταστάσεις"
"dota_chatwheel_header_enemy"	"Εχθρός"
"dota_chatwheel_header_lane"	"Μέτωπο επίθεσης"
"dota_chatwheel_header_items"	"Αντικείμενα"
"dota_chatwheel_header_neutrals"	"Ουδέτερες μονάδες"
"dota_chatwheel_header_misc"	"Διάφορα"
"dota_chatwheel_header_flavor"	"Κουβέντα"
"dota_chatwheel_message_Ok"	"Εντάξει."
"dota_chatwheel_message_Care"	"Προσοχή!"
"dota_chatwheel_message_GetBack"	"Υποχώρηση!"
"dota_chatwheel_message_NeedWards"	"Χρειαζόμαστε Ward."
"dota_chatwheel_message_Stun"	"Σάστισμα τώρα!"
"dota_chatwheel_message_Help"	"Βοήθεια!"
"dota_chatwheel_message_Push"	"Πιέστε τώρα"
"dota_chatwheel_message_GoodJob"	"Καλή δουλειά!"
"dota_chatwheel_message_Missing"	"Λείπει!"
"dota_chatwheel_message_Missing_Top"	"Λείπει από πάνω!"
"dota_chatwheel_message_Missing_Mid"	"Λείπει από κέντρο!"
"dota_chatwheel_message_Missing_Bottom"	"Λείπει από κάτω!"
"dota_chatwheel_message_Go"	"Πάμε!"
"dota_chatwheel_message_Initiate"	"Ξεκινήστε τη μάχη!"
"dota_chatwheel_message_Follow"	"Ακολουθήστε με"
"dota_chatwheel_message_Group_Up"	"Πάμε μαζί"
"dota_chatwheel_message_Spread_Out"	"Απλωθείτε"
"dota_chatwheel_message_Split_Farm"	"Χωριστείτε και αποκτήστε χρυσό"
"dota_chatwheel_message_Attack"	"Επίθεση τώρα!"
"dota_chatwheel_message_BRB"	"Επιστρέφω αμέσως"
"dota_chatwheel_message_Dive"	"Χωθείτε στη μάχη!"
"dota_chatwheel_message_OMW"	"Καταφθάνω"
"dota_chatwheel_message_Get_Ready"	"Ετοιμαστείτε"
"dota_chatwheel_message_Bait"	"Δόλωμα"
"dota_chatwheel_message_Heal"	"Θεραπεία"
"dota_chatwheel_message_Mana"	"Ενέργεια"
"dota_chatwheel_message_OOM"	"Δεν έχω ενέργεια"
"dota_chatwheel_message_Skill_Cooldown"	"Οι ικανότητες είναι σε επαναφόρτιση"
"dota_chatwheel_message_Ulti_Ready"	"Η απόλυτη ικανότητα είναι έτοιμη"
"dota_chatwheel_message_Enemy_Returned"	"Ο εχθρός επέστρεψε"
"dota_chatwheel_message_All_Missing"	"Όλοι οι εχθροί λείπουν!"
"dota_chatwheel_message_Enemy_Incoming"	"Ο εχθρός καταφθάνει!"
"dota_chatwheel_message_Invis_Enemy"	"Αόρατος εχθρός κοντά!"
"dota_chatwheel_message_Enemy_Had_Rune"	"Ο εχθρός έχει Rune"
"dota_chatwheel_message_Split_Push"	"Χωριστείτε και πιέστε"
"dota_chatwheel_message_Coming_To_Gank"	"Έρχομαι για επίθεση"
"dota_chatwheel_message_Request_Gank"	"Χρειάζομαι βοήθεια για επίθεση"
"dota_chatwheel_message_Fight_Under_Tower"	"Πολεμήστε κάτω από τον πύργο"
"dota_chatwheel_message_Deny_Tower"	"Αρνηθείτε τον πύργο!"
"dota_chatwheel_message_Buy_Courier"	"Αγοράστε ένα μεταφορέα"
"dota_chatwheel_message_Upgrade_Courier"	"Μπορεί κανείς να αναβαθμίσει τον μεταφορέα;"
"dota_chatwheel_message_Need_Detection"	"Χρειαζόμαστε ανίχνευση αορατότητας"
"dota_chatwheel_message_They_Have_Detection"	"Έχουν ανίχνευση αορατότητας"
"dota_chatwheel_message_Buy_TP"	"Αγοράστε Town Portal Scroll"
"dota_chatwheel_message_Reuse_Courier"	"Χρησιμοποιήστε το μεταφορέα ξανά"
"dota_chatwheel_message_Deward"	"Ξεφορτωθείτε τα εχθρικά Ward"
"dota_chatwheel_message_Building_Mek"	"Φτιάχνω Mekansm"
"dota_chatwheel_message_Building_Pipe"	"Φτιάχνω Pipe of Insight"
"dota_chatwheel_message_Stack_And_Pull"	"Στοιβάξτε και τραβήξτε ουδέτερες μονάδες"
"dota_chatwheel_message_Pull"	"Τραβήξτε ουδέτερες μονάδες"
"dota_chatwheel_message_Pulling"	"Τραβάω ουδέτερες μονάδες"
"dota_chatwheel_message_Stack"	"Στοιβάξτε ουδέτερες μονάδες"
"dota_chatwheel_message_Jungling"	"Επιτίθεμαι σε ουδέτερες μονάδες"
"dota_chatwheel_message_Roshan"	"Roshan"
"dota_chatwheel_message_Affirmative"	"Σύμφωνοι"
"dota_chatwheel_message_Wait"	"Περιμένετε"
"dota_chatwheel_message_Pause"	"Παύση παρακαλώ!"
"dota_chatwheel_message_Current_Time"	"Τρέχων χρόνος παιχνιδιού"
"dota_chatwheel_message_Check_Runes"	"Ελέγξτε τα rune"
"dota_chatwheel_message_Smoke_Gank"	"Ελάτε για Smoke of Deceit!"
"dota_chatwheel_message_GLHF"	"Καλή τύχη, καλή διασκέδαση"
"dota_chatwheel_message_Nice"	"Ωραία"
"dota_chatwheel_message_Thanks"	"Ευχαριστώ!"
"dota_chatwheel_message_Sorry"	"Συγγνώμη"
"dota_chatwheel_message_No_Give_Up"	"Μην τα παρατάτε!"
"dota_chatwheel_message_Just_Happened"	"Το είδαμε κι αυτό"
"dota_chatwheel_message_Game_Is_Hard"	"Δύσκολο παιχνίδι"
"dota_chatwheel_message_New_Meta"	"Νέα διάσταση"
"dota_chatwheel_message_My_Bad"	"Λάθος μου"
"dota_chatwheel_message_Regret"	"Μετάνιωσα ήδη την απόφασή μου"
"dota_chatwheel_message_Relax"	"Χαλάρωσε, τα πας μια χαρά"
"dota_chatwheel_message_MissingHero"	"Αγνοείται %s1!"
"dota_chatwheel_message_ReturnedHero"	"Επέστρεψε %s1!"
"dota_chatwheel_message_GG"	"Καλό παιχνίδι"
"dota_chatwheel_message_GGWP"	"Ωραίο παιχνίδι, καλή δουλειά"
"dota_chatwheel_message_All_GG"	"Καλό παιχνίδι"
"dota_chatwheel_message_All_GGWP"	"Ωραίο παιχνίδι, καλή δουλειά"
"dota_chatwheel_message_What_To_Buy"	"Τι να αγοράσω;"
"dota_chatwheel_message_Im_Retreating"	"Υποχωρώ"
"dota_chatwheel_message_Space_Created"	"Δημιουργήθηκε χώρος"
"dota_chatwheel_message_Whoops"	"Ουπς"
"dota_chatwheel_message_Tower_then_Back"	"Καταστρέψτε τον πύργο και γυρίστε πίσω"
"dota_chatwheel_message_Barracks_then_Back"	"Καταστρέψτε στρατώνες και γυρίστε πίσω"
"dota_chatwheel_message_Ward_Bottom_Rune"	"Τοποθετήστε Ward στο κάτω rune"
"dota_chatwheel_message_Ward_Top_Rune"	"Τοποθετήστε Ward στο πάνω rune"
"dota_chatwheel_message_Zeus_Ult"	"Zeus Ulti τώρα!"
"dota_settings_options"	"Επιλογές"
"dota_settings_audio"	"ΗΧΟΣ"
"dota_settings_voice"	"Ομιλία"
"dota_settings_voice_level"	"Τρέχον επίπεδο καταγραφής"
"dota_settings_volume"	"Ένταση"
"dota_settings_video"	"Γραφικά"
"dota_settings_legacykeys"	"Χρήση παραδοσιακών πλήκτρων"
"dota_settings_abilities"	"Ικανότητες"
"dota_settings_abilities_hero"	"Ήρωας"
"dota_settings_abilities_courier"	"Μεταφορέας"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
