"dota"
{
"DOTA_Accept"	"Αποδοχή"
"CompendiumPageError_Pages"	"Αδύνατη η εύρεση ενός πεδίου «pages» στο αρχείο δεδομένων του compendium."
"CompendiumPageError_Template"	"Αδυναμία εύρεσης καταχώρησης «template» για τη σελίδα «%s1» του compendium (αριθμός σελίδας %s2)"
"CompendiumPageError_Template2"	"Αδυναμία εύρεσης της καταχώρησης «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_Image"	"Αδυναμία εύρεσης της εικόνας «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_Text"	"Αδυναμία εύρεσης πεδίου κειμένου «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_Video"	"Αδυναμία εύρεσης του βίντεο «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_Scrollbar"	"Αδυναμία εύρεσης γραμμής κύλισης «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_Selection"	"Αδυναμία εύρεσης της επιλογής «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_PageNames"	"Η ενσωματωμένη σελίδα «%s1» χρησιμοποιεί το ίδιο όνομα όπως μια άλλη σελίδα. Τα ονόματα των σελίδων πρέπει να είναι μοναδικά."
"CompendiumPageError_CustomText"	"Σφάλμα στο προσαρμοσμένο πεδίο κειμένου «%s1» στη σελίδα «%s2» του Compendium"
"CompendiumPageError_CustomImg"	"Σφάλμα στο πεδίο προσαρμοσμένης εικόνας «%s1»"
"CompendiumPageError_CustomBar"	"Σφάλμα στο πεδίο προσαρμοσμένης μπάρας προόδου «%s1» στη σελίδα «%s2» του Compendium"
"CompendiumPageError_CustomEle"	"Αποτυχία δημιουργίας στιγμιότυπου προσαρμοσμένου στοιχείου «%s1» στη σελίδα «%s2» του Compendium"
"CompendiumPageError_CTFont"	"Μη έγκυρη γραμματοσειρά «%s1» καθορίστηκε στη σελίδα «%s2» του Compendium. Έγκυρες γραμματοσειρές:\\\ntext, textbold, title"
"CompendiumPageError_CTAlign"	"Μη έγκυρη στοίχιση «%s1» στη σελίδα «%s2» του Compendium. Έγκυρες στοιχίσεις:\\\n left, right, center"
"CompendiumPageError_CTDepth"	"Μη έγκυρο βάθος «%s1». Έγκυρα βάθη:\\\n front, back"
"CompendiumPageError_LinePos"	"Η γραμμή «%s1» δεν έχει και τις δύο θέσεις «start» και «end»."
"CompendiumPageError_CTPoints"	"Μη έγκυρη ένδειξη επιλογής «%s1» στο τμήμα «points» του προσαρμοσμένου κειμένου «%s2»."
"CompendiumPageError_CTPoints2"	"Μη έγκυρη ένδειξη επιλογής «%s1» στο τμήμα «points» του προσαρμοσμένου κειμένου «%s2». Δε βρέθηκε επιλογή με αυτή την ένδειξη."
"CompendiumPageError_SelDesc"	"Αδυναμία εύρεσης κλειδιού «description» για την επιλογή «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_Points"	"Ελλιπή (ή κανένα) «points» ορίστηκαν για την επιλογή «%s1» στη σελίδα «%s2» του Compendium"
"CompendiumPageError_SelType"	"Έλλειψη «choice_type» για την επιλογή  «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_BarType"	"Έλλειψη «data» για την μπάρα προόδου «%s1» στη σελίδα «%s2» του Compendium"
"CompendiumPageError_NoTime"	"Ελλιπές ή μη έγκυρο «time» καθορίστηκε για την επιλογή «%s1» στο «%s2»"
"CompendiumPageError_ElementType"	"Ελλιπές ή μη έγκυρο «elementtype» για το στοιχείο «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_SelTimer"	"Άγνωστο χρονόμετρο με όνομα «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_BadElement"	"Άγνωστο στοιχείο SF με όνομα «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_SelNoTimer"	"Δε βρέθηκαν χρονόμετρα στη σελίδα του compendium «%s1» (έχει επιλογές, οι οποίες απαιτούν ένα χρονόμετρο)"
"CompendiumPageError_SelUnknown"	"Μη έγκυρο «choice_type» του «%s1» για την επιλογή «%s2»"
"CompendiumPageError_BarUnknown"	"Μη έγκυρο «data» της «%s1» για την επιλογή «%s2»"
"CompendiumPageError_InvalidEquation"	"Καθορίστηκε μια μη έγκυρη εξίσωση: «%s1» για «%s2»"
"CompendiumPageError_SelChoices"	"Ελλιπές πεδίο «choices» για την επιλογή «%s1» στη σελίδα «%s2» του Compendium"
"CompendiumPageError_NoHero"	"Αδυναμία εύρεσης ήρωα με ID «%s1» για την επιλογή «%s2»"
"CompendiumPageError_Unknown"	"Εσωτερικό λογικό σφάλμα compendium. Επικοινωνήστε με την Valve για επίλυση."
"CompendiumPageError_ImageDL"	"Αποτυχία εκκίνησης λήψης εικόνας compendium «%s1» (%s2)"
"CompendiumPageError_ImageDLErr"	"Αποτυχία λήψης εικόνας compendium «%s» (%s2)"
"CompendiumPageError_BtnNoElem"	"Δε βρέθηκε πεδίο «selection_elements» για το κουμπί «%s1» στη σελίδα «%s2» του Compendium"
"CompendiumPageError_BtnBadVal"	"Η τιμή της επιλογής «%s1» στο κουμπί «%s2» δεν είναι στη λίστα επιλογών για εκείνη την ένδειξη επιλογής"
"CompendiumPageError_BtnBadSel"	"Η ρύθμιση «selection_force_to» στο στοιχείο «%s1» δεν είναι στη λίστα επιλογών για την επιλογή «%s2»"
"CompendiumPageError_BtnSelIdx"	"Το κουμπί «%s1» στη σελίδα του Compendium «%s2» λείπει ή μη έγκυρη «selection_index»"
"CompendiumPageError_CmdSelIdx"	"Το στοιχείο «%s1» στη σελίδα %s2 του Compendium έχει ελλιπή ή μη έγκυρη εντολή «selection_index» ή «force_selection_index»"
"CompendiumPageError_ImgSelIdx"	"Μη έγκυρο «selection_index» του «%s1» στην εικόνα «%s2»."
"CompendiumPageError_ImgShowSelIdx"	"Μη έγκυρο «show_selection_index» του «%s1» στην εικόνα «%s2»."
"CompendiumPageError_ImgSelVal"	"Μη έγκυρη επιλογή «%s1» στο τμήμα «show_selection_images» της εικόνας «%s2»."
"CompendiumPageError_ImgBadStyle"	"Λάθος μορφή εικόνας «%s1» για την εικόνα «%s2»."
"CompendiumPageError_DynTxtSel"	"Το κείμενο «%s1» στη σελίδα «%s2» περιέχει μη έγκυρη % selection_X %. Καμία προκαταγεγραμμένη επιλογή με αυτή την ένδειξη."
"CompendiumPageError_NoTxtList"	"Αδυναμία εύρεσης λίστας κειμένου «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_TOCPage"	"Η σελίδα table_of_contents_page «%s1» δεν υπάρχει."
"CompendiumPageError_SelIndex"	"Η επιλογή «%s1» στη σελίδα «%s2» του compendium έχει ελλιπές ή μη έγκυρο «selection_index»"
"CompendiumPageError_SelUsed"	"Η επιλογή «%s1» στη σελίδα «%s2» του Compendium δεν έχει μοναδικό «selection_index»"
"CompendiumPageError_SelVal"	"Η επιλογή «%s1» στη σελίδα «%s2» του Compendium έχει επιλογές με τις ίδιες τιμές"
"CompendiumPageError_SelValInv"	"Η επιλογή «%s1» στη σελίδα «%s2» του Compendium έχει μια επιλογή με τιμή <= 0. Οι τιμές των επιλογών πρέπει να είναι μεγαλύτερες του 0."
"CompendiumPageError_SelTTVal"	"Η επιλογή «%s1» στη σελίδα «%s2» του Compendium έχει μια εγγραφή tooltip_data με μία τιμή που δεν υπάρχει στη λίστα επιλογών της."
"CompendiumPageError_NoAnswer"	"Η επιλογή «%s1» στη σελίδα «%s2» του Compendium δεν έχει κανένα κλειδί «απάντησης» ή «απαντήσεων» στο πεδίο «αποτέλεσμα»"
"CompendiumPageError_MissAnswer"	"Η επιλογή «%s1» στη σελίδα «%s2» του Compendium έχει ένα κλειδί «απάντησης» ή «απαντήσεων» που δεν ταιριάζει με οποιαδήποτε από τις επιλογές του"
"CompendiumPageError_Timer"	"Το χρονόμετρο «%s1» έχει μη έγκυρο χρόνο συστήματος"
"CompendiumPageError_UnknownAction"	"Το αντικείμενο «%s1» αναφέρεται στην άγνωστη δράση «%s2»"
"CompendiumPageError_SameElement"	"Το σύστημα ορατότητας εντόπισε πολλαπλά στοιχεία με όνομα «%s1» στη σελίδα «%s2»"
"CompendiumPageError_DupeKey"	"Η σειρά με τις τιμές-κλειδιά «%s1» περιέχει πολλαπλά κλειδιά του ίδιου ονόματος «%s2»."
"CompendiumError_Template"	"Αδυναμία εύρεσης προτύπου με όνομα «%s1»"
"CompendiumError_DupeTemplate"	"Βρέθηκαν πολλαπλά πρότυπα με όνομα «%s1»"
"CompendiumError_NoDefines"	"Πρότυπο «%s1» απαιτεί ορισμούς, αλλά η ένδειξη «%s2» από αυτό δεν έχει μια σειρά «ορισμών»."
"CompendiumError_MissingDef"	"Το παραγόμενο στιγμιότυπο «%s1» δεν περιέχει ορισμό «%s2», αλλά το πρότυπο από το οποίο παράγεται τον απαιτεί."
"CompendiumError_BadDef"	"Η προερχόμενη ένδειξη «%s1» περιέχει έναν απαιτούμενο ορισμό ονόματι «%s2» που δεν ξεκινάει με «%def» που απαιτείται."
"CompendiumError_FailedPanoramaGen"	"Αποτυχία δημιουργίας διάταξης πανοράματος για την σελίδα «{s:s1}»."
"CompendiumError_FailedXMLWrite"	"Αδυναμία εγγραφής XML για τη σελίδα «{s:s1}» στο αρχείο «{s:s2}»."
"CompendiumError_FailedCSSWrite"	"Αδυναμία εγγραφής CSS για τη σελίδα «{s:s1}» στο αρχείο «{s:s2}»."
"DOTA_GlobalItems_Companions"	"Σύντροφοι"
"DOTA_GlobalItems_Couriers"	"Μεταφορείς"
"DOTA_GlobalItems_Pets"	"Κατοικίδια"
"DOTA_GlobalItems_World"	"Κόσμος"
"DOTA_GlobalItems_Wards"	"Ward"
"DOTA_GlobalItems_Effigies"	"Αγάλματα"
"DOTA_GlobalItems_Weather"	"Εφέ καιρού"
"DOTA_GlobalItems_Interface"	"Διεπαφή"
"DOTA_GlobalItems_Emoticons"	"Emoticon"
"DOTA_GlobalItems_LoadingScreens"	"Εικόνες φόρτωσης"
"DOTA_GlobalItems_HUDs"	"HUD"
"DOTA_GlobalItems_Audio"	"Ήχος"
"DOTA_GlobalItems_Announcers"	"Πακέτα εκφωνητή"
"DOTA_GlobalItems_Music"	"Μουσική"
"DOTA_Search"	"Αναζήτηση"
"DOTA_Start"	"ΕΚΚΙΝΗΣΗ"
"DOTA_PleaseWait"	"Περιμένετε..."
"DOTA_ProfileCard_HeroHover"	"Εμφάνιση με κατάδειξη:"
"DOTA_ChallengeGroup_2_Desc"	"Εξάσκηση με και εναντίον ηρώων ελεγχόμενων από τεχνητή νοημοσύνη σε έναν ελεύθερο χώρο εξάσκησης."
"DOTA_ChatTab_ToggleSounds"	"Αναπαραγωγή ήχου στη λήψη μηνύματος σε αυτό το κανάλι."
"dota_lobby_balanced_shuffle"	"Ισορροπημένο ανακάτεμα"
"dota_lobby_swap_teams"	"Εναλλαγή ομάδων"
"dota_lobby_unassigned_players"	"Παίκτες χωρίς ομάδα"
"dota_lobby_broadcast_channels"	"Εναλλαγή καναλιών μετάδοσης"
"dota_lobby_settings"	"Ρυθμίσεις λόμπι"
"dota_lobby_settings_edit"	"Επεξεργασία"
"dota_lobby_leave"	"Αποχώρηση από λόμπι"
"DOTA_Custom_Game_View_Lobby_List"	"Προβολή λίστας λόμπι"
"DOTA_Custom_Game_Lobby_List_Title"	"Λίστα λόμπι"
"DOTA_Custom_Game_Browse_All"	"Περιήγηση σε όλα τα παιχνίδια"
"DOTA_Custom_Game_Friends_Ready"	"Φίλοι έτοιμοι για παιχνίδι"
"DOTA_Custom_Game_Friends_Who_Play"	"Φίλοι που παίζουν"
"DOTA_Custom_Game_Friends_Playing_Now"	"Φίλοι σε παιχνίδι τώρα"
"DOTA_Custom_Game_Browse_Sort"	"ΤΑΞΙΝΟΜΗΣΗ:"
"DOTA_Custom_Game_Sort_Popular_Today"	"Κορυφαία βαθμολογία (σήμερα)"
"DOTA_Custom_Game_Sort_Popular_Week"	"Κορυφαία βαθμολογία (αυτή την εβδομάδα)"
"DOTA_Custom_Game_Sort_Top_Rated"	"Κορυφαία βαθμολογία (όλων των εποχών)"
"DOTA_Custom_Game_Sort_Date"	"Ημερομηνία κυκλοφορίας"
"DOTA_WatchLive_WatchLabel"	"ΠΑΡΑΚΟΛΟΥΘΗΣΗ:"
"DOTA_WatchLive_ThirdParty"	"ΤΡΙΤΩΝ"
"DOTA_WatchLive_Steam"	"STEAM"
"DOTA_WatchLive_InGame"	"ΣΕ ΠΑΙΧΝΙΔΙ"
"DOTA_WatchLive_Broadcaster0"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_0}"
"DOTA_WatchLive_Broadcaster1"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_1}"
"DOTA_WatchLive_Broadcaster2"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_2}"
"DOTA_WatchLive_Broadcaster3"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_3}"
"DOTA_WatchLive_Broadcaster4"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_4}"
"DOTA_WatchLive_Broadcaster5"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_5}"
"DOTA_WatchLive_Broadcaster6"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_6}"
"DOTA_WatchLive_Broadcaster7"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_7}"
"DOTA_WatchLive_Broadcaster8"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_8}"
"DOTA_WatchLive_Broadcaster9"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_9}"
"dota_matchmaking_region_title_confirm"	"Επιβεβαίωση περιοχών matchmaking"
"dota_play_lobby_games"	"Προβολή λόμπι"
"dota_play_host_loading"	"Φόρτωση εξυπηρετητή..."
"dota_play_connecting_to_server"	"Σύνδεση..."
"dota_reconnecting"	"Επανασύνδεση..."
"dota_matchmaking_regions_retry"	"Επανάληψη"
"dota_matchmaking_region_ping_calculating"	"Ping: Υπολογισμός..."
"dota_matchmaking_region_ping_failed"	"Ping: ΑΠΟΤΥΧΙΑ"
"dota_matchmaking_region_or"	"Ή"
"dota_matchmaking_region_selected_offline"	"Μία ή περισσότερες επιλεγμένες περιοχές είναι προσωρινά εκτός σύνδεσης."
"dota_matchmaking_region_selected_unreachable"	"Αδυναμία επιβεβαίωσης συνδεσιμότητας δικτύου με τις επιλεγμένες περιοχές."
"dota_matchmaking_region_all_unavailable"	"Αδυναμία σύνδεσης με οποιαδήποτε περιοχή. Ελέγξτε τη σύνδεσή σας στο διαδίκτυο."
"dota_matchmaking_region_check_internet"	"Ελέγξτε τη σύνδεσή σας στο διαδίκτυο."
"dota_matchmaking_region_poor_choices"	"Οι τρέχουσες επιλογές τοποθεσίας μπορεί να οδηγήσουν σε αργή σύνδεση με τον διακομιστή παιχνιδιού."
"dota_settings_hide_party_unless_open"	"Απόκρυψη κατάστασης παρέας όταν δεν είστε σε ανοικτή παρέα"
"dota_settings_open_party_manual_accept_invites"	"Να μην αποδέχεστε προσκλήσεις όταν βρίσκεστε σε μια ανοικτή παρέα"
"dota_settings_networkhud"	"Εμφάνιση πληροφοριών δικτύου"
"dota_settings_fullscreenbrightness"	"Φωτεινότητα"
"dota_settings_dashboard_renderquality"	"Μενού υψηλής ποιότητας"
"dota_settings_lowlatency_audio"	"Αυτόματη ανίχνευση υστέρησης ήχου"
"dota_settings_quicktargetattack"	"Γρήγορη επίθεση"
"dota_settings_chat_whispers"	"Προβολή μηνυμάτων Steam ως ψιθύρους"
"dota_settings_no_mode_resolutions"	"Καμία υποστηριζόμενη ανάλυση"
"DOTA_Settings_Tooltip_QuickTargetAttack"	"Πατώντας το πλήκτρο επίθεσης θα δώσει εντολή για επίθεση στην τοποθεσία του κέρσορα ποντικιού."
"dota_lobby_browser_header_name"	"ΟΝΟΜΑ ΛΟΜΠΙ"
"dota_lobby_browser_header_slots"	"Υποδοχές"
"dota_lobby_browser_header_game_mode"	"ΤΥΠΟΣ ΠΑΙΧΝΙΔΙΟΥ"
"dota_lobby_browser_region"	"Περιοχή"
"dota_lobby_browser_lobby_name"	"Όνομα λόμπι"
"DOTA_Friend_Game_Mode_Self"	"Είστε σε ένα παιχνίδι {s:game_mode}"
"DOTA_Friend_Game_Mode_1_Friend"	"Ο {s:player_name} παίζει {s:game_mode}"
"DOTA_Friend_Game_Mode_N_Friends"	"{d:num_friends} φίλοι παίζουν {s:game_mode}"
"custom_game_lobby_mismatch"	"Το αρχείο προσαρμοσμένων παιχνιδιών δεν ταιριάζει με αυτό του υπεύθυνου λόμπι."
"CompendiumError_XMLLoadFail"	"Αποτυχία φόρτωσης XML για τη σελίδα «{s:s1}» στο αρχείο «{s:s2}»."
"CompendiumError_XMLParseFail"	"Αποτυχία μεταγλώττισης XML για τη σελίδα «{s:s1}» στο αρχείο «{s:s2}»."
"Compendium_DefaultText_TimerTitle_Active"	"ΟΙ ΕΠΙΛΟΓΕΣ ΛΗΓΟΥΝ ΣΕ"
"Compendium_DefaultText_TimerTitle_Expired"	"ΟΙ ΕΠΙΛΟΓΕΣ ΕΛΗΞΑΝ"
"Compendium_DefaultText_CD_Days"	"Ημέρες"
"Compendium_DefaultText_CD_Hours"	"Ώρες"
"Compendium_DefaultText_CD_Minutes"	"Λεπτά"
"Compendium_DefaultText_CD_Seconds"	"Δευτερόλεπτα"
"NetGraph_FPS"	"fps: {d:fps}"
"NetGraph_Ping"	"ping: {d:ping}ms"
"NetGraph_Loss"	"ήττες: {d:loss}%"
"DOTA_Credits"	"Ευχαριστίες"
"DOTA_ActorCredits_1_Name"	"Dee Bradley Baker"
"DOTA_ActorCredits_1_Heroes"	"Τechies"
"DOTA_ActorCredits_2_Name"	"Dennis Bateman"
"DOTA_ActorCredits_2_Heroes"	"Ιnvoker"
"DOTA_ActorCredits_3_Name"	"Tom Chantler"
"DOTA_ActorCredits_3_Heroes"	"Centaur, Lion, Obsidian Destroyer, Riki, Slark, Tusk, Witch Doctor"
"DOTA_ActorCredits_4_Name"	"Merle Dandridge"
"DOTA_ActorCredits_4_Heroes"	"Legion Commander, Winter Wyvern"
"DOTA_ActorCredits_5_Name"	"Barry Dennen"
"DOTA_ActorCredits_5_Heroes"	"Chaos Knight, Phantom Lancer, Rubick"
"DOTA_ActorCredits_6_Name"	"Dave Fennoy"
"DOTA_ActorCredits_6_Heroes"	"Batrider, Ember Spirit, Faceless Void, Jakiro, Venomancer, Wraith King"
"DOTA_ActorCredits_7_Name"	"Jim French"
"DOTA_ActorCredits_7_Heroes"	"Elder Titan"
"DOTA_ActorCredits_8_Name"	"Michael Gregory"
"DOTA_ActorCredits_8_Heroes"	"Bounty Hunter, Clinkz, Silencer"
"DOTA_ActorCredits_9_Name"	"Gin Hammond"
"DOTA_ActorCredits_9_Heroes"	"Crystal Maiden, Drow Ranger, Enchantress, Mirana, Phantom Assassin, Spectre, Vengeful Spirit"
"DOTA_ActorCredits_10_Name"	"John Patrick Lowrie"
"DOTA_ActorCredits_10_Heroes"	"Ancient Apparition, Dark Seer, Doom, Earthshaker, Pudge, Shadow Fiend, Storm Spirit"
"DOTA_ActorCredits_11_Name"	"Ellen McLain"
"DOTA_ActorCredits_11_Heroes"	"Broodmother, Death Prophet"
"DOTA_ActorCredits_12_Name"	"Bruce Miles"
"DOTA_ActorCredits_12_Heroes"	"Alchemist, Lifestealer, Omniknight"
"DOTA_ActorCredits_13_Name"	"Linda K. Morris"
"DOTA_ActorCredits_13_Heroes"	"Luna, Naga Siren, Queen of Pain, Templar Assassin"
"DOTA_ActorCredits_13_Extra"	"Εκφωνητής"
"DOTA_ActorCredits_14_Name"	"Sam A. Mowry"
"DOTA_ActorCredits_14_Heroes"	"Anti-Mage, Beastmaster, Clockwerk, Necrophos, Slardar, Warlock"
"DOTA_ActorCredits_14_Extra"	"Μυστικός μαγαζάτορας"
"DOTA_ActorCredits_15_Name"	"Eric Newsome"
"DOTA_ActorCredits_15_Heroes"	"Chen, Leshrac, Nature's Prophet, Razor, Tidehunter, Tiny, Zeus"
"DOTA_ActorCredits_16_Name"	"Nolan North"
"DOTA_ActorCredits_16_Heroes"	"Brewmaster, Earth Spirit, Gyrocopter, Keeper of the Light, Lone Druid, Lycan, Meepo, Ogre Magi, Shadow Demon, Troll Warlord"
"DOTA_ActorCredits_17_Name"	"Dempsey Pappion"
"DOTA_ActorCredits_17_Heroes"	"Magnus, Nyx Assassin, Visage"
"DOTA_ActorCredits_18_Name"	"TJ Ramini"
"DOTA_ActorCredits_18_Heroes"	"Abaddon, Bristleback, Skywrath Mage, Timbersaw"
"DOTA_ActorCredits_19_Name"	"Harry S. Robins"
"DOTA_ActorCredits_19_Heroes"	"Tinker"
"DOTA_ActorCredits_20_Name"	"Gary Schwartz"
"DOTA_ActorCredits_20_Heroes"	"Lich, Pugna"
"DOTA_ActorCredits_21_Name"	"David Scully"
"DOTA_ActorCredits_21_Heroes"	"Bane, Dazzle, Juggernaut, Morphling, Sand King, Sven, Weaver"
"DOTA_ActorCredits_22_Name"	"Mike Shapiro"
"DOTA_ActorCredits_22_Heroes"	"Oracle"
"DOTA_ActorCredits_23_Name"	"David Sobolov"
"DOTA_ActorCredits_23_Heroes"	"Terrorblade"
"DOTA_ActorCredits_24_Name"	"Jon St. John"
"DOTA_ActorCredits_24_Heroes"	"Axe, Bloodseeker, Enigma, Kunkka"
"DOTA_ActorCredits_25_Name"	"Fred Tatasciore"
"DOTA_ActorCredits_25_Heroes"	"Disruptor, Spirit Breaker, Treant Protector, Undying, Ursa"
"DOTA_ActorCredits_25_Extra"	"Warlock's Golem"
"DOTA_ActorCredits_26_Name"	"Jen Taylor"
"DOTA_ActorCredits_26_Heroes"	"Lina, Medusa, Puck, Windranger"
"DOTA_ActorCredits_27_Name"	"Tony Todd"
"DOTA_ActorCredits_27_Heroes"	"Dragon Knight, Night Stalker, Viper"
"DOTA_ActorCredits_28_Name"	" "
"DOTA_ActorCredits_28_Heroes"	" "
"DOTA_PlayerContextMenu_Trade"	"Πρόσκληση σε ανταλλαγή"
"DOTA_Custom_Game_Finished_Vote_Title"	"Ψήφος προσαρμοσμένου παιχνιδιού"
"DOTA_Custom_Game_Finished_Vote_Question"	"Τι πιστεύετε για αυτό το προσαρμοσμένο παιχνίδι;"
"DOTA_Custom_Game_Finished_Vote_Skip"	"Παράλειψη"
"DOTA_TabName_ModsLobbyList"	"ΛΙΣΤΑ ΛΟΜΠΙ"
"DOTA_WatchLive_Fullscreen"	"ΠΛΗΡΗΣ ΟΘΟΝΗ"
"DOTA_JoinChatChannel_ChannelName"	"Όνομα καναλιού"
"DOTA_JoinChatChannel_ChannelMemberCount"	"Μέλη"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"dota_settings_coop_fullscreen"	"Πλήρης οθόνη για επιφάνεια εργασίας"
"DOTA_Trading_UI_Body_Outgoing"	"Αναμονή για απάντηση του {s:player_name} στην πρόσκλησή σας..."
"DOTA_GiftWrap_Item"	"Περιτύλιγμα δώρου {g:dota_item_name:gift_item_def}."
"DOTA_GiftWrap_ConfirmDedication_Title"	"Επιβεβαίωση αφιέρωσης"
"DOTA_GiftWrap_ConfirmDedication_Message"	"Θέλετε σίγουρα να αφιερώσετε το δώρο ως «{s:gift_dedication}»;"
"DOTA_GiftWrap_Success_Header"	"Επιτυχία"
"DOTA_GiftWrap_Success"	"Το δώρο σας παραδόθηκε."
"DOTA_GiftWrap_Error_RateLimitedNormal"	"Μπορείτε να δωρίσετε μέχρι {d:gift_limit_count} αντικείμενα κάθε {d:gift_limit_hours} ώρες. Δωρίσατε ήδη πολλά αντικείμενα, παρακαλούμε περιμένετε πριν αποστείλετε αυτό το δώρο."
"DOTA_GiftWrap_Error_RateLimitedCharge"	"Στο επίπεδο πόντων μάχης σας μπορείτε να κάνετε δώρο μόνο {d:gift_limit_count} μη-ανταλλάξιμα αντικείμενα μέσα σε {d:gift_limit_hours} ώρες. Αυτό το δώρο δεν ήταν δυνατόν να σταλεί."
"DOTA_GiftWrap_Error_RateLimitedChargeNone"	"Στο επίπεδο πόντων μάχης σας δεν μπορείτε να κάνετε δώρο μη-ανταλλάξιμα αντικείμενα. Αυτό το δώρο δεν ήταν δυνατόν να σταλεί."
"DOTA_Custom_Game_Sort_Most_Played"	"Πιο δημοφιλή (Eβδομάδα)"
"dota_settings_about"	"ΣΧΕΤΙΚΑ"
"dota_settings_fullscreen_focus_behavior"	"Η πλήρης οθόνη στην επιφάνεια εργασίας ελαχιστοποιείται όταν χάνεται η εστίαση"
"DOTA_EquippedItem_AddToShuffle"	"Προσθήκη στο ανακάτεμα"
"DOTA_EquippedItem_RemoveFromShuffle"	"Αφαίρεση από ανακάτεμα"
"DOTA_EquippedItem_Unpack_And_AddToShuffle"	"Άνοιγμα και προσθήκη στο ανακάτεμα"
"DOTA_ClientVersion"	"Έκδοση: <span class=\"VersionNumber\">{d:client_version_number}</span>"
"DOTA_GameplayVersion"	"Έκδοση παιχνιδιού: <span class=\"VersionNumber\">{s:gameplay_version_number}</span>"
"DOTA_Credits_LindaKMorris_Extra"	"και ο προεπιλεγμένος εκφωνητής"
"DOTA_Credits_SamAMowry_Extra"	"και ο μυστικός μαγαζάτορας"
"DOTA_Credits_FredTatasciore_Extra"	"και το γκόλεμ του Warlock"
"DOTA_Recycling"	"ΑΝΑΚΥΚΛΩΣΗ"
"DOTA_Recycling_Action"	"ΑΝΑΚΥΚΛΩΣΗ"
"DOTA_Recycling_DragItems"	"Σύρετε ανεπιθύμητα αντικείμενα εδώ"
"DOTA_Recycling_Outputs"	"Θα λάβετε"
"DOTA_Recycling_Confirm"	"Σίγουρα επιθυμείτε να ανακυκλώσετε αυτά τα αντικείμενα;"
"DOTA_RecyclingCharm_Name"	"Charm of the Crucible Jewel II"
"DOTA_RecyclingCharm_Bonus"	"+25 νομίσματα Compendium"
"custom_game_file_error"	"Σφάλμα στην πρόσβαση αρχείων προσαρμοσμένου παιχνιδιού."
"DOTA_Previous"	"Προηγούμενο"
"DOTA_PreviousShort"	"Προηγ"
"DOTA_Next"	"Επόμενο"
"DOTA_Friends_Add_Friend_Tooltip"	"Προσθήκη φίλου"
"DOTA_Friends_Add_Friend_Entry_Placeholder"	"Εισαγωγή ID φίλου προς αναζήτηση"
"DOTA_Friends_Add_Friend_Your_ID"	"Το ID φίλου σας είναι:"
"dota_settings_voice_always_sample_mic"	"Βελτιωμένο πλήκτρο ομιλίας"
"dota_settings_voice_always_sample_mic_tooltip"	"Διατηρεί τη συσκευή εγγραφής ενεργή για να αποτρέψει το πάγωμα του παιχνιδιού σε κάποια υλισμικά."
"DOTA_EconItemSet_Tooltip_MultipleTeams"	"Έχει διαφορετικές εμφανίσεις για τους Radiant και τους Dire"
"DOTA_HeroLoadout_Shuffle_Count"	"Αντικείμενα στο ανακάτεμα ({i:loadout_items_in_shuffle})"
"DOTA_HeroLoadout_Add_All_To_Shuffle"	"Προσθήκη όλων στο ανακάτεμα"
"DOTA_HeroLoadout_Clear_Shuffle"	"Εκκαθάριση ανακατέματος"
"DOTA_Armory_ActiveFilter"	"{s:filter_field} {s:filter_op} {s:filter_value}"
"DOTA_Treasure_Purchase"	"Αγορά θησαυρού"
"DOTA_Treasure_CharmPurchase"	"Αγορά φυλακτού"
"DOTA_Treasure_SearchPlaceholder"	"Αναζήτηση για θησαυρούς"
"DOTA_Treasure_ViewAll"	"Προβολή όλων των θησαυρών"
"DOTA_Treasure_QuantityOption"	"Ποσότητα: {d:quantity}"
"DOTA_Treasure_Gift"	"Δώρο"
"DOTA_Treasure_Open"	"Άνοιγμα"
"DOTA_Treasure_OpenQuantity"	"{d:owned_quantity}"
"DOTA_Treasure_Owned"	"Στην κατοχή"
