"dota"
{
"DOTA_Accept"	"Acceptera"
"DOTA_AHC_CurrentHero"	"Nuvarande hjälte"
"DOTA_AHC_CurrentHeroName"	"{s:current_hero_name}"
"DOTA_AHC_InProgress"	"Framsteg"
"DOTA_AHC_CurrentHeroAttempts"	"{s:current_hero_attempts} försök"
"DOTA_AHC_CurrentHeroAverage"	"Världsgenomsnitt"
"DOTA_AHC_CurrentHeroAverageAttempts"	"{s:current_hero_average_attempts} försök"
"DOTA_AHC_NextHero"	"Nästa hjälte"
"DOTA_AHC_NextHeroName"	"{s:next_hero_name}"
"DOTA_AHC_ChallengeProgress"	"Utmaningsframsteg ({d:challenge_progress_percent}%)"
"DOTA_AHC_HeroesCompleted"	"Hjältar slutförda"
"DOTA_AHC_HeroesCompletedValue"	"{d:heroes_completed} / {d:heroes_total}"
"DOTA_AHC_TotalAttempts"	"Antal försök"
"DOTA_AHC_TotalAttemptsValue"	"{d:challenge_total_attempts} matcher"
"DOTA_AHC_EquivalentWorldAverage"	"Motsvarande världsgenomsnitt"
"DOTA_AHC_EquivalentWorldAverageValue"	"{d:challenge_average_total_attempts} matcher"
"DOTA_AHC_LifetimeStats"	"Utmaningsstatistik"
"DOTA_AHC_FullChallengesCompleted"	"Fullständiga utmaningar slutförda"
"DOTA_AHC_FullChallengesCompletedValue"	"{d:full_challenges_completed}"
"DOTA_AHC_BestFullChallenge"	"Bästa fullständiga utmaning"
"DOTA_AHC_BestFullChallengeValueNone"	"N/A"
"DOTA_AHC_BestFullChallengeValue"	"{d:best_full_challenge} matcher"
"DOTA_AHC_FullChallengeAverage"	"Världsgenomsnitt för fullständig utmaning"
"DOTA_AHC_FullChallengeAverageValue"	"{s:full_challenge_average} matcher"
"DOTA_AHC_ChallengeReward"	"Utmaningsbelöning"
"DOTA_AHC_ChallengeTrophyName"	"{s:challenge_trophy_name}"
"DOTA_AHC_ChallengeTrophyLevel"	"Nivå {d:challenge_trophy_level}"
"DOTA_Trophies_ViewEarned"	"Uppnådd"
"DOTA_Party_Add_Friends"	"Lägg till vänner för att skapa en grupp"
"DOTA_ItemSet_Count_text"	"{d:item_current_group} / {d:item_group_count}"
"DOTA_Custom_Game_Map_AnyNumbered"	"Alla ({d:map_choices})"
"dota_settings_enable_console"	"Aktivera konsol"
"dota_settings_enable_console_tooltip"	"Om du har startalternativ som -dev eller -consol som aktiverar konsolen så åsidosätter de denna inställning."
"dota_settings_binding_options"	"Bindningsalternativ"
"dota_settings_allow_gui_key_to_bind"	"Tillåt bindning av tangenten Windows / Command"
"DOTA_HeroLoadout_Loadout"	"Utrustning"
"DOTA_HeroLoadout_About"	"Om"
"DOTA_HeroLoadout_Guides"	"Guider"
"DOTA_HeroLoadout_Roles"	"Roller"
"DOTA_HeroLoadout_Biography"	"Biografi"
"DOTA_Feed_Say_Something"	"Skriv något i ditt flöde..."
"DOTA_Armory_ClearFilter"	"Rensa filter"
"DOTA_Armory_ContextMenu_Tags"	"Taggar..."
"DOTA_Armory_ContextMenu_EffigyPose"	"Posering..."
"DOTA_Armory_ContextMenu_EffigyReforge"	"Bygg om..."
"DOTA_EffigyEditor_CreateEffigy"	"Skapa staty"
"DOTA_EffigyEditor_PoseEffigy"	"Posera staty"
"DOTA_EffigyEditor_ReforgeEffigy"	"Bygg om staty"
"DOTA_EffigyEditor_Model"	"Hjälte"
"DOTA_EffigyEditor_Loadout"	"Gå till utrustning"
"DOTA_EffigyEditor_Inscription"	"Inskrift:"
"DOTA_EffigyEditor_Animation"	"Animation:"
"DOTA_EffigyEditor_Frame"	"Välj bild:"
"DOTA_EffigyEditor"	"Statyredigerare"
"DOTA_EffigyEditor_ConfirmCreate"	"När du skapar en staty så förbrukas statyblocket. Efter skapelsen kan den bara modifieras med en statyombyggare. Är du säker på att du vill fortsätta?"
"DOTA_EffigyEditor_ConfirmReforge"	"När du bygger om en staty så förbrukas en statyombyggare. Är du säker på att du vill fortsätta?"
"DOTA_EffigyEditor_Error"	"Kunde inte generera staty."
"DOTA_EffigyEditor_ErrorReforge"	"Kunde inte bygga om staty."
"DOTA_EffigyEditor_ErrorPose"	"Kunde inte posera staty."
"DOTA_EffigyEditor_Success"	"Din staty har skapats."
"DOTA_EffigyEditor_SuccessReforge"	"Din staty har byggts om."
"DOTA_EffigyEditor_SuccessPose"	"Din staty har poserats."
"dota_profile_content_tab_all_hero_challenge"	"Alla Hjältar-utmaning"
"DOTA_tooltip_econ_item_delete_restriction"	"Ej borttagbar"
"DOTA_tooltip_econ_item_modifiers"	"Modifierare"
"DOTA_tooltip_econ_item_modifier_animation"	"Animation"
"DOTA_tooltip_econ_item_modifier_announcer"	"Utropare"
"DOTA_tooltip_econ_item_modifier_HUD"	"HUD"
"DOTA_tooltip_econ_item_modifier_health_bar"	"Hälsomätare"
"DOTA_tooltip_econ_item_modifier_ability_name"	"Förmågenamn"
"DOTA_tooltip_econ_item_modifier_loading_screen"	"Laddningsskärm"
"DOTA_tooltip_econ_item_modifier_cursor_pack"	"Muspekarpaket"
"DOTA_tooltip_econ_item_modifier_portrait"	"Porträtt"
"DOTA_tooltip_econ_item_modifier_ambient_effects"	"Omgivningseffekter"
"DOTA_tooltip_econ_item_modifier_kill_effects"	"Dödseffekter"
"DOTA_tooltip_econ_item_modifier_spell_effects"	"Förmågeeffekter"
"DOTA_tooltip_econ_item_modifier_model"	"Modell"
"DOTA_tooltip_econ_item_modifier_scale"	"Skala"
"DOTA_tooltip_econ_item_modifier_wearable"	"Utrustning"
"DOTA_tooltip_econ_item_modifier_courier"	"Kurir"
"DOTA_tooltip_econ_item_modifier_flying_courier"	"Flygande kurir"
"DOTA_tooltip_econ_item_modifier_pet"	"Husdjur"
"DOTA_tooltip_econ_item_modifier_weather"	"Väder"
"DOTA_tooltip_econ_item_modifier_sound"	"Ljud"
"DOTA_tooltip_econ_item_modifier_soundscape"	"Ljudbild"
"DOTA_tooltip_econ_item_modifier_voice"	"Röst"
"DOTA_tooltip_econ_item_modifier_icon"	"Ikon"
"DOTA_econ_item_details_style_label"	"Stil:"
"DOTA_econ_item_details_gift_label"	"Gåva från:"
"Compendium_Downloading"	"Laddar ned kompendium..."
"Compendium_DLFailed"	"Nedladdning misslyckades"
"Compendium_DLFailed_Desc"	"Kunde inte ladda ned kompendiet.\n\nFörsök igen senare."
"Compendium_Error"	"Kompendiumfel"
"Compendium_Error_Desc"	"Något är fel med kompendiet. Vi jobbar på att lösa problemet.\n\nFörsök igen senare."
"Compendium_Retry"	"Försök igen"
"Compendium_preview_mode"	"ENDAST FÖRHANDSGRANSKNING"
"Compendium_preview_click"	"Klicka här för mer information"
"Compendium_level"	"NIVÅ"
"Compendium_to_next_level"	"TILL NÄSTA NIVÅ"
"Compendium_LevelupPts_Singular"	"1 poäng"
"Compendium_LevelupPts_Plural"	"{d:next_comp_level} poäng"
"DOTA_GlobalItems_MegaKill"	"Mega Kill-paket"
"DOTA_Treasure_BonusReward"	"Bonusbelöning"
"DOTA_OpenTreasureTooltip_ExtraItems"	"... och {d:extra_items_count} till!"
"DOTA_AASystem_Green"	"Ackumulerad speltid online: {s:playtime}. Du spelar lagom just nu. Ha så kul!"
"DOTA_AASystem_Yellow"	"Ackumulerad speltid online: {s:playtime}. Du har spelat ohälsosamt länge. Kom ihåg att vila!"
"DOTA_AASystem_Red"	"Ackumulerad speltid online: {s:playtime}. Du har spelat ohälsosamt länge. Vi rekommenderar att du loggar ut och vilar!"
"DOTA_AntiAddiction_Initial_With_ID_18Plus"	"Senast online: %s1\nSenaste IP-adressen: %s2"
"DOTA_AntiAddiction_Initial_With_ID_Under_18"	"Du är under 18 år. Antimissbruk-systemet är aktiverat.\nSenast online: %s1\nSenaste IP-adressen: %s2"
"DOTA_AntiAddiction_Initial_No_ID"	"Ditt konto är inte registrerat.\nSenast online: %s1\nSenaste IP-adressen: %s2"
"DOTA_AntiAddiction_Blocked_Time_Exceeded"	"Antimissbruk-systemets tillåtna speltid har överskridits. Stänger ned."
"DOTA_AntiAddiction_Initial_No_ID_Popup"	"Ditt konto är inte fullständigt registrerat. Vill du ange dina uppgifter nu?"
"DOTA_AntiAddiction_CompleteInfoNow"	"Ange information"
"DOTA_AntiAddiction_CompleteInfoNotNow"	"Inte nu"
"DOTA_AntiAddiction_Initial_DateFormat"	"%s1Y%s2M%s3D %s4:%s5:%s6"
"DOTA_AntiAddiction_Label_Green"	"Speltid: {s:playtime} ( Hälsosam )"
"DOTA_AntiAddiction_Label_Yellow"	"Speltid: {s:playtime} ( Ohälsosamt )"
"DOTA_AntiAddiction_Label_Red"	"Speltid: {s:playtime} ( Överskriden )"
"DOTA_Workshop_Browse"	"Bläddra"
"DOTA_Workshop_TextureName_color"	"Color"
"DOTA_Workshop_MaterialName_MetalnessTexture"	"Metalness"
"DOTA_Workshop_MaterialName_NormalTexture"	"Normal Map"
"DOTA_Workshop_MaterialName_RimMaskTexture"	"Rim Mask"
"DOTA_Workshop_TextureName_selfillummask"	"Self-Illumination Mask"
"DOTA_Workshop_MaterialName_SpecMaskTexture"	"Specular Mask"
"DOTA_Workshop_MaterialDetail_ColorTexture"	"Detta är färgtexturen! Det är färgen det."
"DOTA_Workshop_MaterialDetail_MetalnessTexture"	"Detta är metalltexturen! Så metallig den är."
"DOTA_Workshop_MaterialDetail_NormalTexture"	"Detta är normal-texturen! Normalen."
"DOTA_Workshop_MaterialDetail_RimMaskTexture"	"Detta är rim mask-texturen! Det är rim masken."
"DOTA_Workshop_MaterialDetail_SelfIllumTexture"	"Detta är self illum-texturen! Det är self illumen."
"DOTA_Workshop_MaterialDetail_SpecMaskTexture"	"Detta är spec mask-texturen! Spec mask."
"DOTA_Workshop_Model"	"Modell"
"DOTA_Workshop_Animations"	"Animationer"
"DOTA_Workshop_Misc"	"Övrigt"
"DOTA_Workshop_SubmissionType_Ward"	"Ward"
"DOTA_Workshop_ImportP4"	"Importera (P4)"
"DOTA_Workshop_ImportNoP4"	"Importera (Ingen P4)"
"DOTA_Workshop_SaveSettings"	"Spara inställningar"
"DOTA_Workshop_LoadSettings"	"Ladda inställningar"
"DOTA_Workshop_Ready"	"Redo"
"DOTA_Workshop_Optional"	"Valfri"
"DOTA_Workshop_Required"	"Krävs"
"DOTA_Workshop_Required_Texture"	"Krävs (Texturer kommer att få storleken ändrad till: %s1)"
"DOTA_Workshop_Required_Geometry"	"Krävs (Max. antal trianglar: %s1)"
"DOTA_Workshop_NotRequired_Geometry"	"(Max. antal trianglar: %s1)"
"DOTA_Workshop_NotRequired_Texture"	"(Texturer kommer att få storleken ändrad till: %s1)"
"DOTA_Workshop_ItemName"	"Artikelnamn"
"DOTA_Workshop_ItemName_Desc"	"Detta är utmatningsfilnamnet för din artikel. Det kommer inte att synas för spelare, och måste vara mindre än 50 tecken långt."
"DOTA_Workshop_GenericModelName_Desc"	"Detta är namnet på ditt importerade innehåll, den används internt hos Valve så var god och använd ett unikt eller beskrivande namn. Det kommer inte att synas för spelare, och måste vara mindre än 50 tecken långt."
"DOTA_Workshop_UnknownLOD"	"Okänd geometrifil"
"DOTA_Workshop_LOD0Title"	"Porträttgeometri"
"DOTA_Workshop_LOD0Desc"	"Det här är .DMX- eller .FBX-filen som innehåller den högre upplösta geometrin för din artikel. Den kommer användas i porträtt-, utrustnings- och uppvisningsvyer. Kontrollera meshen efter bakytor som saknas. Om ingen fil anges, kommer spelgeometrin användas istället."
"DOTA_Workshop_LOD1Title"	"Geometri i spelet"
"DOTA_Workshop_LOD1Desc"	"Detta är .DMX- eller .FBX-filen som innehåller den skinnade geometrin för ditt föremål. Den kommer att användas i spelet."
"DOTA_Workshop_Texture_Title"	"Texturfiler"
"DOTA_Workshop_Texture_Desc"	"Det här är en uppsättning av fyra .TGA-filer som tillsammans texturerar den här geometrifilen. Bläddra och välj någon av .TGA-filerna med ändelserna _color, _normal, _mask1 eller _mask2, så kommer vi leta efter resten i samma mapp."
"DOTA_Workshop_Texturing"	"Textureringshjälp"
"DOTA_Workshop_Modelling"	"Modelleringshjälp"
"DOTA_Workshop_Animation"	"Animationshjälp"
"DOTA_Workshop_AbilityIconsHelp"	"Hjälp med förmågeikoner"
"DOTA_Workshop_DisableNICE"	"Inaktivera texturfiltrering"
"DOTA_Workshop_DisableNICE_Desc"	"På vissa texturer kan NICE-filtret vi använder resultera i \"mipmaps\" som inte bibehåller vissa specifika texturdetaljer. Om du ser detta hända med dina texturer, testa att stänga av och sätta på detta alternativ och se om texturerna blir mer läsliga."
"DOTA_Workshop_Reimport"	"Uppdatera"
"DOTA_Workshop_Models_Title"	"Modeller"
"DOTA_Workshop_Materials_Title"	"Material"
"DOTA_Workshop_Attachments_Title"	"Bilagor"
"DOTA_Workshop_Marketing_Title"	"Marknadsföring"
"DOTA_Workshop_Marketing_Desc"	"En .PSD-fil som innehåller ett urval av marknadsföringsbilder att använda för att marknadsföra ditt bidrag. Klicka på Marknadsföringshjälp-länken för att se kraven och det föreslagna formatet för din .PSD-fil."
"DOTA_Workshop_Marketing_Help"	"Marknadsföringhjälp"
"DOTA_Workshop_Particles_Title"	"Partiklar"
"DOTA_Workshop_Particles_Desc"	"Den här modellen kommer att ha ett partikelsystem fäst vid sig i spelet för speländamål. Det här är .DMX-, .SMD- eller .FBX-filen som innehåller brytpunkterna som anger hur partikelsystemet ska fästas."
"DOTA_Workshop_Images_Title"	"Bilder"
"DOTA_Workshop_AbilityIcons_Title"	"Förmågeikoner"
"DOTA_Workshop_HudSkin_Intro"	"HUD-utseenden är set med bilder som kombineras för att ersätta HUD:en i spelet."
"DOTA_Workshop_HudSkin_Desc"	"Ett set med .PNG-filer som skapades genom exportverktyget för HUD-utseenden i Photoshop. Bläddra och välj någon av .PNG-filerna, så kommer vi att hitta resten. De måste finnas i den mappstruktur som skapats av exportverktyget."
"DOTA_Workshop_HudSkin_Help"	"Hjälp för HUD-utseenden"
"DOTA_Workshop_CursorPack_Intro"	"Muspekarpaket är en uppsättning bilder som kombineras för att ersätta spelets muspekare."
"DOTA_Workshop_CursorPack_Desc"	"En uppsättning .BMP- och .ANI-filer som representerar de olika muspekarna för UI:t. Källan för muspekarna krävs även i rått .PNG-format. Bläddra efter icon.png som kommer vara ditt pakets ikon så hittar vi de andra filerna."
"DOTA_Workshop_CursorPack_Help"	"Hjälp för muspekarpaket"
"DOTA_Workshop_ImportLoadingScreen"	"IMPORTERA LADDNINGSSKÄRM"
"DOTA_Workshop_LoadingScreen_Intro"	"En bild som ersätter den vanliga laddningsskärmen i Dota 2"
"DOTA_Workshop_LoadingScreen_Desc"	"Bläddra efter loadingscreen.png."
"DOTA_Workshop_LoadScreen_Preview_Title"	"Förhandsvisa bildförhållande-beskärning"
"DOTA_UI_LoadScreen_16_9"	"16:9 Bildförhållande"
"DOTA_UI_LoadScreen_16_10"	"16:10 Bildförhållande"
"DOTA_UI_LoadScreen_4_3"	"4:3 Bildförhållande"
"DOTA_Workshop_ImportChatEmoticon"	"IMPORTERA UTTRYCKSSYMBOL"
"DOTA_Workshop_ChatEmoticon_Intro"	"En animerad uttryckssymbol för chatten"
"DOTA_Workshop_ChatEmoticon_Help"	"Hjälp för uttryckssymboler"
"DOTA_Workshop_ChatEmoticon_Title"	"Bildfil"
"DOTA_Workshop_ChatEmoticon_ItemName"	"Nyckelord för uttryckssymbol"
"DOTA_Workshop_ChatEmoticon_ItemName_Desc"	"Föreslaget nyckelord för uttryckssymbol"
"DOTA_Workshop_ChatEmoticon_AnimationSpeed"	"Tid/Bildruta"
"DOTA_Workshop_ChatEmoticon_AnimationSpeed_Desc"	"Bildtid i millisekunder. De flesta uttryckssymboler använder 100 millisekunder per bildruta."
"DOTA_Workshop_ChatEmoticon_DefaultFrame"	"Standardbildruta"
"DOTA_Workshop_ChatEmoticon_DefaultFrame_Desc"	"Bildrutan som visas när uttryckssymbolen inte animeras. Mellan 0 och antalet bildrutor minus ett. Använd -1 för att automatiskt välja den sista bildrutan. Om ingen angetts kommer första bildrutan (0) användas."
"DOTA_Workshop_ChatEmoticon_Preview_Title"	"Förhandsgranska uttryckssymbol"
"DOTA_Workshop_ImportChatEmoticon_Preview"	"Förhandsgranska"
"DOTA_Workshop_File_ChatEmoticon"	"Källbild (.png-filer)"
"DOTA_Workshop_Attachments_Desc"	"Fästpunkter är punkter på modellen som spelet kan använda för att placera ut vissa effekter. Varje fästpunkt har både en position och en vinkel, vilket härleds från ett ben i din modell. För varje fästpunkt som krävs, ange benets namn. När vi har byggt din importerade modell, kommer förhandsgranskningen visa dig fästpunkten så att du kan kontrollera dess position."
"DOTA_Workshop_Attachments_UIBlock"	"Fästpunkter %s1"
"DOTA_Workshop_Attachment_HitLocation"	"Namnet på träffpunktens ben"
"DOTA_Workshop_Attachment_HitLocation_Desc"	"Specificerar vart på modellen den inkommande fiendeprojektilen ska söka sig till. En bra punkt är över modellens mittpunkt, till exempel i mitten av huvudet på en humanoid."
"DOTA_Workshop_Attachment_LeftEye"	"Namn på vänster ögonben"
"DOTA_Workshop_Attachment_LeftEye_Desc"	"Anger var ovanliga partikeleffekter för varelsens vänstra öga ska placeras på modellen. Fäst bara vid en ögonskarv som inte är animerad eller till huvudskarven. Fäst vid vänster öga med den röda tx-pilen pekandes framåt."
"DOTA_Workshop_Attachment_RightEye"	"Namn på höger ögonben"
"DOTA_Workshop_Attachment_RightEye_Desc"	"Anger var ovanliga partikeleffekter för varelsens högra öga ska placeras på modellen. Fäst bara vid en ögonskarv som inte är animerad eller till huvudskarven. Fäst vid höger öga med den röda tx-pilen pekandes framåt."
"DOTA_Workshop_Attachment_AttackPoint"	"Namn för attackpunkt-ben"
"DOTA_Workshop_Attachment_AttackPoint_Desc"	"För enheter med avståndsattacker anger det här var deras attackprojektiler börjar ifrån. För närkampsenheter är det var träffeffekter framkallas, som blodsplatter."
"DOTA_Workshop_Attachment_AttackPoint2"	"Namn på ben för andrahandsattack-punkt"
"DOTA_Workshop_Attachment_AttackPoint2_Desc"	"När en animation för ANDRAHANDSATTACK utförs istället för en vanlig ATTACK, kommer den här attackpunkten användas för att skapa träffeffekter och projektiler."
"DOTA_Workshop_Attachment_Mouth"	"Namn på mun-ben"
"DOTA_Workshop_Attachment_Mouth_Desc"	"Anger var på modellen partikeleffekter för enhetens mun skall placeras."
"DOTA_Workshop_Attachment_BowTop"	"Bågsträng - Övre fästpunkt"
"DOTA_Workshop_Attachment_BowTop_Desc"	"Anger var på modellen som partikeleffekter för bågsträngens topp skall fästas."
"DOTA_Workshop_Attachment_BowMid"	"Bågsträng - Mellanfästpunkt"
"DOTA_Workshop_Attachment_BowMid_Desc"	"Anger var på modellen som partikeleffekter för bågsträngens mitt skall fästas. Används för att böja bågsträngen vid attack."
"DOTA_Workshop_Attachment_BowBot"	"Bågsträng - Nedre fästpunkt"
"DOTA_Workshop_Attachment_BowBot_Desc"	"Anger var på modellen som partikeleffekter för bågsträngens botten skall fästas."
"DOTA_Workshop_Attachment_LowerStaff"	"Earth Spirit - Nedre stav-fästpunkt"
"DOTA_Workshop_Attachment_LowerStaff_Desc"	"Anger var på stavmodellen som partikeleffekter för nedre delen skall fästas."
"DOTA_Workshop_Attachment_UpperStaff"	"Earth Spirit - Övre stav-fästpunkt"
"DOTA_Workshop_Attachment_UppperStaff_Desc"	"Anger var på stavmodellen som partikeleffekter för övre delen skall fästas."
"DOTA_Workshop_Animation_Title"	"Animationer"
"DOTA_Workshop_Animation_Desc"	"Animationer är .DMX-, .SMD-, eller .FBX-filer, som var och en består av en animation för din modell."
"DOTA_Workshop_Animation_UIBlock"	"Animationer %s1"
"DOTA_Workshop_Preview_Anim"	"Animation:"
"DOTA_Workshop_Preview_Gesture"	"Övertoning:"
"DOTA_Workshop_Preview_Skin"	"Textur:"
"DOTA_Workshop_Preview_Model"	"Modell:"
"DOTA_Workshop_Preview_Attachment"	"Markera bilaga:"
"DOTA_Workshop_Preview_NoAttachment"	"Inga"
"DOTA_Workshop_Preview_ShowReference"	"Visa referensmodell"
"DOTA_Workshop_Preview_ToggleLOD"	"Visa lågupplöst modell"
"DOTA_Workshop_Preview_TogglePedestal"	"Växla piedestal"
"DOTA_Workshop_Preview_ToggleUI"	"Växla UI"
"DOTA_Workshop_ImportError_Validation"	"Validering misslyckades"
"DOTA_Workshop_Error_TooManyBones"	"%1 innehåller fler ben än tillåtet.\nModeller får inte innehålla fler än 52 ben."
"DOTA_Workshop_ImportError"	"Importeringsfel"
"DOTA_Workshop_Error_VMTCount"	"Modellen %s1 använder mer än ett material. Endast ett material tillåts för alla LOD:s i en modell.\nMaterial funna:\n\n%s2"
"DOTA_Workshop_Error_TextureNameA"	"Kan ej känna igen namnet på den valda .TGA-filen. Texturer måste sluta med ett av följande suffix: _color, _normal, _mask1, _mask2"
"DOTA_Workshop_Error_TextureNameB"	"Kan inte hitta en matchande .TGA-fil med följande suffix:\n %s1"
"DOTA_Workshop_RequiredFileError"	"Begärd fil ej funnen!"
"DOTA_Workshop_RequiredFile_Name"	"Kan inte hitta begärd fil med följande namn:\n %s1"
"DOTA_Workshop_ZipError"	"Fel på fil!"
"DOTA_Workshop_ZipError_Desc"	"Misslyckades med att skapa temporär inlämnings-zip-fil i: %s1"
"DOTA_Workshop_Error"	"Fel vid importering"
"DOTA_Workshop_Error_Unskinned"	"%1: Hittade inga ben i utrustningsbara föremålet som överensstämmer med benen i hjältemodellen. Föremål måste passas in efter hjältens ben för att skickas in."
"DOTA_Workshop_Error_NoManifest"	"Zip-filen saknar manifest.txt."
"DOTA_Workshop_Quicksave_Fail"	"Misslyckades att spara"
"DOTA_Workshop_Quicksave_Fail_Desc"	"Misslyckades med att spara import-status i %s1"
"DOTA_Workshop_Quickload_Fail"	"Laddning misslyckades"
"DOTA_Workshop_Quickload_Fail_Desc"	"Kunde ej ladda: sparfilen hittades inte i %s1"
"DOTA_Workshop_NotInTest"	"Kan inte publicera i Dota 2 Test"
"DOTA_Workshop_NotInTest_Desc"	"Var god använd den huvudsakliga Dota 2-klienten för att interagera med Steam Workshop."
"DOTA_Workshop_Import"	"Importera"
"DOTA_Workshop_Importing"	"Importerar"
"DOTA_Workshop_Import_Success"	"IMPORTERING LYCKADES"
"DOTA_Workshop_Import_Failed"	"IMPORTERING MISSLYCKADES"
"DOTA_Workshop_OutOfBudget"	"%1 överstiger triangelbudgeten:\n %2 innehåller %3 trianglar, medan budgeten endast tillåter %4."
"DOTA_Workshop_LOD0Title_Ward"	"Porträttgeometri"
"DOTA_Workshop_LOD0Desc_Ward"	"Detta är .DMX-, .SMD- eller .FBX-filerna som innehåller din wards högupplösta skinned geometri. Den används bara för porträttbilder."
"DOTA_Workshop_LOD1Title_Ward"	"Geometri i spelet"
"DOTA_Workshop_LOD1Desc_Ward"	"Detta är .DMX-, .SMD-, eller .FBX-filen som innehåller den skinnade geometrin för ditt föremål. Den kommer att användas i spelet."
"DOTA_Workshop_Mat0Title_Ward"	"Observer Texturfiler"
"DOTA_Workshop_Mat0Desc_Ward"	"Detta är _color .TGA-filen som texturerar geometrifilerna som en Observer Ward. _normal, _mask1, och _mask2 .TGA-filer är frivilligt för Wards. Om vi hittar dem i samma katalog så använder vi dem."
"DOTA_Workshop_Mat1Title_Ward"	"Sentry Texturfiler"
"DOTA_Workshop_Mat1Desc_Ward"	"Detta är _color .TGA-filen som texturerar geometrifilerna som en Sentry Ward. _normal, _mask1, och _mask2 .TGA-filer är frivilligt för Wards. Om vi hittar dem i samma katalog så använder vi dem."
"DOTA_Workshop_Animation_Spawn"	"Spawn"
"DOTA_Workshop_Animation_Idle"	"Passiv"
"DOTA_Workshop_Animation_IdleAlt"	"Passiv - alternativ"
"DOTA_Workshop_Animation_IdleRare"	"Passiv - ovanlig"
"DOTA_Workshop_Animation_Run"	"Springa"
"DOTA_Workshop_Animation_RunAlt"	"Springa - alternativ"
"DOTA_Workshop_Animation_RunRare"	"Springa - ovanlig"
"DOTA_Workshop_Animation_RunHaste"	"Springa - haste"
"DOTA_Workshop_Animation_RunInjured"	"Springa - skadad"
"DOTA_Workshop_Animation_Die"	"Dö"
"DOTA_Workshop_Animation_Die2"	"Alternate Die"
"DOTA_Workshop_Animation_Attack"	"Attack"
"DOTA_Workshop_Animation_Attack_Desc"	"Attackanimationer måste matcha tajmingen på enhetens standardanimationer."
"DOTA_Workshop_Animation_AttackB"	"Alternate Attack"
"DOTA_Workshop_Animation_AttackB_Desc"	"En alternativ attackanimation som slumpmässigt spelas upp istället för animationen ATTACK."
"DOTA_Workshop_Animation_Attack2"	"Offhand Attack"
"DOTA_Workshop_Animation_Attack2_Desc"	"En alternativ attackanimation som slumpmässigt spelas upp istället för animationen ATTACK. Träffeffekter / projektiler kommer att skapas från fästpunkten OFFHAND ATTACK POINT istället för ATTACK POINT."
"DOTA_Workshop_Animation_Attack2B"	"Offhand Alternate Attack"
"DOTA_Workshop_Animation_Attack2B_Desc"	"En alternativ attackanimation som slumpmässigt spelas upp istället för animationen ATTACK. Träffeffekter / projektiler kommer att skapas från fästpunkten OFFHAND ATTACK POINT istället för ATTACK POINT."
"DOTA_Workshop_Animation_Flail"	"Flailing"
"DOTA_Workshop_Animation_Flail_Desc"	"En loopande animation som används när enheten är inaktiverad och förflyttas (t.ex. utsatt för cyklon, Black Hole, uppskjuten i luften)"
"DOTA_Workshop_Animation_Disabled"	"Disabled / Stunned"
"DOTA_Workshop_Animation_TurnPoseCenter"	"Turn Pose Center"
"DOTA_Workshop_Animation_TurnPoseLeft"	"Turn Pose Left"
"DOTA_Workshop_Animation_TurnPoseRight"	"Turn Pose Right"
"DOTA_Workshop_Animation_TurnPoseCenter_Desc"	"En enstaka bildposering på enheten riktad framåt. Generellt kan helt enkelt bild 0 av springanimationen användas. Om denna anges måste även vridningsposeringar för vänster och höger anges."
"DOTA_Workshop_Animation_TurnPoseLeft_Desc"	"En enstaka bildposering på enheten när den vrider sig åt vänster. När enheten vrider sig åt vänster, kommer vi blanda mellan denna posering och centerposeringen. Om denna anges måste även centerposering och högervridsposering anges."
"DOTA_Workshop_Animation_TurnPoseRight_Desc"	"En enstaka bildposering på enheten när den vrider sig åt höger. När enheten vrider sig åt höger, kommer vi blanda mellan denna posering och centerposeringen. Om denna anges måste även centerposering och vänstervridsposering anges."
"DOTA_Workshop_Animation_PortraitIdle"	"Portrait Idle"
"DOTA_Workshop_Animation_PortraitRare"	"Rare Portrait Idle"
"DOTA_Workshop_Animation_BackLeftIdle"	"Back Left Idle"
"DOTA_Workshop_Animation_LeftIdle"	"Left Idle"
"DOTA_Workshop_Animation_RightIdle"	"Right Idle"
"DOTA_Workshop_Animation_BackRightIdle"	"Back Right Idle"
"DOTA_Workshop_Animation_BackLeftAttack"	"Back Left Attack"
"DOTA_Workshop_Animation_LeftAttack"	"Vänsterattack"
"DOTA_Workshop_Animation_RightAttack"	"Högerattack"
"DOTA_Workshop_Animation_BackRightAttack"	"Back Right Attack"
"DOTA_Workshop_Animation_Center_Desc"	"Se denna som centeranimationen. Den kommer kombineras med vänster- och högerversionerna av samma animation så att enheten smidigt kan spåra en annan enhets position"
"DOTA_Workshop_Animation_BackLeft_Desc"	"Detta är en fullständig animation som måste ha samma antal bildrutor som din centerversion. Däremot ska enheten vridas 179 grader till vänster. Med andra ord ska nedre delen av modellen fortsätta vara vänd framåt, medan övre delen ska rotera nästan helt bakåt till vänster."
"DOTA_Workshop_Animation_Left_Desc"	"Detta är en fullständig animation som måste ha samma antal bildrutor som din centerversion. Däremot ska enheten vridas 90 grader till vänster. Med andra ord ska nedre delen av modellen fortsätta vara vänd framåt, medan övre delen ska rotera direkt till vänster."
