"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_WatchLivePurchase"	"Køb turneringspas {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchLiveSpectatorFriends1"	"{g:dota_persona:spectator_friend_1} ser på"
"DOTA_WatchLiveSpectatorFriends2"	"{g:dota_persona:spectator_friend_1} og {g:dota_persona:spectator_friend_2} ser på"
"DOTA_WatchLiveSpectatorFriends3"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2} og {g:dota_persona:spectator_friend_3} ser på"
"DOTA_WatchLiveSpectatorFriends4Plus"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, {g:dota_persona:spectator_friend_3} og {i:spectator_friend_count_over_3} andre venner ser på"
"DOTA_WatchLiveSpectatorCount"	"{i:spectator_count} ser på"
"DOTA_WatchLive_ElapsedTime"	"Forløbet tid:"
"DOTA_WatchLive_Spectating"	"Ser på:"
"DOTA_WatchReplays_TournamentsHeader"	"POPULÆRE TURNERINGSKAMPE"
"DOTA_WatchReplays_FriendsHeader"	"VENNERS KAMPE"
"DOTA_WatchReplays_Popular"	"POPULÆRE KAMPE"
"DOTA_WatchReplays_SavedForLater"	"GEMT TIL AT SE SENERE"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} mod {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_MatchType_Public"	"Kamp {s:match_id} - {s:game_mode}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Recommendations1"	"{g:dota_persona:friend_1} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations2"	"{g:dota_persona:friend_1}, {g:dota_persona:friend_2} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations3Plus"	"{g:dota_persona:friend_1} + {i:friend_count_over_1} flere venner + {i:recommendations}"
"DOTA_WatchReplays_Friends1"	"{g:dota_persona:b:friend_1} spillede"
"DOTA_WatchReplays_Friends2"	"{g:dota_persona:b:friend_1} og {g:dota_persona:friend_2} spillede"
"DOTA_WatchReplays_Friends3Plus"	"{g:dota_persona:b:friend_1}, {g:dota_persona:b:friend_2} og {i:friend_count_over_2} flere venner"
"DOTA_WatchReplays_Views"	"{i:views} visninger"
"DOTA_WatchReplays_Price"	"{g:dota_item_price:ticket_itemdef}"
"DOTA_WatchReplays_SharedMatch"	"{g:dota_persona:shared_by} delte - \"{s:shared_text}\""
"DOTA_WatchReplays_SharedHighlight"	"{g:dota_persona:shared_by} delte et højdepunkt"
"DOTA_WatchReplays_Duration"	"{s:minutes}:{s:seconds}"
"DOTA_WatchReplays_Tag"	"\"{s:recommendation_text}\""
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
"DOTA_WatchTournaments_FeaturedDates"	"{s:tournament_featured_start} - {s:tournament_featured_end}"
"DOTA_WatchTournaments_FeaturedDescription"	"{s:tournament_featured_description}"
"DOTA_WatchTournaments_FeaturedTeams"	"Hold"
"DOTA_WatchTournaments_PrizePool"	"Præmiepulje:"
"DOTA_WatchTournaments_PrizePoolAmt"	"{s:tournament_featured_prize_pool}"
"DOTA_WatchTournaments_Purchase"	"Turneringspas - {s:tournament_featured_price}"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"DOTA_Replays_Search"	"Søg efter KampID'er"
"DOTA_Watch_GameStatus"	"Se spilstatus"
"DOTA_Watch_Pending"	"Venter på at se på spil..."
"DOTA_Watch_GameServerNotFound"	"Spilserveren, som hoster dette spil, kunne ikke findes."
"DOTA_Watch_Unavailable"	"Kan ikke se på dette spil på nuværende tidspunkt."
"DOTA_Watch_LobbyNotFound"	"Lobby ikke fundet."
"DOTA_Watch_MissingLeagueSubscription"	"Dette spil er et ligaspil, som kræver et abonnement for at kunne ses."
"vs"	"MOD"
"dota_matchmaking_language_title"	"Vælg matchmaking-sprog"
"dota_matchmaking_language_primary_label"	"Dit primære matchmaking-sprog er:"
"dota_matchmaking_language_primary"	"{s:environment_language}"
"dota_matchmaking_language_primary_invalid"	"Dit sprog, {s:environment_language}, er ikke tilgængelig som et matchmakingsprog i Dota 2."
"dota_matchmaking_language_select_secondary"	"Hvis du vil, kan du vælge et sekundært sprog:"
"dota_matchmaking_language_select_primary"	"Vælg venligst et matchmaking-sprog:"
"dota_matchmaking_language_no_selection"	"Intet valgt"
"dota_matchmaking_language_english"	"Engelsk"
"dota_matchmaking_language_russian"	"Russisk"
"dota_matchmaking_language_chinese"	"Kinesisk"
"dota_matchmaking_language_schinese"	"Kinesisk"
"dota_matchmaking_language_korean"	"Koreansk"
"dota_matchmaking_language_koreana"	"Koreansk"
"dota_matchmaking_language_spanish"	"Spansk"
"dota_matchmaking_language_portuguese"	"Portugisisk"
"GameUI_Language_English"	"Engelsk"
"GameUI_Language_German"	"Tysk"
"GameUI_Language_French"	"Fransk"
"GameUI_Language_Italian"	"Italiensk"
"GameUI_Language_Korean"	"Koreansk"
"GameUI_Language_Spanish"	"Spansk"
"GameUI_Language_Simplified_Chinese"	"Forenklet kinesisk"
"GameUI_Language_Traditional_Chinese"	"Traditionelt kinesisk"
"GameUI_Language_Russian"	"Russisk"
"GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japansk"
"GameUI_Language_Portuguese"	"Portugisisk"
"GameUI_Language_Polish"	"Polsk"
"GameUI_Language_Danish"	"Dansk"
"GameUI_Language_Dutch"	"Hollandsk"
"GameUI_Language_Finnish"	"Finsk"
"GameUI_Language_Norwegian"	"Norsk"
"GameUI_Language_Swedish"	"Svensk"
"GameUI_Language_Hungarian"	"Ungarsk"
"GameUI_Language_Czech"	"Tjekkisk"
"GameUI_Language_Romanian"	"Rumænsk"
"GameUI_Language_Turkish"	"Tyrkisk"
"GameUI_Language_Brazilian"	"Portugisisk-Brasilien"
"GameUI_Language_Bulgarian"	"Bulgarsk"
"GameUI_Language_Greek"	"Græsk"
"GameUI_Language_Ukrainian"	"Ukrainsk"
"client_version_out_of_date_title"	"Opdatering krævet"
"client_version_out_of_date"	"Spilklienten er forældet. Luk venligst Dota 2 og genstart for at få den seneste version."
"dota_matchmaking_region_title"	"Vælg matchmaking-regioner"
"dota_matchmaking_region_auto"	"Vælg automatisk den bedste region ud fra min lokalitet."
"dota_matchmaking_region_select"	"Vælg op til tre matchmaking-regioner. Vælg kun de tætteste regioner for den bedste oplevelse."
"limited_heroes_abandon_header"	"Limited Heroes-tilstand"
"limited_heroes_abandon_explanation"	"Der er ingen straf for at forlade en kamp med Limited Heroes-tilstanden, da din helt bliver erstattet af en bot. At forlade enhver anden spiltilstand resulterer muligvis i anbringelse i lav prioritet."
"dota_abandon_dialog_title"	"Forlad spil"
"dota_abandon_dialog_confirm"	"Er du sikker på, at du vil forlade dette spil?"
"dota_abandon_dialog_yes"	"Ja, forlad spillet."
"dota_leave_dialog_title"	"Forlad spil"
"dota_leave_dialog_confirm"	"Er du sikker på, at du ønsker at forlade dette spil?"
"dota_leave_dialog_yes"	"Ja, forlad spillet."
"dota_accept_match_title"	"Dit spil er klar"
"dota_accept_match_readyup_title"	"Venter på spillere"
"dota_accept_match_accept"	"Accepter"
"dota_accept_match_accept_low_pri"	"Accepter kamp med lav prioritet"
"dota_accept_match_accept_button"	"{s:accept}"
"dota_accept_match_decline"	"Afslå"
"dota_accept_match_subtitle"	"{s:subtitle}"
"dota_finding_match_players"	"( {s:searching_player_count} søger )"
"dota_finding_match_accept_count"	"accepterede kamp: {s:match_num_accepted} / {s:match_num_total}"
"dota_finding_match_generic"	"Normal kamp"
"dota_finding_match_ranked"	"Rangeret kamp"
"dota_finding_match_bot"	"Bot-kamp"
"dota_finding_match_bot_passive"	"Bot-kamp ( passiv )"
"dota_finding_match_bot_easy"	"Bot-kamp ( let )"
"dota_finding_match_bot_medium"	"Bot-kamp ( medium )"
"dota_finding_match_bot_hard"	"Bot-kamp ( svær )"
"dota_finding_match_bot_unfair"	"Bot-kamp ( urimelig )"
"dota_finding_match_team"	"Holdrangeret kamp"
"dota_finding_1v1_match_casual"	"1v1-kamp"
"dota_finding_match_practice_lobby"	"Lobbyspil"
"dota_safe_to_abandon_inline"	"Spillet kan forlades sikkert"
"dota_match_connected"	"Fik forbindelse til spillet"
"dota_match_local_game"	"Tilsluttet lokalt spil"
"dota_match_connecting"	"Opretter forbindelse til spillet..."
"dota_match_in_progress"	"Igangværende spil"
"dota_match_finished"	"Spillet er færdigt"
"matchmaking_waiting_for_players"	"Venter på andre spillere"
"matchmaking_player_declined"	"En spiller afviste kampen"
"dota_match_wait_for_host"	"Venter på vært"
"dota_match_find_server"	"Finder server"
"ranked_disabled"	"Rangeret matchmaking er på nuværende tidspunkt slået fra."
"ranked_mmr"	"Din matchmaking-rang"
"ranked_mmr_solo_label"	"Solo"
"ranked_mmr_solo_value"	"{i:solo_mmr}"
"ranked_mmr_solo_no_data"	"Kræver {i:solo_calibrating_required_games} spil for kalibrering"
"ranked_mmr_party_label"	"Gruppe"
"ranked_mmr_party_value"	"{i:party_mmr}"
"ranked_mmr_party_no_data"	"Kræver {i:party_calibrating_required_games} spil for kalibrering"
"matchmaking_account_disabled"	"Du har været for forstyrrende og vil ikke kunne chatte eller søge efter en kamp. Tid tilbage: {t:r:match_denied_time}"
"matchmaking_match_disabled_party"	"{s:match_denied_player_name} forhindrer matchmaking da vedkommende ikke var klar eller forlod sit sidste spil. Tid tilbage: {t:r:match_denied_time}"
"matchmaking_low_priority_party"	"{s:match_denied_player_name} vil kun tillade lav-prioritetsmatchmaking på grund af forladte spil eller modtagelse af for mange rapporteringer. Spil tilbage: {d:match_denied_games}"
"matchmaking_match_disabled_local"	"Du er forhindret i at starte matchmaking, da du ikke var klar eller forlod dit sidste spil. Tid tilbage: {t:r:match_denied_time}"
"matchmaking_low_priority_local"	"Du kan kun søge i matchmaking med lav prioritet på grund af forladte spil eller modtagelse af for mange rapporteringer. Spil tilbage: {d:match_denied_games}"
"dota_ready_up_count"	"{s:ready_up_ready} / {s:ready_up_lobby_members}"
"dota_play_normal_match"	"Normal kamp"
"dota_play_ranked_match"	"Rangeret kamp"
"dota_play_practice_1v1"	"Træn 1v1"
"dota_play_practice_with_bots"	"Træn med bots"
"dota_play_practice_1v1_playtab"	"TRÆN 1v1"
"dota_play_practice_1v1_party_warning"	"Grupper er ikke tilladte i 1v1-matchmaking"
"dota_play_button_label"	"{s:play_button_label}"
"dota_play"	"Spil Dota"
"dota_play_searching"	"Finder kamp"
"dota_play_connecting"	"Værten indlæser..."
"dota_play_lobby_find_server"	"Finder server"
"dota_play_find_match_label"	"{s:find_match_label}"
"dota_reconnect"	"Tilslut igen"
"dota_abandon_game"	"Forlad"
"dota_safe_leave_game"	"Forlad spil"
"dota_disconnect"	"Afbryd"
"dota_play_unavailable"	"Utilgængelig"
"dota_leaver_consequence_tooltip_header"	"Konsekvenser"
"dota_leaver_consequences"	"{s:leaver_consequences}"
"dota_leaver_consequences_details"	"{s:leaver_consequences_details}"
"dota_leaver_view_tooltip"	"Vis oplysninger"
"dota_leaver_consequence_header_leave_match"	"At forlade denne kamp vil resultere i negative konsekvenser"
"dota_leaver_consequence_LetDownTeammates"	"Dine holdkammerater fortsætter spillet med en ulempe."
"dota_leaver_consequence_SmallMatchmakingCooldown"	"Du vil blive forhindret i at starte matchmaking i noget tid."
"dota_leaver_consequence_CreditWithAbandon"	"Spillet vil tælle som forladt."
"dota_leaver_consequence_ForcedLossForLeaver"	"Du vil modtage et nederlag."
"dota_leaver_consequence_ForcedLossForLeaversParty"	"Alle i din gruppe vil modtage et nederlag."
"dota_leaver_consequence_ForcedLossForLeaversTeam"	"Dit hold, %s1, vil modtage et nederlag."
"dota_leaver_consequence_MMRLossForLeaver"	"Din MMR vil falde."
"dota_leaver_consequence_MMRLossForLeaversParty"	"MMR'en for alle i din gruppe vil falde."
"dota_leaver_consequence_MMRLossForLeaversTeam"	"MMR'en for dit hold, %s1, vil falde."
"dota_leaver_consequence_MatchDiscardedForOtherPlayers"	"Kampen tælles ikke for andre spillere."
"dota_leaver_consequence_NotDecrementLowPriGamesRemaining"	"Kampen vil ikke tælle som en gennemført kamp."
"dota_reconnect_popup_title"	"Tilslut igen?"
"dota_reconnect_popup_message"	"Vil du gerne slutte til spillet igen?"
"dota_matchmaking_regions_refresh"	"Opdater pings"
"dota_matchmaking_region_ping"	"{s:region_ping}"
"dota_matchmaking_region_offline"	"Offline pga. vedligeholdelse"
"dota_matchmaking_region_unknown_ping"	"Ping: Ukendt"
"dota_matchmaking_region_ping_time"	"Ping: {i:ping_ms}ms"
"DOTA_VAC_Verification_Header"	"Valve Anti-Cheat (VAC)"
"DOTA_VAC_Verification_Header_Solo"	"Kan ikke deltage i matchmaking fordi et problem med din computer blokerer for VAC-systemet. Sørg venligst for at du ikke bruger nogen programmer, som kan forstyrre VAC og bekræft, at Steam er rigtigt installeret."
"DOTA_VAC_Verification_Header_Party"	"Kan ikke deltage i matchmaking fordi et problem med din computer blokerer for VAC-systemet for én eller flere af dine gruppemedlemmer. Sørg venligst for at du ikke bruger nogen programmer, som kan forstyrre VAC og bekræft, at Steam er rigtigt installeret."
"DOTA_VAC_Verification_Button1"	"Mere info"
"DOTA_VAC_Verification_Button2"	"Luk"
"dota_matchmaking_regions_button"	"{s:regions_selected}"
"dota_region_automatic"	"Region: Auto"
"dota_regions_selected"	"Regioner: "
"dota_lobby_region_invalid"	"Ingen"
"dota_play_no_language_selected"	"VÆLG SPROG"
"dota_play_language"	"{s:match_language}"
"dota_play_language_many"	"SPROG: {i:match_language_count}"
"dota_ready_fail"	"KLARGØRELSE MISLYKKEDES"
"dota_ready_fail_desc"	"Din kamp var klar, men det lykkedes dig ikke at svare, og du er blevet fjernet fra matchmaking-sammenslutningen."
"dota_all_chat_label"	"[ALLE]"
"dota_chatwheel_label_Ok"	"Okay"
"dota_chatwheel_label_Care"	"Forsigtig"
"dota_chatwheel_label_GetBack"	"Gå tilbage"
"dota_chatwheel_label_NeedWards"	"Brug for wards"
"dota_chatwheel_label_Stun"	"Lam"
"dota_chatwheel_label_Help"	"Hjælp"
"dota_chatwheel_label_Push"	"Push"
"dota_chatwheel_label_GoodJob"	"Godt spillet"
"dota_chatwheel_label_Missing"	"Mangler"
"dota_chatwheel_label_Missing_Top"	"Mangler top"
"dota_chatwheel_label_Missing_Mid"	"Mangler midt"
"dota_chatwheel_label_Missing_Bottom"	"Mangler bund"
"dota_chatwheel_label_Go"	"Go!"
"dota_chatwheel_label_Initiate"	"Initier!"
"dota_chatwheel_label_Follow"	"Følg mig"
"dota_chatwheel_label_Group_Up"	"Gruppér"
"dota_chatwheel_label_Spread_Out"	"Spred jer"
"dota_chatwheel_label_Split_Farm"	"Split-farm"
"dota_chatwheel_label_Attack"	"Angrib nu!"
"dota_chatwheel_label_BRB"	"Er snart tilbage"
"dota_chatwheel_label_Dive"	"Dive!"
"dota_chatwheel_label_OMW"	"Er på vej"
"dota_chatwheel_label_Get_Ready"	"Vær klar"
"dota_chatwheel_label_Bait"	"Bait"
"dota_chatwheel_label_Heal"	"Hel"
"dota_chatwheel_label_Mana"	"Mana"
"dota_chatwheel_label_OOM"	"Ikke mere mana"
"dota_chatwheel_label_Skill_Cooldown"	"Nedkøling"
"dota_chatwheel_label_Ulti_Ready"	"Ulti klar"
"dota_chatwheel_label_Enemy_Returned"	"Fjende tilbage"
"dota_chatwheel_label_All_Missing"	"Alle mangler"
"dota_chatwheel_label_Enemy_Incoming"	"Indkommende"
"dota_chatwheel_label_Invis_Enemy"	"Usynlig fjende"
"dota_chatwheel_label_Enemy_Had_Rune"	"Fjenden har runen"
"dota_chatwheel_label_Split_Push"	"Split-push"
"dota_chatwheel_label_Coming_To_Gank"	"Kommer for at ganke"
"dota_chatwheel_label_Request_Gank"	"Anmod om gank"
"dota_chatwheel_label_Fight_Under_Tower"	"Under tårn"
"dota_chatwheel_label_Deny_Tower"	"Deny tårn"
"dota_chatwheel_label_Buy_Courier"	"Køb kurér"
"dota_chatwheel_label_Upgrade_Courier"	"Opgrader kurér"
"dota_chatwheel_label_Need_Detection"	"Vi har brug for detektion"
"dota_chatwheel_label_They_Have_Detection"	"De har detektion"
"dota_chatwheel_label_Buy_TP"	"Køb TP"
"dota_chatwheel_label_Reuse_Courier"	"Anvend kuréren igen"
"dota_chatwheel_label_Deward"	"Deward"
"dota_chatwheel_label_Building_Mek"	"Bygger Mek"
"dota_chatwheel_label_Building_Pipe"	"Bygger Pipe"
"dota_chatwheel_label_Stack_And_Pull"	"Stack og pull"
"dota_chatwheel_label_Pull"	"Pull kryb"
"dota_chatwheel_label_Pulling"	"Pull'er kryb"
"dota_chatwheel_label_Stack"	"Stack neutrale"
"dota_chatwheel_label_Jungling"	"Jungler"
"dota_chatwheel_label_Roshan"	"Roshan"
"dota_chatwheel_label_Affirmative"	"Bekræftet"
"dota_chatwheel_label_Wait"	"Vent"
"dota_chatwheel_label_Pause"	"Pause"
"dota_chatwheel_label_Current_Time"	"Nuværende tid"
"dota_chatwheel_label_Check_Runes"	"Tjek runer"
"dota_chatwheel_label_Smoke_Gank"	"Smoke gank!"
"dota_chatwheel_label_GLHF"	"Held og lykke"
"dota_chatwheel_label_Nice"	"Nice"
"dota_chatwheel_label_Thanks"	"Tak"
"dota_chatwheel_label_Sorry"	"Undskyld"
"dota_chatwheel_label_No_Give_Up"	"Giv ikke op"
"dota_chatwheel_label_Just_Happened"	"Det skete lige"
"dota_chatwheel_label_Game_Is_Hard"	"Spillet er svært"
"dota_chatwheel_label_New_Meta"	"Ny meta"
"dota_chatwheel_label_My_Bad"	"Min fejl"
"dota_chatwheel_label_Regret"	"Fortryd"
"dota_chatwheel_label_Relax"	"Rolig nu"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_All_GG"	"(Alle) GG"
"dota_chatwheel_label_All_GGWP"	"(Alle) GGWP"
"dota_chatwheel_label_What_To_Buy"	"Hvad skal jeg købe?"
"dota_chatwheel_label_Im_Retreating"	"Jeg trækker mig tilbage"
"dota_chatwheel_label_Space_Created"	"Pusterum skabt"
"dota_chatwheel_label_Whoops"	"Ups"
"dota_chatwheel_label_Tower_then_Back"	"Tårn og så tilbage"
"dota_chatwheel_label_Barracks_then_Back"	"Barakker og så tilbage"
"dota_chatwheel_label_Ward_Bottom_Rune"	"Ward den nederste rune"
"dota_chatwheel_label_Ward_Top_Rune"	"Ward den øverste rune"
"dota_chatwheel_label_Zeus_Ult"	"Zeus, brug ult"
"dota_chatwheel_header_positioning"	"Positionering"
"dota_chatwheel_header_status"	"Status"
"dota_chatwheel_header_enemy"	"Fjende"
"dota_chatwheel_header_lane"	"Lane"
"dota_chatwheel_header_items"	"Genstande"
"dota_chatwheel_header_neutrals"	"Neutrale"
"dota_chatwheel_header_misc"	"Diverse"
"dota_chatwheel_header_flavor"	"Karakter"
"dota_chatwheel_message_Ok"	"Okay. "
"dota_chatwheel_message_Care"	"Forsigtig!"
"dota_chatwheel_message_GetBack"	"Tilbage!"
"dota_chatwheel_message_NeedWards"	"Vi har brug for wards."
"dota_chatwheel_message_Stun"	"Lam nu!"
"dota_chatwheel_message_Help"	"Hjælp!"
"dota_chatwheel_message_Push"	"Push nu"
"dota_chatwheel_message_GoodJob"	"Godt spillet!"
"dota_chatwheel_message_Missing"	"Mangler!"
"dota_chatwheel_message_Missing_Top"	"Mangler top!"
"dota_chatwheel_message_Missing_Mid"	"Mangler midt!"
"dota_chatwheel_message_Missing_Bottom"	"Mangler bund!"
"dota_chatwheel_message_Go"	"Go!"
"dota_chatwheel_message_Initiate"	"Initier!"
"dota_chatwheel_message_Follow"	"Følg mig"
"dota_chatwheel_message_Group_Up"	"Gruppér"
"dota_chatwheel_message_Spread_Out"	"Spred jer"
"dota_chatwheel_message_Split_Farm"	"Del jer og farm"
"dota_chatwheel_message_Attack"	"Angrib nu!"
"dota_chatwheel_message_BRB"	"Er snart tilbage"
"dota_chatwheel_message_Dive"	"Dive!"
"dota_chatwheel_message_OMW"	"Er på vej"
"dota_chatwheel_message_Get_Ready"	"Vær klar"
"dota_chatwheel_message_Bait"	"Bait"
"dota_chatwheel_message_Heal"	"Hel"
"dota_chatwheel_message_Mana"	"Mana"
"dota_chatwheel_message_OOM"	"Ikke mere mana"
"dota_chatwheel_message_Skill_Cooldown"	"Evner på nedkøling"
"dota_chatwheel_message_Ulti_Ready"	"Ultimate klar"
"dota_chatwheel_message_Enemy_Returned"	"Fjenden er tilbage"
"dota_chatwheel_message_All_Missing"	"Alle fjendtlige helte mangler!"
"dota_chatwheel_message_Enemy_Incoming"	"Indkommende fjende!"
"dota_chatwheel_message_Invis_Enemy"	"Usynlig fjende i nærheden!"
"dota_chatwheel_message_Enemy_Had_Rune"	"Fjenden har runen"
"dota_chatwheel_message_Split_Push"	"Split-push"
"dota_chatwheel_message_Coming_To_Gank"	"Kommer for at ganke"
"dota_chatwheel_message_Request_Gank"	"Anmoder om et gank"
"dota_chatwheel_message_Fight_Under_Tower"	"Kæmp under tårnet"
"dota_chatwheel_message_Deny_Tower"	"Deny tårnet!"
"dota_chatwheel_message_Buy_Courier"	"Køb venligst en kurér"
"dota_chatwheel_message_Upgrade_Courier"	"Kan nogen opgradere kuréren?"
"dota_chatwheel_message_Need_Detection"	"Vi har brug for detektion"
"dota_chatwheel_message_They_Have_Detection"	"De har detektion"
"dota_chatwheel_message_Buy_TP"	"Køb en Teleport Scroll"
"dota_chatwheel_message_Reuse_Courier"	"Anvend kuréren igen"
"dota_chatwheel_message_Deward"	"Deward venligst"
"dota_chatwheel_message_Building_Mek"	"Bygger Mekansm"
"dota_chatwheel_message_Building_Pipe"	"Bygger Pipe"
"dota_chatwheel_message_Stack_And_Pull"	"Stack og pull venligst"
"dota_chatwheel_message_Pull"	"Pull venligst krybene"
"dota_chatwheel_message_Pulling"	"Pull'er kryb"
"dota_chatwheel_message_Stack"	"Stack neutrale"
"dota_chatwheel_message_Jungling"	"Jungler"
"dota_chatwheel_message_Roshan"	"Roshan"
"dota_chatwheel_message_Affirmative"	"Modtaget"
"dota_chatwheel_message_Wait"	"Vent"
"dota_chatwheel_message_Pause"	"Pause venligst!"
"dota_chatwheel_message_Current_Time"	"Nuværende spiltid"
"dota_chatwheel_message_Check_Runes"	"Tjek venligst runerne"
"dota_chatwheel_message_Smoke_Gank"	"Lad os smoke gank'e!"
"dota_chatwheel_message_GLHF"	"Held og lykke, hav det sjovt"
"dota_chatwheel_message_Nice"	"Nice"
"dota_chatwheel_message_Thanks"	"Tak!"
"dota_chatwheel_message_Sorry"	"Undskyld"
"dota_chatwheel_message_No_Give_Up"	"Giv ikke op!"
"dota_chatwheel_message_Just_Happened"	"Det skete lige"
"dota_chatwheel_message_Game_Is_Hard"	"Spillet er svært"
"dota_chatwheel_message_New_Meta"	"Ny meta"
"dota_chatwheel_message_My_Bad"	"Min fejl"
"dota_chatwheel_message_Regret"	"Jeg fortryder med det samme min beslutning"
"dota_chatwheel_message_Relax"	"Rolig nu, du klarer dig fint"
"dota_chatwheel_message_MissingHero"	"%s1 mangler!"
"dota_chatwheel_message_ReturnedHero"	"%s1 er vendt tilbage!"
"dota_chatwheel_message_GG"	"God kamp"
"dota_chatwheel_message_GGWP"	"God kamp, godt spillet"
"dota_chatwheel_message_All_GG"	"God kamp"
"dota_chatwheel_message_All_GGWP"	"God kamp, godt spillet"
"dota_chatwheel_message_What_To_Buy"	"Hvad skal jeg købe?"
"dota_chatwheel_message_Im_Retreating"	"Jeg trækker mig tilbage"
"dota_chatwheel_message_Space_Created"	"Pusterum skabt"
"dota_chatwheel_message_Whoops"	"Ups"
"dota_chatwheel_message_Tower_then_Back"	"Ødelæg tårnet og fald tilbage"
"dota_chatwheel_message_Barracks_then_Back"	"Ødelæg barakkerne og fald tilbage"
"dota_chatwheel_message_Ward_Bottom_Rune"	"Ward den nederste rune"
"dota_chatwheel_message_Ward_Top_Rune"	"Ward den øverste rune"
"dota_chatwheel_message_Zeus_Ult"	"Zeus, brug ult nu!"
"dota_settings_hotkeys"	"Genvejstaster"
"dota_settings_options"	"Indstillinger"
"dota_settings_audio"	"Lyd"
"dota_settings_voice"	"Tale"
"dota_settings_volume"	"Lydstyrke"
"dota_settings_video"	"Video"
"dota_settings_resetkeys"	"Nulstil genvejstaster..."
"dota_settings_legacykeys"	"Brug oprindelige taster"
"dota_settings_abilities"	"Evner"
"dota_settings_abilities_hero"	"Helt"
"dota_settings_abilities_neutrals"	"Neutrale"
"dota_settings_abilities_courier"	"Kurér"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"U"
"dota_settings_cast"	"Kast"
"dota_settings_autocast"	"Auto-kast"
"dota_settings_quickcast"	"Hurtig-kast"
"dota_settings_mirror"	"Afspejl genvejstaster fra heltepanelet"
"dota_settings_abilitylearn"	"Lær evne"
"dota_settings_upgradestats"	"Opgrader egenskaber"
"dota_settings_unitactions"	"Enhedshandlinger"
"dota_settings_attack"	"Ryk og angrib / Tvangsangreb"
"dota_settings_move"	"Flyt"
"dota_settings_stop"	"Stop"
"dota_settings_holdposition"	"Hold position"
"dota_settings_selecthero"	"Vælg helt"
"dota_settings_selectall"	"Vælg alle enheder"
"dota_settings_selectallothers"	"Vælg alle andre enheder"
"dota_settings_selectcourier"	"Vælg kurér"
"dota_settings_courierdeliver"	"Kurér: Lever genstande"
"dota_settings_courierhaste"	"Kurér: Hastighedsforøgelse"
"dota_settings_useactionitem"	"Handlingsgenstand"
"dota_settings_herotaunt"	"Hångenstand"
"dota_settings_items"	"Genstande"
"dota_settings_openshop"	"Åbn butik"
"dota_settings_purchasequickbuy"	"Køb hurtigkøb"
"dota_settings_purchasesticky"	"Køb fast genstand"
"dota_settings_grabstashitems"	"Tag lager-genstande"
"dota_settings_camera"	"Kamera"
"dota_settings_cameraactions"	"Kamerahandlinger"
"dota_settings_cameraup"	"Kamera fremad"
"dota_settings_cameradown"	"Kamera bagud"
"dota_settings_cameraleft"	"Kamera til venstre"
"dota_settings_cameraright"	"Kamera til højre"
"dota_settings_cameragrip"	"Kamera-greb"
"dota_settings_recentevent"	"Vis nylige begivenheder"
"dota_settings_inspectheroinworld"	"Fremvisningstilstand"
"dota_settings_chat"	"Chat"
"dota_settings_phrases"	"Sætninger"
"dota_settings_chatwheel_page"	"Chat-hjul"
"dota_settings_chatteam"	"Chat med holdet"
"dota_settings_chatglobal"	"Chat med alle"
"dota_settings_chatvoice_party"	"Stemme (gruppe)"
"dota_settings_chatvoice_team"	"Stemme (hold)"
"dota_settings_chatwheel_show"	"Chat-hjul"
"dota_settings_playeractions"	"Spillerhandlinger"
"dota_settings_activateglyph"	"Aktiver glyf"
"dota_settings_scoreboardtoggle"	"Pointtavle"
"dota_settings_pause"	"Pause"
"dota_settings_screenshot"	"Skærmbillede"
"dota_settings_console"	"Konsol"
"dota_settings_controlgroups"	"Kontrolgrupper"
"dota_settings_controlgroupsadditional"	"Flere kontrolgrupper"
"dota_settings_controlgroupcycle"	"Skift imellem kontrolgrupper"
