"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_3"		"Szóval, börtön: nem szerettem."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_4"		"Nem szerettem a cellát. Nem szerettem a patkányokat, sem az ágyat, sem az ágy melletti vécét."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_5"		"De leginkább Dodrickot nem szerettem. Ő volt a börtönőr."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_6"		"Értem én, ez börtön, Quartero nem pillecukorlekvárból van. De hát... egyetlen egyszerű TAKARÓ, hogy melegen tartson éjszaka."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_7"		"Egy volt, igen, de kettővel még kellemesebb lett volna, és az ágyneműszekrényben egy egész halom volt belőlük."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_8"		"Vagy az étel, hős. Egy tál kása szó szerint víz és dara. A börtönnek lényegében semmibe sem került volna a feneketlen tál szabály bevezetése."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_9"		"Olyan volt, mintha Dodrick mindent megtett volna, hogy a lehető legkellemetlenebbé tegye a börtönt."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03__title_0"		"Parázs Címer"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_0"		"Nézd a világító címert ezen a hátlemezen!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_1"		"Tudod, furcsa, amikor közvetlenül a címerre nézek... Mintha megtöltené a szívemet..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_2"		"Ó, mi is az a szó, amit keresek?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_3"		"Á! Kétségbeesés. Az az. Ránézve kétségbeesés tölt el."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_4"		"Tudod mit, abbahagyom."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_5"		"Szóval, ott rohadtam a börtönben, a mocskos matracomon feküdtem a mocskos vécém mellett, amikor megláttam azt ott, a mocskos falon."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_6"		"Egy idéző ​​varázslatot! Megidézhetnék egy DZSINNT!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_7"		"Kívánhatnám azt, hogy Dodrick essen bele a kásás üstjébe és fulladjon meg!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_8"		"És hogy a haláltusája közben döntse le a tartalék takarók halmát, és azok mind essenek a cellámba!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_9"		"Nyilván azt is kívánhattam volna, hogy ne legyek BÖRTÖNBEN, de akkor még NAGYON zabos voltam Dodrickra, és hát nem gondolkodtam tisztán."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_10"		"Itt-ott elbaltáztam néhány szótagot, de lényegében jól mondtam a varázsigét, és íme!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04__title_0"		"Parázs Hadikilt"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_0"		"Hadd húzzam meg az övet! Tessék! Pörgesd meg a hadikiltet!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_1"		"Igen! Nagyon szépen pörög."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_2"		"Legközelebb vegyél fel valamit a hadikilt alá, mert ez... SOK volt az öreg Quartero pajtásodnak."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_3"		"Hol is tartottam a lebilincselő börtönsztorimban? Ja! A szökésnél! Megidéztem egy kívánságteljesítő dzsinnt!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_4"		"– Dzsinn! – parancsoltam, – Halld az első kívánságom!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_5"		"Hát, kiderült, hogy nem ejtettem ki tökéletesen a varázslat minden egyes apró szótagját."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_6"		"Mert végül is nem egy kívánságteljesítő dzsinnt idéztem meg, hanem egy sokkal ritkább, embergyilkoló dzsinnt."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_7"		"Megkérdeztem, hogy kívánhatok-e valamit úgy is, hogy annak nem része az, hogy ő meggyilkol valakit, de nemet mondott."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_8"		"Valójában CSAK azt akarta tudni, hogy miféle szemtelen bolond idézte meg, mert azt mondta, hogy..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_9"		"És most idézem: „kiveri belőle a csontvázat, és kabátként fogja hordani a bőrét”."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_10"		"Így aztán azt mondtam: – Ő volt."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_11"		"És Dodrickra mutattam."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05__title_0"		"Magma Agyar"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_0"		"A legjobbat a végére tartogattam: a Magma Agyar!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_1"		"Szóval, ebben a fegyverben az a legjobb... azon kívül, hogy egy ló méretű izzó fejsze... Nézd meg közelről."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_2"		"Nem is kovácsolva van! Csak egy hatalmas lávakőszilánk!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_3"		"És hadd mondjam el, úgy vágja át a börtönrácsot, mint forró kés a meglepett börtönőrt."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_4"		"A gyilkoló dzsinn megolvasztotta a rácsokat, megragadta Dodrickot a bokájánál fogva, és addig csapkodta a falhoz, amíg ki nem jött a csontváza."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_5"		"Ekkor a cellámnak technikailag már nem volt a kiutat elzáró rácsa. Volt viszont egy óriási gyilkoló dzsinnje parázspáncélban."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_6"		"És épp kifogyott a gyilkolható emberekből, így reméltem... hogy... nem veszi észre..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_7"		"De észrevette. Hogy ott vagyok..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_8"		"Szóval. Egy gyilkoló dzsinn trappolt felém azt a Magma Agyart tartva, a szegény hülye Dodrickot viselve kabátként. Sarokba voltam szorítva."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_9"		"Mit tehettem volna? Újra elmondtam az idéző ​​varázslatot."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_10"		"Így már KÉT gyilkoló dzsinn volt velem a szobában."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01__title_0"		"Arany Sörény"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_0"		"Á, az Aranyozott Zsarnok! Vulkáni úton higannyal aranyozva, azt hiszem."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_1"		"Persze hihetetlenül mérgező, de hát nem fogod a szádba tenni, vagy ilyesmi..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_2"		"Sem a bőrödre, vagy az arcod közelébe... Na! Ott tartottam..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_3"		"ÚJRA elmondtam az idéző ​​varázslatot, és felbukkant valami, ami csak az első gyilkoló dzsinn FELETTESE lehetett, mert ugyanolyan páncélt viselt, mint az ELSŐ fickó... csak ez sokkal drágábbnak látszott."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_4"		"És ugyanolyan dühös volt, mint az első fickó. „Miféle szemtelen bolond idézett meg, kiverem belőle a csontvázát”, meg az összes többi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_5"		"És arra gondoltam, hát, egyszer bevált, így rámutattam az első dzsinnre, és azt mondtam: „Ő idézett meg. Öld meg.”"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_6"		"Bevált?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_7"		"*nevet*"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_8"		"Nem vált be."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02__title_0"		"Arany Páncél"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_0"		"Nem csal a szemed. Azok az izzó tüskék a vállakon? Ó, igen. Azok igazi Hat Pokol kristályosított kénkövek."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_1"		"Minden egyes tüskét szeretettel, kézzel kalapáltak."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_2"		"Amely kezek szeretettel tartoztak azokhoz, akiket az egyes tüskék után sikoltozva dobtak egy vulkánba."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_3"		"Tedd a füledhez, és hallgasd. Hallod?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_4"		"Bizony. Sikolyok. A büszkeségé, gondolom."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_5"		"Akárhogy is, az okos tervem az volt, hogy félrevezetést használva egymásnak ugrasztom a két dzsinnt."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_6"		"Igazi tévedések vígjátéka, mint azok a klasszikus darabok, amikben egy jóképű gazember rávesz két dzsinnt egymás megölésére, tudod, mire gondolok."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_7"		"Persze, AZOKBAN a darabokban csak azért működik, mert senki sem áll meg egyeztetni és tisztázni a félreértést, amit sajnos ezek a dzsinnek szinte azonnal megtettek."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_8"		"Bazroth, a felettes, és Griknok, a beosztottja mindent megbeszéltek, még mielőtt az ajtóig vezető távolság felét megtettem volna."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_9"		"És úgy tűnik, ha van valami, amit a dzsinnek jobban utálnak az őket megidéző embereknél, az az, amikor HAZUDNAK nekik erről."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_10"		"Mert elkezdték magyarázni, miket fognak csinálni a csontvázammal, amik egymás után lehetetlennek tűntek. Egyszerűen muszáj volt egyet választaniuk."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03__title_0"		"Arany Címer"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_0"		"Á. Kiváló szemed van, hős. Látom, kinézted magadnak a hátpáncélt. Az a Hatodik Pokol obszidián címere."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_1"		"Bár nem vagyok benne biztos, hogy melyik. Várj, van itt valahol egy címerkézikönyvem."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_2"		"Lássuk csak... itt... Á. „Nal Vorrth Oog-MUR-toh.” Nyersfordításban: „Vess minden aggályt a szélbe.”"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_3"		"Na, ez szép. Várjunk, nem láttam az ékezetet az O felett. Nyersfordításban: „Vess minden embert a vulkánba.” Hm."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_4"		"Hadd fejezzem be azt a lebilincselő börtöntörténetet. Hol tartottunk? Idéző varázslat, Griknok, a gyilkoló dzsinn, halott börtönőr, MÁSODIK idéző ​​varázslat, Bazroth, a felettes, mindketten készülnek megölni engem, én meg kifogytam a trükkökből."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_5"		"Minden megvan? Lássuk!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_6"		"Szóval ott álltam, trükkökből kifogyva. Griknok odatrappolt hozzám, és megragadott a torkomnál fogva. – Ezt élvezni fogom – mondta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_7"		"És, hős... El is hittem neki. Úgy nézett ki, mint aki életében nem szórakozott még ilyen jól."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_8"		"De aztán Bazroth azt mondta: „Ó, még mit nem. Ismered a szabályokat.” Griknok morgott és félreállt, majd BAZROTH fonta a torkom köré a kezét."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_9"		"És én meg arra gondoltam: „a szabályokat”? EZ talán hasznos lehet."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04__title_0"		"Arany Hadikilt"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_0"		"Á. Látom, megpillantottad Ugmörto Arany Hadikiltjét."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_1"		"Jó ízlése van a szemednek, hős. A Hat Pokol Kalderájából merített magmában olvasztották, és a válltüskéket készítő szegény párák vérében hűtötték."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_2"		"Látod azt az övpecsétet? Az nem díszítés, hanem zárórúna."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_3"		"Semmi gonosz, csak... hát, tudod. Elzárva tart mindent odalent."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_4"		"Szóval. Miért NEM ölhetett meg Griknok?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_5"		"Nagyon jó kérdés, és szükségem volt egy módra, hogy finoman beillesszem a beszélgetésbe, ezért megkérdeztem: „Hé, miért nem ölhet meg engem Griknok?”"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_6"		"Nos, Bazroth szerint minden dzsinn azt ölheti meg, aki megidézte. Ez a szabály."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_7"		"És mivel azt mondtam Griknoknak, hogy az a hülye, büdös Dodrick idézte meg, Griknok a hülye büdös Dodrickot ölhette meg."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_8"		"Megidéztem Bazrothot, így engem Bazroth ölhetett meg. Gondolom, ezért kérdezték azt először mindketten."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_9"		"Így azt mondtam, hogy igazából hazudtam."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_10"		"Én idéztem meg Griknokot. Az ÖSSZES eddigi idézést én csináltam. Ok nélkül ölték meg a hülye, büdös Dodrickot."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_11"		"És a dzsinnek ezután hosszú-hosszú ideig SEMMIT sem mondtak."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_12"		"Majd utána Griknok azt mondta: „A fene.”"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_13"		"Majd kis idővel később Bazroth is azt mondta: „A fene.”"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05__title_0"		"Aranyozott Agyar"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_0"		"Bemutatom az Aranyozott Agyart!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_1"		"A Hat Pokol Kaldera fekete tüzében kovácsolták, ahol csak a legnehezebb fémek maradnak meg."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_2"		"A kürtő torkából húzták fel, az élét olvadt kő kataklizmája edzette, és a Hatodik Pokol köpenyéből származó erezetes arannyal fonták át."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_3"		"És ez egy csomó technikai rizsa, de a lényeg az, hogy ez a fejsze pokoli menő, és ingyen a tiéd."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_4"		"Rádobom a börtöntörténetem izgalmas befejezését is. Úgy tűnt, mindkét dzsinn úgy gondolta, hogy nagy bajban van, és könyörögtek, hogy írjak alá valami szerződést, amit Dodrick bőrére írtak, és amiben az állt, hogy mindkettejüket Dodrick idézte meg."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_5"		"Átfutottam a szerződést. Nem úgy tűnt, mintha lenne bármilyen rejtett záradék az apró betűs részben, ezért hozzáadtam néhányat."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_6"		"Elvégre némi ellopható felszerelést keresve jöttem Ultimyrbe, erre felbukkant ez a két idióta Hat Pokol Kaldera páncélt viselve. Egyedül a vállvértek is többet értek, mint az egész egyetem."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_7"		"Így azt mondtam nekik, hogy egy feltétellel aláírom: ha mindketten azonnal levetkőznek."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_8"		"Griknok zavartnak és egy kicsit ijedtnek tűnt, és tudni akarta, hogy megkérdezheti-e, miért, mielőtt igent mond. Én pedig azt mondtam, nyugalom, csak a páncélodat akarom, most pedig vedd le a ruháidat."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_9"		"És, hős? Le is vették a ruhájukat. Teljesen levetkőztek; Griknok egy kicsit szégyenlősebb volt miatta, mint Bazroth. Mint kiderült, jó okkal."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_10"		"Ezután aláírtam a szerződést, visszaküldtem őket a Hat Pokolba, és itt vagyok, átadva a zsákmányt... neked."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_11"		"Remélem, hogy a megszerzésük megrázó története növeli az értéküket a szemedben, mivel most már tudod, milyen megpróbáltatásokat vállaltam, hogy hozzájuk jussak. Nem, nem gondoltam. Nem is figyeltél, ugye?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_12"		"Nem, semmi baj, késő van. Fogd. Néhány hónap múlva találkozunk."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-200__title_0"		"Antik 200"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-200_Quartero_0"		"Te... csak... VICCELSZ velem. 200. szint? Hogy... hogy csináltad ezt egyáltalán? Csak 100-as szintig megy! Ott van a vége! Te egy gép vagy, tudod? Le vagyok nyűgözve. TÖBB mint lenyűgözve. A mindenit."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-300__title_0"		"Antik 300"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-300_Quartero_0"		"300. szint? Ez... ez HALLATLAN. Soha... Nem is... MENNYIRE vagy te jó ebben a játékban? Te biztosan egyenest... *füttyent* Kérhetnék... kérhetnék egy autogramot? Nem nekem, a nővéremnek, Jolixiának, NAGY rajongó."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01__title_0"		"Antikvitás bevezető"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_0"		"Amikor legutóbb jártam erre, gondom volt rá, hogy mindenkinek legyen esélye ingyenes holmit nyerni, és a reakció egyhangú volt! Mindenki dühös volt."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_1"		"Szóval! Quartero ezúttal gondoskodni fog róla, hogy az első antikvitásod egy extra hiper-szuper különlegesség legyen."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_2"		"Utána vissza a szokásos holmikhoz. De! Több esélyt kapsz megnyerni."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_3"		"Végül, de nem utolsósorban! Most válogatott lehetőségek közül választhatod ki a kincsed."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_4"		"Elégedett vagy? Mindenki... elégedett végre azzal, hogyan ajándékozom el az összes cuccomat? Szuper."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_5"		"Bárki, akinek további javaslatai vannak, elküldheti azokat közvetlenül Quarterónak a „Csókold meg a lila seggem utca 123.” címre."
	"DOTA_VisualNovel_seasonal_spring_2026_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_spring_2026_Actor_Quintessa"		"Quintessa"
	"DOTA_VisualNovel_seasonal_spring_2026_Actor_QuarteroAndQuintessa"		"Quartero és Quintessa"
	"DOTA_VisualNovel_seasonal_spring_2026_Actor_Sextus"		"Blake Sextus"
	"DOTA_VisualNovel_seasonal_spring_2026_Heading_itemset-01"		"A Kék Lótusz"
	"DOTA_VisualNovel_seasonal_spring_2026_Heading_itemset-02"		"Viharatya"
	"DOTA_VisualNovel_seasonal_spring_2026_Heading_itemset-03"		"A Vörös Dühöngő"
	"DOTA_VisualNovel_seasonal_spring_2026_Heading_itemset-04"		"Világvége"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01__title_0"		"Lótuszkehely"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_0"		"Ó! Helló!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_1"		"A fivérem barátja vagy? Vagy betörsz a menedékházába?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_2"		"Vagy a fivérem barátja vagy, ÉS betörsz a menedékházába?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_3"		"Azt hiszem, nem számít. A páncélt, amit épp ellopsz, egyébként Lótuszkehelynek hívják."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_4"		"És elismerem, úgy néz ki, mintha neked készült volna."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_5"		"A fivéremet ismerve, jó esély van rá, hogy épp VISSZAlopod tőle."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_6"		"Akárhogy is, tartsd meg. Egyébként, LÁTTAD a fivéremet?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_7"		"Azt mondta, találkozzunk itt, és a leveléből úgy tűnt, sürgős."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_8"		"Ami azt jelenti, hogy valaki megint próbálja megölni."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quartero_0"		"HÚGOM! Quintessa, te nem..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quartero_1"		"Ó, helló, hős! Ez a páncél igazán pompásan néz ki rajtad."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quartero_2"		"Quintessa, nem fogod elhinni, de valaki próbál megölni engem!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02__title_0"		"Lótuszkötés"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_0"		"Hős, elvinnéd kérlek ezt a Lótuszkötést? Ünnepi deréköv, Pran jósférgei fonta élő selyemből. Ragaszkodom hozzá, hogy a tiéd legyen."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quintessa_0"		"Valóban jól néz ki."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_1"		"Pontosan ezért ragaszkodom hozzá."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quintessa_1"		"Fivérem, miért adsz neki folyton ingyen páncélt?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_2"		"Nem meséltem neked az átkomról?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quintessa_2"		"Arról, amitől kiesik a nyelved, ha hazudsz?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_3"		"Mi? Nem, azt már RÉGEN feloldattam egy kísértet-kalózkapitánnyal."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quintessa_3"		"Ja, tényleg."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_4"		"És IGENCSAK kalandos történet is, szívesen elmesélem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_5"		"Sőt, miért is NE mesélném el?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_6"		"Épp egy süllyedő evezős csónakban ültem a Csempészek Menedékénél..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quintessa_4"		"Fivérem. Koncentrálj."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03__title_0"		"Lótuszkorona"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quintessa_0"		"Az átkodról beszéltél, fivérem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_0"		"Tényleg. A manapság rajtam ülő átok az, hogy vagy megfizethetetlen tárgyszetteket adok ennek a hősnek, vagy a csontvelőm bogarakká változik."
