"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_7"		"Eu poderia pedir para Dodrick cair naquele caldeirão de mingau e se afogar!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_8"		"E que os seus espasmos durante o afogamento fizessem o caldeirão bater na pilha de cobertores, fazendo com que todos eles rolassem para dentro da minha cela!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_9"		"E eu também poderia pedir para sair da PRISÃO, obviamente, mas eu ainda estava MUITO chateado com Dodrick no momento... Então não conseguia pensar direito."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_10"		"Eu balbuciei algumas sílabas aqui e ali, mas basicamente acertei o feitiço e... Pimba!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04__title_0"		"Kilt de Guerra das Brasas"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_0"		"Deixe-me fechar o cinto para você. Pronto! Dê uma voltinha com o kilt de guerra."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_1"		"Isso! Bela volta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_2"		"Mas da próxima vez vista algo por baixo do kilt de guerra. Isso foi... DEMAIS para o seu velho Quartero."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_3"		"Onde mesmo que eu estava na minha emocionante narrativa prisional? Lembrei! A fuga! Eu tinha invocado um gênio que concedia desejos!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_4"		"\"Gênio!\" Eu ordenei: \"atenda ao meu primeiro desejo!\""
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_5"		"Bem, no fim das contas eu não tinha pronunciado cada silabazinha do feitiço perfeitamente."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_6"		"Porque eu não invoquei um gênio que concedia desejos, mas um gênio bem mais raro, que concedia assassinatos."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_7"		"Eu perguntei se ele mesmo assim me concederia um desejo, desde que não envolvesse não assassinar alguém, mas ele se recusou."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_8"		"Aliás, a ÚNICA coisa que ele queria saber era qual tolo insolente o havia invocado, porque ele disse que iria..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_9"		"E eu abro aspas: \"arrancar o esqueleto dele e vestir a pele como uma jaqueta\"."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_10"		"Então eu disse: \"foi ele\"."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_11"		"Apontando para Dodrick."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05__title_0"		"Presa de Magma"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_0"		"Guardei o melhor para o final: a Presa de Magma!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_1"		"Então, a melhor parte dessa arma... além de ser um machado brilhante do tamanho de um cavalo, é... Veja mais de perto. "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_2"		"Nem é forjado! É simplesmente um fragmento enorme de rocha vulcânica!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_3"		"E deixa eu falar: corta grades de prisão como uma faca afiada atravessando um carcereiro desavisado."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_4"		"O gênio assassino derreteu as grades, pegou Dodrick pelas pernas e esmagou ele contra a parede até o esqueleto sair."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_5"		"Então, tecnicamente a minha cela não tinha mais grades bloqueando a saída. Mas TINHA um gênio assassino gigante em uma armadura de brasas."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_6"		"E ele já não tinha mais ninguém para matar, então eu estava esperando... que ele não... me notasse..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_7"		"Mas ele me notou."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_8"		"Então. Tinha um gênio assassino avançando na minha direção segurando a Presa de Magma, vestindo o pobre e estúpido Dodrick como se fosse uma jaqueta. Eu estava contra a parede. "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_9"		"O que eu podia fazer? Bem, eu proferi o feitiço de invocação novamente."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_10"		"Agora, eu tinha DOIS gênios assassinos comigo na cela."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01__title_0"		"Juba Dourada"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_0"		"Ah, o Tirano Dourado! Vulcanicamente incrustado com ouro e mercúrio, eu acho."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_1"		"Inacreditavelmente tóxica, é claro, mas não é como se você fosse colocar na boca ou algo do tipo..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_2"		"Ou na sua pele, ou próximo ao rosto... Enfim! Lá estava eu. "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_3"		"Eu proferi o feitiço de invocação OUTRA VEZ, e apareceu o que devia ser o SUPERVISOR do primeiro gênio assassino, porque ele estava usando a mesma armadura que o PRIMEIRO... só que parecia muito mais cara."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_4"		"Ele também estava tão furioso quanto o primeiro. \"Quem foi o tolo insolente que me invocou? Eu vou arrancar o seu esqueleto\", as mesmas coisas de sempre. "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_5"		"E eu pensei \"bem, funcionou da primeira vez\", e então apontei para o primeiro gênio e disse: \"ELE te invocou. Mate-o.\""
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_6"		"Funcionou?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_7"		"*Rindo*"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_8"		"Não."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02__title_0"		"Armadura Dourada"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_0"		"Não, não são os seus olhos te enganando. Essas partes pontudas brilhantes nos ombros? Sim. É o verdadeiro enxofre cristalizado dos Seis Infernos."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_1"		"Cada ponta cuidadosamente martelada à mão."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_2"		"... cada mão cuidadosamente ligada a alguém jogado aos berros em um vulcão, após martelar cada ponta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_3"		"Coloque o ouvido aqui e escute. Está ouvindo? "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_4"		"Isso mesmo. Berros. Imagino que sejam de orgulho."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_5"		"De qualquer forma: o meu plano engenhoso consistia em ludibriar os gênios para ficarem uns contra os outros. "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_6"		"Uma verdadeira comédia de erros, tipo aquelas peças clássicas em que um canalha charmoso engana dois gênios para que se matem, sabe?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_7"		"Claro que NESSAS peças, isso só funciona porque ninguém para, conversa e tenta resolver o mal⁠-⁠entendido, coisa que esses gênios infelizmente fizeram quase que imediatamente."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_8"		"Bazroth, o supervisor, e Griknok, o seu subordinado, resolveram tudo antes que eu estivesse a meio caminho da porta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_9"		"E se há algo que os gênios odeiam mais do que serem invocados por humanos, aparentemente, é alguém MENTIR sobre isso."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_10"		"Eles simplesmente começaram a me dizer que fariam coisas com o meu esqueleto que nem pareciam possíveis de se fazer em sequência. Eles teriam que escolher."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03__title_0"		"Símbolo Dourado"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_0"		"Ah. Excelente olho, herói! Vejo que a parte de trás chamou a sua atenção. Aqui temos o símbolo de obsidiana do Sexto Inferno."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_1"		"Mas eu não tenho certeza qual. Espere, eu tenho um dicionário de símbolos em algum lugar por aqui."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_2"		"Deixa eu ver... aqui... Ah! \"Nal Vorrth Oog-MUR-toh.\" Traduzido livremente: \"Jogue todas as suas preocupações ao vento.\""
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_3"		"Que legal. Espera aí, eu não tinha visto a trema no \"O\". A tradução livre seria \"Jogue todos os humanos no vulcão\". Hum."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_4"		"Deixa eu concluir essa emocionante narrativa prisional. Onde estávamos? Feitiço de invocação, Griknok, o gênio assassino, carcereiro morto, SEGUNDO feitiço de invocação, Bazroth, o supervisor, ambos prestes a me matar, e eu já sem cartas na manga."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_5"		"Tudo pronto? Vamos lá!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_6"		"Ali estava eu: sem cartas na manga. Griknok veio até mim e me pegou pelo pescoço. \"Eu vou gostar disso\", ele disse."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_7"		"E sabe de uma coisa, herói? Eu acreditei nele. Ele parecia prestes a se divertir como nunca."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_8"		"Mas aí Bazroth falou \"ah, mas não vai mesmo. Você conhece as regras\". Então Griknok resmungou e se afastou, e aí BAZROTH me pegou pelo pescoço."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_9"		"E então eu pensei: \"as regras\"? ISSO pode ser útil."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04__title_0"		"Kilt de Guerra Dourado"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_0"		"Aah. Estou vendo os seus olhos sobre o Kilt de Guerra Dourado de Ugmörto."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_1"		"Você tem um gosto requintado, herói. Fundido no magma das caldeiras dos Seis Infernos e resfriado no sangue das pobres almas que fizeram as ombreiras pontiagudas."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_2"		"Sabe esse símbolo no cinturão? Isso não é apenas enfeite, mas sim uma runa de contenção."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_3"		"Nada maligno, apenas... ah, você sabe. Deixa tudo contido lá embaixo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_4"		"Enfim. Por que Griknok NÃO PODERIA me matar?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_5"		"Um ótimo questionamento, e eu precisava de uma forma sutil de inserir aquilo na conversa, então perguntei: \"ei, por que Griknok não pode me matar?\"."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_6"		"Bem, segundo Bazroth, todo gênio tem o direito de matar quem o invocar. Essa é a regra."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_7"		"E como eu disse a Griknok que o idiota fedorento do Dodrick tinha invocado ele, Griknok pôde matar o idiota fedorento do Dodrick."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_8"		"Eu tinha invocado Bazroth, então Bazroth podia me matar. Acho que é por isso que essa foi a primeira coisa que ambos perguntaram."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_9"		"Então eu disse: \"na verdade, eu menti\"."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_10"		"Eu invoquei Griknok. Eu fiz TODAS as invocações até o momento. Eles mataram o idiota fedorento do Dodrick à toa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_11"		"E os gênios não disseram NADA depois disso, por um tempão."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_12"		"E então Griknok falou: \"merda\"."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_13"		"E então Bazroth, após um momento, também falou \"merda\"."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05__title_0"		"Presa Dourada"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_0"		"Apresentando a Presa Dourada!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_1"		"Forjada nas chamas negras da Caldeira dos Seis Infernos, onde apenas os metais mais pesados sobrevivem."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_2"		"Retirada da própria garganta da cratera, essa lâmina foi fundida e endurecida em um cataclisma de rochas derretidas e insculpida com o veio dourado do manto do Sexto Inferno."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_3"		"E isso é um monte de baboseira técnica, mas, em resumo, esse machado é incrível e pode ser seu de graça."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_4"		"Também agraciarei você com o desfecho emocionante da minha narrativa prisional. Ambos os gênios pareciam acreditar que estavam em uma enrascada DAS GRANDES, e começaram a implorar para que eu assinasse um contrato escrito na pele de Dodrick, afirmando que Dodrick havia invocado os dois."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_5"		"Dei uma olhada rápida no contrato. Não parecia haver nenhuma cláusula escondida nas entrelinhas, então eu acrescentei algumas."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_6"		"Afinal, eu tinha ido a Ultimyr em busca de equipamentos para roubar, e aí aparecem esses dois idiotas usando armaduras da caldeira dos Seis Infernos. Só as ombreiras valiam mais do que a universidade inteira."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_7"		"Então eu disse a eles que só assinaria com uma condição: ambos se despirem imediatamente. "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_8"		"Griknok parecia confuso e um pouco assustado, e queria saber se podia perguntar o porquê antes de aceitar. E eu disse: \"calma, eu só quero a sua armadura. Agora tire a roupa\"."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_9"		"E sabe, herói? Eles tiraram a roupa, sim. Ficaram completamente nus. Griknok estava um pouco mais tímido que Bazroth. E com razão, pelo visto."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_10"		"Depois disso, assinei o contrato, mandei-os de volta para os Seis Infernos, e aqui estou eu, entregando os espólios... a você."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_11"		"Espero que a história angustiante da aquisição destes conjuntos aumente o seu valor aos seus olhos, sabendo agora das dificuldades que enfrentei para consegui-los... Não, eu acho que não. Você nem estava prestando atenção, né?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_12"		"Não, tudo bem, já é tarde. Pode levar. A gente se vê em alguns meses."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-200__title_0"		"Antiguidade 200"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-200_Quartero_0"		"Você... está... BRINCANDO comigo. Nível 200? Como você... como você conseguiu isso? Só vai até o nível 100! Foi lá que parou! Você é uma máquina, sabia? Estou impressionado. Estou MUITO impressionado. Caraca!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-300__title_0"		"Antiguidade 300"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-300_Quartero_0"		"Nível 300? Isso é... isso é INÉDITO. Eu nunca... eu nem consigo... Você é BOM nesse jogo? Você deve ser muito... *Assobia* Será que eu... Será que você pode me dar o seu autógrafo? Não é para mim, é para minha irmã, Jolixia, ela é MUITO fã."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01__title_0"		"Apresentando as antiguidades"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_0"		"Da última vez que estive por aqui, eu fiz questão de dar a todos a oportunidade de ganhar coisas gratuitas, e a resposta foi unânime! Todos ficaram furiosos."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_1"		"Então! Desta vez, o Quartero se certificará de que a sua primeira antiguidade seja incrivelmente super especial."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_2"		"Depois disso, volta tudo ao que era. Mas... você terá mais chances de ganhar."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_3"		"E por último, mas não menos importante! Agora, você poderá escolher o seu tesouro entre algumas opções."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_4"		"Felizes? Estão todos... contentes com a forma que estou doando todas as minhas quinquilharias? Ótimo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_5"		"Quem tiver mais sugestões pode enviá-las diretamente para o Quartero, no endereço: Rua Beija o Meu Traseiro Roxo, 123."
	"DOTA_VisualNovel_seasonal_spring_2026_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_spring_2026_Actor_Quintessa"		"Quintessa"
	"DOTA_VisualNovel_seasonal_spring_2026_Actor_QuarteroAndQuintessa"		"Quartero e Quintessa"
	"DOTA_VisualNovel_seasonal_spring_2026_Actor_Sextus"		"Blake Sextus"
	"DOTA_VisualNovel_seasonal_spring_2026_Heading_itemset-01"		"O Lótus Azul"
	"DOTA_VisualNovel_seasonal_spring_2026_Heading_itemset-02"		"O Pai das Tempestades"
	"DOTA_VisualNovel_seasonal_spring_2026_Heading_itemset-03"		"A Fúria Rubra"
	"DOTA_VisualNovel_seasonal_spring_2026_Heading_itemset-04"		"Fim do Mundo"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01__title_0"		"Cálice de Lótus"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_0"		"Ah, olá."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_1"		"Você é amigo do meu irmão? Ou está invadindo o esconderijo dele?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_2"		"Ou você É amigo do meu irmão E está invadindo o esconderijo dele?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_3"		"Imagino que isso não importe. E a propósito, essa armadura que você está roubando se chama Cálice de Lótus."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_4"		"E devo admitir que é a sua cara."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_5"		"Conhecendo o meu irmão, não estranharia se você estivesse apenas recuperando o que ele roubou de você."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_6"		"Em todo caso, pode levar. Aliás, você viu o meu irmão por aí?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_7"		"Ele me disse para encontrá-lo aqui e, na carta que enviou, parecia ser urgente."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quintessa_8"		"O que significa que alguém deve estar tentando matá-lo novamente."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quartero_0"		"MANA! Quintessa, você não está..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quartero_1"		"Ah, olá, herói. Esta armadura fica realmente fantástica em você. "
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm01_Quartero_2"		"Quintessa, você não vai acreditar, mas tem alguém tentando me matar!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02__title_0"		"Cinturão de Lótus"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_0"		"Herói, por favor, aceite este Cinturão de Lótus. É uma peça cerimonial, feita de seda fiada pelos bichoráculos de Pran. Insisto que fique com ele."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quintessa_0"		"É realmente bonito."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_1"		"É justamente por isso que eu insisto."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quintessa_1"		"Mano, por que você continua dando peças de graça para esse homem?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_2"		"Eu não te contei sobre a minha maldição?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quintessa_2"		"É aquela que faz a língua cair se você contar uma mentira?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_3"		"O quê? Não. Um capitão pirata fantasma me livrou daquela há MUITO tempo."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quintessa_3"		"Ah, é mesmo."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_4"		"Uma história MUITO aventureira, por sinal, que não me importaria de contar. "
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_5"		"Aliás, CONTAREI."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_6"		"Então, lá estava eu remando em um bote, quase afundando, não muito longe da Baía dos Contrabandistas..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quintessa_4"		"Mano. Foco."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03__title_0"		"Coroa de Lótus"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quintessa_0"		"Você estava me contando sobre a sua maldição, mano."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_0"		"Isso. A maldição que me aflige ultimamente é dar conjuntos de itens valiosíssimos a este herói, ou senão a minha medula óssea vira um monte de besouros."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quintessa_1"		"Não pode ser."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_1"		"Vermes ferventes, aliás. Para ser sincero, eu prefiro não tirar a prova."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_2"		"Por falar nisso... a Coroa de Lótus. Um adorno cerimonial para a cabeça."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_3"		"E acredito que ela esteja viva, pois sussurra para você se usá-la por tempo suficiente."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_4"		"E, com o tempo, acaba entrando na sua cabeça."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_5"		"Chegue para trás e deixe-me dar uma olhada."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_6"		"Hummm. Sim."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quintessa_2"		"Ah, com certeza. Herói, não devolva isso."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_7"		"Mas evite usá-la o tempo todo. Pode pesar."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04__title_0"		"Véu de Lótus"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_0"		"Quartero, por que alguém está tentando te matar? Você ROUBOU algo desta pessoa?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_0"		"Não!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_1"		"Espera aí, você disse \"roubar\"? Ah. Sim. MUITO."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_2"		"Todos os itens contidos neste esconderijo, na verdade."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_3"		"Por falar nisso, herói, essa peça que você não tira o olho é o Véu de Lótus."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_4"		"Deixe-me ajudá-lo a colocar isso. UGH!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_5"		"Uau, ficou maravilhoso."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_1"		"Mano! QUEM está tentando te matar?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_6"		"Você me promete que não ficará brava quando eu te contar?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_2"		"Eu prometo."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_7"		"Blake Sextus."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_3"		"BLAKE SEXTUS?! \"O mestre ladrão\"? \"A força da vingança\"? \"A última coisa visível no escuro\"?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_8"		"*Rindo de nervoso*"
