"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back__title_0"		"Estandartes - Obra de Drakon"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back_Quartero_0"		"Así que ahí lo tienes: el trágico pasado de Quartero, el ex intendente."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back_Quartero_1"		"Condenado a regalar tesoros de valor incalculable a quien sea que parezca remotamente heroico."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back_Quartero_2"		"Y además, condenado a compartir mi, francamente, humillante historia, sin importar que la quieras oír o no."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back_Quartero_3"		"Desgarrador. Obviamente, para mí."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back_Quartero_4"		"Te estás yendo de aquí como un auténtico bandido. Si te viera un guardia con todo puesto, te acusaría de ladrón de caminos."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back_Quartero_5"		"Hablando de eso… ¿cómo te queda esa pieza de la espalda? Es de bronce auténtico, como los cubrehombros. Juro pesa unos doscientos kilos, pero no te preocupes, en cuanto te pongas en marcha, ni notarás el peso."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back_Quartero_6"		"Aunque si fuera tú, caminaría la mayor parte del tiempo por la sombra… ese bronce se va a poner al rojo vivo con el sol."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon__title_0"		"Lanza - Obra de Drakon"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_0"		"Aquí tenemos la joya de la corona: la Lanza de la Obra de Drakon. ¿Qué conjunto bélico estaría completo sin ella?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_1"		"¡WHSSH! ¡FWSHH! ¡PWSSH! ¡Mira cómo corta el aire esta cosa!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_2"		"¡Una aterradora ráfaga de filos desgarradores! Capaz de ofrecer ese tipo de matanza elevada que uno casi se sentiría honrado de recibir."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_3"		"Bueno, querido. Me dejaste sin nada. Lo último que me quedaba, y... sí, ahí está. Mi última sardina."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_4"		"Y así, con mi historia contada y los tesoros repartidos, llegamos al final natural de esta liberación."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_5"		"Ahora te dejo en manos de tu destino... ¡ADIÓS!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_6"		"Y la maldita caravana de ocultamiento vuelve a romperse, así que me tocará recoger e irme como un :hero_io::hero_dazzle::hero_invoker::hero_ogre_magi:ta visible cualquiera."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_7"		"¡Ah! Pero… ¿y si regresara para aliviar otra carga… antes de que esa luna gibosa esté llena… dos… no, tres veces? ¿Y si dentro de unos meses regresara con más cosas?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_8"		"Bueno, ¡ES MUY PROBABLE QUE LO HAGA! ¡ADIÓS!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_9"		"Ah, :hero_morphling::hero_invoker::hero_earth_spirit::hero_ringmaster::hero_death_prophet::hero_antimage:. Puedes irte."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms__title_0"		"Guanteletes - Ira de Drakon"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_0"		"Oh. Regresaste. Ya había guardado todas las mantas del puesto… No te esperaba… a estas horas."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_1"		"¿Qué hora ES? ¿Estoy imaginando que son las tres de la…?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_2"		"No, no, lo son. Son las tres de la mañana."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_3"		"¡Vaya! ¡Hola! ¿Cómo te puedo ayudar?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_4"		"Para ser honesto, supuse que ya habíamos terminado. Te di todos mis objetos de valor incalculable. Te conté mi trágico pasado obligado por la maldición."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_5"		"Ah, ya veo. Quieres ver los guanteletes de ahí. La Ira de Drakon. Por supuesto que sí; están impecables."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_6"		"También están en una vitrina de cristal en el fondo de este montón de baúles que acabo de empacar."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_7"		"Bueno, permíteme desempacar TODO entonces. A menos que quieras regresar después... ¿no?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_8"		"Claro que no. Bien."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head__title_0"		"Yelmo - Ira de Drakon"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_0"		"-1.5¿Nada más los guanteletes entonces? Bueno. El yelmo de la Ira de Drakon es la mejor parte del set, preferiría que no..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_1"		"¿Dije set? Demonios."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_2"		"Bueno, sí, son parte de un set. De hecho, de mi mejor set."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_3"		"-2.0Es solo que… bueno, es muy parecido al set de objetos que ya te di. La verdad, tenía la esperanza de encontrar a OTRO héroe al que dárselo..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_4"		"Bueno, entiendo tu punto de vista. ¿Qué te parece si me regresas el otro y...?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_5"		"Bien. Y, ¿si de una vez te doy TODO... y no dejo NADA para nadie más? Eso tiene más sentido."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_6"		"Supongo..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_7"		"De acuerdo, voy a sacar esta caja y... no, ahí no. Tal vez este cofre pesado... ¡Ugh! No."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_8"		"¿Sabes qué? Voy a desempacar todo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-legs__title_0"		"Escarcelas - Ira de Drakon"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-legs_Quartero_0"		"¿Sabes? Podría negarme simplemente. ¿Qué es lo peor que podría pasar?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-legs_Quartero_1"		"De hecho, VOY a negarme. No."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-legs_Quartero_2"		"NO te daré este... ¡AGGHHHHHH, MI MÉDULA!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-legs_Quartero_3"		"De acuerdo, ya entiendo. Ten, llévate estas escarcelas invaluables. Son tuyas."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-legs_Quartero_4"		"Espero que aprecies este pequeño resquicio que has encontrado, don abusivo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-shoulders__title_0"		"Cubrehombros - Ira de Drakon"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-shoulders_Quartero_0"		"Déjame decirte algo... me RECUERDAS a alguien."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-shoulders_Quartero_1"		"¿Una buena persona? No, a un héroe. Un verdadero cabrón. Alguien impetuoso."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-shoulders_Quartero_2"		"^-2.0Alguien sin sentido de la decencia. Alguien dispuesto a despertar a alguien diferente a las tres de la maldita mañana para sacudirlo por unos estúpidos cubrehombros."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-shoulders_Quartero_3"		"Retiro lo dicho. Estos cubrehombros son exquisitos. Y por cierto, me los encontré. Toma."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-shoulders_Quartero_4"		"Como te iba diciendo, me recuerdas a... a... "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-shoulders_Quartero_5"		"Bueno, si te soy honesto, me recuerdas a mí."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-back__title_0"		"Estandartes - Ira de Drakon"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-back_Quartero_0"		"Me recuerdas a mí, antes de la maldición, en mis días antes de que me lanzaran la maldición."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-back_Quartero_1"		"-1.0Hasta en mis días de ser intendente… Cuando era un joven ladrón en las duras calles de Cladd. Oh, y qué calles más difíciles, héroe."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-back_Quartero_2"		"^-1.0Para una ciudad portuaria de lujo, quiero decir. En aquel entonces, la heladería cerraba a las 5 de la tarde y las cosas podían ponerse feas."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-back_Quartero_3"		"Iba con los Chicos del Callejón de la Linterna. Y no me importa decirte que éramos muy rápidos."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-back_Quartero_4"		"Candelabros, collares, tabaqueras… Si no estaba clavado, lo robábamos. Y si ESTABA clavado, traíamos a Pete el Martillo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-back_Quartero_5"		"¡Ah! Aquí están. Los Estandartes de la Ira de Drakon. Estaban justo debajo de todos esos enormes baúles que había empacado. Siempre aparecen en el último lugar en el que uno... quisiera buscar."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-weapon__title_0"		"Lanza - Ira de Drakon"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-weapon_Quartero_0"		"Solo me cacharon una vez. Estaba robando una casa tan deprisa que pisé un suelo demasiado barnizado y me abrí la cabeza con una campana decorativa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-weapon_Quartero_1"		"Desperté a toda la casa. El dueño incluso puso una recompensa por mi cabeza. ¿Y sabes lo que hice?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-weapon_Quartero_2"		"¡VOLVÍ a robar en esa mansión a las tres de la mañana y también me robé la recompensa!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-weapon_Quartero_3"		"^-2.0Un poco como lo que estás haciendo tú ahora: tomar, tomar y tomar. Se siente distinto desde este lado del mostrador, pero tengo que decirte algo, héroe: Respeto tu osadía."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-weapon_Quartero_4"		"Llévatela. Llévate todo. Toma la Lanza de la Ira de Drakon. No, insisto."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-weapon_Quartero_5"		"Hasta la próxima... mi querido héroe."
}
