"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"ΚΟΥΑΡΤΕΡΟ"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-legs_Quartero_2"		"Όχι, ήμουν κάτι ΑΚΟΜΑ πιο σημαντικό! Και ΑΚΟΜΑ πιο πίσω! Ο ΦΡΟΝΤΙΣΤΗΣ."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-legs_Quartero_3"		"^-3.0Ο εγκέφαλος του ανεφοδιασμού που διατηρούσε την ετοιμότητα της ομάδας για μάχη με τις ανεκτίμητες ικανότητές μου στις προμήθειες, τις επισκευές και τη στρατηγική κατανομή των υλικών. Καθοδηγούσα την επίθεση, από πίσω."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-legs_Quartero_4"		"^-1.0Κάστρα, σπηλιές, μπουντρούμια! Δεν υπήρχε δύσκολη αποστολή για εμάς! Κανένα εμπόδιο που να–"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-legs_Quartero_5"		"^-2.0Λοιπόν, βλέπω ότι τα μάτια σου αρχίζουν να περιπλανιούνται, οπότε ας μπούμε στο ψητό: προφανώς και ΥΠΗΡΧΕ μια αποστολή που ήταν πολύ δύσκολη για εμάς, οπότε θα τα ξεράσω όλα και θα την αποκαλύψω."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head__title_0"		"Vengeful Spirit – Titania's Fury Head"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head_Quartero_0"		"Έλα, για βάλε το Morrigan's Measure. Αυτά είναι πραγματικά φτερά στρουθοκάμηλου από οστριβιανό βάλτο, παρεμπιπτόντως. Ή ίσως από πελλιβιανό ιπτάμενο κάστορα. Όπως και να 'χει, έχει εξαφανιστεί το είδος."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head_Quartero_1"		"Ας επιστρέψω στην τραγική μου ιστορία. Δεν πήγαινε τίποτα καλά από την αρχή."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head_Quartero_2"		"Πίσω από κάθε πόρτα, σκελετοί. Πίσω από κάθε μυστικό πέρασμα, σκελετοί. Μέσα σε κάθε σεντούκι θησαυρού, σκελετοί."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head_Quartero_3"		"Προφανώς και θα έπρεπε να υπάρχουν ΚΑΠΟΙΟΙ σκελετοί εφόσον επρόκειτο για μπουντρούμι. Αλλά εδώ μιλάμε η αναλογία σκελετού προς τετραγωνικό μέτρο ήταν άλλο πράμα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head_Quartero_4"		"Μετά, η μισή ομάδα χάθηκε μέσα σε άγνωστες σκιές."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head_Quartero_5"		"^-1.0Και φυσικά υπήρχαν κι εκεί σκελετοί, οπότε ακούσαμε πολλά ουρλιαχτά από τις άγνωστες σκιές."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head_Quartero_6"		"Εννοείται έφτασαν κι άλλοι σκελετοί. Όλα πήγαν για τον :hero_puck::hero_oracle::hero_undying::hero_tiny::hero_silencer::hero_oracle:."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon__title_0"		"Vengeful Spirit – Titania's Fury Weapon"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon_Quartero_0"		"Για ένα λεπτό, υπάρχει ένα όπλο που πάει σετάκι μ' αυτό, πού το έβα– να το. Morrigan's Malice!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon_Quartero_1"		"Πρόσεχε, κόβει. Κι επίσης λάμπει. Μην το ακουμπήσεις εκεί που λάμπει, πιάσ' το απ' τη λαβή. Έτσι μπράβο."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon_Quartero_2"		"Και εδώ είναι το πρόβλημα: Θα μπορούσα να τους κάνω όλους περδίκι με τον σάκο μου με τα ανεκτίμητα τονωτικά; Ή να τους δώσω κάποιο πρώτης τάξεως όπλο, όπως αυτό το λαμπερό που στριφογυρνάς;"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon_Quartero_3"		"Θεωρητικά, ναι. Και ακόμα πιο θεωρητικά, μου το ζήτησαν."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon_Quartero_4"		"Να μιλήσω έξω από τα δόντια; Δεν θα τα κατάφερναν. Άλλο είναι να εξερευνάς ένα μπουντρούμι κι άλλο να σέρνεσαι σε ένα μπουντρούμι."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon_Quartero_5"		"Οπότε, για να μην τα πολυλογώ, αποφάσισα…"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon_Quartero_6"		"…να κρατήσω για μένα όλα τα αντικείμενα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms__title_0"		"Drakon's Deed Gauntlets"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_0"		"Το Drakon's Deed. Το έβαλες στο μάτι απ' τη στιγμή που μπήκες."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_1"		"Ναι, είναι δωρεάν και ναι, μπορείς να το πάρεις."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_2"		"Το Drakon's Deed είναι το κόσμημα της συλλογής μου, οπότε ελπίζω να το εκτιμήσεις."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_3"		"Αν δεν με ανάγκαζαν με την κατάρα στον κρόταφο, δεν θα αποχωριζόμουν ποτέ κάτι τόσο πολύτιμο."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_4"		"Ουπς, κάνω σπόιλερ στην ίδια μου την τραγική ιστορία. Επίτρεψέ μου να επισπεύσω την ιστορία για να μην αποκαλύψω κατά λάθος κι άλλες ανατροπές."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_5"		"Στο τέλος, απέμεινα μόνο εγώ. Κι ο τερατώδης αρχηγός του μπουντρουμιού. Ένα από αυτά τα τεράστια, ακατανόητα, απόκοσμα, τρομακτικά πλάσματα, ξέρεις τώρα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_6"		"Στόματα αντί για μάτια και το αντίθετο. Σιγά μην καθόμουν να το πολεμήσω το :hero_mirana::hero_axe::hero_lina::hero_axe::hero_kunkka::hero_invoker:στήρι."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_7"		"Κατευθυνόμουν προς την πόρτα όταν… με σταμάτησε."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_8"		"Και με ΣΤΡΑΒΟΚΟΙΤΑΞΕ με χίλια αγριεμένα μάτια."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-head__title_0"		"Drakon's Deed Helm"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-head_Quartero_0"		"Αν γύρεις λίγο προς τα μπρος, θα μπορέσω να σου βάλω την περικεφαλαία."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-head_Quartero_1"		"Ουφ, φαίνεται σαν να ζυγίζει καμιά σαρανταριά κιλά. Δεν θα είναι καλό για τη σπονδυλική στήλη."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-head_Quartero_2"		"^-2.0Τέλος πάντων: Μεγάλο τέρας, με σταμάτησε, αγριεμένα μάτια. Να σου πω κιόλας ότι για αρχαίο απόκοσμο τέρας είχε ΠΟΛΥ έντονες απόψεις σχετικά με το πώς προσεγγίζω την ομαδική εργασία."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-head_Quartero_3"		"Φάνηκε να νομίζει ότι ήμουν ένας άπληστος δειλός."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-head_Quartero_4"		"^-1.0Με έκρινε λάθος, φυσικά, αλλά με είχε τυλίξει επίσης με τα βρώμικα πλοκάμια του στον πάτο της σπηλιάς του, οπότε τι να έκανα; Όπως και να 'χει, με ΚΑΤΑΡΑΣΤΗΚΕ."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-head_Quartero_5"		"Επέμενε ότι δεν ήταν κατάρα. Πιο πολύ σαν ηθική επίπληξη."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-legs__title_0"		"Drakon's Deed Tassets"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-legs_Quartero_0"		"Εν τραγική συντομία, επειδή θεώρησε ότι είμαι ελεεινά άπληστος και δειλός, δε θα μπορέσω ποτέ ξανά να κρατήσω οτιδήποτε πολύτιμο."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-legs_Quartero_1"		"Είμαι καταδικασμένος, καταραμένος δηλαδή, να περάσω όλη μου τη ζωή χαρίζοντας τα καλύτερα αντικείμενά μου, και μιλάω για πολύ καλό πράμα έτσι, σε ήρωες σαν και του λόγου σου."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-legs_Quartero_2"		"Παρεμπιπτόντως, αυτές οι επιγονατίδες είναι από καθαρό χρυσό, οπότε μη γονατίσεις ενώ τις φοράς γιατί θα γδάρεις το φινίρισμα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-legs_Quartero_3"		"Χμ. Ναι, το ακούω το τριξιματάκι. Περπάτα τα λίγο ν' ανοίξει το δέρμα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders__title_0"		"Drakon's Deed Pauldrons"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_0"		"Αυτές οι επωμίδες είναι από καθαρό χαλκό, παρεμπιπτόντως. Αν έπρεπε να μαντέψω, θα έλεγα ότι ζυγίζουν γύρω στα 100 κιλά."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_1"		"Κανένα πρόβλημα για έναν γεροδεμένο ήρωα σαν εσένα, φυσικά."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_2"		"Αλλά ΑΝ αρχίσεις να νιώθεις έναν αφόρητο πόνο στους ώμους, νομίζω μπορείς άνετα να υποθέσεις ότι φταίνε οι επωμίδες. Φέρ' τες μου ξανά να τις ελαφρύνω λίγο."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_3"		"Πού ήμουν; Σωστά. Καταραμένος από ένα πρωτοπλασμικό τέρας να χαρίζω για πάντα όλα μου τα πράγματα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_4"		"Και ξέρεις ποιο είναι το χειρότερο; Απλά για να μην μπερδευτεί κανείς και νομίζει ότι όλα αυτά τα δώρα είναι πραγματική γενναιοδωρία…"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_5"		"Είμαι ΕΠΙΣΗΣ καταδικασμένος να εξηγώ την ντροπιαστική προέλευση της κατάστασής μου σε όποιον ρωτά."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_6"		"Και σε όποιον δεν ρωτά."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_7"		"ΤΟ ΟΠΟΙΟ ΜΟΛΙΣ ΕΚΑΝΑ! Σε περίπτωση που ακούει κανένα απόκοσμο τέρας όπως την προηγούμενη φορά…"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back__title_0"		"Drakon's Deed Banners"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back_Quartero_0"		"Οπότε, αυτά. Το τραγικό παρελθόν του Κουαρτέρο, του πρώην φροντιστή."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back_Quartero_1"		"Καταδικασμένος να χαρίζω ανεκτίμητους θησαυρούς σε οποιονδήποτε μοιάζει έστω και λίγο με ήρωα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back_Quartero_2"		"Και επίσης καταδικασμένος να μοιράζομαι την αναμφίβολα ταπεινωτική μου ιστορία, είτε το ζητήσεις είτε όχι."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back_Quartero_3"		"Ραγίζει η καρδιά. Η δικιά μου, προφανώς."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back_Quartero_4"		"Φέρεσαι σαν κλέφτης. Αν τα έβλεπε κανένας φύλακας όλα αυτά, θα σε κατηγορούσε για κανονική ληστεία."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back_Quartero_5"		"Μιας που το έφερε η κουβέντα, πώς το νιώθεις αυτό το κομμάτι στην πλάτη; Είναι αληθινός χαλκός, όπως οι ώμοι. Στοιχηματίζω ότι είναι 250 κιλά. Αλλά μετά βίας θα νιώθεις το βάρος όταν το συνηθίσεις."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-back_Quartero_6"		"Αν και στη θέση σου θα κυκλοφορούσα κυρίως στη σκιά. Αυτός ο χαλκός θα τσουρουφλάει στον ήλιο."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon__title_0"		"Drakon's Deed Lance"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_0"		"Και το καλύτερο για το τέλος: Το Drakon's Deed Lance. Ποια πολεμική στολή θα ήταν πλήρης χωρίς αυτό;"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_1"		"ΓΟΥΣ! ΦΟΥΣ! ΠΟΥΣ! Κοίτα πώς κόβει τον αέρα!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_2"		"Μια τρομακτική θολούρα από λεπιδιές που σκίζουν σάρκα! Ικανό να σφάξει σε τόσο προηγμένο επίπεδο που θα μπορούσε σχεδόν κανείς να αισθανθεί τιμή αν έπεφτε θύμα του."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_3"		"Λοιπόν, χρυσό μου. Με άδειασες. Το τελευταίο κομμάτι του εξοπλισμού μου και… ναι, να το. Η τελευταία μου σαρδέλα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_4"		"Και έτσι, αφού διηγήθηκα την ιστορία μου και μοίρασα τους θησαυρούς μου, το ξαλάφρωμα αυτό έφτασε πλέον στο τέλος του."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_5"		"Σε αφήνω τώρα στη μοίρα σου… ΑΝΤΙΟ!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_6"		"Και το τροχόσπιτό μου όπου μπορούσα να κρυφτώ έχει χαλάσει πάλι το :hero_gyrocopter::hero_axe::hero_mirana::hero_invoker:μένο, οπότε θα τα μαζέψω και θα φύγω σαν κλασικός, ορατός βλάκας."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_7"		"Α! Αλλά μπορεί να επιστρέψω για άλλο ένα ξαλάφρωμα, πριν γεμίσει το φεγγάρι σε… δύο… όχι τρεις… σε μερικούς μήνες; Ίσως επιστρέψω σε μερικούς μήνες με περισσότερα πράγματα;"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_8"		"Ε ΝΑΙ, ΜΠΟΡΕΙ! ΑΝΤΙΟ!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-weapon_Quartero_9"		"Αχ, :hero_faceless_void::hero_ursa::hero_clinkz::hero_kunkka:. Η πόρτα είναι από εκεί."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms__title_0"		"Drakon's Ire Gauntlets"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_0"		"Ω, ξανάρθες. Έχω μαζέψει ήδη όλα τα κιλίμια του καταστήματος. Δεν σε περίμενα… τέτοια ώρα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_1"		"Τι ώρα ΕΙΝΑΙ; Μήπως απλώς το φαντάζομαι ότι είναι τρεις τα…"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_2"		"Όχι, είναι όντως. Είναι τρεις τα ξημερώματα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_3"		"Καλά, λοιπόν! Χαίρετε. Πώς μπορώ να σε βοηθήσω;"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_4"		"Να σου πω την αλήθεια, νόμιζα ότι είχαμε τελειώσει εδώ. Σου έδωσα όλα μου τα ανεκτίμητα αντικείμενα. Σου διηγήθηκα, όντας αναγκασμένος από την κατάρα, την τραγική μου ιστορία."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_5"		"Α, μάλιστα. Θέλεις να δεις αυτά τα γάντια εκεί πέρα. Τα Drakon's Ire. Φυσικά και θέλεις, είναι έργο τέχνης."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_6"		"Είναι τοποθετημένα, επίσης, σε μια γυάλινη θήκη στον πάτο αυτού του σωρού με τα μπαούλα που μόλις πακέταρα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_7"		"Ε, ας τα ξεπακετάρω ΟΛΑ τότε. Εκτός αν θέλεις να επιστρέψεις αργότερα… Όχι."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-arms_Quartero_8"		"Φυσικά και όχι. Μάλιστα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head__title_0"		"Drakon's Ire Helm"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_0"		"^-1.5Μόνο τα γάντια λοιπόν; Ωραία. Η περικεφαλαία του Drakon's Ire είναι το καλύτερο κομμάτι από αυτό το σετάκι, δεν θα ήθελα να…"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_1"		"Είπα τη λέξη σετάκι; Να πάρει."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_2"		"Εντάξει, ναι, όλα αυτά είναι μέρος ενός σετ. Το καλύτερο που διαθέτω, για να τα λέμε και όλα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_3"		"^-2.0Είναι μόνο που… Να, είναι πολύ παρόμοιο με το σετ αντικειμένων που σου έχω δώσει ήδη. Ήλπιζα να βρω έναν ΔΙΑΦΟΡΕΤΙΚΟ ήρωα για να το δώσω…"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_4"		"Ναι, δεν έχεις άδικο. Τι θα έλεγες να μου δώσεις πίσω το άλλο και…"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_5"		"Σωστά. Γιατί να μη δώσω τα ΠΑΝΤΑ σε σένα… και ΤΙΠΟΤΑ σε όλους τους άλλους; Έχει κι αυτό τη λογική του."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_6"		"Υποθέτω."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_7"		"Εντάξει, κάτσε να κατεβάσω αυτήν την κούτα και… όχι, δεν είναι εκεί. Ίσως, σ' αυτό το βαρύ μπαούλο… ουφ! Όχι."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-head_Quartero_8"		"Ξέρεις κάτι; Γιατί δεν ξεπακετάρω απλά τα πάντα;"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-legs__title_0"		"Drakon's Ire Tassets"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-legs_Quartero_0"		"Ξέρεις, θα μπορούσα απλώς να αρνηθώ. Ποιο είναι το χειρότερο που θα μπορούσε να συμβεί;"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-legs_Quartero_1"		"Βασικά, ΝΑΙ. Θα αρνηθώ. Όχι."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-legs_Quartero_2"		"ΔΕΝ θα σου δώσω αυτό το… ΑΑΑΑΑΑΑΧ Ο ΜΥΕΛΟΣ ΤΩΝ ΟΣΤΩΝ ΜΟΥ!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-legs_Quartero_3"		"Καλά, καλά, καλά. Ορίστε, πάρε αυτά τα ανεκτίμητης αξίας κρεμαστά προστατευτικά για τους μηρούς. Χάρισμά σου."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-legs_Quartero_4"		"Ελπίζω να χαίρεσαι με αυτό το μικρό παραθυράκι που βρήκες, που κοιτάς να βάλεις χέρι σ' όλα εις διπλούν."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-shoulders__title_0"		"Drakon's Ire Pauldrons"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-shoulders_Quartero_0"		"Να σου πω κάτι… κάποιον μου ΘΥΜΙΖΕΙΣ."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-shoulders_Quartero_1"		"Αν ήταν καλός άνθρωπος; Όχι, ήρωα. Ένα πραγματικό σκουπίδι. Κάποιος επιπόλαιος."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-shoulders_Quartero_2"		"^-2.0Κάποιος χωρίς κανένα ίχνος τσίπας. Κάποιος που είναι διατεθειμένος να ξυπνήσει κάποιον άλλο στις τρεις τα παλιοχαράματα και να τον εκβιάσει, για να του δώσει ένα ηλίθιο σετάκι με επωμίδες."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-shoulders_Quartero_3"		"Το παίρνω πίσω αυτό. Αυτές οι επωμίδες είναι εξαιρετικές. Εγώ τις βρήκα, παρεμπιπτόντως. Εδώ."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-shoulders_Quartero_4"		"Τέλος πάντων, μου θυμίζεις… μου θυμίζεις… "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-shoulders_Quartero_5"		"Βασικά, για να είμαι ειλικρινής, μου θυμίζεις τον εαυτό μου."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-back__title_0"		"Drakon's Ire Banners"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-back_Quartero_0"		"Μου θυμίζεις εμένα. Στις μέρες μου πριν την κατάρα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-back_Quartero_1"		"^-1.0Ακόμα και στις ημέρες πριν καν γίνω φροντιστής. Όταν ήμουν ένας νεαρός τσαντάκιας στα κακόφημα στενά του Κλαντ. Αχ, εκείνοι ήταν δρόμοι δύσκολοι, ήρωα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-back_Quartero_2"		"^-1.0Για μια πολυτελή παραθαλάσσια πόλη, εννοώ. Τότε, το παγωτατζίδικο έκλεινε στις 5 το απόγευμα και τα πράγματα μπορούσαν να αγριέψουν."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-back_Quartero_3"		"Ήμουν με τους Μούργους από το Λυχνοστάσιο. Και για να ξέρεις, ήμασταν σβέλτοι."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-back_Quartero_4"		"Κηροπήγια, περιδέραια, ταμπακιέρες. Αν δεν ήταν στερεωμένο κάπου, το αρπάζαμε. Και αν ΗΤΑΝ στερεωμένο, φέρναμε τον Πετράν το Σφυρί."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-back_Quartero_5"		"Α! Να 'μαστε. Τα λάβαρα Drakon's Ire. Ήταν κάτω από όλα αυτά τα βαριά μπαούλα που είχα στοιβάξει. Πάντα είναι στο τελευταίο μέρος που… θα ήθελες ποτέ να ψάξεις."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-weapon__title_0"		"Drakon's Ire Lance"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-weapon_Quartero_0"		"Μόνο μία φορά με τσάκωσαν. Έκλεβα ένα σπίτι τόσο γρήγορα, που πάτησα σε ένα πάτωμα με δέκα στρώσεις βερνίκι και έσπασα το κεφάλι μου πάνω σε μια διακοσμητική καμπάνα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-weapon_Quartero_1"		"Σήκωσα όλο το σπίτι στο πόδι. Ο αφέντης με επικήρυξε, μάλιστα. Και ξέρεις τι έκανα;"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-weapon_Quartero_2"		"Μπήκα ΞΑΝΑ σε εκείνη την έπαυλη, στις τρεις το πρωί και έκλεψα και την αμοιβή της επικήρυξης!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-weapon_Quartero_3"		"^-2.0Κάτι σαν κι αυτό που κάνεις εσύ τώρα… Παίρνεις και παίρνεις και παίρνεις. Έχει διαφορετική αίσθηση όταν βρίσκεσαι στην αντίθετη πλευρά, αλλά να ξέρεις, ήρωα: Σου βγάζω το καπέλο για το τσαγανό σου."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-weapon_Quartero_4"		"Πάρ' το. Πάρε τα πάντα. Πάρε τη λόγχη Drakon's Ire. Όχι, επιμένω."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-04-weapon_Quartero_5"		"Εις το επανιδείν… αγαπητέ μου ήρωα."
}
