"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Varuso"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_7"		"Minulla oli kyllä ​​yksi, mutta kaksi olisi ollut parempi. Liinavaatekaapissa niitä oli kokonainen pino."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_8"		"Entä ruoka? Vellikulhossa on pelkkää vettä ja rustoja. Santsikulhon tarjoaminen ei olisi maksanut vankilalle pennin vertaa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_9"		"Dodrick suorastaan näki vaivaa tehdäkseen vankilasta mahdollisimman epämiellyttävän."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03__title_0"		"Hiilloshallitsijan sinetti"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_0"		"Katso selkäosan hohtavaa sinettiä!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_1"		"Outoa, kun katson sinettiä... Ihan kuin se täyttäisi sydämeni... "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_2"		"Sana on ihan kielen päällä..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_3"		"Epätoivo. Sepä se. Sinetin katsominen täyttää minut epätoivolla."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_4"		"Tähän on hyvä lopettaa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_5"		"Siellä minä viruin tyrmässä, saastaisella patjalla saastaisen vessanpöntön vieressä, kun huomasin sen seinällä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_6"		"Loitsu! Voisin kutsua hengen!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_7"		"Voisin toivoa, että Dodrick putoaisi omaan saastaiseen soppaansa ja hukkuisi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_8"		"Ja että hänen kuolinkouristuksensa kaataisivat vilttikasan, joka vierisi selliini."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_9"		"Olisin tietysti voinut myös toivoa, etten olisi ollut vankilassa, mutta Dodrick sai minut kihisemään vihasta ja sekoitti ajatukseni."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_10"		"Panin pariin tavuun vähän omiani, mutta periaatteessa loitsu meni muuten oikein, ja simsalabim!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04__title_0"		"Hilloshallitsijan sotakiltti"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_0"		"Annas kun kiristän vyötä. Panepa kiltti heilumaan."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_1"		"Mahtavaa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_2"		"Laita ensi kerralla jotain sotakiltin alle. Tuo oli... vähän liikaa vanhalle Varusolle."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_3"		"Mihin jäinkään kiehtovassa vankilakertomuksessani? Siihen pakoon. Olin kutsunut toiveita toteuttavan hengen!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_4"		"\"Henki\", käskin. \"Toteuta ensimmäinen toiveeni!\""
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_5"		"Kävi ilmi, etten sanonut joka ikistä loitsun pientä tavua täydellisesti."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_6"		"En siis kutsunutkaan toiveita toteuttavaa henkeä, vaan paljon harvinaisemman, ihmisiä tappavan hengen."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_7"		"Kysyin, saisinko esittää toiveen joka tapauksessa, kunhan en estäisi henkeä murhaamasta. Hän vastasi ei."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_8"		"Hän halusi tietää, kuka röyhkeä hölmö oli kutsunut hänet, koska hän aikoi..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_9"		"Kuten hän sanoi: \"Hakkaan luut pirstaileiksi ja puen nahkan päälleni kuin takin\"."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_10"		"Sanoin: \"Hän se oli.\""
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_11"		"Ja osoitin Dodrickia."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05__title_0"		"Hiilloshallitsijan torahammas"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_0"		"Säästin parhaan viimeiseksi: Hiilloshallitsijan torahammas."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_1"		"Parasta tässä aseessa... Sen lisäksi, että se on hevosen kokoinen hehkuva kirves... "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_2"		"Sitä ei ole edes taottu. Se on vain massiivinen pala laavaa!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_3"		"Usko pois, se katkoo vankilan kalterit niin kuin kuuma veitsi uppoaa vanginvartijaan."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_4"		"Murhahenki sulatti kalterit, tarttui Dodrickia nilkoista ja paiskoi häntä seinää vasten, kunnes luut lensivät ulos."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_5"		"Sellissä ei ollut enää kaltereita, mutta siellä oli jättimäinen murhahenki hiilihaarniskassa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_6"		"Siltä olivat juuri loppuneet murhattavat, joten toivoin, ettei... se huomaisi..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_7"		"Se huomasi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_8"		"Murhahenki tömisteli kohti minua Hiilloshallitsijan torahammas kourassa ja typerä Dodrick-raukka takkina. Minä olin selkä seinää vasten. "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_9"		"Mikä ihme siinä kohtaa eteen? Lausuin loitsun uudelleen."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_10"		"Nyt huoneessa oli kaksi murhahenkeä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01__title_0"		"Kultatyrannin harja"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_0"		"Kultatyranni! Luultavasti vulkaanisesti kullattu elohopealla."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_1"		"Uskomattoman myrkyllinen, mutta ei sitä kuulu maistaa..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_2"		"Tai laittaa iholle tai kasvoihin... Siellä siis olin. "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_3"		"Olin lausunut loitsun uudestaan, ja paikalle ilmestyi ilmeisesti ensimmäisen murhahengen POMO, sillä hänellä oli SAMA haarniska kuin ensimmäisellä hengellä... Mutta se näytti paljon kalliimmalta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_4"		"Hän oli myös yhtä kiukkuinen kuin ensimmäinen henki. \"Kuka röyhkeä hölmö kutsui minut? Murskaan sen luurangon.\" Sama laulu. "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_5"		"Harhautus toimi jo kerran, joten osoitin ensimmäistä henkeä: \"Se oli hän. Tapa hänet.\""
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_6"		"Toimiko se?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_7"		"Hah hah!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_8"		"Ei toiminut."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02__title_0"		"Kultatyrannin panssari"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_0"		"Näet ihan oikein. Hartioilla hehkuu piikkejä. Ne ovat aitoa Kuuden helvetin kiteytynyttä tulikiveä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_1"		"Jokainen piikki on käsin taottu."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_2"		"Kirkuvat takojat on nakattu tulivuoreen aina, kun piikki on ollut valmis."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_3"		"Laita korva lähelle ja kuuntele. Kuuletko sen? "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_4"		"Kirkunaa, ylpeyden ääniä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_5"		"Oli miten oli, nerokas suunnitelmani oli saada henget taistelemaan toisiaan vastaan. "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_6"		"Kaikki mahdollinen meni mönkään. Ihan kuin klassikkonäytelmissä, joissa komea konna huijaa kaksi henkeä tappamaan toisensa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_7"		"Niissä se toimii tietenkin vain siksi, ettei kukaan pysähdy vaihtamaan ajatuksia ja ratkomaan ristiriitoja, kuten henget ikävä kyllä tekivät lähes välittömästi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_8"		"Pomo Bazroth ja alaisensa Griknok saivat sovinnon aikaan jo ennen kuin olin puolimatkassa ovelle."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_9"		"Yksi asia, jota henget vihaavat enemmän kuin ihmisten kutsuja, on ilmeisesti siitä valehteleminen."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_10"		"He kertoivat tekevänsä luurangolleni asioita, joita ei voinut mitenkään hoitaa siinä järjestyksessä. Heidän oli valittava yksi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03__title_0"		"Kultatyrannin sinetti"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_0"		"Olet tarkkasilmäinen sankari. Olet selvästi keskittänyt katseesi selkäosaan. Se on Kuudennen helvetin obsidiaanisinetti."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_1"		"En ole varma, mikä niistä. Odota hetki, jossain on sinettikäsikirja."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_2"		"Katsotaanpa... Nal Vorrth Oog-MUR-toh. Se tarkoittaa suurinpiirtein sitä, että huolet on heitettävä tuulen vietäviksi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_3"		"Hetkinen, en huomannut, että O olikin Ö. Merkitys onkin se, että ihmiset on heitettävä tulivuoren kitaan."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_4"		"Anna kun päätän mukaansatempaavan vankilatarinan. Mihin jäinkään? Kutsuloitsu, murhahenki Griknok, kuollut vanginvartija, toinen kutsuloitsu, pomo Bazroth, kumpikin haluaa tappaa minut, tenkkapoo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_5"		"No niin, jatkuu!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_6"		"Tuli siis tenkkapoo. Griknok marssi luokseni ja tarttui kurkusta. \"Tästä tulee kivaa\", hän sanoi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_7"		"Entä sankari? Uskoin häntä. Hän näytti todella nauttivan."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_8"		"Mutta sitten Bazroth sanoi: \"Et voi. Tiedät säännöt.\" Griknok mutisi ja astui sivuun, ja sitten Bazroth laittoi kätensä kurkulleni."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_9"		"Tajusin kuulleeni jotain säännöistä. Tilannetta piti käyttää hyväksi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04__title_0"		"Kultatyrannin sotakiltti"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_0"		"Katseesi on näköjään kiinnittynyt Ugmörton Kultatyrannin sotakilttiin."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_1"		"Sinulla on hyvä maku, sankari. Se on sulatettu Kuuden helvetin kaldeirasta nostetussa magmassa ja jäähdytetty hartiapiikkien tekijöiden veressä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_2"		"Näetkö vyösinetin? Se ei ole koriste vaan suojariimu."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_3"		"Ei mitään pahaa vastaan... Se pitää kaiken tuolla suojassa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_4"		"Miksei Griknok siis voinut tappaa minua?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_5"		"Se oli hyvä kysymys. Ei olisi kohteliasta kysyä suoraan, joten sanoin: \"Miksei Griknok voi tappaa minua?\""
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_6"		"Koska Bazrothin mukaan jokainen henki saa tappaa sen, joka kutsui hänet. Se on sääntö."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_7"		"Ja koska olin kertonut Griknokille, että ääliö Dodrick oli kutsunut hänet, Griknok sai tappaa Dodrickin."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_8"		"Olin kutsunut Bazrothin, joten Bazroth sai tappaa minut. Siksi kai se oli ensimmäinen asia, jota kumpikin kysyi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_9"		"Joten myönsin, että olin valehdellut."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_10"		"Kutsuin Griknokin. Minä olin hoitanut kaikki kutsut. He olivat tappaneet Dodrickin turhaan."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_11"		"Eivätkä henget sanoneet mitään pitkään aikaan."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_12"		"Ja sitten Griknok sanoi: \"Hitto.\""
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_13"		"Ja hetken kuluttua Bazroth sanoi: \"Hitto.\""
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05__title_0"		"Kultatyrannin torahammas"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_0"		"Esittelyssä Kultatyrannin torahammas!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_1"		"Se on taottu Kuuden helvetin kaldeiran mustassa tulessa, josta vain raskaimmat metallit selviytyvät."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_2"		"Se on kiskottu ylös tulivuoren kraatterin syvyyksistä. Sen reuna on valettua ja kovetettua kivimassaa, joka on koristeltu Kuudennen helvetin manttelin kultanyöreillä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_3"		"Mutta tekninen hölynpöly sikseen. Pointtina on se, että kirves on tosi siisti, ja saat sen ilmaiseksi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_4"		"Kaupan päälle kerron vankilatarinani jännittävän lopun. Henget kuvittelivat olevansa pulassa ja anelivat minua allekirjoittamaan jonkin Dodrickin iholle kirjoittamansa sopimuksen, jonka mukaan Dodrick oli kutsunut molemmat."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_5"		"Kävin sopimuksen läpi. Pienellä präntätty teksti ei sisältänyt piilotettuja ehtoja, joten lisäsin niitä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_6"		"Olin tullut Ultimyriin etsimään varastettavia varusteita, ja sitten nämä kaksi idioottia ilmestyivät paikalle Kuuden helvetin kaldeirapanssareissa. Pelkästään olkasuojat olivat arvokkaampia kuin koko yliopisto."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_7"		"Sanoin allekirjoittavani sillä ehdolla, että molemmat riisuutuisivat heti alasti. "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_8"		"Griknok näytti hämmentyneeltä ja pelokkaalta ja halusi kuulla syyn, ennen kuin suostuisi. Sanoin, että haluan vain panssarin, ja käskin riisuutua."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_9"		"He riisuivat vaatteensa. Griknok oli hieman ujompi kuin Bazroth. Hyvästä syystä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_10"		"Sitten allekirjoitin sopimuksen ja lähetin heidät takaisin Kuuteen helvettiin. Nyt olen tässä ja annan saaliin... sinulle."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_11"		"Toivottavasti osaat arvostaa varusteita entistä enemmän, kun tiedät kuinka paljon vaivaa näin... Tuskin. Et edes kuunnellut, vai mitä?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_12"		"Ei se mitään. On myöhä. Pidä ne hyvänäsi. Nähdään muutaman kuukauden päästä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-200__title_0"		"Antiikkitaso 200"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-200_Quartero_0"		"Et... ole... TOSISSASI. Taso 200? Miten edes onnistuit? Tasoja on vain 100. Siihen palkinnot loppuivat. Olet oikea kone. Olen vaikuttunut, TODELLA vaikuttunut."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-300__title_0"		"Antiikkitaso 300"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-300_Quartero_0"		"Taso 300? Ennenkuulumatonta. En pysty... Miten HYVÄ voitkaan olla tässä pelissä? Voisinko... saada nimmarisi? Ei minulle, vaan siskolleni Jolixialle. Hän on SUURI ihailijasi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01__title_0"		"Antiikkiesineet"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_0"		"Viime kerralla varmistin, että kaikilla oli mahdollisuus voittaa ilmaisia esineitä, ja vastaanotto oli yksimielinen. Kaikki olivat raivona!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_1"		"Tällä kertaa Varuso varmistaa, että ensimmäinen antiikkiesine on megamahtava."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_2"		"Sen jälkeen tarjolla on taas tavan tavaraa, mutta voittomahdollisuuksia piisaa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_3"		"Ja tällä kertaa tarjolla on valikoima, josta aarteet saa itse poimia."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_4"		"Onko hyvä niin? Kaikki ovat lopulta tyytyväisiä siihen, miten jakelen tavaraa ilmaiseksi. Hieno homma."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_5"		"Jos jollakulla on lisäehdotuksia, ne voi lähettää suoraan osoitteeseen Varuso, 123 Haisthomelinja."
}
