"lang"
{ 
	"Language" "danish" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Prøv at kæmpe mod kryb og fjendtlige helte indenfor rækkevidden af dit holds tårne."
		"dota_tip_hero_obsidian_destroyer_1" "Outworld Destroyers Arcane Orb gør ren skade, hvilket ikke kan reduceres med magisk resistens, men evnen ophæves helt af svækkelsesimmunitet."

		"dota_tip_hero_ogre_magi_1"			"Ogre Magis evne \"Bloodlust\" kan bruges på tårne."

		"dota_tip_hero_omniknight_1"		"Omniknights evne \"Purification\" gør ren skade, hvilket ikke kan reduceres med magisk resistens."

		"dota_tip_hero_oracle_1"			"Oracles Fate's Edict forhindrer det allierede mål i at tage magisk skade, herunder skade fra Oracles Purifying Flames. Denne kombination kan bruges til at hele Oracles allierede."
		"dota_tip_hero_oracle_2"			"Oracles Fortune's End kan fjerne mange positive effekter fra fjendtlige helte, inklusive den helende effekt fra Purifying Flames."
		"dota_tip_hero_oracle_3"			"Oracles ultimate False Promise fordobler al heling på målet, mens den er aktiv. Dette inkluderer genstande såsom Urn of Shadows, Wand og Mekansm."
		"dota_tip_hero_oracle_4"			"Under Oracles False Promise tager målet dødbringende skade, hvis kuglen over målet brænder. Målet dør, når effekten udløber, hvis ikke det heles."

		"dota_tip_hero_pangolier_1"			"Pangoliers evne \"Swashbuckle\" ignorerer undvigelse og kan ikke misse."

		"dota_tip_hero_phantom_assassin_1"	"Aeon Disk eller Blade Mail kan være gode genstande at bygge mod Phantom Assassin med sin høje, pludselige skade."

		"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer vælger ofte at bygge Diffusal Blade. Svækkelsesimmunitet fra Black King Bar beskytter mod Diffusal Blades effekt."
		"dota_tip_hero_phantom_lancer_2"	"Phantom Lancer forlader sig på sine mange illusioner til at gøre det meste af sin skade. Det kan være meget gunstigt at investere i genstande, som gør det muligt at dræbe illusionerne hurtigt, f.eks. Shiva's Guard eller Mjollnir."
		"dota_tip_hero_phantom_lancer_3"	"Phantom Lancer kan bruge Doppelganger til at fjerne debuffs og undvige projektiler."
		"dota_tip_hero_phantom_lancer_4"	"Illusioner af Phantom Lancer, som skabes af fjenders evner, f.eks. Shadow Demons Disruption eller Terrorblades Reflection, har stadig chance for at splittes til flere illusioner."
		"dota_tip_hero_phantom_lancer_5"	"Hvis Phantom Lancers passive evner deaktiveres, fra en genstand såsom Silver Edge eller en evne som Vipers Viper Strike, forhindrer det Phantom Lancer i at skabe flere illusioner fra Juxtapose."

		"dota_tip_hero_phoenix_1"			"Phoenix kan bruge genstande og evner i løbet af Icarus Dive."

		"dota_tip_hero_puck_1"				"Undertrykkelse er en effektiv måde at fange Puck, som let kan slippe væk."
		"dota_tip_hero_puck_2"				"Phase Shift lader Puck vente i sikkerhed under Illusory Orbs bevægelse eller Blink Daggers skadenedkøling og øjeblikkeligt flytte sig, uden at modstanderne kan reagere."
		"dota_tip_hero_puck_5"				"Puck har mange evner med områdeeffekt, og derfor er det vigtigt at holde sig spredt, når man spiller mod Puck."
		"dota_tip_hero_puck_6"				"Da Pucks defensive evner har meget kort kastetid, kan modstanderne vælge at angribe Puck hurtigt med genstande såsom Blink Dagger eller Shadow Blade."

		"dota_tip_hero_pudge_1"				"Pudges Dismember-evne er kanaliseret og kan afbrydes med en undertrykkelse eller lammelse."
		"dota_tip_hero_pudge_2"				"Der er ofte nødvendigt for Pudge at angribe fra uventede vinkler. Modstanderne kan øge deres chance for overlevelse væsentligt mod Pudge ved at have udsyn med Observer Wards."
		"dota_tip_hero_pudge_3"				"Pudge kan bruge sin evne \"Meat Hook\" til at hive runer til sig eller til at hive dem hen i sikkerhed til sine allierede."
		"dota_tip_hero_pudge_4"				"Pudges Meat Hook går gennem svækkelsesimmunitet, så han kan flytte svækkelsesimmune fjender og afbryde deres kanaliseringsevner."
		"dota_tip_hero_pudge_5"				"Pudges evne \"Rot\" gør magisk skade på ham selv og sine modstandere. Han vælger ofte at købe genstande, som giver magisk resistens, så han reducerer skaden på sig selv."
		"dota_tip_hero_pudge_6"				"Pudge kan bruge sin Meat Hook til at trække allierede i sikkerhed uden at skade dem."
		"dota_tip_hero_pudge_8"				"Meat Hook og Dismembers lydeffekter kan høres i krigstågen, hvilket giver Pudges fjender en fornemmelse af, hvad han har gang i lige nu."
		"dota_tip_hero_pudge_10"			"Pudge har lav grundlæggende rustning, og derfor vil fysiske angreb, kombineret med rustningsreducerende evner, virke effektivt mod ham."
		"dota_tip_hero_pudge_11"			"Hvis din helt ikke kan lamme eller dæmpe Pudge for at forhindre ham i at bruge Dismember på en allieret, virker en stærk fordrivelse såsom Abaddons Aphotic Shield eller Legion Commanders Press the Attack på den allierede også."

		"dota_tip_hero_pugna_1"				"Pugnas evne \"Nether Blast\" gør halvt skade på bygninger."

		"dota_tip_hero_queenofpain_1"		"Queen of Pains Sonic Wave gør ren skade, hvilket ikke kan reduceres med magisk resistens. Den går også gennem svækkelsesimmunitet."

		"dota_tip_hero_rattletrap_1"		"Evner, som undertrykker, lammer og forviser, stopper ikke Clockwerks Battery Assault. Den eneste måde at stoppe den på før tid er at dræbe Clockwerk."
		"dota_tip_hero_rattletrap_2"		"Clockwerks Hookshot lammer modstandere i en betydelig periode og giver ham tid til at anbringe sine Power Cogs på strategiske steder for at skubbe fjenden i den ønskede retning og uskadeliggøre dem yderligere."
		"dota_tip_hero_rattletrap_3"		"Du kan undslippe Clockwerks Power Cogs med en Force Staff, men det afbrænder mana, og du bliver skubbet tilbage af det nærmeste hjul, mens du passerer igennem dem."
		"dota_tip_hero_rattletrap_4"		"Hookshot trækker Clockwerk til en hvilken som helst enhed, fjende eller allieret, og kan være effektiv, når han har brug for at flygte."
		"dota_tip_hero_rattletrap_5"		"Fjender med lang kastetid, kanaliseringsevner eller lav angrebshastighed kan helt forhindres i at handle, hvis de isoleres med Clockwerks Battery Assault."
		"dota_tip_hero_rattletrap_6"		"Clockwerks Rocket Flare er meget nyttig til at spejde efter fjender eller langsomt lægge pres på lanes, som er langt væk fra holdet."

		"dota_tip_hero_razor_1"				"Razors evne \"Plasma Field\" gør mere skade, jo længere væk målet er."
		"dota_tip_hero_razor_2"				"Razors evne \"Plasma Field\" giver udsyn til ham, hvilket gør, at han kan bruge evnen til at lede efter fjender, som skjuler sig blandt træerne eller på hævet terræn."
		"dota_tip_hero_razor_3"				"Razors Static Link kan ikke fordrives eller reduceres på traditionel vis, og derfor er det vigtigt at afbryde den ved at flytte sig uden for Razors rækkevidde så hurtigt som muligt."
		"dota_tip_hero_razor_4"				"Razors Static Link giver ikke True Sight på målet, men Razor kan stadig registrere påvirkede måls bevægelser gennem usynlighed."
		"dota_tip_hero_razor_5"				"Razor afhænger af sin hurtige bevægelseshastighed for at kunne følge efter fjender, som han skader med Eye of the Storm eller dræner med Static Link."
		"dota_tip_hero_razor_6"				"Razors evne \"Eye of the Storm\" prioriterer mål, som han er ved at dræne med Static Link."
		"dota_tip_hero_razor_7"				"Brug af en yderligere Eye of the Storm med Refresher Orb eller Refresher Shard skaber en yderligere Storm, hvilket fordobler hans skade med Eye of the Storm."

		"dota_tip_hero_riki_1"				"Riki er usårlig og usynlig, når han bruger sin evne \"Tricks of the Trade\", og kan ikke ses med True Sight."

		"dota_tip_hero_rubick_1"			"Rubick kan bruge stjålne besværgelser med relativ kort kastetid, også selvom kastetiden for den, der oprindeligt brugte dem, var meget lang (med få undtagelser)."

		"dota_tip_hero_sand_king_1"			"Sand Kings evne \"Epicenter\" pulserer fortsat i hele sin varighed, selv hvis Sand King dør."
		"dota_tip_hero_sand_king_2"			"Sand King kan bruge Sand Storm og Burrowstrike til at undvige og udmanøvrere fjender ved at blive usynlig og grave sig under ufarbart terræn."
		"dota_tip_hero_sand_king_3"			"Det er vigtigt at bære genstande til at afsløre usynlighed, såsom Dust of Appearance, når man forsøger at fange Sand King under Sand Storm."
		"dota_tip_hero_sand_king_4"			"Sand King kan påføre sin evne \"Caustic Finale\" på mange enheder på en gang, hvilket kan resultere i store mængder skade, når evnen udløses."

		"dota_tip_hero_shadow_demon_1" 		"Shadow Demons Disseminate kan bruges på allierede eller fjender."

		"dota_tip_hero_shadow_fiend_1"		"Shadow Fiend bruger en gratis Requiem of Souls på sit nuværende level, når han dør, også selvom evnen er på nedkøling. Men den vil være lidt svagere, da han mister nogle af sine sjæle, inden han bruger den."
		"dota_tip_hero_shadow_fiend_2"		"Shadow Fiends Necromastery har betydning for, hvor meget skade han gør. Efter han dør, vil Shadow Fiend være væsentligt svagere, indtil han får sine fortabte sjæle tilbage."
		"dota_tip_hero_shadow_fiend_3"		"Shadow Fiend er god til at dræbe kryb og neutrale meget hurtigt. Hvis han nægtes mulighed for at gøre dette, hindrer det hans effektivitet senere i kampen."
		"dota_tip_hero_shadow_fiend_4"		"Shadow Fiend har relativt lav HP og bevægelighed. Han kan være et prioritetsmål for fjender med udbrudsskade."
		"dota_tip_hero_shadow_fiend_5"		"Shadow Fiends Requiem of Souls har lang kastetid. Shadow Fiend kan afbryde den før tid af hensyn til bedre positionering eller timing, og hans fjender kan afbryde den under kastevarigheden. Brug af Requiem of Souls sætter den ikke på nedkøling, før den er helt brugt."
		"dota_tip_hero_shadow_fiend_6"		"En enorm mængde udgående skade kan gøre Shadow Fiend sårbar over for fjendtlige helte, som bruger Blade Mail."

		"dota_tip_hero_shadow_shaman_1"		"Shadow Shamans evne \"Mass Serpent Ward\" påvirkes ikke af skadeblokering fra for eksempel Crimson Guard."

		"dota_tip_hero_shredder_1"			"Når Timbersaw har passive evner deaktiveret, får han ikke ekstra stablinger af Reactive Armor, men han modtager fortsat rustning og HP-regenerering fra sine nuværende stablinger."

		"dota_tip_hero_skeleton_king_1"		"Wraith Kings evne \"Reincarnation\" aktiverer, selv hvis Wraith King har fået sine passive evner deaktiveret. Evnen aktiver ikke, hvis Wraith King ikke har nok mana. Aghanim's Shard reducerer evnens omkostning til 0."

		"dota_tip_hero_skywrath_mage_1"		"Skywrath Mages evne \"Arcane Bolt\" gør betydeligt mere skade afhængigt af Skywraths intelligens."

		"dota_tip_hero_slardar_1"			"Slardars evne \"Corrosive Haze\" giver True Sight og udsyn over målet."

		"dota_tip_hero_slark_1"				"Mens Slark er påvirket af sin evne \"Shadow Dance\", kan han ikke ses med True Sight."

		"dota_tip_hero_sniper_1"			"Snipers evne \"Shrapnel\" påvirker ikke bygninger. Adskillige anvendelser af Shrapnel kan ikke stables på det samme mål."

		"dota_tip_hero_spectre_1"			"Spectres Dispersion reflekterer dele af den modtagne skade tilbage til hver fjende omkring sig i form af den samme skadetype. Den reflekterer mere skade til enheder, som er tættere på Spectre. Hvis hun har flere enheder omkring sig, reducerer det ikke, hvor meget skade hver enkelt fjende tager."

		"dota_tip_hero_spirit_breaker_1"	"Spirit Breakers evne \"Charge of Darkness\" kan bruges til at udløse en fjendes Linken's Sphere fra enhver afstand, så længe Spirit Breaker kan se målet."

		"dota_tip_hero_storm_spirit_1"		"Undertrykkelse er en effektiv måde at fange Storm Spirit, som let kan slippe væk."
		"dota_tip_hero_storm_spirit_2"		"Storm Spirit er usårlig, mens han bruger sin evne \"Ball Lightning\", hvilket gør ham i stand til at undvige mange lammelser og angreb."
		"dota_tip_hero_storm_spirit_3"		"Mens Storm Spirit bruger sin evne \"Ball Lightning\", kan han frit bruge genstande og evner, hvilket især er brugbart, når han angriber mistænksomme fjender eller når han forsøger at teleportere tilbage til basen."
		"dota_tip_hero_storm_spirit_4"		"Overload påføres, når Storm Spirit bruger en af sine evner, inklusive Ball Lightning. Storm Spirits skade maksimeres, hvis han angriber efter at have brugt hver evne."
		"dota_tip_hero_storm_spirit_5"		"Udover at give utrolig mobilitet, så gør Ball Lightning også stor skade, når evnen bruges på lang afstand. En stor del af Storm Spirits skade ligger i evnen til at kunne ramme fjender på lang afstand med Ball Lightning."
		"dota_tip_hero_storm_spirit_6"		"Storm Spirit er meget afhængig af sin mana, hvis han skal kæmpe. Genstande og evner, som påvirker hans manapulje, såsom Diffusal Blade eller Nyx Assassins Vendetta, kan være katastrofale for Storm Spirit."
		"dota_tip_hero_storm_spirit_7"		"Storm Spirit kan bruge sin usårlighed fra sin evne \"Ball Lightning\" til fuldkommen at ignorere de fleste negative effekter fra bevægelsespåvirkende evner, såsom Bloodseekers evne \"Rupture\"."

		"dota_tip_hero_sven_1"				"Svens Great Cleave gør fysisk skade i et område bag angrebsmålet. Skaden kan reduceres af rustning."
		"dota_tip_hero_sven_2"				"Svens Warcry giver ham og hans allierede øget bevægelseshastighed og rustning."
		"dota_tip_hero_sven_3"				"Sven afhænger af at være tæt på fjender, så han kan gøre ekstreme mængder skade. Ved at begrænse hans bevægelighed med genstande eller evner, såsom Rod of Atos eller Nature's Prophets evne \"Sprout\", kan Svens ekstra skade fra evnen \"God's Strength\" reduceres betydeligt."
		"dota_tip_hero_sven_4"				"Størstedelen af Svens skade stammer fra hans fysiske angreb og kan undgås ved at afvæbne ham med f.eks. Heaven's Halberd."
		"dota_tip_hero_sven_5"				"Man kan effektivt overleve Svens skade med genstande, der giver undvigelse, såsom Butterfly eller Heaven's Halberd, eller med genstande, der giver fysisk immunitet, såsom Ghost Scepter."
		"dota_tip_hero_sven_6"				"Svens evne \"God's Strength\" er ikke kun brugbar i holdkampe, men kan også udnyttes til at ødelægge fjendens tårne eller til at slå Roshan ihjel."

		"dota_tip_hero_techies_2"			"Techies' Blast Off-evne kan afbrydes ved at påføre en tvunget bevægelseseffekt (såsom Force Staff eller Rubicks Telekinesis) under hoppet."

		"dota_tip_hero_templar_assassin_1"	"Templar Assassins evne \"Refraction\" blokerer et fast antal skadeinstanser, uanset hvor meget skade, instanserne består af."

		"dota_tip_hero_tidehunter_1"		"Tidehunters Kraken Shell-evne gør det meget svært at forhindre ham i at bruge Ravage, for hvis man gør nok skade på ham, udløser det en stærk fordrivelse, hvilket fjerner lammelser og de fleste andre uskadeliggørende effekter fra ham."

		"dota_tip_hero_tinker_1"			"Tinkers Heat Seeking Missile låser kun fast på mål, som han kan se. De kan ikke undviges ved at løbe ind i krigstågen."

		"dota_tip_hero_tiny_2"				"Tinys evne \"Toss\" afbryder kanaliserende evner, selv på allierede."
		"dota_tip_hero_tiny_3"				"Spredningsskaden fra Tinys Tree Grab er fysisk skade, som kan reduceres med rustning og skadeblokering."
		"dota_tip_hero_tiny_4"				"Tidligt i kampen giver Tiny ofte en meget dødbringende mængde magisk skade, som kan reduceres med Infused Raindrops."
		"dota_tip_hero_tiny_5"				"Sent i kampen kan Tinys pludselige skadesudbrud forhindres med en Aeon Disk."
		"dota_tip_hero_tiny_6"				"Tiny har meget langsom angrebshastighed, og han afhænger af genstande og hastighedsøgende evner fra sine allierede til at holde hans skade høj."

		"dota_tip_hero_troll_warlord_1"		"Troll Warlords Fervor får ikke flere stablinger, når hans angreb undviges, hvilket gør undvigelse til et effektivt middel til at hæmme hans skade."

		"dota_tip_hero_tusk_1"				"Tusks Snowball gør mere skade for hver helt, der er inde i den."

		"dota_tip_hero_undying_1"			"Undyings evne \"Tombstone\" laver ikke zombier mod usynlige enheder. Zombierne vil dø, hvis deres mål bliver usynligt."

		"dota_tip_hero_ursa_1"				"Ursas Fury Swipes gør, at hvert af hans angreb på det samme mål gør mere skade end det forrige angreb. Dette virker også imod Roshan, men ikke imod bygninger."

		"dota_tip_hero_vengeful_spirit_2"	"Vengeful Spirits evne \"Nether Swap\" afbryder kanaliserende evner på både allierede og fjender."

		"dota_tip_hero_viper_1"				"Vipers evne \"Viper Strike\" deaktiverer fjendernes passive evner. Dette kan være meget effektivt mod helte såsom Bristleback."

		"dota_tip_hero_visage_1"			"Visages evne \"Gravekeeper's Cloak\" bliver mindre effektiv, idet spillere skader ham, men evnen regenererer hurtigt. Gravekeeper's Cloak påvirker også Visages Familiars."
		"dota_tip_hero_visage_3"			"Visage's Grave Chill tildeler også bonusser i form af angrebshastighed og bevægelseshastighed til familiars i nærheden."
		"dota_tip_hero_visage_4"			"Visages familiars kan ødelægge træer ved at kaste Stone Form over et træ."

		"dota_tip_hero_warlock_1"			"Warlocks evne \"Fatal Bonds\" binder fjender, således at skade rammer dem alle, uanset hvor langt der er mellem dem."

		"dota_tip_hero_weaver_1"			"Biller fra Weavers The Swarm gør fysisk skade, som kan reduceres med rustning, men ikke med undvigelse eller skadeblokering."

		"dota_tip_hero_windrunner_1" 		"Windranger kan vælge ikke at angribe målet, hun har brugt sin evne \"Focus Fire\" på, ved at angribe et andet mål eller ved at annullere sin nuværende handling."

		"dota_tip_hero_winter_wyvern_1"		"Skårene fra Winter Wyverns evne \"Splinter Blast\" rammer både usynlige enheder og enheder, som ikke kan ses i tågen."
		"dota_tip_hero_winter_wyvern_2"		"Winter Wyverns Winter's Curse forhindrer påvirkede fjender i at tage skade fra andre bortset fra Winter Wyvern og hendes kontrollerede enheder."

		"dota_tip_hero_wisp_1"				"Mens Io er forbundet til en allieret, bevæger Io sig med samme hastighed som den allierede."

		"dota_tip_hero_zuus_1"				"Zeus' evne \"Lightning Bolt\" kan bruges på jorden for at afsløre usynlige enheder i nærheden, herunder wards."
		
	}
}
