"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_hero_dragon_knight_6"		"Dragon Knights starke Rüstung macht ihn sehr widerstandsfähig gegenüber physischem Schaden. Diese kann aber mit rüstungsreduzierenden Gegenständen wie Assault Cuirass oder Medallion of Courage gekontert werden."

		"dota_tip_hero_drow_ranger_1"		"Drow Rangers Frost Arrows zieht nicht die Aggro gegnerischer Pfaddiener auf sich, wenn die Fähigkeit bei Angriffen manuell gewirkt und nicht mit dem Autozauber zugefügt wird. Nutzen Sie diesen Umstand, um ihre Gegner in der Frühphase der Partie unter Druck zu setzen."
		"dota_tip_hero_drow_ranger_2"		"Drow Rangers Gust setzt weder gegnerische Einheiten außer Gefecht noch werden kanalisierende Gegenstände wie Town Portal Scroll abgebrochen. Gegnerische Helden, die von Gust zurückgestoßen werden, können nach wie vor Gegenstände benutzen und angreifen."
		"dota_tip_hero_drow_ranger_4"		"Die Verbesserung durch Aghanims Zepter gewährt Drow Rangers Frost Arrows und Multishot den Hypothermie-Schwächungseffekt, der die Lebensregeneration des Ziels reduziert und es für jede Frost-Arrows-Instanz zusätzlichen Schaden erleiden lässt."
		"dota_tip_hero_drow_ranger_5"		"Drow Ranger möchte ihre Gegner gerne auf Abstand halten, da sie in direkten Duellen verwundbar ist. Deshalb ist es wichtig zu wissen, ob Gegner Blink Dagger oder Shadow Blade besitzen."

		"dota_tip_hero_earth_spirit_2"		"Earth Spirit kann während Rolling Boulder Gegenstände benutzen und Fähigkeiten wirken, sodass er sich auf bevorstehende Angriffe vorbereiten kann."
		"dota_tip_hero_earth_spirit_3"		"Earth Spirit kann an der Flucht mit Rolling Bolder gehindert werden, indem sich ein Held nach dem Wirken in den Weg des Felsbrockens stellt."
		"dota_tip_hero_earth_spirit_4"		"Wenn Earth Spirit es zeitlich gut abstimmt, kann er mit demselben Steinabbild einen Gegner verlangsamen, betäuben sowie verstummen lassen und sich weitere Aufladungen für einen späteren Einsatz aufsparen."
		"dota_tip_hero_earth_spirit_5"		"Mit Boulder Smash kann Earth Spirit seine Verbündeten schnell in Sicherheit oder sogar in eine vorteilhafte Position bringen."
		"dota_tip_hero_earth_spirit_6"		"Mit der Verbesserung durch Aghanims Splitter für Geomagnetic Grip kann Earth Spirit seine Verbündeten in Sicherheit bringen, wenn sie von Gegnern attackiert werden."
		"dota_tip_hero_earth_spirit_7"		"Enchant Remnant macht das Ziel kurzzeitig unverwundbar. Earth Spirit kann Verbündete auf diese Weise aus einer gefährlichen Situation retten."

		"dota_tip_hero_earthshaker_1"		"Earthshakers Echo Slam fügt umso mehr Schaden zu, je mehr gegnerische Einheiten sich im Wirkungsbereich befinden. Versuchen Sie nicht direkt neben ihren Verbündeten zu stehen, wenn Sie gegen Earthshaker spielen."
		"dota_tip_hero_earthshaker_2"		"Earthshakers Fissure schiebt Einheiten im Weg des Spalts zur Seite, wodurch er Verbündete oder Gegner in eine günstige Position bewegen kann."
		"dota_tip_hero_earthshaker_3"		"Der Bonusschaden von Earthshakers Enchant Totem verweilt länger, als die Abklingzeit der Fähigkeit dauert. Wirkt er die Fähigkeit vor und während eines Kampfes, kann er erheblichen physischen Schaden zufügen."
		"dota_tip_hero_earthshaker_4"		"Earthshaker ist stark auf Gegenstände wie Blink Dagger und Force Staff angewiesen, um sich für seine Zauber gut zu positionieren. Wenn seine Mobilität eingeschränkt werden kann, ist sein ausgehender Schaden begrenzt."
		"dota_tip_hero_earthshaker_5"		"Der Stärkungseffekt von Earthshakers Enchant Totem geht nicht verloren, wenn seine Angriffe verfehlen."
		"dota_tip_hero_earthshaker_6"		"Im Gegensatz zu Earthshakers anderen Fähigkeiten hat Echo Slam keine Zauberverzögerung und eignet sich daher hervorragend, um einen Kampf zu initiieren, bevor die Gegner eine Chance erhalten, sich mit ihren Gegenständen darauf vorzubereiten."
		"dota_tip_hero_earthshaker_7"		"Die hohe Reichweite von Earthshakers Fissure eignet sich besonders gut, um Gegnern den Fluchtweg abzuschneiden oder um verbündete Pfaddiener kurzzeitig aufzuhalten."
		"dota_tip_hero_earthshaker_8"		"Earthshakers Nützlichkeit liegt darin, seine Gegner konstant zu betäuben. Schwächungsimmunität (z. B. durch Black King Bar) kann seinen Einfluss auf den Kampf deshalb stark einschränken."

		"dota_tip_hero_elder_titan_1"		"Elder Titans Natural Order bewirkt, dass die Rüstung von Gegnern rund um Elder Titan und Magieresistenz von Gegnern rund um seinen Astralgeist reduziert wird."

		"dota_tip_hero_ember_spirit_1" 		"Ember Spirits Searing Chains kann die Kanalisierung einer Town Portal Scroll abbrechen – auf andere Kanalisierungsfähigkeiten hat diese Fähigkeit jedoch keinen Effekt."

		"dota_tip_hero_enchantress_1"		"Der Schwächungseffekt von Enchantress’ Untouchable kann durch einen kurzen Wechsel des Angriffsziels während des Rückschwungs umgangen werden."
		"dota_tip_hero_enchantress_2"		"Enchantress’ Nature’s Attendants heilt zufällige verbündete Ziele in der Nähe. Der Heilungseffekt für Helden ist deshalb weniger effektiv, wenn sich auch verwundete Pfaddiener in der Nähe befinden."
		"dota_tip_hero_enchantress_3"		"Enchantress’ Enchant wirkt eine Standardentzauberung auf das Ziel."

		"dota_tip_hero_enigma_1"			"Enigmas Midnight Pulse fügt Schaden basierend auf einem Prozentsatz der aktuellen Lebenspunkte des Ziels zu."

		"dota_tip_hero_faceless_void_1"		"Mit Time Walk kann Faceless Void keinen Projektilen ausweichen. Time Walk ist ein Heilungseffekt und kann durch Ancient Apparitions Ice Blast verhindert oder mit Spirit Vessel reduziert werden."

		"dota_tip_hero_furion_1"			"Die von Nature’s Prophet mit Sprout erschaffenen Bäume können mit Quelling Blade bzw. Battle Fury gefällt oder mit einem Tango konsumiert werden."

		"dota_tip_hero_gyrocopter_1"		"Gyrocopters Homing Missile verfolgt unsichtbare Ziele, gewährt aber keine Klarsicht."

		"dota_tip_hero_huskar_1"			"Mit der Facette Brandstifter fügt Burning Spear Gegnern einen Prozentsatz ihrer max. Lebenspunkte als Brandschaden zu und kostet Huskar nur einen Prozentsatz der max. Lebenspunkte statt der aktuellen Lebenspunkte."
		"dota_tip_hero_huskar_2"			"Huskars Life Break wirkt eine Standardentzauberung und macht ihn während des Sprungs schwächungsimmun."

		"dota_tip_hero_invoker_1"			"Invokers Sun Strike fügt reinen Schaden zu, der weder durch Rüstung noch durch Magieresistenz oder Schwächungsimmunität reduziert wird."

		"dota_tip_hero_jakiro_1"			"Jakiros Liquid Fire wirkt auch gegen Gebäude und eignet sich deshalb hervorragend zur Belagerung."

		"dota_tip_hero_juggernaut_1"		"Juggernaut springt während Omnislash zu mehreren zufälligen Zielen in der Nähe. Einzelne Ziele erleiden deshalb mehr Schaden als Gegner, die von ihren Verbündeten umgeben sind."
		"dota_tip_hero_juggernaut_2"		"Juggernauts Blade Fury kann gewirkt werden, um vor oder während der Kanalisierung einer Town Portal Scroll schwächungsimmun zu werden."
		"dota_tip_hero_juggernaut_3"		"Juggernaut kann Blink Dagger vor Omnislash benutzen, um sich zu sonst unerreichbaren Zielen zu blinzeln."
		"dota_tip_hero_juggernaut_4"		"Juggernauts Omnislash fügt physischen Schaden zu, der vollständig mit Ghost Scepter oder Eul’s Scepter verhindert werden kann."
		"dota_tip_hero_juggernaut_5"		"Juggernauts normale Angriffe fügen während Blade Fury keinen Schaden zu, außer gegen Gebäude und Wards."
		"dota_tip_hero_juggernaut_6"		"Healing Ward ist äußerst effektiv, um Juggernauts Verbündete zu heilen, und ist deshalb während Teamkämpfen wahrscheinlich ein Hauptziel der Gegner."

		"dota_tip_hero_keeper_of_the_light_1" "Wenn Keeper of the Light durch Spirit Form seine Geisterform annimmt, heilt Illuminate Verbündete, egal ob es Tag oder Nacht ist."

		"dota_tip_hero_kunkka_1" 			"Aeon Disk ist in der Endphase einer Partie ein hervorragender Konter gegen Kunkka, wenn dieser zahlreiche Gegenstände erworben hat, die seinen Schaden erhöhen."

		"dota_tip_hero_legion_commander_1"	"Legion Commanders Duel durchdringt die Schwächungsimmunität von Black King Bar, wird aber von Linken’s Sphere geblockt."

		"dota_tip_hero_leshrac_1"			"Leshracs Diabolic Edict wirkt auch gegen Gebäude und eignet sich deshalb hervorragend zur Belagerung."

		"dota_tip_hero_lich_1"				"Wenn Lich Sinister Gaze kanalisiert, bewegt sich die anvisierte gegnerische Einheit langsam auf ihn zu. Wenn ein Pfaddiener oder eine neutrale Einheit betroffen ist, erleidet dieser Schaden pro Sekunde in moderater Höhe."
		"dota_tip_hero_lich_2"				"Lichs Frost Shield kann auf verbündete Gebäude gewirkt werden."

		"dota_tip_hero_life_stealer_1" 		"Lifestealers Open Wounds gewährt Verbündeten bei allen Arten von Schaden gegen das betroffene Ziel Lebensraub. Dies schließt auch Zauberschaden mit ein."

		"dota_tip_hero_lion_1"				"Lions Hex zerstört schwache Illusionen sofort."

		"dota_tip_hero_lone_druid_1"		"Lone Druids Geisterbär fügt Gebäuden Bonusschaden zu, wodurch er bei Belagerungen sehr effektiv ist."
		"dota_tip_hero_lone_druid_2"		"Lone Druids Geisterbär kann Runen aufsammeln. Er selbst muss sich dafür nicht in dessen Nähe befinden."

		"dota_tip_hero_luna_1"				"Lunas Eclipse bleibt für die volle Effektdauer aktiv, selbst wenn Luna verstummt oder betäubt wird. Die Fähigkeit endet jedoch, wenn Luna stirbt."

		"dota_tip_hero_lycan_2"				"Lycans Shapeshift gewährt allen von ihm kontrollierten Einheiten einen Bonus auf ihr Bewegungstempo und ihre kritische Trefferchance."

		"dota_tip_hero_magnataur_1"			"Magnus’ Empower gewährt einer verbündeten Einheit Flächenschaden. Flächenschaden ist physischer Schaden, der auch Einheiten in einem Bereich um das Ziel trifft."

		"dota_tip_hero_medusa_1"			"Medusas Mystic Snakes fügt mit jedem Sprung mehr Schaden zu und erhöht die Menge des wiederhergestellten Manas. Das wiederhergestellte Mana basiert auf einem Prozentsatz des max. Manas der getroffenen Ziele."

		"dota_tip_hero_meepo_1"				"Meepo erhält EP oder Gold, wenn einer seiner Klone EP oder Gold erhält. Meepo stirbt jedoch auch, wenn einer seiner Klone stirbt."

		"dota_tip_hero_mirana_1"			"Miranas Sacred Arrow fliegt durch verbündete Einheiten hindurch."
		"dota_tip_hero_mirana_2"			"Mit Miranas Moonlight Shadow und Smoke of Deceit kann sich ein Team für lange Zeit unsichtbar über die Karte bewegen."
		"dota_tip_hero_mirana_3"			"Miranas Sacred Arrow hat ein geringes Flugtempo. Wenn ein Teammitglied ein Ziel außer Gefecht setzen kann, erhöht sich Miranas Chance auf einen Treffer deutlich."
		"dota_tip_hero_mirana_4"			"Miranas Sacred Arrow kann zum Auskundschaften von nicht sichtbaren Kartenbereichen verwendet werden."
		"dota_tip_hero_mirana_5"			"Miranas Moonlight Shadow kann offensiv eingesetzt werden, um sich an das gegnerische Team heranzuschleichen."
		"dota_tip_hero_mirana_6"			"Einen Dust of Appearance oder Sentry Ward mitzuführen kann den entscheidenden Unterschied zwischen einer Niederlage und einem Sieg bedeuten, wenn Sie gegen ein Team mit Mirana antreten."
		"dota_tip_hero_mirana_7"			"Fähigkeiten mit starken Entzauberungen, wie etwa Abaddons Aphotic Shield, können eine lange Betäubung durch Miranas Sacred Arrow einfach aufheben."

		"dota_tip_hero_monkey_king_1"		"Monkey Kings Boundless Strike ignoriert die Ausweichchance und kann nicht verfehlen."

		"dota_tip_hero_morphling_1"			"Verstummen kann ein wirksames Mittel sein, einen entschlüpfenden Morphling zu fangen."
		"dota_tip_hero_morphling_2"			"Morphling kann während Waveform Fähigkeiten wirken und Gegenstände (z. B. Town Portal Scroll) benutzen."
		"dota_tip_hero_morphling_5"			"Fähigkeiten, die Heilungseffekte aufheben (z. B. Ancient Apparitions Ice Blast) hindern Morphling daran, beim Attributwechsel zusätzliche Lebenspunkte zu erhalten."
		"dota_tip_hero_morphling_6"			"Morphling wechselt weiterhin seine Attribute, auch wenn er betäubt oder verstummt wurde."

		"dota_tip_hero_naga_siren_1"		"Wenn Naga Siren Mirror Image wirkt, weicht sie Projektilen aus und wird kurzzeitig unverwundbar sowie schwächungsimmun."
		"dota_tip_hero_naga_siren_2"		"Naga Sirens Song of the Siren lässt schwächungsimmune Gegner nicht einschlafen, wodurch sich diese gut von ihrem Team isolieren lassen."

		"dota_tip_hero_necrolyte_1"			"Necrophos’ Ghost Shroud macht ihn immun gegen physischen Schaden, jedoch erleidet er in diesem Zustand zusätzlichen magischen Schaden."
		"dota_tip_hero_necrolyte_2"			"Necrophos’ Reaper’s Scythe fügt erst nach einer Verzögerung Schaden zu. Die betroffene Einheit kann während der Animation durch Heilungseffekte oder Schadensimmunität gerettet werden."

		"dota_tip_hero_night_stalker_1"		"Night Stalker profitiert auch während Lunas Eclipse von seinen Nachtboni."

		"dota_tip_hero_nyx_assassin_1" 		"Nyx Assassins Spiked Carapace reflektiert Schaden auf den Angreifer. Dabei ist es egal, wie weit dieser entfernt oder ob dieser unsichtbar ist."

		"dota_tip_hero_obsidian_destroyer_1" "Outworld Destroyers Arcane Orb fügt reinen Schaden zu, der nicht durch Magieresistenz reduziert werden kann, jedoch von Schwächungsimmunität vollständig geblockt wird."

		"dota_tip_hero_ogre_magi_1"			"Ogre Magis Bloodlust kann auf Türme gewirkt werden."

		"dota_tip_hero_omniknight_1"		"Omniknights Purification fügt reinen Schaden zu, der nicht durch Magieresistenz reduziert wird."

		"dota_tip_hero_oracle_1"			"Oracles Fate’s Edict blockt magischen Schaden gegen das verbündete Ziel, einschließlich des Schadens von Purifying Flames. Mit dieser Kombo kann Oracle seine Verbündeten heilen."
		"dota_tip_hero_oracle_2"			"Oracles Fortune’s End entfernt die meisten Stärkungseffekte von gegnerischen Helden, einschließlich des Heilungseffekts von Purifying Flames."
		"dota_tip_hero_oracle_3"			"Oracles False Promise verdoppelt die gesamte Heilung des Ziels, während der Effekt aktiv ist. Dies schließt Urn of Shadows, Magic Wand und Mekanism ein."
		"dota_tip_hero_oracle_4"			"Während Oracles False Promise leuchtet die Kugel über dem Kopf des Ziels auf, wenn es tödlichen Schaden erlitten hat. Das Ziel stirbt am Effektende, wenn es bis dahin nicht geheilt wird."

		"dota_tip_hero_pangolier_1"			"Pangoliers Swashbuckle ignoriert die Ausweichchance und kann nicht verfehlen."

		"dota_tip_hero_phantom_assassin_1"	"Aeon Disk oder Blade Mail können gute Gegenstände sein, wenn Sie gegen Phantom Assassin spielen, da diese gewaltigen Schaden in kurzer Zeit verursacht."

		"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer kauft häufig Diffusal Blade. Als Konter eignet sich die Schwächungsimmunität durch Black King Bar."
		"dota_tip_hero_phantom_lancer_2"	"Phantom Lancer verlässt sich auf seine zahlreichen Illusionen, die zusammen den größten Teil seines Schadens zufügen. Gegenstände, mit denen Illusionen schnell zerstört werden (z. B. Shiva’s Guard oder Mjollnir), können sich als sehr nützlich gegen ihn erweisen."
		"dota_tip_hero_phantom_lancer_3"	"Phantom Lancer kann mit Doppelganger einige Schwächungseffekte entzaubern und auch Projektilen ausweichen."
		"dota_tip_hero_phantom_lancer_4"	"Illusionen von Phantom Lancer, die durch gegnerische Fähigkeiten wie Shadow Demons Disruption oder Terrorblades Reflection erschaffen werden, können bei Angriffen weitere Illusionen erschaffen."
		"dota_tip_hero_phantom_lancer_5"	"Werden Phantom Lancers passive Fähigkeiten deaktiviert (z. B. durch Silver Edge oder Vipers Viper Strike), erschafft er mit Juxtapose keine weiteren Illusionen mehr."

		"dota_tip_hero_phoenix_1"			"Phoenix kann während Icarus Dive Gegenstände benutzen und Fähigkeiten wirken."

		"dota_tip_hero_puck_1"				"Verstummen kann dabei helfen, einen fintenreichen Puck zu fangen."
		"dota_tip_hero_puck_2"				"Mit Phase Shift kann sich Puck vorübergehend in Sicherheit bringen, um sich zu seinem entsandten Illusory Orb zu teleportieren oder die Abklingzeit von Blink Dagger abzuwarten, ohne dass seine Gegner etwas dagegen unternehmen können."
		"dota_tip_hero_puck_5"				"Puck verfügt über viele Flächenzauber. Deshalb ist es ratsam, etwas Abstand zu seinen Verbündeten zu halten, wenn Puck im gegnerischen Team spielt."
		"dota_tip_hero_puck_6"				"Da Pucks defensive Fähigkeiten fast ohne Verzögerung gewirkt werden können, sollte das gegnerische Team schnell zuschlagen, z. B. mit einem Blink Dagger oder Shadow Blade."

		"dota_tip_hero_pudge_1"				"Pudges Dismember ist eine kanalisierende Fähigkeit und kann abgebrochen werden, wenn er verstummt oder betäubt wird."
		"dota_tip_hero_pudge_2"				"Pudge greift oft aus unerwarteten Richtungen an. Mit ausreichender Sicht durch Observer Wards erhöhen sich die Überlebenschancen des eigenen Teams erheblich."
		"dota_tip_hero_pudge_3"				"Pudge kann mit seinem Meat Hook Runen heranziehen, damit diese entweder von ihm selbst oder seinen Verbündeten an einem sichereren Ort aufgesammelt werden können."
		"dota_tip_hero_pudge_4"				"Pudges Meat Hook durchdringt Schwächungsimmunität, sodass er schwächungsimmune Gegner zu sich heranziehen und ihre kanalisierenden Fähigkeiten abbrechen kann."
		"dota_tip_hero_pudge_5"				"Pudges Rot fügt sowohl ihm selbst als auch seinen Gegnern magischen Schaden zu. Daher kauft er oft Gegenstände, die seine Magieresistenz erhöhen und damit den erlittenen Schaden reduzieren."
		"dota_tip_hero_pudge_6"				"Pudge kann mit seinem Meat Hook Verbündete aus gefährlichen Situationen herausziehen, ohne ihnen Schaden zuzufügen."
		"dota_tip_hero_pudge_8"				"Die Audioeffekte von Pudges Meat Hook und Dismember können im Nebel des Krieges gehört werden, sodass seine Gegner erahnen können, was er gerade treibt."
		"dota_tip_hero_pudge_10"			"Pudges Grundrüstung ist recht gering, weshalb physische Angriffe, insbesondere in Kombination mit rüstungsreduzierenden Effekten, für ihn schnell tödlich enden können."
		"dota_tip_hero_pudge_11"			"Falls Ihr Held nicht über eine Fähigkeit verfügt, um Pudge zu betäuben oder verstummen zu lassen bzw. daran zu hindern, einen Verbündeten mit Dismember zu zerstückeln, kann auch eine starke Entzauberung des betroffenen Verbündeten wie mit Abaddons Aphotic Shield oder Legion Commanders Press the Attack diesen Zweck erfüllen."

		"dota_tip_hero_pugna_1"				"Pugnas Nether Blast fügt Gebäuden nur 65 % des Schadens zu."

		"dota_tip_hero_queenofpain_1"		"Queen of Pains Sonic Wave fügt reinen Schaden zu, der nicht durch Magieresistenz reduziert werden kann und auch Schadensimmunität durchdringt."

		"dota_tip_hero_rattletrap_1"		"Verstummungs-, Betäubungs- oder Verbannungseffekte brechen Clockwerks Battery Assault nicht ab. Die einzige Möglichkeit besteht darin, Clockwerk zu töten."
		"dota_tip_hero_rattletrap_2"		"Clockwerks Hookshot betäubt Gegner für eine beträchtliche Zeit, sodass er sich neu positionieren und seine Power Cogs strategisch platzieren kann, um seine Gegner in die gewünschte Richtung zu stoßen und weiterhin zu betäuben."
		"dota_tip_hero_rattletrap_3"		"Sie können Clockwerks Power Cogs mit Force Staff entkommen, jedoch lösen Sie den Rückstoß und den Manabrand des nächsten Zahnrads aus, durch das Sie sich hindurchbewegen."
		"dota_tip_hero_rattletrap_4"		"Hookshot zieht Clockwerk an eine beliebige gegnerische oder verbündete Einheit heran, wodurch er auch aus dem Kampfgeschehen fliehen kann."
		"dota_tip_hero_rattletrap_5"		"Gegner mit langen Zauberverzögerungen, kanalisierenden Fähigkeiten und geringem Angriffstempo können vollständig am Handeln gehindert werden, wenn sie durch Clockwerks Battery Assault isoliert werden."
		"dota_tip_hero_rattletrap_6"		"Mit Clockwerks Rocket Flare können sehr effektiv gegnerische Bewegungen aufgedeckt oder vom Team weit entfernte gegnerische Pfaddiener getötet werden, um den Pfad voranzutreiben."

		"dota_tip_hero_razor_1"				"Razors Plasma Field fügt umso mehr Schaden zu, je weiter ein Ziel entfernt ist."
		"dota_tip_hero_razor_2"				"Plasma Field gewährt Razor Flugsicht im Wirkungsbereich, sodass er damit auch Gegner in Bäumen oder auf Klippen aufspüren kann."
		"dota_tip_hero_razor_3"				"Razors Static Link kann nicht entzaubert oder mit herkömmlichen Mitteln gekontert werden. Deshalb ist es unerlässlich, durch eine schnelle Flucht aus Razors Reichweite die Verbindung zu trennen."
		"dota_tip_hero_razor_4"				"Obwohl Razors Static Link keine Klarsicht auf das Ziel gewährt, kann Razor die Bewegungen des verbundenen Ziels trotz Unsichtbarkeit nachverfolgen."
		"dota_tip_hero_razor_5"				"Razor verlässt sich auf sein hohes Bewegungstempo, um mit seinen Gegnern Schritt zu halten, während Eye of the Storm und Static Link aktiv sind. Deshalb sind Gegenstände, die seine Bewegung einschränken, wie etwa Rod of Atos, ein wirksamer Konter gegen ihn."
		"dota_tip_hero_razor_6"				"Razors Eye of the Storm priorisiert Ziele, die gerade von Static Link betroffen sind."
		"dota_tip_hero_razor_7"				"Wenn Eye of the Storm ein zweites Mal mit Refresher Orb oder Refresher Shard gewirkt wird, wird ein zweiter Sturm erschaffen, wodurch der Schaden von Eye of the Storm verdoppelt wird."

		"dota_tip_hero_riki_1"				"Riki ist während Tricks of the Trade unverwundbar und unsichtbar. Während des Effekts kann er auch nicht durch Klarsicht aufgedeckt werden."

		"dota_tip_hero_rubick_1"			"Rubick kann gestohlene Zauber mit relativ geringer Zauberverzögerung wirken, selbst wenn die Zauberzeiten des ursprünglichen Helden länger sind (mit wenigen Ausnahmen)."

		"dota_tip_hero_sand_king_1"			"Sand Kings Epicenter pulsiert für die gesamte Effektdauer, selbst wenn Sand King währenddessen stirbt."
		"dota_tip_hero_sand_king_2"			"Sand King kann Sand Storm und Burrowstrike wirken, um Projektilen auszuweichen oder Gegner auszumanövrieren, indem er unsichtbar wird und sich durch unwegsames Gelände gräbt."
		"dota_tip_hero_sand_king_3"			"Um Sand King während Sand Storm aufzuspüren, ist es ratsam, Gegenstände zur Aufdeckung (z. B. Dust of Appearance) mitzuführen."
		"dota_tip_hero_sand_king_4"			"Sand Kings Angriffe fügen Gegnern durch Ätzendes Finale einen Schwächungseffekt zu, wodurch sie bei ihrem Tod weiteren Zielen im Umkreis erheblichen Schaden zufügen."

		"dota_tip_hero_shadow_demon_1" 		"Shadow Demons Disseminate kann sowohl auf einen Verbündeten als auch auf einen Gegner gewirkt werden."

		"dota_tip_hero_shadow_fiend_1"		"Shadow Fiend wirkt bei seinem Tod Requiem of Souls auf dem aktuellen Level, unabhängig von seinem Mana oder der Abklingzeit. Der Zauber fällt jedoch etwas schwächer aus, da er einen Teil seiner Seelen davor verliert."
		"dota_tip_hero_shadow_fiend_2"		"Shadow Fiends Seelensammler ist maßgeblich für seinen ausgehenden Schaden. Nach seinem Tod ist er deutlich schwächer, bis er die verloren gegangenen Seelen wieder angesammelt hat."
		"dota_tip_hero_shadow_fiend_3"		"Shadow Fiend ist geschickt darin, Pfaddiener und neutrale Einheiten schnell zu töten. Wenn man ihm die Gelegenheit dazu verwehrt, wird seine Effektivität im späteren Verlauf der Partie erheblich beeinträchtigt."
		"dota_tip_hero_shadow_fiend_4"		"Shadow Fiend verfügt über relativ wenig Lebenspunkte und ist nicht sehr mobil. Er sollte von Gegnern mit großem Schadenspotenzial priorisiert werden."
		"dota_tip_hero_shadow_fiend_5"		"Shadow Fiends Requiem of Souls hat eine lange Zauberverzögerung und kann von ihm zur besseren Positionierung oder für einen zeitlich besser abgestimmten Einsatz abgebrochen werden – allerdings können auch Gegner diese Zeit für einen Konter nutzen. Die Abklingzeit von Requiem of Souls wird erst beim tatsächlichen Einsatz und nicht bei Aktivierung ausgelöst."
		"dota_tip_hero_shadow_fiend_6"		"Shadow Fiends erheblicher ausgehender Schaden kann durch Blade Mail gekontert werden."

		"dota_tip_hero_shadow_shaman_1"		"Der Schaden von Shadow Shamans Mass Serpent Wards wird nicht durch Schadensblock (z. B. durch Crimson Guard) reduziert."

		"dota_tip_hero_shredder_1"			"Wenn Timbersaws passive Fähigkeiten deaktiviert werden, erhält er keine weiteren Aufladungen durch Reactive Armor. Bestehende Aufladungen erhöhen aber weiterhin seine Rüstung und Lebensregeneration."

		"dota_tip_hero_skeleton_king_1"		"Wraith Kings Reincarnation wird auch ausgelöst, wenn Wraith Kings passive Fähigkeiten deaktiviert wurden. Die Fähigkeit wird nicht ausgelöst, wenn er nicht über genügend Mana verfügt. Die Verbesserung durch Aghanims Splitter reduziert die Manakosten auf 0."

		"dota_tip_hero_skywrath_mage_1"		"Skywrath Mages Arcane Bolt fügt erheblichen Bonusschaden basierend auf Skywrath Mages Intelligenz zu."

		"dota_tip_hero_slardar_1"			"Slardars Corrosive Haze gewährt Sicht und Klarsicht auf das Ziel."

		"dota_tip_hero_slark_1"				"Wenn Slark unter dem Effekt von Shadow Dance steht, kann er nicht durch Klarsicht aufgedeckt werden."

		"dota_tip_hero_sniper_1"			"Snipers Shrapnel wirkt nicht gegen Gebäude. Mehrere Shrapnel-Effekte auf demselben Ziel summieren sich nicht auf."

		"dota_tip_hero_spectre_1"			"Spectres Dispersion reflektiert einen Teil des erlittenen Schadens mit demselben Schadenstyp auf alle Gegner in der Nähe. Je näher die Einheiten sind, desto größer ist der reflektierte Schaden. Die Anzahl der Einheiten um Spectre reduziert nicht die Höhe des Schadens, die jeder einzelne Gegner erleidet."

		"dota_tip_hero_spirit_breaker_1"	"Spirit Breaker kann mit Charge of Darkness die Linken’s Sphere eines Gegners von überall auf der Karte auslösen, solange er Sicht auf das Ziel hat."

		"dota_tip_hero_storm_spirit_1"		"Verstummen kann dabei helfen, Storm Spirit trotz seiner Beweglichkeit zu fangen."
		"dota_tip_hero_storm_spirit_2"		"Storm Spirit ist während Ball Lightning unverwundbar, wodurch er viele Betäubungseffekte vermeiden und Angriffen ausweichen kann."
		"dota_tip_hero_storm_spirit_3"		"Storm Spirit kann während Ball Lightning Gegenstände benutzen und Fähigkeiten wirken. Dies ist besonders nützlich, um unbedachte Gegner zu überraschen oder sich bei Gefahr zurück zur Basis zu teleportieren."
		"dota_tip_hero_storm_spirit_4"		"Overload wird immer ausgelöst, wenn Storm Spirit eine seiner Fähigkeiten wirkt, einschließlich Ball Lightning. Deshalb ist es ratsam, nach jedem Fähigkeitseinsatz anzugreifen, um den ausgehenden Schaden zu maximieren."
		"dota_tip_hero_storm_spirit_5"		"Ball Lightning ist nicht nur eine exzellente Methode, um sich schnell über die Karte zu bewegen, sondern kann auch großen Schaden bei weit zurückgelegten Distanzen zufügen. Einen Gegner nach einem Ball Lightning über große Distanz zu treffen, ist wichtiger Bestandteil von Storm Spirits ausgehendem Schaden."
		"dota_tip_hero_storm_spirit_6"		"Storm Spirit benötigt sehr viel Mana, um zu kämpfen. Gegenstände und Fähigkeiten, die seinen Manavorrat aufzehren (z. B. Diffusal Blade oder Nyx Assassins Vendetta) können sich für ihn als verheerend erweisen."
		"dota_tip_hero_storm_spirit_7"		"Storm Spirits Unverwundbarkeit während Ball Lightning bewirkt auch, dass er die meisten Schwächungseffekte von Zaubern ignoriert, die seine Bewegung einschränken würden (z. B. Bloodseekers Rupture)."

		"dota_tip_hero_sven_1"				"Svens Great Cleave fügt physischen Flächenschaden hinter dem Angriffsziel zu. Dieser Flächenschaden kann durch Rüstung reduziert werden."
		"dota_tip_hero_sven_2"				"Svens Warcry gewährt ihm und seinen Verbündeten einen Bonus auf das Bewegungstempo und die Rüstung."
		"dota_tip_hero_sven_3"				"Sven muss nah an seine Gegner herankommen, um Gegnern seinen Schaden zuzufügen. Wird seine Mobilität eingeschränkt, etwa durch Gegenstände wie Rod of Atos oder Nature’s Prophets Sprout, reduziert sich der Schaden durch God’s Strength erheblich."
