"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"セール！"

	"Debut_DuelingFates_TheresMore"						"相克する運命のエンブレム バンドルには以下も含まれる："

	"Debut_DuelingFates_Pangolier_Donte"		"ドンテ・ザ・"
	"Debut_DuelingFates_Pangolier_Bundle" 				"エティエンヌの復讐 & <br>挑発：英雄気取り"
	"Debut_DuelingFates_Pangolier_Bundle_Desc"			"パンゴリエ用アイテムとカスタム挑発"

	"Debut_Grimstroke_Title"					"グリムストローク"
	"Debut_Grimstroke_Lore"					"グリムストロークは、戦場の外から戦況を操ることに長けた策士だ。あらゆる動きを観察し全ての戦線を見極める。いつ暗闇から姿を現して標的を無力化し、筆の一撃で敵をつなぎ止めるべきか見定める。幻影の従者を放ち敵を苦しめることに喜びを感じながら、致命の一撃で複数の敵を仕留める術を模索する。"

	"FrontPage_Debut_Armadillo_Desc"                    "危険があればいつでも飛び込むことをいとわないパンゴリエは、敵の動きを乱し、混沌の中心でこそ真価を発揮する。アーマーの隙間に刃を滑り込ませ、防御の鱗で攻撃をものともしない。この優雅な剣士はいつでも戦闘に転がり込む準備はできている。"

	"Debut_Ringmaster_SouvenirHeader"					"闇カーニバルの土産物"

	"Debut_Kez_Lore"									"戦略に関して言えば、ケズはその場のノリで乗り切るタイプだ。彼はカタナとサイを瞬時に切り替えて、戦況に応じて斬り、駆け、舞い、パリィを行う。一方、真面目にやればいかなる事態にも備えることも可能。あらゆる仕事に適した道具を携えており（時間内に適切な道具を思い出せることが条件だが）、少し先を読み攻撃、逃走、あるいは敵を出し抜くために最適な手を選び取る。"

	"FrontPage_VideoStream_GameState_Series"			"{s:stage_name} - ゲーム {i:game_number} / {i:games_total}"
	"FrontPage_VideoStream_OpenInDpcTab"    		    "トーナメントホームを表示"
	"FrontPage_VideoStream_WatchInBrowser"				"ブラウザで観戦"
    "FrontPage_VideoStream_MatchesResumeIn"             "{s:matches_resumes_in}後にマッチ再開"
	"FrontPage_VideoStream_PrevDayWatchInBrowser"		"以前のマッチをブラウザで観戦"
	"FrontPage_VideoStream_BroadcastInProgress"			"配信が進行中です"
	"FrontPage_VideoStream_BroadcastWillResume"			"配信はマッチの進行とともに再開します"
	"FrontPage_VideoStream_BroadcastUpcoming"			"配信再開："
	"FrontPage_VideoStream_UpcomingMatch"				"<span class=\"UpcomingMatchPrefix\">次のマッチ：</span> {s:stage_name} - {s:team_1} vs {s:team_2}"
	"FrontPage_VideoStream_UpcomingMatchSpoilerBlock"	"<span class=\"UpcomingMatchPrefix\">次のマッチ：</span> {s:stage_name}"
	"FrontPage_VideoStream_ViewBrackets"				"現在のブラケットを表示"
    "FrontPage_VideoStream_SpoilersBlocked"             "このマッチはライブ配信される可能性がある"
    "FrontPage_VideoStream_SpoilerReveal"               "表示する"

	"FrontPage_VideoStream_Boston2016_Line1"				"メインイベント：2016年12月7日～10日"
	"FrontPage_VideoStream_Boston2016_Line2"				"Wang Theatre - アメリカ、ボストン"

	"FrontPage_VideoStream_Manila2016_Line1"				"メインイベント：2016年6月6日～12日"
	"FrontPage_VideoStream_Manila2016_Line2"				"Mall of Asia Arena - フィリピン、マニラ"

	"FrontPage_VideoStream_International2016_Line1"		"<b><font color='#838383'>ワイルドカード：</font></b>2016年8月2日<b><font color='#838383'>グループステージ：</font></b>2016年8月3日～5日"
	"FrontPage_VideoStream_International2016_Line2"		"<b><font color='#838383'>メインイベント：</font></b>2016年8月8日～13日<i><font color='#838383'>Key Arena - ワシントン州シアトル</font></i>"

	"FrontPage_VideoStream_Kiev2017_Line1"				"グループステージ：2017年4月24日～25日"
	"FrontPage_VideoStream_Kiev2017_Line2"				"メインイベント: 2017年4月27日～30日"

	"FrontPage_VideoStream_International2017_Line1"		"グループステージ：2017年8月2日～5日"
	"FrontPage_VideoStream_International2017_Line2"		"メインイベント：2017年8月7日～12日"

	"FrontPage_Dotapit_5_Treasure_Title"				"冷たき深淵のトレジャー"
	"FrontPage_Dotapit_5_Treasure_Description"			"各売上による収益の10%がDota Pit Season 5に寄付されます"

	"FrontPage_Winter_2017_Treasure2_Header"				"新しいトレジャー"
	"FrontPage_Winter_2017_Treasure3_Header"				"新しいトレジャー"
	"FrontPage_DAC_2017_Treasure_Header"			"新しいトレジャー"
	"FrontPage_DAC_2017_Treasure_Title"				"DAC 2017トレジャー"
	"FrontPage_DAC_2017_Treasure_Description"		"各売上による収益の20%がDAC 2017の賞金プールに加算されます。"

	"FrontPage_NewHeroItems"			"新しいヒーローアイテム"
	"FrontPage_New_Treasure_Header"		"新しいトレジャー"

	"FrontPage_Carmine_Cascade_Title"					"深紅の奔流の秘宝"
	"FrontPage_Carmine_Cascade_Description"				"ネイチャープロフェット、アースシェイカー、ダークウィロー、ヴィサージュ、オラクル用の新アイテム等が含まれる。"

	"FrontPage_November_2018_Treasure_Title"			"蒼き熱情の秘宝"
	"FrontPage_November_2018_Treasure_Description"		"ルナ、トロール・ウォーロード、リッチ、アンチメイジ、スラーダー用の新アイテム等が含まれる。"

	"FrontPage_Frostivus_2018_Treasure1_Name"			"Frostivus 2018 トレジャーI"
	"FrontPage_Frostivus_2018_Treasure1_Desc"			"この冬に登場するFrostivusテーマのトレジャー2つのうちの1つ。新しいクーリエとワードのバンドルのほか、新しいアイテムセットがたくさん。"
	"FrontPage_Frostivus_2018_Treasure2_Name"			"Frostivus 2018 トレジャーII"
	"FrontPage_Frostivus_2018_Treasure2_Desc"			"Frostivusテーマのトレジャー2つ目が到着。ジャガーノート、ローンドルイド、クンカ用の新セット等が含まれる。"


	"FrontPage_Elemental_Fury_Music_Pack_Header"			"新ミュージックパック"
	"FrontPage_Elemental_Fury_Music_Pack_Title"				"エレメンタルフューリー"
	"FrontPage_Elemental_Fury_Music_Pack_Description"		"作曲：Daniel Sadowski（コミュニティアーティスト）"

	"DOTA_ViolatorUpdated"								"アップデート"

	"DOTA_SplashAd_AxeImmortal_Title" 					"The International アックス用イモータル"
	"DOTA_SplashAd_AxeImmortal_Body"					"International 2015 コンペンディアム所有者向けに、アックス用イモータルが新登場。<br>さらに、このイモータルを受け取った全員に舞い上がるキャッシュのボーナスを付与！"

	"DOTA_SplashAd_FallMajorCompendium_AddedTitle"		"限定コンテンツとゲームプレイへのアクセスを獲得しよう"
	"DOTA_SplashAd_FallMajorCompendium_List1"			"<font color='#B3E432'>-</font> チャレンジを達成してコインを獲得しよう"
	"DOTA_SplashAd_FallMajorCompendium_List2"			"<font color='#B3E432'>-</font>自分の勝利にコインを賭けよう"
	"DOTA_SplashAd_FallMajorCompendium_List3"			"<font color='#B3E432'>-</font> コインと限定リワードを交換しよう"
	"DOTA_SplashAd_FallMajorCompendium_Purchase"		"今すぐ始めよう。必要なのは<font color='#FFFFFF'>{g:dota_item_price:compendium_itemdef_lvl1}</font>だけ"

	"DOTA_SplashAd_WinterMajorBattlePass_AddedTreasure3"	"Winter トレジャー III リリース"
	"DOTA_SplashAd_WinterMajorBattlePass_AddedTreasure4"	"Winter トレジャー IV リリース & コンペンディアム追加"
	"DOTA_SplashAd_WinterMajorBattlePass_AddedTitle"	"限定ゲームプレイ、コンテンツ、リワード"
	"DOTA_SplashAd_WinterMajorBattlePass_List1"			"<font color='#8AAED0'>-</font> Winter Seasonのクエストをプレイしてリワードを獲得しよう"
	"DOTA_SplashAd_WinterMajorBattlePass_List2"			"<font color='#8AAED0'>-</font> 賭けとゲームの勝利でバトルパスをレベルアップしよう"
	"DOTA_SplashAd_WinterMajorBattlePass_List3"			"<font color='#8AAED0'>-</font> Shanghai Majorに関する情報とアクティビティを含むWinterコンペンディアムが含まれる"

	"DOTA_SplashAd_WinterMajorBattlePass_View"			"バトルパスに移動"
	"DOTA_SplashAd_WinterMajorBattlePass_Preview"		"バトルパスをプレビュー"


	"DOTA_RecentArmoryItems_Header"			"保管庫に新しく追加"
	"DOTA_RecentArmoryItems_Title_Recent"	"最近"
	"DOTA_RecentArmoryItems_ItemType"		"{s:item_type}"
	"DOTA_RecentArmoryItems_PartOfSet"		"<span class=\"SetName\">{s:item_set_name}</span>の一部"
	"DOTA_RecentArmoryItems_EmptyTitle"		"最近のアイテムはありません"
	"DOTA_RecentArmoryItems_ItemStrangeGemType"		"{s:gem_description} - {s:strange_count}"

	"DOTA_RecentTreasures"		"最近のトレジャー"

	"DOTA_Store_FailedToLoad"	"ストア情報の読み込みに失敗しました。後でもう一度お試しください。"
	"DOTA_Store_NewReleases"	"新登場"
	"DOTA_Store_SpotlightSale"		"注目のセール"
	"DOTA_Store_ViewBundle"			"バンドルを表示"

	"DOTA_SeasonPass_SecondaryTabHeader_CampaignDetails"	"キャンペーン"
	"DOTA_SeasonPass_SecondaryTabHeader_Achievements"	"実績"
	"DOTA_SeasonPass_SecondaryTabHeader_ProCircuitPredictions"	"プロサーキット予想"
	"DOTA_SeasonPass_SecondaryTabHeader_SwagBag"		"スワッグバッグ"

	"DOTA_Compendium_SecondaryTabHeader_Recap"			"リキャップ"
	"DOTA_Compendium_SecondaryTabHeader_Casters"		"タレント"
	"DOTA_Compendium_SecondaryTabHeader_AllStars"		"オールスター"
	"DOTA_Compendium_SecondaryTabHeader_LastChance"		"ラストチャンス"
	"DOTA_Compendium_SecondaryTabHeader_InvitePredictions"	"招待チーム予想"
	"DOTA_Compendium_SecondaryTabHeader_International2017ComingSoon"	"TI7"
	"DOTA_Compendium_SecondaryTabHeader_FallComingSoon"	"The Boston Major"
	"DOTA_Compendium_SecondaryTabHeader_Winter2017ComingSoon"	"The Lima Major"
	"DOTA_Compendium_SecondaryTabHeader_ManilaPredictions"	"マニラ >>"
	"DOTA_Compendium_MakePrediction"					"予想する"
	"DOTA_Compendium_ChangePrediction"					"予想を変更"
	"DOTA_Compendium_RevealStandings"					"現在の順位を表示"
	"DOTA_Compendium_HideStandings"						"現在の順位を非表示"
	"DOTA_Compendium_ChooseTeam"						"チームを選択"
	"DOTA_Compendium_ChoosePlayer"						"選手を選択"
	"DOTA_Compendium_ChooseHero"						"ヒーローを選択"
	"DOTA_Compendium_ChooseBackground"					"背景を選択"
	"DOTA_Compendium_ChooseOption"						"オプションを選択"
	"DOTA_Compendium_ViewPredictions"					"予想を表示"
	"DOTA_Compendium_Invites_OpenQualifiers"			"オープン予選 #{d:open_number}"
	"DOTA_Compendium_Predictions_ResetTime_HTML" "{i:reset_days}<span class=\"TimeUnit\">日</span> {s:reset_hours}<span class=\"TimeUnit\">時間</span> {s:reset_minutes}<span class=\"TimeUnit\">分</span> {s:reset_seconds}<span class=\"TimeUnit\">秒</span>"
	"DOTA_Compendium_Predictions_UnlockTime_HTML" "{i:unlock_days}<span class=\"TimeUnit\">日</span> {s:unlock_hours}<span class=\"TimeUnit\">時間</span> {s:unlock_minutes}<span class=\"TimeUnit\">分</span> {s:unlock_seconds}<span class=\"TimeUnit\">秒</span>"
	"DOTA_Compendium_Predictions_ResetTime"		"{i:reset_days}日 {s:reset_hours}時間 {s:reset_minutes}分 {s:reset_seconds}秒"
	"DOTA_Compendium_Predictions_QualLockTime"		"{i:qual_lock_days}日 {s:qual_lock_hours}時間 {s:qual_lock_minutes}分 {s:qual_lock_seconds}秒"
	"DOTA_Compendium_Amount"					"数量"
	"DOTA_Compendium_Currently"					"現在の結果：<span class=\"ResultValue\">{s:result_value}</span>"
	"DOTA_Compendium_Winter2016Finals"			"決勝 3月6日"
	"DOTA_Compendium_InvitePredictions"			"的中した予想1つにつき500バトルポイントを獲得。最大6000BPまで獲得可能。"
	"DOTA_Compendium_CIS"			"CIS"
	"DOTA_Compendium_DirectInvites"				"直接招待チーム"
	"DOTA_Compendium_DPCStandingsDetail"		"シーズン終了時点で上位12チームが{g:dota_event_league_name:eventid}の出場権を獲得する。"
 	"DOTA_Compendium_DPCQualifier_ClickNote"	"リージョンをクリックしてブラケットを表示"
	"DOTA_Compendium_TI10_QualifierDates_A" 	"6月23日～26日"
	"DOTA_Compendium_TI10_QualifierDates_B" 	"6月30日～7月3日"
	"DOTA_Compendium_TI10_QualifierDates_C" 	"7月7日～10日"
	"DOTA_Compendium_QualiferPredictionsRewardNote" "各リージョンの勝者を予想しよう。的中するたびに{g:dota_shards_value:reward}を獲得できる。"

	"DOTA_Compendium_Predictions_Games_In_Tournament"		"メインイベントで<b>プレイしたゲーム数</b>合計"
	"DOTA_Compendium_Predictions_Heroes_Picked"		"<b>ピックした</b>ヒーロー数合計"
	"DOTA_Compendium_Predictions_Heroes_Banned"		"<b>BANした</b>ヒーロー数合計"
	"DOTA_Compendium_Predictions_Most_Kills_In_Game"		"1ゲーム内での最多<b>合計キル総</b>"
	"DOTA_Compendium_Predictions_Longest_Game"		"トーナメント中<b>最長</b>ゲーム"
	"DOTA_Compendium_Predictions_Shortest_Game"		"トーナメント中<b>最短</b>ゲーム"
	"DOTA_Compendium_Predictions_Most_Kills_Game_Hero"		"1ゲーム内での1ヒーローによる最多<b>キル数</b>"
	"DOTA_Compendium_Predictions_Most_Deaths_Game_Hero"		"1ゲーム内での1ヒーローによる最多<b>死亡数</b>"
	"DOTA_Compendium_Predictions_Most_Assists_Game_Hero"		"1ゲーム内での1ヒーローによる最多<b>アシスト数</b>"
	"DOTA_Compendium_Predictions_Most_GPM_Game_Hero"		"1ゲーム内での1ヒーローによる最高<b>GPM</b>"
	"DOTA_Compendium_Predictions_Tiny_Combo_Count"		"タイニーのアバランチ/トスのコンボ数。"
	"DOTA_Fall2021_BattlePass_RepeatingRewards_Title"			"リピートリワード"
	"DOTA_Fall2021_BattlePass_RepeatingRewards_Description"	"バトルパスのレベルを上げ続けると、20レベルごとにイモータルトレジャー、コンティニュアムコレクション・トレジャー、不朽の家宝を各1個、50レベルごとに寄贈者の信頼トレジャーを1個入手できます。"
// "{t:d:current_time}"
	// "{t:d:total_time}"
	"DOTA_Plus_PurchaseDialog_Buy_TwelveMonths" "12か月を購入"
	"DOTA_Plus_PurchaseDialog_TwelveMonths_Detail" "<span class=\"price\">{s:twelve_month_price}</span> <span class=\"discount\">{s:twelve_month_discount} 割引</span>"
	"DOTA_Plus_PurchaseDialog_Buy_OneMonth_Recurring" "月額サブスクリプション"
	"DOTA_Plus_PurchaseDialog_OneMonth_Detail_Recurring" "<span class=\"price\">{s:one_month_price_recurring}</span>"
	"DOTA_Plus_PurchaseDialog_Buy_SixMonths_Recurring" "6か月サブスクリプション"
	"DOTA_Plus_PurchaseDialog_SixMonths_Detail_Recurring" "<span class=\"price\">{s:six_month_price_recurring}</span> <span class=\"discount\">{s:six_month_discount_recurring} 割引</span>"
	"DOTA_Plus_PurchaseDialog_Buy_TwelveMonths_Recurring" "年額サブスクリプション"
	"DOTA_Plus_PurchaseDialog_TwelveMonths_Detail_Recurring" "<span class=\"price\">{s:twelve_month_price_recurring}</span> <span class=\"discount\">{s:twelve_month_discount_recurring} 割引</span>"
	"DOTA_Plus_PurchaseDialog_Gift_OneMonth" "1か月分をギフト"
	"DOTA_Plus_PurchaseDialog_Gift_SixMonths" "6か月分をギフト"
	"DOTA_Plus_PurchaseDialog_Gift_TwelveMonths" "12か月分をギフト"

	"DOTA_Plus_PurchaseDialog_Self_Title" "メンバーシップを購入"
	"DOTA_Plus_PurchaseDialog_Gift_Title" "メンバーシップをギフト"

	"DOTA_Plus_PurchaseDialog_FirstTimeBonus_Line1" "ウェルカムクエストで最高20,000+のシャードを獲得"
	"DOTA_Plus_PurchaseDialog_FirstTimeBonus_Line2" "初めてPlusリワードを購入する場合"

	"DOTA_PlusStore_MyShards"	"自分のシャード"
	"DOTA_PlusStore_ExclusiveSets_Title"	"プレミアムセット"
	"DOTA_PlusStore_ExclusiveSets_Subtitle"	"新しいヒーローセット"
	"DOTA_PlusStore_LegacySets_Title"	"レガシーセット"
	"DOTA_PlusStore_LegacySets_Subtitle"	"帰ってきたヒーローセット"
	"DOTA_PlusStore_HeroRelics_Title"	"ヒーローレリック"
	"DOTA_PlusStore_HeroRelics_Subtitle"	"ステータスをレベルアップ"
	"DOTA_PlusStore_ChatWheel_Subtitle"	"自分を表現しよう"
	"DOTA_PlusStore_Tools_Subtitle"	"ギアをカスタマイズしよう"
	"DOTA_PlusStore_Event_Subtitle"	"期間限定"
	"DOTA_PlusStore_KillStreakEffects_Subtitle"	"パワーを視覚化しよう"
	"DOTA_PlusStore_PlusExclusive"	"Dota Plus限定"
	"DOTA_PlusStore_PlusRequired"	"Dota Plus"
	"DOTA_PlusStore_HeroRelicsOwned"	"所有済みのレリック"
	"DOTA_PlusStore_HeroRelicsOwnedCount"	"{d:owned_relic_count} / {d:total_relic_count} 所有"
	"DOTA_PlusStore_RandomRelic"	"ランダムレリック"
	"DOTA_PlusStore_BackToAllHeroes"	"全ヒーローに戻る"
	"DOTA_PlusStore_CurrentRelics"	"現在のヒーローのレリック"
	"DOTA_PlusStore_ConfirmChatWheelPurchase_Title"		"チャットホイールメッセージをアンロック？"
	"DOTA_PlusStore_ConfirmChatWheelPurchase_Message"	"チャットホイールメッセージ「{s:chat_wheel_label}」を{g:dota_shards_value:shard_price}でアンロックしますか？"

	"DOTA_PlusStore_ChatWheelRewardSubtitle" "Dota Plusメンバーシップが有効な場合、 チャットホイールメッセージはアンロックされます。"

	"DOTA_PlusStore_PlusRequired_Title"		"Dota Plusメンバーシップが必要です"
	"DOTA_PlusStore_PlusRequired_Message"	"このアイテムを購入するには、Dota Plusの有効なメンバーシップが必要です。"

	"DOTA_PurchaseRandomRelic_Description" "{g:dota_event_points_value:random_relic_purchase_shards}で{g:dota_hero_name:hero_id}用のランダムなヒーローレリックを購入します。購入したレリックをすでに所有済みの場合、自動的にリサイクルされます。リサイクル後、「コモン」は{g:dota_event_points_value:relic_recycle_shards}に、「レア」は{g:dota_event_points_value:rare_relic_recycle_shards}に変換されます。"
	"DOTA_PurchaseRandomRelic_CommonDescription" "{g:dota_event_points_value:random_relic_purchase_shards}で{g:dota_hero_name:hero_id}用の、未所有のランダムな「コモン」レリックを購入します。"
	"DOTA_PurchaseRandomRelic_RareDescription" "{g:dota_event_points_value:random_relic_purchase_shards}で{g:dota_hero_name:hero_id}用の、未所有のランダムな「レア」レリックを購入します。"
	"DOTA_PurchaseRandomRelic_NewRelic" "新しいレリックを獲得しました"
	"DOTA_PurchaseRandomRelic_DuplicateRelic" "所有済みのレリックを獲得しました"
	"DOTA_PurchaseRandomRelic_DuplicateRelic_Message" "リサイクル：{g:dota_event_points_value:recycle_amount}"
	"DOTA_PurchaseRandomRelic_PurchaseAnother" "もう一つ購入"
	"DOTA_PurchaseRandomRelic_AllPurchased"	"すべてのレリックを購入済み"

	"DOTA_PlusRewards_TierName"		"{s:tier_name}ティアー"
	"DOTA_PlusRewards_HeroChatWheel"	"ヒーローチャットホイール"
	"DOTA_PlusRewards_HeroProgressionRewards"	"ヒーローの実績リワード"
	"DOTA_PlusRewards_HeroBadge"		"ヒーローバッジ"

	"DOTA_Plus_UpsellText"			"Dota Plusに加入"
	"DOTA_Plus_Challenge_Expiration" 	"チャレンジは2週間で期限切れになります。期限が切れたら「更新」で新しいチャレンジを取得できます。"
	"DOTA_Plus_Relic_Shop"				"レリックショップ"
	"DOTA_Plus_Relic_Random_QuestionMark"	"？"
	"DOTA_Plus_NextRewards" 			"次のリワード"
	"DOTA_Plus_ViewRewards" 			"リワードを表示"
	"DOTA_Plus_MaximumLevel" 			"最大レベル"
	"DOTA_Plus_LevelProgress" 			"レベル進捗"
	"DOTA_Plus_XPProgress" 				"{d:current_level_xp} / {d:xp_to_next_level} XP"
	"DOTA_Plus_CurrentLevelXP"			"{d:current_level_xp} XP"
	"DOTA_Plus_ToNextLevelXP"			"{d:xp_to_next_level} XP"
	"DOTA_Plus_Currency"				"シャード"
	"DOTA_Plus_HeroBadgeInfo"			"Dota Plusが有効でない場合、ヒーローのレベル6以上へのレベルアップは無効です。Dota Plusを再有効化すると、ヒーローレベルは停止した時点から再開されます。"
	"DOTA_Plus_RewardsLog"				"リワードログ"
	"DOTA_Plus_Features"				"特徴"
	"DOTA_Plus_ShardsBalance"			"シャード残高"
	"DOTA_Plus_NewFeaturesTitle"		"Plusの新機能"
	"DOTA_Plus_HighestLevelHeroes"		"最高レベルのヒーロー"
	"DOTA_Plus_HighestRelics"			"最高レベルのレリック"

	

	"DOTA_PlusPurchase_Features_Label"					"内容："
	"DOTA_PlusPurchase_HeroProgression"					"詳細なヒーローの実績状況"
	"DOTA_PlusPurchase_HeroProgression_Description"		"多様なヒーローでのプレイを楽しんでいるプレイヤーも、1～2体のヒーローで何百回と遊んでいるプレイヤーも、ゲームをプレイするたびにヒーローのレベルアップに必要なXPを獲得できます。Dota Plus加入者は、レベル30までレベルアップ可能！"
	"DOTA_PlusPurchase_Assistant_Description"			"リアルタイムでアイテムとアビリティの提案を受けよう。何百万もの最近のゲームデータから集められたデータが、各スキル枠に提案され、最新のトレンドを追うことができる。"
	"DOTA_PlusPurchase_Rewards"							"Dota Plusリワード"
	"DOTA_PlusPurchase_Rewards_Description"				"獲得したシャードを使用すると、さまざまな限定リワードをアンロックできます。"
	"DOTA_PlusPurchase_Perks"							"Dota Plus特典"
	"DOTA_PlusPurchase_Perks_Description"				"ウィークリーバトルカップへの無料エントリー、ゲーム内で使える季節の地形、シャードを獲得できる季節限定クエストなどの特典があります！"
	"DOTA_PlusPurchase_Guilds"							"ギルド特典"
	"DOTA_PlusPurchase_Guilds_Description"				"ギルドには誰でも参加できますが、同じ志を持つ仲間のコミュニティを作ることができるのはDota Plus加入者だけ。最適なチームで勝利への道を共に進みましょう。協力してポイントを獲得すれば、ギルドや週ごとのリワードに役立ちます。ギルドメンバーになると、追加のコントラクトスロットにアクセスできます。"

	"DOTA_PlusPurchase_Feature_HeroLeveling"	"詳細なヒーローレベリング"
	"DOTA_PlusPurchase_Feature_HeroRelics"		"データ追跡ヒーローレリック"
	"DOTA_PlusPurchase_Feature_HeroChallenges"	"ヒーロー固有のチャレンジ"

	"DOTA_PlusPurchase_Feature_ItemSuggestions"			"アイテム&アビリティ提案"
	"DOTA_PlusPurchase_Feature_HeroPickSuggestions"		"ヒーローピックの提案"
	"DOTA_PlusPurchase_Feature_ComparativeTracking"		"リアルタイム比較分析"
	"DOTA_PlusPurchase_Feature_PostGameAnalysis"		"ポストゲーム分析"
	"DOTA_PlusPurchase_Feature_LaneSetupSuggestions"	"レーンセットアップの提案"
	"DOTA_PlusPurchase_Feature_Friends_Foes"			"「友と敵」計算ツール"
	"DOTA_PlusPurchase_Feature_DeathSummary"			"詳細な死亡データ"
	"DOTA_PlusPurchase_Feature_WinProbability"			"観戦者向け勝率"
	"DOTA_PlusPurchase_Feature_StackPullTimers"			"スタック&プルタイマー"
	"DOTA_PlusPurchase_Feature_RolesGrid"				"ロールのヒーローグリッド"
	"DOTA_PlusPurchase_Feature_HeroTrends"				"ヒーローのトレンド"


	"DOTA_PlusPurchase_Feature_ExclusiveHeroSets"	"限定ヒーローセット"
	"DOTA_PlusPurchase_Feature_PurchaseHeroRelics"	"ヒーローレリック"
	"DOTA_PlusPurchase_Feature_HeroChatWheel"		"ヒーローチャットホイール"
	"DOTA_PlusPurchase_Feature_LegacyHeroSets"		"レガシーヒーローセット"
	"DOTA_PlusPurchase_Feature_PurchaseTools"		"ツール購入"
	"DOTA_PlusPurchase_Feature_SeasonalItems"		"季節限定アイテム"

	"DOTA_PlusPurchase_Feature_BattleCup"				"無料のウィークリーバトルカップ"
	"DOTA_PlusPurchase_Feature_RankedRoles"				"ランクロールのマッチメイキング"
	"DOTA_PlusPurchase_Feature_SeasonalQuests"			"季節限定クエスト"
	"DOTA_PlusPurchase_Feature_VictoryPredictionCharm"	"勝利予想のお守り"
	"DOTA_PlusPurchase_Feature_WelcomeQuests"			"ウェルカムクエスト"
	"DOTA_PlusPurchase_Feature_LiveSpectating"			"ライブ観戦中"
	"DOTA_PlusPurchase_Feature_WeeklyVictoryShards"		"今週の勝利リワードシャード"
	"DOTA_PlusPurchase_Feature_DpcApp"					"Dotaプロサーキット・モバイルApp"

	"DOTA_PlusNewFeature_ExclusiveSets_Title"			"新しい限定セット"
	"DOTA_PlusNewFeature_ExclusiveSets_Jan2019_Desc"	"モンキーキング、メデューサ、エンチャントレス、ケンタウロス用の新セット。Plus加入者のみPlusリワードストアで購入可能。"
	"DOTA_PlusNewFeature_SeasonalQuests_Title"			"季節限定クエストの紹介"
	"DOTA_PlusNewFeature_SeasonalQuests_Desc"			"Dota Plus加入者は新しいクエストセットにアクセスできるようになりました。ランクシーズン3の間にプレイできます。"
	"DOTA_PlusNewFeature_DpcApp_Title"					"新しいDotaプロサーキットApp"
	"DOTA_PlusPostGame_HeroProgress"		"ヒーローの実績"
	"DOTA_PlusPostGame_LevelProgress"		"レベル進捗"
	"DOTA_PlusPostGame_LevelRestricted"		"レベルアップを続けるには、Dota Plusに加入しましょう。"
	"DOTA_PlusPostGame_MatchFinished"		"終了したマッチ"
	"DOTA_PlusPostGame_ChallengeCompleted"	"完了したチャレンジ"
	"DOTA_PlusPostGame_RelicLevels"			"レリックレベル"
	"DOTA_PlusPostGame_XPValue"				"+{d:xp_value}xp"
	"DOTA_PlusPostGame_RelicsProgress"		"レリックの進捗"
	"DOTA_PlusPostGame_BattlePassProgress"	"バトルパスの進捗"
	"DOTA_PlusPostGame_RubickArcanaProgress"	"ルピックのアルカナ進捗"
	"DOTA_PlusPostGame_ShardValue"			"+{d:shard_value}"
	"DOTA_PlusPostGame_GuildContracts"		"ギルドコントラクト"
	"DOTA_PlusPostGame_VictoryPrediction"	"予想した勝利"
	"DOTA_PlusPostGame_PlayerTips"			"プレイヤーチップ"
	"DOTA_PlusPostGame_CavernCrawlProgress"	"洞窟探索の進捗"
	"DOTA_PlusPostGame_RoleCallProgress"	"ロールコール"
	"DOTA_PlusPostGame_MaxLevelHeroChallenge"	"グランドマスター・ヒーローチャレンジ"
	"DOTA_PlusPostGame_Frostivus2023Progress"	"Frostivus イベント進捗状況"
	"DOTA_PostGame_WraithKingArcanaProgress"	"レイスキングのアルカナ進捗"
	"DOTA_HeroBadgeProgressTurboLimitedGains"	"ターボマッチではスター1つまでしか獲得できない。"

	"DOTA_BattlePassPostGame_Progress"		"バトルパスの進捗"
	"DOTA_BattlePassPostGame_LevelProgress"		"レベル進捗"
	"DOTA_BattlePass_BPProgress" 				"{d:current_level_bp} / {d:bp_to_next_level}"
	"DOTA_BattlePassPostGame_WagerWon"			"勝利した賭け"
	"DOTA_BattlePassPostGame_TipsReceived"		"受け取ったチップ：{d:tips_received}"
	"DOTA_BattlePassPostGame_CavernChallengeCompleted"	"完了した洞窟チャレンジ"
	"DOTA_BattlePassPostGame_DailyChallengeCompleted"	"完了したデイリーチャレンジ"
	"DOTA_BattlePassPostGame_WeeklyChallengeCompleted"	"完了したウィークリーチャレンジ"
	"DOTA_BattlePassPostGame_TotalEarned"			"獲得合計"
	"DOTA_BattlePassPostGame_BPValue"				"{d:bp_value}"
	"DOTA_PostGame_PointsEarned"					"合計獲得ポイント"
	"DOTA_PostGame_RewardProgress"					"リワードの進捗"

	"DOTA_BattlePassPostGame_WagerProgress"			"賭け"
	"DOTA_BattlePassPostGame_WagerConversion"		"x {i:wager_conversion_ratio}"
	"DOTA_BattlePassPostGame_WagerStreakBonus"		"連勝ボーナス {i:wager_streak_bonus_pct}%"
	"DOTA_BattlePassPostGame_WagerTeamBonus"		"チームボーナス {i:wager_token_bonus_pct}%"
 	"DOTA_BattlePassPostGame_DailyChallengeProgress"	"デイリーチャレンジ"
 	"DOTA_BattlePassPostGame_CavernCrawlProgress"		"{g:dota_cavern_name:cavern_event_id}"
