"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Snaž se bojovat s nepřátelskými creepy a hrdiny poblíž spojenecké věže."
		"dota_tip_hero_elder_titan_1"		"Schopnost Natural Order zajišťuje, že nepřátelé nacházející se kolem Elder Titana mají snížené brnění a nepřátelé kolem Elder Titanova Astral Spirita mají sníženou odolnost vůči magii."

		"dota_tip_hero_ember_spirit_1" 		"Ember Spiritova schopnost Searing Chains může přerušit vyvolávání a zastavit tak například nepřítele prchajícího pomocí předmětu Town Portal Scroll."

		"dota_tip_hero_enchantress_1"		"Debuff schopnosti Untouchable, kterou má Enchantress, lze zmírnit tím, že vždy po útoku na Enchantress zaútočíš na jiného nepřítele a vyhneš se tak zpomalenému dokončení útoku na ni."
		"dota_tip_hero_enchantress_2"		"Schopnost Nature's Attendants léčí náhodně vybrané zraněné spojence poblíž. Léčení hrdinů je tedy obtížnější, pokud se kolem nich a Enchantress nacházejí také zranění creepové."
		"dota_tip_hero_enchantress_3"		"Schopnost Enchant (Enchantress) se při použití na nepřítele stává standardním odstraňujícím kouzlem."

		"dota_tip_hero_enigma_1"			"Enigmova schopnost Midnight Pulse uděluje poškození odvíjející se od procenta aktuálního zdraví cíle."

		"dota_tip_hero_faceless_void_1"		"Pomocí Faceless Voidovy schopnosti Time Walk se nelze vyhnout projektilům. Time Walk je léčivá schopnost a lze jí zabránit schopností Ice Blast (Ancient Apparition) nebo redukovat předmětem Spirit Vessel."

		"dota_tip_hero_furion_1"			"Stromy Nature's Prophetovy schopnosti Sprout lze pokácet pomocí předmětu Quelling Blade nebo sníst Tangem."

		"dota_tip_hero_gyrocopter_1"		"Raketa Gyrocopterovy schopnosti Homing Missile pronásleduje i neviditelné cíle, nicméně schopnost True Sight neposkytuje."

		"dota_tip_hero_huskar_1"			"Huskarova schopnost Burning Spears uděluje bonusové magické poškození, které lze talentem změnit na neredukované. Tato schopnost však neovlivňuje budovy."
		"dota_tip_hero_huskar_2"			"Huskarova schopnost Life Break je standardním odstraňujícím kouzlem a v průběhu skoku poskytuje Huskarovi imunitu vůči kouzlům."

		"dota_tip_hero_invoker_1"			"Invokerova schopnost Sun Strike uděluje neredukované poškození, které není ovlivněno brněním, odolností vůči magii nebo imunitou vůči kouzlům."

		"dota_tip_hero_jakiro_1"			"Jakirova schopnost Liquid Fire funguje i na budovy, díky čemuž může i Jakiro pomoci při obléhání."

		"dota_tip_hero_juggernaut_1"		"Juggernautova schopnost Omnislash rozděluje útoky náhodně mezi nepřátele poblíž. Když je tedy kolem Juggernauta hodně nepřátel, každý z nich utrží pouze část poškození. Nejlepší je proto schopnost používat na osamocené nepřátele."
		"dota_tip_hero_juggernaut_2"		"Juggernautovu schopnost Blade Fury lze použít před nebo po začátku vyvolávání předmětu Town Portal Scroll a zajistit si tak imunitu vůči kouzlům."
		"dota_tip_hero_juggernaut_3"		"Juggernaut může v průběhu schopnosti Omnislash použít předmět Blink Dagger a přeskočit na vzdálené nepřátele."
		"dota_tip_hero_juggernaut_4"		"Juggernautova schopnost Omnislash uděluje fyzické poškození, které lze kompletně negovat pomocí předmětů Ghost Scepter nebo Eul's Scepter of Divinity."
		"dota_tip_hero_juggernaut_5"		"Zatímco má Juggernaut aktivní schopnost Blade Fury, jeho obyčejné útoky udělují poškození pouze budovám a wardám, nikoli nepřátelům."
		"dota_tip_hero_juggernaut_6"		"Juggernautova Healing Warda je schopna léčit celý tým najednou a v týmových střetech se hodí zaměřit nejprve na ni."

		"dota_tip_hero_keeper_of_the_light_1" "Když si Keeper of the Light pořídí předmět Aghanim's Shard, jeho schopnost Illuminate bude přes den léčit spojenecké jednotky."

		"dota_tip_hero_kunkka_1" 			"Pokud stojíš proti Kunkkovi posílenému rovnou několika nebezpečnými předměty, není na škodu koupit předmět Aeon Disk."

		"dota_tip_hero_legion_commander_1"	"I když schopnost Duel od Legion Commander prorazí imunitu vůči kouzlům předmětu Black King Bar, předmět Linken's Sphere duelu zabrání."

		"dota_tip_hero_leshrac_1"			"Leshracova schopnost Diabolic Edict uděluje bonusové poškození budovám. Ideální pro obléhání!"

		"dota_tip_hero_lich_1"				"Lichova vyvolávaná schopnost Sinister Gaze mu umožňuje ovládnout vybraného nepřátelského hrdinu a donutit jej k pomalému pohybu směrem k Lichovi."
		"dota_tip_hero_lich_2"				"Lich může svoji schopnost Frost Shield použít také na spojenecké budovy."

		"dota_tip_hero_life_stealer_1" 		"Pokud Lifestealer použije na nepřítele svoji schopnost Open Wounds, Lifestealerovi spojenci začnou být léčeni útoky i schopnostmi použitými na tohoto nepřítele."

		"dota_tip_hero_lina_1"				"Pokud si Lina postaví předmět Aghanim's Scepter, její schopnost Laguna Blade bude schopná prorazit imunitu vůči kouzlům."

		"dota_tip_hero_lion_1"				"Pokud Lion použije na slabou iluzi schopnost Hex nebo Mana Drain, okamžitě ji zničí."

		"dota_tip_hero_lone_druid_1"		"Lone Druidův Spirit Bear uděluje bonusové poškození budovám."
		"dota_tip_hero_lone_druid_2"		"Lone Druidův Spirit Bear je schopný sebrat runy. Lone Druid ani nemusí být poblíž."

		"dota_tip_hero_luna_1"				"Lunina schopnost Eclipse není přerušena ani poté, co je Luna omráčena nebo umlčena. Na druhou stranu pokud je Luna zabita, schopnost se přeruší."

		"dota_tip_hero_lycan_2"				"Lycanova schopnost Shapeshift přidává bonus k rychlosti pohybu a navyšuje šanci na kritický zásah nejen jemu samotnému, ale také všem jeho jednotkám."

		"dota_tip_hero_magnataur_1"			"Magnusova schopnost Empower zajistí dané jednotce, že se její útoky začnou štěpit – udílet fyzické poškození i nepřátelům kolem cíle."

		"dota_tip_hero_medusa_1"			"Poškození a přidávání many Medusiny schopnosti Mystic Snake se navyšuje s každým dalším přeskokem hada. Získaná mana je mimochodem procentem aktuálního množství many nepřítele."

		"dota_tip_hero_meepo_1"				"Originální Meepo získává zlaťáky a zkušenosti společně se svými klony. A protože bojují jeden za všechny a všichni za jednoho, stačí, aby zemřel jediný klon, a originální Meepo zahyne také."

		"dota_tip_hero_mirana_1"			"Šíp Miraniny schopnosti Sacred Arrow prolétne spřátelenými jednotkami."
		"dota_tip_hero_mirana_2"			"Když tým vhodně zkombinuje Miraninu schopnost Moonlight Shadow s předmětem Smoke of Deceit, může v neviditelnosti hravě překonat celou mapu a překvapit soupeře."
		"dota_tip_hero_mirana_3"			"Miranina schopnost Sacred Arrow není z nejrychlejších, takže pokud tví spojenci nepřítele nejprve přeruší, budeš mít pravděpodobně větší šanci jej trefit."
		"dota_tip_hero_mirana_4"			"Schopnost Sacred Arrow (Mirana) jde použít k prozkoumání částí mapy, kde tvůj tým nemá dohled."
		"dota_tip_hero_mirana_5"			"Miranina schopnost Moonlight Shadow se kromě útěku hodí také ofenzivně k překvapení nepřátel."
		"dota_tip_hero_mirana_6"			"Pokud je v nepřátelském týmu Mirana, jsou předměty Dust of Appearance a Sentry Ward užitečnější více než jindy."
		"dota_tip_hero_mirana_7"			"Silná odstraňující kouzla jako například Abaddonova schopnost Aphotic Shield, jsou skvělá pro odstranění dlouhého omráčení od Miraniny schopnosti Sacred Arrow."

		"dota_tip_hero_monkey_king_1"		"Monkey Kingova schopnost Boundless Strike ignoruje úhyb a nemůže minout."

		"dota_tip_hero_morphling_1"			"Umlčený Morphling je mnohem snazší kořist."
		"dota_tip_hero_morphling_2"			"Morphling může v průběhu schopnosti Waveform používat předměty (například Ethereal Blade/Town Portal Scroll) a jiné schopnosti."
		"dota_tip_hero_morphling_3"			"Morphling může v průběhu schopnosti Waveform používat předměty (například Ethereal Blade/Town Portal Scroll)."
		"dota_tip_hero_morphling_5"			"Schopnosti přerušující léčení (například schopnost Ice Blast hrdiny Ancient Apparition) zabrání Morphlingovi v navýšení zdraví při převádění atributů."
		"dota_tip_hero_morphling_6"			"Převádění Morphlingových atributů není zastaveno ani přerušením nebo umlčením."

		"dota_tip_hero_naga_siren_1"		"Jakmile Naga Siren použije svoji schopnost Mirror Image, vyhne se příchozím projektilům a na okamžik se stane nezranitelnou a imunní vůči kouzlům."
		"dota_tip_hero_naga_siren_2"		"Schopnost Song of the Siren, jíž se honosí Naga Siren, neuspí nepřátele imunní vůči kouzlům, čehož lze využít pro oddělení jednoho imunního nepřítele od zbytku týmu."

		"dota_tip_hero_necrolyte_1"			"Necrophova schopnost Ghost Shroud jej sice činí imunním vůči fyzickým útokům, ale utržené magické poškození je navýšeno."
		"dota_tip_hero_necrolyte_2"			"Necrophova schopnost Reaper's Scythe uděluje poškození až po krátké prodlevě, takže pokud je v průběhu animace dopadající kosy oběť vyléčena nebo obdrží efekt chránící před poškozením, může přežít."

		"dota_tip_hero_night_stalker_1"		"Night Stalkerovy noční bonusy fungují i během Luniny schopnosti Eclipse."

		"dota_tip_hero_nyx_assassin_1" 		"Nyx Assassinova schopnost Spiked Carapace vrátí poškození nezávisle na vzdálenosti či (ne)viditelnosti nepřítele."

		"dota_tip_hero_obsidian_destroyer_1" "Schopnost Arcane Orb (Outworld Destroyer) uděluje neredukované poškození, které sice není ovlivněno odolností vůči magii, ale neprorazí imunitu vůči kouzlům."

		"dota_tip_hero_ogre_magi_1"			"Ogre Magi může svoji schopnost Bloodlust použít i na věže."

		"dota_tip_hero_omniknight_1"		"Omniknightova schopnost Purification uděluje neredukované poškození, které není ovlivněno odolností vůči magii."

		"dota_tip_hero_oracle_1"			"Oraclova schopnost Fate's Edict chrání cíl před magickým poškozením a to včetně toho od schopnosti Purifying Flames. Touto kombinací tak lze léčit spoluhráče."
		"dota_tip_hero_oracle_2"			"Oraclova schopnost Fortune's End odstraní z nepřátelských hrdinů velké množství buffů, mezi nimiž nechybí léčení od schopnosti Purifying Flames."
		"dota_tip_hero_oracle_3"			"Oraclova ultimátní schopnost False Promise během svého působení zdvojnásobuje léčení, které cíl obdrží. Platí i pro léčení od předmětů jako Urn of Shadows, Magic Wand a Mekansm."
		"dota_tip_hero_oracle_4"			"Pokud se orb nad hlavou cíle Oraclovy schopnosti False Promise zbarví do ruda, znamená to, že utržil smrtelné poškození a po skončení False Promise zemře."

		"dota_tip_hero_pangolier_1"			"Pangolierova schopnost Swashbuckle ignoruje úhyb a nemůže minout."

		"dota_tip_hero_phantom_assassin_1"	"Nepřátelská Phantom Assassin tě zabíjí na ránu? Zainvestuj do předmětu Aeon Disk nebo Blade Mail."

		"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer často staví předmět Diffusal Blade, který lze kontrovat imunitou vůči kouzlům předmětu Black King Bar."
		"dota_tip_hero_phantom_lancer_2"	"Phantom Lancer se neobejde bez svých iluzí, takže pokud si pořídíš předměty, které ti umožní iluze rychle likvidovat (např. předmět Shiva's Guard nebo Mjollnir), Phantom Lancer to pocítí."
		"dota_tip_hero_phantom_lancer_3"	"Schopnost Doppelganger umožňuje Phantom Lancerovi odstranit některé debuffy a vyhnout se projektilům."
		"dota_tip_hero_phantom_lancer_4"	"Phantom Lancerovy iluze vytvořené nepřátelskými schopnostmi jako Disruption (Shadow Demon) nebo Reflection (Terrorblade) mají šanci se dále štěpit na iluze."
		"dota_tip_hero_phantom_lancer_5"	"Když Phantom Lancera zlomíš předmětem Silver Edge nebo Viperovou schopností Nethertoxin, zamezíš mu ve vytváření dalších iluzí pomocí schopnosti Juxtapose."

		"dota_tip_hero_phoenix_1"			"Phoenix může v průběhu schopnosti Icarus Dive používat předměty a jiné schopnosti."

		"dota_tip_hero_puck_1"				"Nevíš si rady s neposedným Puckem? Umlč jej."
		"dota_tip_hero_puck_2"				"Puck může svoji schopnost Phase Shift kdykoli přerušit použitím předmětu nebo jiné schopnosti."
		"dota_tip_hero_puck_3"				"Pokud si Puck vybere talent umožňující rychlé útoky na všechny nepřátele chycené schopností Dream Coil, tyto útoky nepřestanou ani poté, co zmizí díky schopnosti Phase Shift."
		"dota_tip_hero_puck_4"				"Jestliže nepřátelé disponují imunitou vůči kouzlům, může si Puck pořídit předmět Aghanim's Scepter a vylepšit tak schopnost Dream Coil, aby omračovala i imunní oponenty."
		"dota_tip_hero_puck_5"				"Puck je známý svými plošnými schopnostmi, takže pokud hraješ proti němu, dbej na to, aby tvůj tým nenačapal nepřipravený a pohromadě."
		"dota_tip_hero_puck_6"				"Puck je schopný velmi rychle utéct, a proto je nutné jej překvapit, nejlépe pomocí předmětů Blink Dagger nebo Shadow Blade."

		"dota_tip_hero_pudge_1"				"Pudgeova schopnost Dismember je vyvolávaná a lze ji přerušit umlčením nebo omráčením."
		"dota_tip_hero_pudge_2"				"Pudge se často skrývá na nečekaných místech. Zajisti si dohled prostřednictvím předmětů Observer Ward a máš proti němu napůl vyhráno!"
		"dota_tip_hero_pudge_3"				"Pudge může svojí schopností Meat Hook přitáhnout také runy. Když se mu to podaří, Meat Hook nespotřebuje žádnou manu."
		"dota_tip_hero_pudge_4"				"Pudgeova schopnost Meat Hook přitáhne a udělí poškození i nepřátelům imunním vůči kouzlům. Tito nepřátelé však budou moci stále používat předměty a Meat Hook nepřeruší jejich vyvolávání."
		"dota_tip_hero_pudge_5"				"Schopnost Rot uděluje magické poškození jak nepříteli, tak samotnému Pudgeovi. Není proto výjimkou, když si Pudge pořídí předměty poskytující odolnost vůči magii a zmíněné poškození sníží."
		"dota_tip_hero_pudge_6"				"Pokud Pudge svojí schopností Meat Hook přitáhne spojence, neudělí mu žádné poškození."
		"dota_tip_hero_pudge_8"				"Zvuky schopnosti Dismember slyší úplně všichni, dokonce aniž by museli vidět Pudge. Díky tomu je možné odhadnout, co Pudge právě dělá."
		"dota_tip_hero_pudge_10"			"Pudge má velmi nízké brnění a fyzické útoky pro něj tak znamenají velký problém. Pokud jsou tyto útoky navíc vylepšeny schopnostmi redukujícími brnění, Pudge si může začít hledat místo na krchově."
		"dota_tip_hero_pudge_11"			"Pudgeovu schopnost Dismember je možné přerušit silným odstraňujícím kouzlem použitým na cíl. Jako příklad uveďme Abaddonovu schopnost Aphotic Shield nebo schopnost Press the Attack, kterou disponuje Legion Commander."

		"dota_tip_hero_pugna_1"				"Pugnova schopnost Nether Blast působí i na budovy, nicméně uděluje jim pouze poloviční poškození."

		"dota_tip_hero_queenofpain_1"		"Schopnost Sonic Wave, kterou má v repertoáru Queen of Pain, uděluje neredukované poškození, takže ignoruje brnění, odolnost vůči magii a imunitu vůči kouzlům. Tato schopnost navíc uděluje poškození i kurýrům."

		"dota_tip_hero_rattletrap_1"		"Clockwerkova schopnost Battery Assault není přerušena omráčením ani umlčením. Clockwerkova smrt ji však přeruší."
		"dota_tip_hero_rattletrap_2"		"Clockwerkova schopnost Hookshot omráčí zasaženého nepřítele na poměrně dlouhou dobu, čehož lze využít pro strategické umístění kol schopnosti Power Cogs a pár dalších nezbytných příprav."
		"dota_tip_hero_rattletrap_3"		"Při hraní proti Clockwerkovi se hodí mít v týmu alespoň jeden předmět Force Staff, pomocí něhož lze osvobodit spojence z Power Cogs."
		"dota_tip_hero_rattletrap_4"		"Schopnost Hookshot přitáhne Clockwerka k libovolné jednotce, ať už je přátelská nebo nepřátelská. Kromě útočení tak lze Hookshot použít i při útěku!"
		"dota_tip_hero_rattletrap_5"		"Clockwerkova schopnost Battery Assault je skvělá proti nepřátelům s vyvolávanými kouzly nebo kouzly s dlouhou dobou sesílání."
		"dota_tip_hero_rattletrap_6"		"Schopnost Rocket Flare (Clockwerk) se hodí pro obhlížení pohybu nepřátel a čištění creepů, kteří jsou příliš daleko."

		"dota_tip_hero_razor_1"				"Poškození Razorovy schopnosti Plasma Field se odvíjí od vzdálenosti cíle. Čím dál je, tím větší poškození utrží."
		"dota_tip_hero_razor_2"				"Schopnost Plasma Field poskytuje Razorovi dohled, takže pomocí ní může hledat nepřátele schované mezi stromy nebo na kopci."
		"dota_tip_hero_razor_3"				"Razorovu schopnost Static Link nedokáže nic přerušit a je proto extrémně důležité dostat se co nejrychleji z jejího dosahu."
		"dota_tip_hero_razor_4"				"Když je aktivní schopnost Static Link, Razor má dohled na její cíl i v případě, že se zneviditelní."
		"dota_tip_hero_razor_5"				"Razor se potřebuje pohybovat velmi rychle, aby stačil nepřátelům, kterým uděluje poškození pomocí schopnosti Eye of the Storm nebo je saje schopností Static Link. Pokud ho zvládneš zastavit, například pomocí předmětu Rod of Atos, hned bude snadnější se s ním vypořádat."
		"dota_tip_hero_razor_6"				"Razorova schopnost Eye of the Storm prioritně útočí na cíle ovlivněné Razorovou schopností Static Link."
		"dota_tip_hero_razor_7"				"Pokud použiješ schopnost Eye of the Storm podruhé, zatímco je její předchozí instance stále aktivní (například s pomocí předmětu Refresher Orb), bude vytvořen druhý bouřkový mrak, který nijak nenaruší působení prvního."

		"dota_tip_hero_riki_1"				"V průběhu schopnosti Tricks of the Trade je Riki nezranitelný a neviditelný. Dokonce ani schopnost True Sight jej neodhalí."

		"dota_tip_hero_rubick_1"			"Když se Rubick rozhodne použít ukradené kouzlo, učiní tak okamžitě bez nutnosti respektovat dobu sesílání daného kouzla (kromě několika málo výjimek)."

		"dota_tip_hero_sand_king_1"			"Sand Kingova schopnost Epicenter nepřestane pulzovat ani poté, co Sand King zemře."
		"dota_tip_hero_sand_king_2"			"Sand King je díky svým schopnostem Sand Storm a Burrowstrike nepředvídatelný a v mžiku se může zneviditelnit a ihned poté utéci přes běžně nepřekonatelnou překážku."
		"dota_tip_hero_sand_king_3"			"Pro odhalení Sand Kinga používajícího schopnost Sand Storm se hodí předmět Dust of Appearance nebo plošné přerušující/umlčující schopnosti jako Waning Rift od Pucka."
		"dota_tip_hero_sand_king_4"			"Schopností Caustic Finale může Sand King ovlivnit několik jednotek najednou, což může po samotném spuštění schopnosti vyústit v masivní poškození."
		"dota_tip_hero_sand_king_5"			"Sand King uděluje výrazné množství magického poškození a hodí se proti němu nosit předměty nabízející odolnost vůči magii či rovnou imunitu vůči kouzlům. Předměty Pipe of Insight a Black King Bar jsou jedny z těch nejužitečnějších."

		"dota_tip_hero_shadow_demon_1" 		"Shadow Demonova schopnost Disseminate může být seslána na nepřítele i spojence."

		"dota_tip_hero_shadow_fiend_1"		"I když je Shadow Fiend zlomen, po jeho smrti je automaticky vyvolána schopnost Requiem of Souls."
		"dota_tip_hero_shadow_fiend_2"		"Schopnost Necromastery je pro Shadow Fienda nesmírně důležitá, a dokud nenasbírá dostatek duší, je výrazně oslaben."
		"dota_tip_hero_shadow_fiend_3"		"Shadow Fiend je schopen velmi rychle zabíjet obyčejné i neutrální creepy. Pokud mu v tomto farmení někdo zabrání, v pozdějších fázích hry se to projeví. V závislosti na tvém týmu pozitivně nebo negativně."
		"dota_tip_hero_shadow_fiend_4"		"Shadow Fiend má poměrně málo zdraví a mezi nejobratnější také nepatří. Často se proto stává cílem hrdinů, kteří jsou schopni jej zabít, než si jich vůbec všimne."
		"dota_tip_hero_shadow_fiend_5"		"Shadow Fiendova schopnost Requiem of Souls se docela dlouho sesílá a její sesílání mohou kdykoli přerušit nepřátelé nebo sám Shadow Fiend. Nutno dodat, že po přerušení Shadow Fiend nepřijde o manu a schopnosti nenaskočí cooldown."
		"dota_tip_hero_shadow_fiend_6"		"Vysoké poškození udílené Shadow Fiendem jde za pomoci předmětu Blade Mail využít i proti němu."

		"dota_tip_hero_shadow_shaman_1"		"Shadow Shamanova schopnost Mass Serpent Ward není ovlivňována blokem poškození, který poskytuje například předmět Crimson Guard."

		"dota_tip_hero_shredder_1"			"Když je Timbersaw zlomen, nebude získávat další sečtení schopnosti Reactive Armor, nicméně stávající sečtení mu budou i nadále poskytovat brnění a regeneraci zdraví."

		"dota_tip_hero_silencer_1"			"Silencerova schopnost Glaives of Wisdom uděluje neredukované poškození neovlivňované brněním nebo odolností vůči magii, nicméně imunitu vůči kouzlům neprorazí."

		"dota_tip_hero_skeleton_king_1"		"I když je Wraith King zlomen, po jeho smrti je automaticky použita schopnost Reincarnation. Musí mít však dostatek many nebo předmět Aghanim's Shard redukující spotřebu této schopnosti na 0 bodů."

		"dota_tip_hero_skywrath_mage_1"		"Poškození Skywrath Mageovy schopnosti Arcane Bolt se výrazně odvíjí od jeho inteligence."

		"dota_tip_hero_slardar_1"			"Slardarova schopnost Corrosive Haze poskytuje schopnost True Sight a dohled na cíl."

		"dota_tip_hero_slark_1"				"Když na Slarka působí efekt schopnosti Shadow Dance, není jej možné odhalit pomocí schopnosti True Sight."

		"dota_tip_hero_sniper_1"			"Sniperova schopnost Shrapnel nepůsobí na budovy a také se nesčítá na jednom cíli."

		"dota_tip_hero_spectre_1"			"Schopnost Dispersion (Spectre) vrací útočníkům poškození stejného typu, jaký použili oni. Čím blíže jsou nepřátele ke Spectre, tím větší vrácené poškození je."

		"dota_tip_hero_spirit_breaker_1"	"Spirit Breakerovou schopností Charge of Darkness lze na libovolnou vzdálenost spustit nepřítelův předmět Linken's Sphere. Stačí, aby měl na nepřítele Spirt Breaker dohled."

		"dota_tip_hero_storm_spirit_1"		"Storm Spiritovy hlášky i schopnosti začnou být časem otravné. Umlč jej."
		"dota_tip_hero_storm_spirit_2"		"Storm Spirit je v průběhu schopnosti Ball Lightning nezranitelný, takže se vyhne většině omráčení a útoků."
		"dota_tip_hero_storm_spirit_3"		"Storm Spirit může v průběhu schopnosti Ball Lightning používat předměty a jiné schopnosti. Skvělá věc pro překvapení nepřátel nebo vychytralý teleport zpět na základnu."
		"dota_tip_hero_storm_spirit_4"		"Jakmile Storm Spirit použije libovolnou ze svých schopností (včetně Ball Lightning), aktivuje se buff schopnosti Overload vylepšující jeho další útok. Když se tak naučíš mezi útoky používat jiné schopnosti, maximalizuješ Storm Spiritův útočný potenciál."
		"dota_tip_hero_storm_spirit_5"		"Schopnost Ball Lightning je skvělá nejen pro přesun po mapě, ale vzhledem k navýšení poškození za uraženou vzdálenost jde také o výbornou úvodní schopnost, kterou Storm Spirit nemile překvapí vzdálenější nepřátele."
		"dota_tip_hero_storm_spirit_6"		"Storm Spirit se doslova nehne bez many. Předměty (např. Diffusal Blade) nebo schopnosti (Mana Burn od Nyx Assassina) pálící manu jsou tak pro boj s ním nezbytné."
		"dota_tip_hero_storm_spirit_7"		"Storm Spiritova nezranitelnost v průběhu letu schopnosti Ball Lightning mu umožňuje negovat efekty schopností závisejících na pohybu cíle, mezi něž patří třeba Bloodseekerova Rupture."

		"dota_tip_hero_sven_1"				"Svenova schopnost Great Cleave uděluje plošné fyzické poškození, které je redukováno brněním."
		"dota_tip_hero_sven_2"				"Svenova schopnost Warcry zajistí jak jemu, tak spojencům poblíž bonus k brnění a poškození. Sám Sven získá navíc bonus k rychlosti pohybu."
		"dota_tip_hero_sven_3"				"Aby Sven mohl udílet masivní poškození, musí se nejprve dostat co nejblíže k nepřátelům. Zabraň mu v tom pomocí předmětu Rod of Atos nebo Nature's Prophetovy schopnosti Sprout a jeho ultimátní schopnost God's Strength přijde vniveč."
		"dota_tip_hero_sven_4"				"Většina poškození od Svena pochází z fyzických útoků a lze jej negovat předměty jako Heaven's Halberd."
		"dota_tip_hero_sven_5"				"Svenovým útokům se jde uhnout, například pomocí předmětu Butterfly nebo Heaven's Halberd. Případně lze jeho poškození negovat imunitou vůči fyzickému poškození, kterou nabízí například předmět Ghost Scepter."
		"dota_tip_hero_sven_6"				"Svenova schopnost God's Strength se hodí nejen v týmových střetech, ale také při dobývání nepřátelských budov nebo zabíjení Roshana."

		"dota_tip_hero_techies_2"			"Schopnost Blast Off! jde přerušit, pokud Techies během skoku násilně posuneš například pomocí předmětu Force Staff."

		"dota_tip_hero_templar_assassin_1"	"Templar Assassin se honosí schopností Refraction, která blokuje daný počet instancí poškození nezávisle na tom, kolik bodů poškození by tyto instance způsobily."

		"dota_tip_hero_terrorblade_1"		"Schopnost Sunder od Terrorbladea neprorazí imunitu vůči kouzlům předmětu Black King Bar. Vysávání zabrání také předmět Linken's Sphere."

		"dota_tip_hero_tidehunter_1"		"Pokud je Tidehunterovi během krátké chvíle uděleno dostatečné množství poškození od hráči ovládaných jednotek, schopnost Kraken Shell na něj použije silné odstraňující kouzlo."

		"dota_tip_hero_tinker_1"			"Tinkerova schopnost Heat-Seeking Missile zacílí pouze nepřátele, na které má Tinker dohled."

		"dota_tip_hero_tiny_2"				"Tinyho schopnost Toss přeruší vyvolávání, včetně toho prováděného spojenci."
		"dota_tip_hero_tiny_3"				"Plošné poškození od Tinyho schopnosti Tree Grab je ovlivňováno jak brněním, tak lifestealem kouzly a navýšením poškození."
		"dota_tip_hero_tiny_4"				"Na začátku hry spoléhá Tiny převážně na magické poškození. Pořiď si předmět Infused Raindrops a hned se ti proti němu bude lépe bránit."
		"dota_tip_hero_tiny_5"				"Tinyho vysoké instantní poškození jde částečně snížit předměty jako Aeon Disk."
		"dota_tip_hero_tiny_6"				"Tiny má velmi pomalé útoky, takže vyžaduje předměty a buffy navyšující rychlost útoku."
		"dota_tip_hero_tiny_7"				"Tiny má nulové základní brnění a výrazně mu tedy nesvědčí fyzické útoky a schopnosti redukující brnění."

		"dota_tip_hero_troll_warlord_1"		"Schopnost Fervor (Troll Warlord) získá sečtení, i když se nepřítel útoku vyhne."

		"dota_tip_hero_tusk_1"				"Tuskova schopnost Snowball uděluje větší poškození, když se ve sněhové kouli nachází více hrdinů."

		"dota_tip_hero_undying_1"			"Undyingův Tombstone nevytahuje ze země zombie pro neviditelné nepřátele. Pokud se navíc jednotka pronásledovaná zombií zneviditelní, tato zombie (znovu) zemře."

		"dota_tip_hero_ursa_1"				"Ursova schopnost Fury Swipes uděluje bonusové fyzické poškození podle toho, kolikrát Ursa na daný cíl opakovaně zaútočí. Tato vlastnost se vztahuje na Roshana, ale ne na budovy."

		"dota_tip_hero_vengeful_spirit_2"	"Schopnost Nether Swap, kterou má Vengeful Spirit, přeruší vyvolávání nepřátelům i spojencům."

		"dota_tip_hero_venomancer_1"		"Poškození Venomancerových Plague Ward není ovlivňováno blokem poškození, který poskytují například předměty Stout Shield nebo Crimson Guard."

		"dota_tip_hero_viper_1"				"Cíle ovlivněné Viperovou schopností Nethertoxin mají přerušeny své pasivní schopnosti. Bristlebackova noční můra!"

		"dota_tip_hero_visage_1"			"Visageova schopnost Gravekeeper's Cloak ztrácí na efektivnosti s tím, jak Visage dostává poškození. Naštěstí se schopnost rychle obnovuje a působí i na Familiary."
		"dota_tip_hero_visage_3"			"Visageova schopnost Grave Chill poskytuje bonus k rychlosti pohybu a útoku také Familiarům poblíž."
		"dota_tip_hero_visage_4"			"Pokud Visageův Familiar použije nad stromem schopnost Stone Form, strom pokácí."

		"dota_tip_hero_warlock_1"			"Jakmile Warlock sváže několik nepřátel schopností Fatal Bonds, je mezi nimi nezávisle na vzdálenosti sdíleno veškeré utržené poškození."

		"dota_tip_hero_weaver_1"			"Brouci Weaverovy schopnosti The Swarm udělují fyzické poškození ignorující úhyb. Brnění nebo jiné blokující efekty už však ignorovat nedokáží."

		"dota_tip_hero_windrunner_1" 		"Windranger nemusí při používání schopnosti Focus Fire útočit pouze na prvotní cíl. Lze zaútočit na jiného nepřítele, nebo útočení přerušit klávesou pro „Přerušit momentální akci“."

		"dota_tip_hero_winter_wyvern_1"		"Úlomky schopnosti Splinter Blast (Winter Wyvern) zasáhnou neviditelné jednotky i jednotky skryté v mlze války."
		"dota_tip_hero_winter_wyvern_2"		"Jednotky ovlivněné schopností Winter's Curse nemohou utržit poškození od nikoho, s výjimkou Winter Wyvern a jí ovládaných jednotek."

		"dota_tip_hero_wisp_1"				"Když je Io spojen s přátelskou jednotkou, pohybuje se stejně rychle jako ona."

