"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Старайтесь сражаться с крипами и вражескими героями в пределах атаки союзной башни."
		"dota_tip_hero_pudge_8"				"Pudge: звук способности Dismember слышен всем игрокам, даже если они не видят героя, поэтому так можно догадаться, чем он занят."
		"dota_tip_hero_pudge_10"			"Pudge имеет совсем немного брони и очень страдает от любых физических атак, особенно если ему снижают броню."
		"dota_tip_hero_pudge_11"			"Pudge: применение Dismember можно прервать, применив на жертву сильное развеивание, например, способностями Aphotic Shield и Press the Attack."

		"dota_tip_hero_pugna_1"				"Pugna: способность Nether Blast наносит постройкам половину урона."

		"dota_tip_hero_queenofpain_1"		"Queen of Pain: способность Sonic Wave наносит чистый урон, который не снижается как бронёй, так и сопротивлением или невосприимчивостью к магии. Также она наносит урон курьерам."

		"dota_tip_hero_rattletrap_1"		"Clockwerk: способность Battery Assault действует, даже если героя обезмолвить или оглушить, — но прервётся, если Clockwerk погибнет."
		"dota_tip_hero_rattletrap_2"		"Clockwerk: способность Hookshot надолго оглушает врага, поэтому герой может сменить позицию и применить Power Cogs, оттолкнув жертву в нужную сторону и не позволив ей среагировать."
		"dota_tip_hero_rattletrap_3"		"Clockwerk: героя в шестернях от способности Power Cogs можно вытолкнуть предметом Force Staff."
		"dota_tip_hero_rattletrap_4"		"Clockwerk: способность Hookshot притягивает героя и к вражеским, и к союзным существам. Она позволяет легко сбежать от противника."
		"dota_tip_hero_rattletrap_5"		"Clockwerk: способность Battery Assault хорошо прерывает вражеские способности."
		"dota_tip_hero_rattletrap_6"		"Clockwerk: способность Rocket Flare отлично разведывает перемещения врага и добивает крипов, находящихся далеко от вас."

		"dota_tip_hero_razor_1"				"Razor: способность Plasma Field наносит тем больше урона, чем дальше его жертва."
		"dota_tip_hero_razor_2"				"Razor: способность Plasma Field даёт обзор и поможет увидеть врагов в деревьях или на возвышенности."
		"dota_tip_hero_razor_3"				"Razor: связь от способности Static Link не снимается ничем, поэтому очень важно разорвать её как можно быстрее."
		"dota_tip_hero_razor_4"				"Razor видит цель способности Static Link, даже если она невидима."
		"dota_tip_hero_razor_5"				"Razor полагается на высокую скорость передвижения, благодаря которой он наносит урон способностью Eye of the Storm и забирает его с помощью Static Link. Против него помогут предметы, не позволяющие жертве передвигаться — например, Rod of Atos."
		"dota_tip_hero_razor_6"				"Razor: туча от способности Eye of the Storm в первую очередь атакует врагов под действием Static Link."
		"dota_tip_hero_razor_7"				"Razor: применив способность Eye of the Storm дважды, например, с помощью Refresher Orb, герой создаст две тучи одновременно."

		"dota_tip_hero_riki_1"				"Riki неуязвим и невидим во время применения способности Tricks of the Trade. Эту невидимость нельзя раскрыть."

		"dota_tip_hero_rubick_1"			"Почти во всех случаях Rubick применяет украденную способность мгновенно, даже если у неё есть задержка."

		"dota_tip_hero_sand_king_1"			"Sand King: способность Epicenter всегда применяется до конца, даже если сам герой погиб."
		"dota_tip_hero_sand_king_2"			"Sand King может перехитрить врагов, уходя в невидимость от способности Sand Storm и пересекая непреодолимые препятствия с помощью Burrowstrike."
		"dota_tip_hero_sand_king_3"			"Sand King: чтобы способность Sand Storm была не такой эффективной, пригодятся раскрывающие невидимость предметы вроде Dust of Appearance и применяемое на область оглушение или безмолвие — например, Waning Rift."
		"dota_tip_hero_sand_king_4"			"Sand King может применить способность Caustic Finale сразу на нескольких существ, чтобы нанести много урона."
		"dota_tip_hero_sand_king_5"			"Sand King: герой наносит очень много магического урона, который можно уменьшить предметами, дающими сопротивление магии или невосприимчивость к ней, например, Pipe of Insight или Black King Bar."

		"dota_tip_hero_shadow_demon_1" 		"Shadow Demon: способность Disseminate можно применять как на врагов, так и на союзников."

		"dota_tip_hero_shadow_fiend_1"		"Shadow Fiend: способность Requiem of Souls применяется при смерти, даже если отключить герою пассивные способности."
		"dota_tip_hero_shadow_fiend_2"		"Shadow Fiend: урон героя значительно зависит от способности Necromastery. После смерти он будет заметно слабее, пока не вернёт потерянные души."
		"dota_tip_hero_shadow_fiend_3"		"Shadow Fiend убивает крипов крайне быстро, но если помешать ему, то герой будет набирать форму значительно медленнее."
		"dota_tip_hero_shadow_fiend_4"		"Shadow Fiend имеет относительно немного здоровья и низкую мобильность. Он может стать основной целью для врагов, наносящих мгновенный урон."
		"dota_tip_hero_shadow_fiend_5"		"Shadow Fiend: способность Requiem of Souls применяется достаточно долго, и подготовку могут остановить как враги, так и сам герой. При этом способность не начнёт перезаряжаться, а мана не потратится."
		"dota_tip_hero_shadow_fiend_6"		"Shadow Fiend наносит невероятно много урона, поэтому против него может пригодиться предмет Blade Mail."

		"dota_tip_hero_shadow_shaman_1"		"Shadow Shaman: тотемы от способности Mass Serpent Wards игнорируют блокирование урона — к примеру, от Crimson Guard."

		"dota_tip_hero_shredder_1"			"Timbersaw: способность Reactive Armor не набирает эффекты, если выключить её истощением, но повышенные до этого броня и восстановление здоровья всё так же действуют."

		"dota_tip_hero_silencer_1"			"Silencer: способность Glaives of Wisdom наносит чистый урон, который игнорирует сопротивление магии, но не проходит сквозь невосприимчивость к ней."

		"dota_tip_hero_skeleton_king_1"		"Wraith King: способность Reincarnation сработает, даже если отключить ему пассивные способности. Она не сработает, если у героя недостаточно маны, но Aghanim's Shard поможет это исправить."

		"dota_tip_hero_skywrath_mage_1"		"Skywrath Mage: урон способности Arcane Bolt сильно зависит от интеллекта героя."

		"dota_tip_hero_slardar_1"			"Slardar: способность Corrosive Haze даёт обзор по жертве и раскрывает её невидимость."

		"dota_tip_hero_slark_1"				"Slark: невидимость от способности Shadow Dance раскрыть невозможно."

		"dota_tip_hero_sniper_1"			"Sniper: способность Shrapnel не наносит урон постройкам, а эффект от нескольких её зарядов не складывается."

		"dota_tip_hero_spectre_1"			"Spectre: способность Dispersion отражает во врагов урон того же типа, который получает герой. Чем враг ближе, тем больше урона он получит."

		"dota_tip_hero_spirit_breaker_1"	"Spirit Breaker: применив способность Charge of Darkness, вы можете лишить врага защиты от предмета Linken's Sphere на любом расстоянии."

		"dota_tip_hero_storm_spirit_1"		"Storm Spirit не сможет улететь из драки, если применить на него безмолвие."
		"dota_tip_hero_storm_spirit_2"		"Storm Spirit неуязвим под действием способности Ball Lightning, поэтому она позволяет уворачиваться от оглушений и атак."
		"dota_tip_hero_storm_spirit_3"		"Storm Spirit может применять предметы и способности под действием Ball Lightning. Так можно неожиданно напасть на врага или безопасно телепортироваться на базу."
		"dota_tip_hero_storm_spirit_4"		"Storm Spirit: эффект Overload активируется любой другой способностью, в том числе Ball Lightning. Чтобы нанести как можно больше урона, старайтесь применять способность перед каждой атакой."
		"dota_tip_hero_storm_spirit_5"		"Storm Spirit: способность Ball Lightning не только повышает мобильность, но и наносит много урона, если применить её издалека. Чтобы играть эффективно, очень важно попадать по врагу даже с большого расстояния."
		"dota_tip_hero_storm_spirit_6"		"Storm Spirit крайне зависит от маны. Ему очень сильно помешают предметы и способности, сжигающие ману: например, Diffusal Blade и Mana Burn у Nyx Assassin."
		"dota_tip_hero_storm_spirit_7"		"Storm Spirit неуязвим под действием Ball Lightning, а это значит, что на него не действуют эффекты от движения — в том числе способность Rupture."

		"dota_tip_hero_sven_1"				"Sven: прорубающая атака от способности Great Cleave наносит физический урон, который снижается бронёй."
		"dota_tip_hero_sven_2"				"Sven: способность Warcry ускоряет передвижение владельца, а также даёт ему и союзникам броню и дополнительный урон."
		"dota_tip_hero_sven_3"				"Sven наносит много урона, только если находится рядом с врагами. Ограничивая его мобильность предметами вроде Rod of Atos или способностями наподобие Sprout, враги не дадут ему наносить урон под действием God's Strength."
		"dota_tip_hero_sven_4"				"Sven наносит больше всего урона физическими атаками. Их можно заблокировать таким предметом, как Heaven's Halberd."
		"dota_tip_hero_sven_5"				"Sven будет наносить меньше урона, если уклоняться от его атак с помощью Butterfly или Heaven's Halberd — либо полностью защититься от физического урона предметом Ghost Scepter."
		"dota_tip_hero_sven_6"				"Sven: способность God's Strength пригодится не только в битвах, но и чтобы разрушить вражескую башню или убить Рошана."

		"dota_tip_hero_techies_2"			"Techies: прыжок от способности Blast Off! можно прервать перемещением — например, с помощью предмета Force Staff."

		"dota_tip_hero_templar_assassin_1"	"Templar Assassin: способность Refraction блокирует урон определённое число раз независимо от его размера."

		"dota_tip_hero_terrorblade_1"		"Terrorblade: способность Sunder не проходит сквозь иммунитет к магии, и от неё можно защититься предметом Linken's Sphere."

		"dota_tip_hero_tidehunter_1"		"Tidehunter: способность Kraken Shell развеивает с героя большинство отрицательных эффектов, если за небольшое время игроки нанесли ему достаточно урона."

		"dota_tip_hero_tinker_1"			"Tinker: способность Heat Seeking Missiles запускает ракеты только в видимых врагов."

		"dota_tip_hero_tiny_2"				"Tiny: способность Toss прерывает способности даже у союзников."
		"dota_tip_hero_tiny_3"				"Tiny: на урон от дерева, брошенного способностью Tree Grab, влияют броня и увеличение урона от способностей, а также от него срабатывает магический вампиризм."
		"dota_tip_hero_tiny_4"				"Tiny: в начале игры герой полагается на магический урон. Его значительно уменьшит предмет Infused Raindrops."
		"dota_tip_hero_tiny_5"				"Tiny наносит высокий мгновенный урон, от которого защитят предметы вроде Aeon Disk."
		"dota_tip_hero_tiny_6"				"Tiny атакует очень медленно, поэтому его урон заметно зависит от предметов и эффектов, увеличивающих скорость атаки."
		"dota_tip_hero_tiny_7"				"Tiny не имеет базовой брони, поэтому он очень уязвим к физическим атакам и способностям, снижающим броню."

		"dota_tip_hero_troll_warlord_1"		"Troll Warlord: число эффектов способности Fervor увеличивается, даже если атака не попала по цели."

		"dota_tip_hero_tusk_1"				"Tusk: способность Snowball наносит тем больше урона, чем больше в снежном коме героев."

		"dota_tip_hero_undying_1"			"Undying: надгробие от способности Tombstone не создаёт зомби для невидимых врагов, а если враг уйдёт в невидимость, то преследующие его зомби умрут."

		"dota_tip_hero_ursa_1"				"Ursa: способность Fury Swipes увеличивает физический урон по жертве с каждой атакой. Этот эффект действует на Рошана, но не на постройки."

		"dota_tip_hero_vengeful_spirit_2"	"Vengeful Spirit: способность Nether Swap прерывает способности как союзников, так и врагов."

		"dota_tip_hero_venomancer_1"		"Venomancer: тотемы от способности Plague Wards игнорируют блокирование урона — к примеру, от Stout Shield или Crimson Guard."

		"dota_tip_hero_viper_1"				"Viper: способность Nethertoxin накладывает на жертв истощение, отключая им пассивные способности. Это сильно поможет в битве с такими героями, как Bristleback."

		"dota_tip_hero_visage_1"			"Visage: если получить урон от игрока, способность Gravekeeper's Cloak станет действовать слабее, но вскоре восстановится. Также она действует на гаргулий."
		"dota_tip_hero_visage_3"			"Visage: способность Grave Chill увеличивает скорость атаки и передвижения не только герою, но и его гаргульям неподалёку."
		"dota_tip_hero_visage_4"			"Visage: гаргулья разрушит дерево, если применит над ним способность Stone Form."

		"dota_tip_hero_warlock_1"			"Warlock: способность Fatal Bonds наносит общий урон всем жертвам, как бы далеко друг от друга они ни были."

		"dota_tip_hero_weaver_1"			"Weaver: урон жучков от способности The Swarm игнорирует уклонение цели, зато уменьшается её бронёй и блокировкой урона."

		"dota_tip_hero_windrunner_1" 		"Windranger не будет атаковать цель способности Focus Fire, если остановится или выберет другую цель атаки."

		"dota_tip_hero_winter_wyvern_1"		"Winter Wyvern: осколки от способности Splinter Blast задевают как невидимых врагов, так и врагов в тумане войны."
		"dota_tip_hero_winter_wyvern_2"		"Winter Wyvern: существа под действием способности Winter's Curse получают урон только от своих союзников, владельца способности и его подконтрольных существ."

		"dota_tip_hero_wisp_1"				"Пока Io привязан к союзнику способностью Tether, они оба передвигаются с одинаковой скоростью."

		"dota_tip_hero_witchdoctor_1"		"Witch Doctor: Blade Mail не возвращает урон от способности Death Ward, так как источником урона является не герой, а его тотем."

		"dota_tip_hero_zuus_1"				"Zeus: способность Lightning Bolt можно применить на землю, чтобы раскрыть невидимых существ или варды."
		
	}
}
