"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"HP"					// $health
		"dota_ability_variable_mana"				"マナ"						// $mana
		"dota_ability_variable_armor"				"アーマー"						// $armor
		"dota_ability_variable_damage"				"ダメージ"					// $damage
		"dota_ability_variable_str"					"ストレングス（STR）"					// $str
		"dota_ability_variable_int"					"インテリジェンス"				// $int
		"dota_ability_variable_agi"					"アジリティ"					// $agi
		"dota_ability_variable_all"					"すべての属性"			// $all
		"dota_ability_variable_primary_attribute"	"第一属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻撃速度"				// $attack
		"dota_ability_variable_attack_pct"			"基本攻撃速度パーセンテージ"	// $attack_pct
		"dota_ability_variable_hp_regen"			"HP自然回復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"ライフ吸収"					// $lifesteal
		"dota_ability_variable_mana_regen"			"マナ自然回復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"マナ自然回復オーラ"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"スペルダメージ"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"デバフ持続時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"回避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法耐性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"スペル ライフ吸収"			// $spell_lifesteal
		"dota_ability_variable_selected_attrib"		"選択中の属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻撃範囲 <font color='#7d7d7d'>（遠距離のみ）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻撃範囲<font color='#7d7d7d'>（近接のみ）</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"キャスト範囲"				// $cast_range
		"dota_ability_variable_status_resist"		"ステータス耐性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"発射体速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"消費マナ削減"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"クールダウン短縮"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大マナボーナス"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"減速耐性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"AoEボーナス"					// $aoe_bonus
"dota_ability_variable_damage_int_hero"	"ダメージ（インテリジェンスヒーロー）"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_flat_damage"	"ボーナスダメージ："
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_crit_mult"	"%クリティカルダメージ："
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Note0"				"スペル無効の敵には影響しない。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery"						"ジングマスタリー"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Description"			"モンキーキングの攻撃によって如意棒の力が目覚める。同一の敵ヒーローに4回目の攻撃をヒットさせると、ボーナスダメージとライフ吸収を持つチャージ攻撃を%charges%回分獲得する。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore"					"主人の状態を敏感に察する如意棒は、孫悟空が闘争心をむき出しにすると力を帯びて輝きを放つ。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0"					"敵にバウンドレスストライクを当てるとヒット数が加算される。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note1"					"繰り返し同じ敵をヒットすると、ジングマスタリーのデバフ持続時間が更新される。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note2"					"敵へのヒットチャージは解除できない。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note3"					"自身へのジングマスタリーのバフは解除可能。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note4"					"ブレイクによって新しいスタックの獲得は無効になる。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note5"					"ブレイクで既存スタックのボーナスが無効になることはない。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits"			"必要なヒット数："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration"		"カウンター持続時間："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage"			"ボーナスダメージ："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal"				"%ボーナスライフ吸収："
		"DOTA_Tooltip_ability_monkey_king_mischief"				"ミスチフ"
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_description"			"ミスチフはクールダウンが短く、無敵状態が長く、発射体を回避できる。"
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_invul_duration"		"無敵状態持続時間："
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_cooldown"				"クールダウン："
		"DOTA_Tooltip_ability_monkey_king_mischief_Description"	"モンキーキングが周囲の地形を真似て姿を変え、相手の目を欺く。ダメージを受けるか、攻撃するか、アイテムまたはアビリティを使用すると変身が解除される。返信後は%invul_duration%秒間、ダメージ無効が付与される。"
		"DOTA_Tooltip_ability_monkey_king_mischief_Lore"			"そこの木に気をつけろ。"
		"DOTA_Tooltip_ability_monkey_king_mischief_movespeed"		"%ボーナス移動速度："

		"DOTA_Tooltip_Facet_monkey_king_simian_stride"						"シミアン・ストライド"		
		"DOTA_Tooltip_Facet_monkey_king_wukongs_faithful"						"悟空の忠臣"		
		"DOTA_Tooltip_Facet_monkey_king_wukongs_faithful_Description"			"モンキーキングがエリア外に{s:bonus_leadership_time_buffer}秒以上留まる場合を除き、モンキーキングの兵の持久力が増して消滅しなくなる。"

		"DOTA_Tooltip_ability_monkey_king_untransform"				"リバートフォーム"
		"DOTA_Tooltip_ability_monkey_king_untransform_Description"	"モンキーキングが元の姿に戻る。"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command"					"悟空の命令"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_abilitydraft_note"	"さらに<b>ミスチフ</b>を付与"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Description"		"自分の位置から円形に広がるように兵士を生む。兵士はモンキーキングが円陣内から出ると消滅する。兵士はモンキーキングと同じ攻撃方法を用い、ヒーローのみを対象にする。モンキーキングはスペルの持続時間中、ボーナスアーマーを付与される。"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Facet_monkey_king_wukongs_faithful"	"モンキーキングがエリア外に%leadership_time_buffer%秒以上留まる場合を除き、モンキーキングの兵の持久力が増して消滅しなくなる。"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_description"  "一定間隔で付近にサル兵士をスポーンさせる。兵士は不可視状態または木に登っている間はスポーンしない。モンキーキングが近くにいる時、兵士は建造物しか攻撃しない。兵士は単独でジングマスタリーのチャージを獲得できるようになる。"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Lore"			"体毛をむしって敵に吹き付けると、その1本1本が己の分身となる。"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note0"			"兵士たちはジングマスタリーのボーナスは受け取らない。"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note1"			"兵士はバッシャーまたはアビサルをコピーしない。"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_attack_speed"	"兵士の攻撃間隔："
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_duration"		"持続時間："
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_bonus_armor"	"ボーナスアーマー："
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_spawn_interval"	"兵士の出現間隔："
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_spawn_duration"	"兵士の持続時間："

		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun"							"バウンドレスストライク"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun_Description"				"モンキーキングのバウンドレスストライクによるスタン"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_crit"							"バウンドレスストライクのクリティカル"
		"DOTA_Tooltip_modifier_monkey_king_unperched_stunned"					"木からの落下によるスタン"
		"DOTA_Tooltip_modifier_monkey_king_spring_slow"							"プライマルスプリング"
		"DOTA_Tooltip_modifier_monkey_king_spring_slow_Description"				"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%の減速。"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"				"ジングマスタリー"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"	"モンキーキングからのヒット数"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"				"ジングマスタリー"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"	"ボーナスダメージとライフ吸収"
		"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage"				"悟空の命令"
		"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage_Description"	"ボーナスアーマー"
		"DOTA_Tooltip_modifier_monkey_king_transform"				"ミスチフ"
		"DOTA_Tooltip_modifier_monkey_king_transform_Description"	"このユニットは変身中。"


		// Dark Willow
		"DOTA_Tooltip_ability_dark_willow_bramble_maze"					"ブランブルメイズ"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Description"		"発動から%initial_creation_delay%秒後、対象エリア内%placement_count%箇所にイバラが生える、範囲%placement_range%の迷路を作り出す。イバラを踏んだ敵はルート状態になり、継続ダメージを受ける。持続時間%placement_duration%秒。"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Facet_dark_willow_thorny_thicket"		"持続時間%extra_brambles_placement_duration%秒の追加のイバラを作り出す。"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Lore"				"妖精界はどこにでも存在し、あなたが誘い込まれるのを待っている..."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note0"				"ルート状態になってもスペルの詠唱は中断されない。"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_duration"			"ラッチルート持続時間："
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_damage_per_tick"			"1回あたりのダメージ："
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_range"			"イバラのラッチ半径："
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_spell_amp"			"%スペル増幅："

		"DOTA_Tooltip_ability_dark_willow_shadow_realm"					"シャドウレルム"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Description"		"影に隠れて対象指定不可になる。次の攻撃は%attack_range_bonus%の攻撃範囲ボーナスを持ち、追加の魔法ダメージを与えると、シャドウレルムが終了する。ダメージはダークウィローがシャドウレルム効果を受けている長さに応じてスケーリングし、%max_damage_duration%秒以上で最大となる。"

		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Facet_dark_willow_throwing_shade"			"シャドウレルムにいる間、ダークウィローは範囲%aura_radius%のオーラを放つ。オーラの効果範囲内で自身が敵に与えるダメージは%aura_damage_pct%%%増加する。ダークウィローがシャドウレルムの効果を受けている長さに応じてダメージがスケーリングする。"

		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Lore"				"見えないものほど害をなす。"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_scepter_description" "攻撃してもダークウィローがシャドウレルムから出なくなる。攻撃は引き続き、バフの持続時間に応じたボーナスダメージを与える。"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note0"				"キャスト時に発射体を回避する。"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note1"				"フェイズ動作が可能になる。"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note2"				"視界を必要とするスペルはシャドウレルム内のダークウィローに影響しない。"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_duration"						"持続時間："
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_damage"							"最大ダメージ："
		
		"DOTA_Tooltip_ability_dark_willow_cursed_crown"					"カースクラウン"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_Description"		"対象に古代の妖精の呪いをかける。時間差で対象と付近の敵にスタンを付与する。"
        "DOTA_Tooltip_ability_dark_willow_cursed_crown_Lore"				"誰にも言われなかったのか？ 妖精とは絶対に取引するなって..."
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_delay"		"遅延："
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_duration"		"スタン持続時間："
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_radius"		"スタンの範囲："
		"DOTA_Tooltip_ability_dark_willow_terrorize"					"テロライズ"
		"DOTA_Tooltip_ability_dark_willow_terrorize_abilitydraft_note"	"アビリティ「ベドラム」も付与する。"
		"DOTA_Tooltip_ability_dark_willow_terrorize_Description"		"飼っているウィスプを解き放って敵を威嚇する。短い遅延の後、対象エリア内のすべての敵は恐怖状態になり、自陣の泉に向かって走り出す。ベドラム発動中は使用不可能。"
		"DOTA_Tooltip_ability_dark_willow_terrorize_Lore"				"恐怖の何たるかを知っているつもりのようね。ジェックスにその本当の意味を教えてもらうといいわ..."
		"DOTA_Tooltip_ability_dark_willow_terrorize_Note0"				"影響を受けたユニットの視界を得られる。"
		"DOTA_Tooltip_ability_dark_willow_terrorize_destination_status_duration"		"恐怖の持続時間："
		"DOTA_Tooltip_ability_dark_willow_terrorize_destination_radius"					"範囲："

		"DOTA_Tooltip_ability_dark_willow_bedlam"					"ベドラム"
		"DOTA_Tooltip_ability_dark_willow_bedlam_Description"		"飼っているウィスプに一定時間周囲を飛行させて、付近の敵を素早く攻撃させる。テロライズ発動中は使用不可能。"
		"DOTA_Tooltip_ability_dark_willow_bedlam_Lore"				"うちのジェックスがごめんなさいね。この子、殺しが大好きなの。"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_damage"		"攻撃ダメージ："
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_interval"		"攻撃間隔："
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_radius"		"攻撃範囲："
		"DOTA_Tooltip_ability_dark_willow_bedlam_damage_reduction_pct"	"%ダメージ低下："
		"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_duration"		"ローミング持続時間："
		
		"DOTA_Tooltip_ability_dark_willow_pixie_dust"					"ピクシーダスト"
		"DOTA_Tooltip_ability_dark_willow_pixie_dust_Description"		"いずれかのスキルによって対象指定不可になるたび、ダークウィローはその状態が続く間%hp_regen%%%のHP自然回復と%mana_regen_amp%%%のマナ自然回復を得る。"

		"DOTA_Tooltip_modifier_dark_willow_bramble_maze"					"ブランブルメイズ"
		"DOTA_Tooltip_modifier_dark_willow_bramble_maze_Description"		"ルート状態、移動不可能。"
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff"				"シャドウレルム"
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff_Description"	"対象指定不可、ボーナス魔法ダメージを獲得。"
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_aura_debuff"		"スローイングシェード"
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_aura_debuff_Description"		"ダークウィローから受けるダメージが上昇。"
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown"					"カースクラウン"
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown_Description"		"カースクラウンによるスタン間近。"
		"DOTA_Tooltip_modifier_dark_willow_debuff_fear"						"テロライズ"
		"DOTA_Tooltip_modifier_dark_willow_debuff_fear_Description"			"ダークウィローから離れて自陣ベースへと走る。"	
		"DOTA_Tooltip_modifier_dark_willow_bedlam"							"ベドラム"
		"DOTA_Tooltip_modifier_dark_willow_bedlam_Description"				"ウィスプが自身の周囲を飛んで敵を攻撃。"

		"DOTA_Tooltip_Facet_dark_willow_throwing_shade"							"スローイングシェード"	
		"DOTA_Tooltip_Facet_dark_willow_throwing_shade_Description"				"シャドウレルム内にいるダークウィローは、付近のヒーローにより多くのダメージを与える。"			
		"DOTA_Tooltip_Facet_dark_willow_thorny_thicket"						"イバラの茂み"
		"DOTA_Tooltip_Facet_dark_willow_thorny_thicket_Description"			"ブランブルメイズが追加のイバラを生み出す。"	
		// PANGOLIER
		"DOTA_Tooltip_ability_pangolier_swashbuckle"						"スワッシュバックル"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Description"			"前方に飛び出し、ライン内にいるすべての敵に五月雨突きを繰り出す。\n\nラッキーショット発動の可能性あり。"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Lore"					"パンゴリエの刃はその口よりも軽い。"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Note1"					"ローリングサンダー中にスワッシュバックルを発動すると、ローリングサンダーが終了する。"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_dash_range"				"ダッシュ範囲："
		"DOTA_Tooltip_ability_pangolier_swashbuckle_range"					"斬撃範囲："
		"DOTA_Tooltip_ability_pangolier_swashbuckle_start_radius"			"斬撃の幅："
		"DOTA_Tooltip_ability_pangolier_swashbuckle_damage"					"1ストライクあたりのダメージ："
		"DOTA_Tooltip_ability_pangolier_swashbuckle_strikes"				"ストライク回数："

		"DOTA_Tooltip_ability_pangolier_shield_crash"						"シールドクラッシュ"
		"DOTA_Tooltip_ability_pangolier_shield_crash_Description"			"空中に跳び上がり、勢いよく前方に着地して効果範囲内のすべての敵にダメージと減速を与える。ヒットした敵ヒーロー1体ごとに、パンゴリエは短時間あらゆるダメージに対するシールドを獲得する。\n\nローリングサンダー発動中にシールドクラッシュを使用した場合、前方への移動は継続され、ローリングサンダーが壁や崖を越えられるようになる。\n\nローリングサンダー発動中はシールドクラッシュのクールダウンが短縮される。"
		"DOTA_Tooltip_ability_pangolier_shield_crash_Facet_pangolier_double_jump" 	"戦闘中はシールドクラッシュを2回キャストでき、2回目にはダメージとバリア獲得量が増加する。"
		"DOTA_Tooltip_ability_pangolier_shield_crash_min_damage_increase_pct" 	"%最小ダメージ増加量："		
		"DOTA_Tooltip_ability_pangolier_shield_crash_max_damage_increase_pct" 	"%最大ダメージ増加量："
		"DOTA_Tooltip_ability_pangolier_shield_crash_max_barrier_increase_pct_tooltip" "%最大バリア増加量："

		"DOTA_Tooltip_ability_pangolier_shield_crash_scepter_description"	"シールドクラッシュからスワッシュバックルがキャストされ、前後左右に2撃を与える。"
		"DOTA_Tooltip_ability_pangolier_shield_crash_Lore"					"パンゴリエは敵の只中でこそ真に輝く。"
		"DOTA_Tooltip_ability_pangolier_shield_crash_damage"				"ダメージ："
		"DOTA_Tooltip_ability_pangolier_shield_crash_radius"				"範囲："
		"DOTA_Tooltip_ability_pangolier_shield_crash_duration"				"バリアの持続時間："
		"DOTA_Tooltip_ability_pangolier_shield_crash_hero_shield"			"ヒーロー1体あたりのバリア："	
		"DOTA_Tooltip_ability_pangolier_shield_crash_slow"					"%減速："	
		"DOTA_Tooltip_ability_pangolier_shield_crash_slow_duration"			"減速の持続時間："	

		"DOTA_Tooltip_ability_pangolier_heartpiercer"						"ハートピアサー"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Description"			"敵の動きを完全に読み、巧みに防御の隙をついて剣を繰り出す。攻撃のたびに敵のアーマーを無効にし対象を一定時間減速させる。この効果は短い遅延の後に発動する。"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Lore"					"本物の防具とはどんなものか、このバカどもはまるでわかっていない..."
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Note0"					"ロシャンまたは建造物への攻撃時はPROCが適用されない。"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_chance_pct"			"%貫通確率："
		"DOTA_Tooltip_ability_pangolier_heartpiercer_duration"				"持続時間："
		"DOTA_Tooltip_ability_pangolier_heartpiercer_slow_pct"				"移動減速："
		"DOTA_Tooltip_ability_pangolier_heartpiercer_debuff_delay"			"デバフ遅延："

		"DOTA_Tooltip_ability_pangolier_lucky_shot"						"ラッキーショット"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_Description"			"運を天に任せて敵の行く末を委ねる。一定確率で敵の攻撃速度を劇的に減速させ、パンゴリエの攻撃またはアビリティによるダメージに対する敵のアーマーを低下させる。"		
		"DOTA_Tooltip_ability_pangolier_lucky_shot_Lore"			"パンゴリエの刃は理性よりも感性に導かれることが多い。"		
		"DOTA_Tooltip_ability_pangolier_lucky_shot_chance_pct"			"%確率："
		"DOTA_Tooltip_ability_pangolier_lucky_shot_duration"			"持続時間："
		"DOTA_Tooltip_ability_pangolier_lucky_shot_armor"			"アーマー減少："
		"DOTA_Tooltip_ability_pangolier_lucky_shot_attack_slow"			"攻撃速度低下："

		"DOTA_Tooltip_ability_pangolier_fortune_favors_the_bold"					"勇者の幸運"
		"DOTA_Tooltip_ability_pangolier_fortune_favors_the_bold_Description"		"パンゴリエが近くにいる敵のランダムなアイテム効果やアビリティ効果に影響される確率が低下する。"
		"DOTA_Tooltip_ability_pangolier_fortune_favors_the_bold_aura_radius"		"範囲："
		"DOTA_Tooltip_ability_pangolier_fortune_favors_the_bold_chance_reduce"		"%低下確率："
		"DOTA_Tooltip_ability_pangolier_fortune_favors_the_bold_Note0"				"ヒーローアビリティおよびアイテムに適用される。"
		"DOTA_Tooltip_ability_pangolier_fortune_favors_the_bold_Note1"				"効果が発生する確率が相対的に低下。"

		"DOTA_Tooltip_Facet_pangolier_thunderbolt"						"サンダーボルト"
		"DOTA_Tooltip_Facet_pangolier_thunderbolt_Description"						"ローリングサンダーの移動速度とターン速度が上昇するが、持続時間が短縮される。"
		"DOTA_Tooltip_Facet_pangolier_double_jump"								"ダブルジャンプ"		
		"DOTA_Tooltip_Facet_pangolier_double_jump_Description"						"シールドクラッシュでダブルジャンプを実行し、与ダメージと獲得バリアが増加する。"


		"DOTA_Tooltip_modifier_pangolier_fortune_favors_the_bold_effect"				"勇者の幸運"
		"DOTA_Tooltip_modifier_pangolier_fortune_favors_the_bold_effect_Description" 	"パンゴリエを対象とする効果の発生確率が %dMODIFIER_PROPERTY_PSEUDORANDOM_BONUS%%%低下する。"
	
		"DOTA_Tooltip_ability_pangolier_gyroshell"						"ローリングサンダー"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Description"			"体を丸めてデバフ無効の球状になり、%magic_resistance%%% の追加魔法耐性を得て回転を始める。回転中は移動速度が上昇し、木を通り抜けられるようになるが、ターン性能は低下する。敵にヒットするとノックバックさせ、自身の攻撃ダメージに比例したダメージを与え、着地時にスタンさせる。\n\n壁や崖に衝突すると一時的に動きが止まり、反対方向に動き出す。\n\nローリングサンダーの発動中はシールドクラッシュのクールダウンが短縮される。\n\nディスペルタイプ：基本ディスペル"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Facet_pangolier_thunderbolt"	"ローリングサンダーの移動速度とターン速度が上昇するが、持続時間が短縮される。"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Lore"					"先祖は身の安全しか考えていなかったが、パンゴリエはそこに可能性を見出した..."
		"DOTA_Tooltip_ability_pangolier_gyroshell_Note0"				"発動ごとに敵を複数回スタンさせられるが、前回のスタン時間が終了するまでは次の効果を与えられない。"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Note1"				"ローリング中に無効化を受けた場合も、範囲内に入る敵に引き続きスタンとノックバックを与える。"
		"DOTA_Tooltip_ability_pangolier_gyroshell_damage_pct"			"%合計攻撃ダメージ："
		"DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"変身時間："
		"DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"ローリング速度："
		"DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"			"範囲："
		"DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"		"ノックバック距離："
		"DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"		"スタンの持続時間："
		"DOTA_Tooltip_ability_pangolier_gyroshell_duration"				"持続時間："
		"DOTA_Tooltip_ability_pangolier_gyroshell_shield_crash_cooldown"	"シールドクラッシュのクールダウン："	


		"DOTA_Tooltip_ability_pangolier_gyroshell_stop"						"ローリング停止"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"			"ストップ！"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stop_lore"			"ドンテ・パンリンを止められるのは、彼の気分だけだ。"
		
		"DOTA_Tooltip_modifier_pangolier_gyroshell"							"ローリングサンダー"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_Description"				"飾らず衒わず雄姿！"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"				"ハートピアサーの発動"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"ハートをひと突き。"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"				"ハートピアサー"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"アーマーヌリファイ。%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%の減速。"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff"					"シールドクラッシュ"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"		"%dMODIFIER_PROPERTY_TOOLTIP%ダメージを吸収。"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump"					"シールドクラッシュ"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"		"見てる？"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_slow"					"シールドクラッシュ"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_slow_Description"		"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下した。"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"					"ローリングサンダーのスタン"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"		"ローリングサンダーによるスタン"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet"					"跳飛！"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet_Description"		"跳ね返って一時的に移動をコントロールできなくなる。"
		
		"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm"	"ラッキーショット"
		"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm_Description"	"移動速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%、アーマーが%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%減少。"

		"DOTA_Tooltip_ability_pangolier_rollup"						"ロールアップ"
		"DOTA_Tooltip_ability_pangolier_rollup_Description"			"ボール状に丸まって防御力を高め、デバフ無効と%magic_resistance%%%の魔法耐性を獲得。ターンが可能。ローリングサンダー中にキャストすると一時的にブレーキがかかる。ロールアップ中はローリングサンダーとシールドクラッシュがキャスト可能。この状態のときに敵から攻撃を受けるとローリングしながら敵のもとを離れ、途中で敵にヒットするとローリングサンダーのダメージとスタンを与える。"
		"DOTA_Tooltip_ability_pangolier_rollup_duration"			"持続時間："
		"DOTA_Tooltip_ability_pangolier_rollup_rollup_bounce_duration"			"ロールアウェイ持続時間："
		"DOTA_Tooltip_ability_pangolier_rollup_stop"						"ロールアップ終了"
		"DOTA_Tooltip_ability_pangolier_rollup_stop_Description"			"ロールアップの早期終了"
		"DOTA_Tooltip_modifier_pangolier_rollup"						"ロールアップ"
		"DOTA_Tooltip_modifier_pangolier_rollup_Description"			"魔法無効。"



		// GRIMSTROKE
		"DOTA_Tooltip_ability_grimstroke_dark_artistry"							"運命の一筆"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_Description"				"筆を使ってインクの軌跡を描き、敵にダメージと減速を与える。ダメージはインク上の敵の数に応じて増加。ヒット時にインクトレイルが適用される。"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_Facet_grimstroke_fine_art" "運命の一筆の方向ターゲティングが可能になり、インクの軌跡を操れる。"
