"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_hero_earthshaker_8"		"Gran parte dell'utilità di Earthshaker deriva dalla sua capacità di disabilitare gli avversari per molto tempo. L'immunità agli incantesimi fornita da un oggetto come il Bastone del Re Nero è cruciale per mitigare la sua efficacia."

		"dota_tip_hero_elder_titan_1"		"L'abilità \"Ordine naturale\" di Elder Titan riduce l'armatura dei nemici che gli si trovano intorno e riduce la resistenza alla magia dei nemici intorno allo Spirito astrale."

		"dota_tip_hero_ember_spirit_1" 		"L'abilità \"Catene ustionanti\" di Ember Spirit può interrompere una canalizzazione, ad esempio impedendo ad un nemico di fuggire con una Pergamena del Portale Cittadino."

		"dota_tip_hero_enchantress_1"		"L'effetto negativo dell'abilità \"Intoccabile\" di Enchantress può essere contrastato attaccando un bersaglio diverso durante l'animazione di post-attacco."
		"dota_tip_hero_enchantress_2"		"L'abilità \"Seguaci della natura\" di Echantress bersaglia casualmente le Unità alleate vicine. Risulta molto meno efficace nel curare gli Eroi quando viene usata vicino a dei creep alleati feriti."
		"dota_tip_hero_enchantress_3"		"L'abilità \"Incanto\" di Enchantress applica una dissipazione di base al bersaglio."

		"dota_tip_hero_enigma_1"			"L'abilità \"Impulso di mezzanotte\" infligge un danno basato su una percentuale della salute attuale del bersaglio."

		"dota_tip_hero_faceless_void_1"		"L'abilità \"Passo temporale\" di Faceless Void non permette di evitare i proiettili. Si tratta di un effetto di guarigione che può essere bloccato dall'abilità \"Esplosione glaciale\" di Ancient Apparition o limitato con il Ricettacolo Spirituale."

		"dota_tip_hero_furion_1"			"Gli alberi creati con l'abilità \"Germoglio\" di Nature's Prophet possono essere abbattuti con la Lama della Repressione o consumati con un Tango."

		"dota_tip_hero_gyrocopter_1"		"L'abilità \"Missile a ricerca\" di Gyrocopter può bersagliare e inseguire le Unità invisibili, ma non fornisce l'effetto di Vera visione."

		"dota_tip_hero_huskar_1"			"L'abilità \"Lancia infuocata\" di Huskar infligge danni magici aggiuntivi (o danni puri selezionando l'apposito talento). L'abilità non ha effetto sulle strutture."
		"dota_tip_hero_huskar_2"			"L'abilità \"Spezzavita\" di Huskar applica una dissipazione di base e lo rende immune agli incantesimi durante il balzo."

		"dota_tip_hero_invoker_1"			"L'abilità \"Colpo solare\" di Invoker infligge danni puri che non possono essere ridotti dalla resistenza ai danni magici o dall'immunità agli incantesimi."

		"dota_tip_hero_jakiro_1"			"L'abilità \"Fuoco liquido\" di Jakiro ha effetto anche sulle strutture, pertanto risulta particolarmente efficace per distruggere torri o altri edifici nemici."

		"dota_tip_hero_juggernaut_1"		"Gli attacchi provenienti dall'Onnisquarcio di Juggernaut vengono suddivisi casualmente tra i bersagli nelle vicinanze. In presenza di molti nemici, Juggernaut infliggerà una quantità ridotta di danni a ogni Unità nemica, piuttosto che concentrare tutti gli attacchi su un solo bersaglio."
		"dota_tip_hero_juggernaut_2"		"L'abilità \"Lama furiosa\" di Juggernaut può essere usata per ottenere immunità alla magia prima o dopo l'utilizzo di una Pergamena del Portale Cittadino."
		"dota_tip_hero_juggernaut_3"		"Juggernaut può usare il Pugnale del Baleno durante l'abilità \"Onnisquarcio\" per attaccare dei bersagli altrimenti irraggiungibili."
		"dota_tip_hero_juggernaut_4"		"L'abilità \"Onnisquarcio\" di Juggernaut infligge danni fisici che possono essere annullati completamente utilizzando lo Scettro Fantasma o lo Scettro della Divinità di Eul."
		"dota_tip_hero_juggernaut_5"		"Mentre l'abilità \"Lama furiosa\" è attiva, gli attacchi normali di Juggernaut possono infliggere danni soltanto a strutture e Guardiani."
		"dota_tip_hero_juggernaut_6"		"Il Guardiano guaritore è estremamente efficace per curare la squadra di Juggernaut, per cui potrebbe essere un bersaglio prioritario dei nemici durante i combattimenti di gruppo."

		"dota_tip_hero_keeper_of_the_light_1" "Il Frammento di Aghanim fa sì che l'abilità \"Illuminazione\" di Keeper of the Light curi durante il giorno."

		"dota_tip_hero_kunkka_1" 			"Il Disco Eterno è un ottimo oggetto da avere nelle ultime fasi di gioco quando si affronta un Kunkka con molti oggetti di danno."

		"dota_tip_hero_legion_commander_1"	"Anche se \"Duello\" di Legion Commander ignora l'immunità agli incantesimi fornita da un Bastone del Re Nero, una Sfera di Linken può bloccare un duello."

		"dota_tip_hero_leshrac_1"			"L'abilità \"Editto diabolico\" di Leshrac infligge danni aggiuntivi alle strutture, pertanto risulta particolarmente efficace per distruggere torri o altri edifici nemici."

		"dota_tip_hero_lich_1"				"L'abilità \"Sguardo sinistro\" di Lich fa sì che l'Eroe nemico bersagliato cammini lentamente verso Lich durante la canalizzazione."
		"dota_tip_hero_lich_2"				"L'abilità \"Scudo di ghiaccio\" di Lich può essere usata sugli edifici alleati."

		"dota_tip_hero_life_stealer_1" 		"L'abilità \"Ferite aperte\" di Lifestealer fa sì che gli alleati di Lifestealer possano rubare la salute dei loro bersagli con qualsiasi attacco o abilità."

		"dota_tip_hero_lina_1"				"La Lama della Laguna di Lina ignora l'immunità agli incantesimi se Lina entra in possesso di uno Scettro di Aghanim."

		"dota_tip_hero_lion_1"				"Le abilità \"Maledizione\" e \"Prosciuga-mana\" di Lion distruggono istantaneamente le illusioni più deboli."

		"dota_tip_hero_lone_druid_1"		"Lo Spirito Orso di Lone Druid infligge danni aggiuntivi alle strutture, quindi risulta particolarmente efficace per distruggere una torre o altri edifici importanti."
		"dota_tip_hero_lone_druid_2"		"Lo Spirito Orso di Lone Druid può raccogliere le rune anche quando l'Eroe non si trova nelle vicinanze."

		"dota_tip_hero_luna_1"				"L'abilità \"Eclissi\" di Luna rimarrà attiva anche se Luna viene silenziata o stordita, ma terminerà se Luna viene uccisa."

		"dota_tip_hero_lycan_2"				"L'abilità \"Trasformazione\" di Lycan consente di infliggere colpi critici e aumenta la velocità di movimento di tutte le Unità sotto il suo controllo."

		"dota_tip_hero_magnataur_1"			"L'abilità \"Potenziamento\" di Magnus fornisce al bersaglio l'effetto di Squarcio, consentendogli di infliggere danno fisico ad area con ciascun attacco."

		"dota_tip_hero_medusa_1"			"I Serpenti mistici di Medusa aumentano il loro danno e la quantità di mana ottenuto ad ogni rimbalzo successivo. Il mana ottenuto è una percentuale del mana attuale del bersaglio."

		"dota_tip_hero_meepo_1"				"Meepo ottiene oro o esperienza ogni volta che i suoi cloni ottengono oro o esperienza. Meepo muore quando uno dei suoi cloni muore."

		"dota_tip_hero_mirana_1"			"La \"Freccia sacra\" di Mirana può passare attraverso gli alleati senza infliggere danni."
		"dota_tip_hero_mirana_2"			"Con l'abilità \"Ombre al chiaro di luna\" di Mirana e il Fumo del Raggiro, una squadra può diventare invisibile e spostarsi nella mappa senza essere vista per un lungo periodo di tempo."
		"dota_tip_hero_mirana_3"			"La freccia dell'abilità \"Freccia sacra\" di Mirana ha bisogno di tempo per raggiungere il bersaglio. Un alleato in grado di disabilitare i nemici può aumentare notevolmente le probabilità che il colpo di Mirana vada a segno."
		"dota_tip_hero_mirana_4"			"L'abilità \"Freccia sacra\" di Mirana può essere molto utile per scandagliare le zone buie della mappa."
		"dota_tip_hero_mirana_5"			"L'abilità \"Ombre al chiaro di luna\" di Mirana può essere usata in modo offensivo per tendere un'imboscata alla squadra nemica."
		"dota_tip_hero_mirana_6"			"Avere con te una Polvere dell'Apparizione o un Guardiano Sentinella può essere fondamentale per vincere contro una squadra con Mirana."
		"dota_tip_hero_mirana_7"			"Le abilità con dissipazioni potenti, come \"Scudo afotico\" di Abaddon, sono ideali per rimuovere da un alleato i lunghi stordimenti provocati dall'abilità \"Freccia sacra\" di Mirana."

		"dota_tip_hero_monkey_king_1"		"L'abilità \"Colpo sconfinato\" di Monkey King ignora l'elusività e va sempre a segno."

		"dota_tip_hero_morphling_1"			"Silenziare un Morphling nemico può essere particolarmente utile per renderlo meno sfuggente."
		"dota_tip_hero_morphling_2"			"Morphling può usare oggetti e abilità mentre \"Forma d'onda\" è attiva (ad esempio una Lama Eterea o una Pergamena del Portale Cittadino)."
		"dota_tip_hero_morphling_3"			"Morphling può usare degli oggetti mentre \"Forma d'onda\" è attiva (ad esempio una Lama Eterea o una Pergamena del Portale Cittadino)."
		"dota_tip_hero_morphling_5"			"Le abilità che annullano gli effetti di guarigione, come \"Esplosione glaciale\" di Ancient Apparition, impediranno a Morphling di recuperare salute quando passa da un attributo all'altro."
		"dota_tip_hero_morphling_6"			"Morphling continuerà a cambiare attributi anche se è disabilitato o silenziato."

		"dota_tip_hero_naga_siren_1"		"Quando utilizza l'abilità \"Immagine speculare\", Naga Siren evita i proiettili e diventa invulnerabile e immune agli incantesimi per un breve periodo."
		"dota_tip_hero_naga_siren_2"		"L'abilità \"Canto della sirena\" di Naga Siren non ha effetto sui nemici immuni agli incantesimi, per cui può essere usata per isolare un singolo Eroe immune nella squadra avversaria."

		"dota_tip_hero_necrolyte_1"			"L'abilità \"Velo fantasma\" di Necrophos lo rende immune agli attacchi fisici ma più vulnerabile ai danni magici."
		"dota_tip_hero_necrolyte_2"			"L'abilità \"Falce del mietitore\" di Necrophos infligge danni dopo un certo ritardo. La vittima può essere salvata con effetti che guariscono o bloccano i danni durante l'animazione della falce."

		"dota_tip_hero_night_stalker_1"		"I bonus ottenuti da Night Stalker durante la notte si applicano anche quando l'abilità \"Eclissi\" di Luna è attiva."

		"dota_tip_hero_nyx_assassin_1" 		"L'abilità \"Carapace appuntito\" di Nyx Assassin restituirà i danni subiti indipendentemente da dove si trova l'aggressore e anche se quest'ultimo è invisibile."

		"dota_tip_hero_obsidian_destroyer_1" "L'abilità \"Globo arcano\" di Outworld Destroyer infligge danni puri che non possono essere ridotti dalla resistenza ai danni magici ma che non ignorano l'immunità agli incantesimi."

		"dota_tip_hero_ogre_magi_1"			"L'abilità \"Brama sanguinaria\" di Ogre Magi può essere usata sulle torri."

		"dota_tip_hero_omniknight_1"		"L'abilità \"Purificazione\" di Omniknight infligge danni puri che non possono essere ridotti dalla resistenza ai danni magici."

		"dota_tip_hero_oracle_1"			"L'abilità \"Editto del fato\" di Oracle impedisce che il bersaglio subisca ogni tipo di danno magico, incluso quello dell'abilità \"Fiamme purificanti\". Questa combo può essere usata per curare gli alleati di Oracle."
		"dota_tip_hero_oracle_2"			"L'abilità \"Fine della fortuna\" di Oracle può annullare diversi effetti positivi applicati sugli Eroi nemici, tra cui l'effetto di guarigione di \"Fiamme purificanti\"."
		"dota_tip_hero_oracle_3"			"L'abilità definitiva Falsa promessa di Oracle raddoppia la guarigione ritardata applicata al bersaglio mentre è attiva. Sono compresi gli oggetti come Urna delle Ombre, Bacchetta e Mekansm."
		"dota_tip_hero_oracle_4"			"Durante la Falsa promessa dell'Oracolo, la sfera superiore sarà rossa se il bersaglio ha ricevuto danni letali ed è destinato a morire allo scadere dell'effetto."

		"dota_tip_hero_pangolier_1"			"L'abilità \"Raffica di affondi\" di Pangolier ignora l'elusività e va sempre a segno."

		"dota_tip_hero_phantom_assassin_1"	"Avere un Disco Eterno o una Cotta di Lame può essere una buona idea per affrontare un Phantom Assassin in grado di provocare molti danni in breve tempo."

		"dota_tip_hero_phantom_lancer_1"	"Molto spesso, Phantom Lancer sceglie di costruire una Lama della Diffusione; l'immunità agli incantesimi di un Bastone del Re Nero può essere usata per contrastare il suo effetto."
		"dota_tip_hero_phantom_lancer_2"	"Phantom Lancer si affida alle sue numerose illusioni per infliggere gran parte del danno. Investire in oggetti che consentono di eliminare le illusioni in modo rapido, come la Protezione di Shiva o il Mjollnir, può risultare particolarmente utile."
		"dota_tip_hero_phantom_lancer_3"	"Phantom Lancer può usare l'abilità \"Doppioni\" per dissipare alcuni effetti negativi e schivare i proiettili."
		"dota_tip_hero_phantom_lancer_4"	"Le illusioni di Phantom Lancer create dalle abilità nemiche, come \"Frammentazione\" di Shadow Demon o \"Riflesso\" di Terrorblade, avranno comunque una possibilità di dividersi in altre illusioni."
		"dota_tip_hero_phantom_lancer_5"	"Gli oggetti come la Lama Argentea e le abilità come \"Subdotossina\" di Viper possono impedire a Phantom Lancer di creare altre illusioni con \"Giustapposti\"."

		"dota_tip_hero_phoenix_1"			"Phoenix può usare oggetti e abilità durante \"Tuffo di Icaro\"."

		"dota_tip_hero_puck_1"				"Silenziare un Puck lo renderà meno pericoloso da affrontare."
		"dota_tip_hero_puck_2"				"Puck può annullare l'abilità \"Spostamento di fase\" in qualsiasi momento usando un'abilità o un oggetto."
		"dota_tip_hero_puck_3"				"Scegliendo il talento \"Attacchi rapidi nella Spirale onirica\", Puck continuerà ad attaccare i nemici sotto l'effetto di \"Spirale onirica\" anche se sta usando l'abilità \"Spostamento di fase\"."
		"dota_tip_hero_puck_4"				"Se gli avversari dipendono molto dall'immunità agli incantesimi, Puck può acquistare uno Scettro di Aghanim per assicurarsi che \"Spirale onirica\" continui a disabilitare i nemici con efficacia."
		"dota_tip_hero_puck_5"				"Puck ha molte abilità con area d'effetto ed è fondamentale rimanere sparpagliati quando si gioca nella squadra avversaria."
		"dota_tip_hero_puck_6"				"Con le abilità difensive di Puck che hanno un tempo di lancio molto ridotto, la squadra avversaria potrebbe decidere di affrontare Puck rapidamnte con oggetti come il Pugnale del baleno o la Lama dell'Ombra."

		"dota_tip_hero_pudge_1"				"L'abilità \"Smembramento\" di Pudge richiede una canalizzazione e può essere interrotta con un silenziamento o stordimento."
		"dota_tip_hero_pudge_2"				"Spesso Pudge basa il suo gioco sull'attaccare da angoli inaspettati. Avere una visione adeguata con i Guardiani Osservatori aumenterà significativamente le possibilità di sopravvivenza della squadra avversaria."
		"dota_tip_hero_pudge_3"				"Pudge può usare l'abilità \"Gancio da macellaio\" per recuperare le rune o lasciarle in un luogo sicuro per i suoi alleati."
		"dota_tip_hero_pudge_4"				"L'abilità \"Gancio da macellaio\" di Pudge riposizionerà e danneggerà anche i bersagli immuni alla magia. Tuttavia, questi bersagli potranno continuare a usare i loro oggetti e canalizzare gli incantesimi senza essere interrotti."
		"dota_tip_hero_pudge_5"				"L'abilità \"Putrefazione\" di Pudge infligge danni magici a se stesso e al suo avversario. Spesso è utile investire in oggetti che aumentano la resistenza ai danni magici, così da attenuare i danni subiti con questa abilità."
		"dota_tip_hero_pudge_6"				"L'abilità \"Gancio da macellaio\" di Pudge colpisce gli alleati senza danneggiarli, quindi può essere usato per salvarli da una situazione difficile."
		"dota_tip_hero_pudge_8"				"L'effetto sonoro dell'abilità \"Smembramento\" può essere sentito da tutti, anche se Pudge è nascosto, e può essere usato per capire cosa sta facendo Pudge."
		"dota_tip_hero_pudge_10"			"Dato che Pudge ha di per sé un'armatura piuttosto bassa, qualsiasi attacco fisico, soprattutto se combinato ad abilità che riducono l'armatura, può risultargli fatale."
		"dota_tip_hero_pudge_11"			"L'abilità \"Smembramento\" di Pudge può essere interrotta usando una dissipazione potente sul suo bersaglio, come \"Scudo afotico\" di Abaddon o \"Insistenza all'attacco\" di Legion Commander."

		"dota_tip_hero_pugna_1"				"L'abilità \"Esplosione oscura\" di Pugna infligge metà dei danni alle strutture."

		"dota_tip_hero_queenofpain_1"		"L'abilità \"Onda sonica\" di Queen of Pain infligge danni puri che non possono essere bloccati dall'armatura, dalla resistenza ai danni magici o dall'immunità agli incantesimi. L'abilità ha effetto anche sui corrieri."

		"dota_tip_hero_rattletrap_1"		"L'abilità \"Batteria d'assalto\" di Clockwerk rimarrà attiva anche se Clockwerk viene silenziato o stordito, ma terminerà se Clockwerk viene ucciso."
		"dota_tip_hero_rattletrap_2"		"L'abilità \"Rampino\" di Clockwerk stordisce gli avversari per diversi secondi, consentendogli di spostarsi e di posizionare in modo strategico i suoi Ingranaggi elettrici, per poi spingere il nemico nella direzione desiderata e disabilitarlo ulteriormente."
		"dota_tip_hero_rattletrap_3"		"Il Bastone della Forza è molto utile per salvare un Eroe alleato dagli Ingranaggi elettrici di Clockwerk."
		"dota_tip_hero_rattletrap_4"		"L'abilità \"Rampino\" di Clockwerk lo trascinerà verso qualsiasi Unità, alleata o nemica, il che lo rende di fatto un ottimo strumento di fuga."
		"dota_tip_hero_rattletrap_5"		"L'abilità \"Batteria d'assalto\" di Clockwerk è estremamente efficace contro i nemici con abilità che richiedono una canalizzazione o un tempo di lancio particolarmente lungo."
		"dota_tip_hero_rattletrap_6"		"Il Razzo Segnalatore di Clockwerk è molto utile per individuare gli spostamenti dei nemici e per spingere via i creep lontani dalla squadra."

		"dota_tip_hero_razor_1"				"L'abilità \"Campo di plasma\" di Razor infligge tanti più danni quanto più lontano è il bersaglio."
		"dota_tip_hero_razor_2"				"L'abilità \"Campo di plasma\" fornisce visione a Razor, consentendogli di individuare i nemici nascosti tra gli alberi o sopra un dislivello."
		"dota_tip_hero_razor_3"				"Niente può interrompere l'abilità \"Collegamento statico\" di Razor, obbligando i nemici a fuggire dalla sua portata il più velocemente possibile."
		"dota_tip_hero_razor_4"				"Mentre l'abilità \"Collegamento statico\" è attiva, Razor avrà visione del suo bersaglio anche se invisibile."
		"dota_tip_hero_razor_5"				"Razor deve affidarsi alla sua elevata velocità di movimento per rimanere vicino ai nemici sotto l'effetto di Occhio del ciclone o Collegamento statico. Usare oggetti che gli impediscono di muoversi, come il Bastone di Atos, potrebbe risultare una buona strategia per affrontarlo."
		"dota_tip_hero_razor_6"				"L'abilità \"Occhio del ciclone\" di Razor darà priorità ai bersagli che si trovano sotto l'effetto di \"Collegamento statico\"."
		"dota_tip_hero_razor_7"				"È possibile usare \"Occhio del ciclone\" una seconda volta mentre l'abilità è ancora attiva, ad esempio usando un Globo del Ristoro, per creare un'altra tempesta che si aggiungerà alla prima."

		"dota_tip_hero_riki_1"				"Oltre a renderlo invulnerabile e invisibile, l'abilità \"Trucchi del mestiere\" fa in modo che Riki non possa essere rivelato con l'effetto di Vera visione per tutta la sua durata."

		"dota_tip_hero_rubick_1"			"Salvo pochissime eccezioni, Rubick può usare un incantesimo rubato senza nessun tempo di lancio, anche se normalmente quell'incantesimo ne prevede uno."

		"dota_tip_hero_sand_king_1"			"L'abilità \"Epicentro\" di Sand King continuerà a causare scosse per tutta la durata, anche se Sand King dovesse morire."
		"dota_tip_hero_sand_king_2"			"Sand King può usare le abilità \"Tempesta di sabbia\" e \"Attacco dal sottosuolo\" per schivare gli attacchi e sorprendere i nemici diventando invisibile e passando su terreni inaccessibili."
		"dota_tip_hero_sand_king_3"			"Avere con sé oggetti come la Polvere dell'Apparizione o apprendere abilità che disabilitano o silenziano i nemici in una certa area, come \"Fessura calante\" di Puck, può essere fondamentale per scovare Sand King durante \"Tempesta di sabbia\"."
		"dota_tip_hero_sand_king_4"			"Sand King può applicare gli effetti dell'abilità \"Finale caustico\" a molte Unità contemporaneamente, provocando così un enorme quantità di danno al momento dell'esplosione."
		"dota_tip_hero_sand_king_5"			"Sand King infligge enormi quantità di danni magici che possono essere ridotti da oggetti in grado di offrire resistenza o immunità alla magia, come la Pipa dell'Intuizione o il Bastone del Re Nero."

		"dota_tip_hero_shadow_demon_1" 		"L'abilità Diffusione di Shadow Demon può essere usata sia sugli alleati che sui nemici."

		"dota_tip_hero_shadow_fiend_1"		"L'abilità \"Requiem delle anime\" di Shadow Fiend verrà attivata alla sua morte anche se l'Eroe è affetto da Rottura."
		"dota_tip_hero_shadow_fiend_2"		"Necromaestria di Shadow Fiend è essenziale per la quantità di danni che infligge. Dopo la morte, Shadow Fiend sarà molto più debole finché non riacquista le anime che ha perduto."
		"dota_tip_hero_shadow_fiend_3"		"Shadow Fiend è abilissimo a uccidere molto rapidamente i creep e i neutrali. Negargli questa opportunità riduce fortemente la sua efficacia nelle fasi avanzate della partita."
		"dota_tip_hero_shadow_fiend_4"		"Shadow Fiend soffre gli effetti di una riserva di salute e mobilità relativamente basse. Può essere un bersaglio prioritario per i nemici che infliggono danni con Vampata energetica."
		"dota_tip_hero_shadow_fiend_5"		"Requiem delle anime di Shadow Fiend ha un tempo di lancio relativamente lungo e può essere annullato dai nemici o dallo stesso Shadow Fiend, senza alcun tempo di ricarica o costo in mana."
		"dota_tip_hero_shadow_fiend_6"		"L'immensa quantità di danni inflitti può rendere Shadow Fiend suscettibile alla Cotta di Lame usata dalla squadra nemica."

		"dota_tip_hero_shadow_shaman_1"		"Il danno dei Guardiani Serpenti di Shadow Shaman ignora il blocco dei danni, come ad esempio quello fornito da Protezione Cremisi."

		"dota_tip_hero_shredder_1"			"Se le abilità passive di Timbersaw vengono disattivate, egli smetterà di accumulare istanze per l'abilità \"Armatura reattiva\". Quelle già esistenti, però, continueranno a fornirgli armatura e rigenerazione della salute."

		"dota_tip_hero_silencer_1"			"L'abilità \"Falcioni della saggezza\" di Silencer infligge danni puri che non possono essere ridotti dalla resistenza ai danni magici ma che non ignorano l'immunità agli incantesimi."

		"dota_tip_hero_skeleton_king_1"		"L'abilità \"Reincarnazione\" di Wraith King si attiverà anche se le abilità passive di Wraith King sono state disabilitate. Non si attiverà se Wraith King ha mana insufficiente. Il Frammento di Aghanim azzera il costo in mana."

		"dota_tip_hero_skywrath_mage_1"		"L'abilità \"Dardo arcano\" di Skywrath Mage infligge molto più danno in base alla sua Intelligenza."

		"dota_tip_hero_slardar_1"			"L'abilità \"Fumi corrosivi\" di Slardar fornisce l'effetto di Vera visione e permette di avere una visuale del bersaglio."

		"dota_tip_hero_slark_1"				"Slark non può essere rivelato da Vera visione mentre si trova sotto l'effetto dell'abilità \"Danza delle ombre\"."

		"dota_tip_hero_sniper_1"			"Le Schegge di Sniper non hanno effetto sulle strutture. Schegge multiple non sono cumulative sullo stesso bersaglio."

		"dota_tip_hero_spectre_1"			"L'abilità \"Dispersione\" di Spectre restituisce agli aggressori un danno dello stesso tipo di quello ricevuto. Più un'Unità si trova vicino a Spectre e maggiori saranno i danni restituiti."

		"dota_tip_hero_spirit_breaker_1"	"L'abilità \"Carica oscura\" di Spirit Breaker può essere usata per attivare la Sfera di Linken di un nemico a qualsiasi distanza, a patto che Spirit Breaker abbia visione del bersaglio."

		"dota_tip_hero_storm_spirit_1"		"Silenzio può essere molto efficace nel bloccare uno Storm Spirit evasivo."
		"dota_tip_hero_storm_spirit_2"		"L'abilità \"Fulmine globulare\" di Storm Spirit lo rende completamente invulnerabile, consentendogli di evitare e schivare molti stordimenti e attacchi."
		"dota_tip_hero_storm_spirit_3"		"Storm Spirit può usare oggetti e abilità durante l'attivazione di \"Fulmine globulare\", il che può essere particolarmente utile quando si inizia uno scontro con nemici ignari o ci si vuole teletrasportare alla base."
		"dota_tip_hero_storm_spirit_4"		"L'abilità \"Sovraccarico\" si attiva quando Storm Spirit utilizza una qualsiasi delle sue abilità, incluso \"Fulmine globulare\". Usare un'abilità tra un attacco e un altro è un'ottima strategia per massimizzare il danno che Storm Spirit può infliggere."
		"dota_tip_hero_storm_spirit_5"		"\"Fulmine globulare\" non è soltanto un'eccellente abilità con cui spostarsi, ma è anche un'ottima fonte di danno se usata da lunghe distanze. Assicurarsi che il nemico che si vuole affrontare venga colpito da lontano con quest'abilità è una componente fondamentale delle capacità offensive di Storm Spirit."
		"dota_tip_hero_storm_spirit_6"		"Storm Spirit necessita di mana per combattere. Oggetti e abilità che colpiscono la sua riserva di mana, come la Lama della Diffusione o Brucia-mana di Nyx Assassin, possono rivelarsi devastanti per Storm Spirit."
		"dota_tip_hero_storm_spirit_7"		"L'invulnerabilità di Storm Spirit durante il Fulmine Globulare significa che può ignorare completamente la maggior parte degli effetti negativi provocati dagli incantesimi basati sul movimento, come Squarcio di Bloodseeker."

		"dota_tip_hero_sven_1"				"L'abilità \"Fendente gigante\" di Sven infligge danni fisici che possono essere ridotti dall'armatura."
		"dota_tip_hero_sven_2"				"L'abilità \"Grido di guerra\" di Sven aumenta la tua velocità di movimento e concede a te e ai tuoi alleati nelle vicinanze un bonus di armatura e danno."
		"dota_tip_hero_sven_3"				"Sven deve mantenersi a distanza ravvicinata dai nemici per poter infliggere enormi quantità di danno. Usare oggetti o abilità che limitano la sua mobilità, come il Bastone di Atos o \"Germoglio\" di Nature's Prophet, è un'ottima strategia per ridurre i danni che può infliggere sotto l'effetto di \"Forza divina\"."
		"dota_tip_hero_sven_4"				"Gran parte del danno di Sven è dato dai suoi attacchi fisici, facilmente contrastabili con un oggetto come l'Alabarda del Cielo."
		"dota_tip_hero_sven_5"				"Evitare gli attacchi di Sven con un bonus di elusività, come quello dato dalla Farfalla o dall'Alabarda del Cielo, o con l'immunità agli incantesimi, ottenibile ad esempio con lo Scettro Fantasma, è un modo efficace per contrastare i danni di Sven."
		"dota_tip_hero_sven_6"				"L'abilità \"Forza divina\" di Sven può essere utile non solo nei combattimenti di squadra, ma anche per distruggere le torri nemiche o uccidere Roshan."

		"dota_tip_hero_techies_2"			"L'abilità \"Partenza col botto!\" di Techies può essere interrotta durante il salto con effetti di spostamento involontario (come quello del Bastone della Forza)."

		"dota_tip_hero_templar_assassin_1"	"L'abilità \"Rifrazione\" di Templar Assassin è in grado di bloccare un certo numero di istanze di danno, indipendentemente dalla quantità di danni che quelle stesse istanze avrebbero inflitto."

		"dota_tip_hero_terrorblade_1"		"L'abilità \"Scissione\" di Terrorblade non può ignorare l'immunità agli incantesimi fornita da un Bastone del Re Nero o da una Sfera di Linken."

		"dota_tip_hero_tidehunter_1"		"L'abilità \"Guscio del kraken\" di Tidehunter applica una dissipazione potente sull'Eroe quando subisce danno a sufficienza dagli altri giocatori in un breve lasso di tempo."

		"dota_tip_hero_tinker_1"			"I missili dell'abilità \"Missile a ricerca di calore\" di Tinker seguiranno soltanto i bersagli che Tinker può vedere."

		"dota_tip_hero_tiny_2"				"L'abilità \"Lancio\" di Tiny interromperà tutte le abilità canalizzate, incluse quelle degli Eroi alleati."
		"dota_tip_hero_tiny_3"				"Il danno ad area provocato dall'abilità \"Afferra albero\" di Tiny dipende dall'armatura e può essere affetto dal prosciugamento della salute dagli incantesimi e dall'amplificazione del danno."
		"dota_tip_hero_tiny_4"				"Nelle prime fasi della partita, Tiny provocherà principalmente danni magici. Le Gocce Infuse possono aiutarti a limitare i danni che può infliggere."
		"dota_tip_hero_tiny_5"				"Gli ingenti danni che Tiny può causare in brevi lassi di tempo possono essere mitigati da oggetti come il Disco Eterno."
		"dota_tip_hero_tiny_6"				"Tiny ha una velocità d'attacco molto bassa, per cui deve affidarsi agli oggetti e ai bonus che riceve dagli alleati per poter infliggere una quantità di danno significativa."
		"dota_tip_hero_tiny_7"				"La scarsa armatura di base di Tiny lo rende molto vulnerabile agli attacchi fisici e alle abilità che riducono l'armatura."

		"dota_tip_hero_troll_warlord_1"		"\"Fervore\" di Troll Warlord accumula istanze anche quando i suoi attacchi vengono schivati o evitati."

		"dota_tip_hero_tusk_1"				"I danni inflitti dall'abilità \"Palla di neve\" di Tusk aumentano in base al numero di Eroi presenti al suo interno."

		"dota_tip_hero_undying_1"			"L'abilità \"Lapide\" di Undying non farà sorgere nessuno zombi per le Unità invisibili nelle vicinanze, mentre gli zombi già esistenti scompariranno se l'Unità che stanno seguendo diventa invisibile."

		"dota_tip_hero_ursa_1"				"L'abilità \"Sfuriate\" di Ursa infligge danni fisici aggiuntivi attaccando diverse volte lo stesso bersaglio. Questa abilità non funziona contro le strutture, ma ha effetto su Roshan."

		"dota_tip_hero_vengeful_spirit_2"	"L'abilità \"Scambio subdolo\" di Vengeful Spirit interrompe le abilità canalizzate sia per gli alleati che per i nemici."

		"dota_tip_hero_venomancer_1"		"Il danno dei Guardiani pestilenziali di Venomancer non è mitigato dal blocco dei danni fornito da oggetti come lo Scudo Robusto o la Protezione Cremisi"

