"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Kháng làm chậm"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Phạm vi thêm"					// $aoe_bonus

		"DOTA_Tooltip_ability_rubick_fade_bolt_jump_damage_reduction_pct"		"%SÁT THƯƠNG GIẢM KHI NẢY:"
		"DOTA_Tooltip_ability_rubick_fade_bolt_attack_damage_reduction"	"%SÁT THƯƠNG GIẢM:"
		"DOTA_Tooltip_ability_rubick_fade_bolt_duration"						"THỜI GIAN LÀM YẾU:"
		"DOTA_Tooltip_ability_rubick_null_field"								"Null Field"
		"DOTA_Tooltip_ability_rubick_null_field_Description"					"Sự tinh thông ma thuật cổ kim của Rubick khiến lu mờ giác quan của kẻ địch ở gần, hoặc để tăng cường cho hắn. Có thể được dùng để giảm kháng phép của kẻ địch hoặc tăng kháng phép của đồng minh."
		"DOTA_Tooltip_ability_rubick_null_field_Lore"							"Không phải pháp sư nào cũng có thể trở thành Đại pháp sư..."
		"DOTA_Tooltip_ability_rubick_null_field_Note0"							"Có thể cộng dồn với các nguồn kháng phép khác."
		"DOTA_Tooltip_ability_rubick_null_field_magic_damage_reduction_pct"		"%KHÁNG PHÉP:"
		"DOTA_Tooltip_ability_rubick_null_field_radius"		"BÁN KÍNH:"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy"							"Arcane Supremacy"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_Description"				"Sự tinh thông ma pháp của Rubick khiến kỹ năng của hắn có tầm thi triển lớn hơn và mạnh hơn."
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_Lore"						"Không phải pháp sư nào cũng có thể trở thành Đại pháp sư..."
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_cast_range"				"TẦM THI TRIỂN:"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_spell_amp"				"%CƯỜNG HÓA PHÉP:"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_aoe_bonus"				"PHẠM VI THÊM:"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_aoe_bonus_duration"		"THỜI LƯỢNG THÊM PHẠM VI:"

		"DOTA_Tooltip_ability_rubick_spell_steal"								"Spell Steal"
		"DOTA_Tooltip_ability_rubick_spell_steal_Description"				    "Rubick nghiên cứu các vết tích ma thuật còn sót lại của tướng địch chỉ định, học được bí mật về kỹ năng mới đây nhất mà hắn sử dụng. Rubick có thể sao chép được kỹ năng đó để dùng trong vài phút hoặc cho tới khi chết, phép cướp được tác dụng lâu hơn lên kẻ thù."
		"DOTA_Tooltip_ability_rubick_spell_steal_scepter_description"		    "Tăng số phép cướp được lên 2. Tăng tầm thi triển, và nâng cấp các phép lên phiên bản Scepter của chúng."
		"DOTA_Tooltip_ability_rubick_spell_steal_Lore"							"...nhưng kể cả những thứ phép thuật hạng xoàng cũng có thể mang lại nhiều hữu ích."
		"DOTA_Tooltip_ability_rubick_spell_steal_Note0"							"Không thể sao chép kỹ năng kích hoạt của vật phẩm."
		"DOTA_Tooltip_ability_rubick_spell_steal_Note1"							"Rubick sẽ cướp phiên bản có Aghanim's Shard của kỹ năng, nếu bản thân hắn cũng có Aghanim's Shard."
		"DOTA_Tooltip_ability_rubick_spell_steal_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_rubick_spell_steal_cooldown_scepter"		        "THỜI GIAN HỒI:"
		"DOTA_Tooltip_ability_rubick_spell_steal_cast_range_scepter"		    "TẦM THI TRIỂN:"
		"DOTA_Tooltip_ability_rubick_spell_steal_stolen_debuff_amp"		        "%CƯỜNG HÓA BÙA HẠI PHÉP CƯỚP ĐƯỢC:"
		"DOTA_Tooltip_ability_rubick_spell_steal_stolen_mana_reduction"			"%GIẢM MANA TỐN CHO PHÉP ĐÃ CƯỚP:"
		"DOTA_Tooltip_ability_rubick_empty1"									"Kỹ năng chôm được"
		"DOTA_Tooltip_ability_rubick_empty1_Description"						"Kỹ năng có được bằng Spell Steal sẽ thay thế ô này."
		"DOTA_Tooltip_ability_rubick_empty2"									"Kỹ năng chôm được"
		"DOTA_Tooltip_ability_rubick_empty2_Description"						"Kỹ năng có được bằng Spell Steal sẽ thay thế ô này."
		
		"DOTA_Tooltip_ability_rubick_might_and_magus"							"Might and Magus"
		"DOTA_Tooltip_modifier_rubick_arcane_supremacy"					"Arcane Accumulation"
		"DOTA_Tooltip_modifier_rubick_arcane_supremacy_Description"		"Tăng %dMODIFIER_PROPERTY_AOE_BONUS_CONSTANT_STACKING% phạm vi ảnh hưởng của phép."
		"DOTA_Tooltip_modifier_rubick_telekinesis"						"Telekinesis"
		"DOTA_Tooltip_modifier_rubick_telekinesis_Description"			"Bị giữ trên không."
		"DOTA_Tooltip_modifier_rubick_telekinesis_stun"						"Telekinesis"
		"DOTA_Tooltip_modifier_rubick_telekinesis_stun_Description"			"Bị choáng."
		"DOTA_Tooltip_modifier_rubick_fade_bolt_debuff"					"Fade Bolt"
		"DOTA_Tooltip_modifier_rubick_fade_bolt_debuff_Description"		"Giảm %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% sát thương đòn đánh."
		"DOTA_Tooltip_modifier_rubick_fade_bolt_buff_counter"			"Fade Bolt"
		"DOTA_Tooltip_modifier_rubick_fade_bolt_buff_counter_Description"		"Tăng %dMODIFIER_PROPERTY_TOOLTIP% sát thương đòn đánh."
		"DOTA_Tooltip_modifier_rubick_null_field_effect"				"Null Field"
		"DOTA_Tooltip_modifier_rubick_null_field_effect_Description"	"Đồng minh của Rubick tăng %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% kháng phép. Kẻ địch của Rubick bị giảm %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% kháng phép."
		"DOTA_Tooltip_modifier_rubick_null_field_effect_ally"				"Null Field"
		"DOTA_Tooltip_modifier_rubick_null_field_effect_ally_Description"	"Tăng %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% kháng phép."
		"DOTA_Tooltip_modifier_rubick_spell_steal"						"Spell Steal"
		"DOTA_Tooltip_modifier_rubick_spell_steal_Description"			"Đã sao chép được một kỹ năng."

		//DISRUPTOR
		"DOTA_Tooltip_ability_disruptor_thunder_strike"							"Thunder Strike"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_Description"				"Liên tục giật sét một mục tiêu. Mỗi cú giật gây sát thương cho kẻ thù xung quanh một bán kính nhỏ và khiến chúng bị làm chậm tốc độ đánh và di chuyển đi %slow_amount%%% trong %slow_duration% giây. Cung cấp tầm nhìn lên mục tiêu."
		"DOTA_Tooltip_ability_disruptor_thunder_strike_shard_description"		"Tăng tầm thi triển và số lần giật của Thunder Strike. Giờ có thể dùng lên mặt đất, nó sẽ ở trạng thái tĩnh lên đến %shard_ground_delay% giây và bám vào kẻ địch đầu tiên lọt vào bán kính."
		"DOTA_Tooltip_ability_disruptor_thunder_strike_Lore"					"Cuộn dây cao thế của Disruptor thường xuyên bị quá tải, và kết cục cho kẻ địch của hắn là một bộ giáp hay chùm lông cháy xém."
		"DOTA_Tooltip_ability_disruptor_thunder_strike_radius"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_strikes"					"SỐ LẦN GIẬT:"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_strike_interval"			"TẦN SUẤT GIẬT:"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_strike_damage"					"SÁT THƯƠNG MỘT GIẬT:"
		"DOTA_Tooltip_ability_disruptor_glimpse"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_Description"					"Dịch chuyển tướng mục tiêu quay trở lại vị trí trước đó 4 giây. Diệt phân thân ngay lập tức. Gây sát thương dựa trên cự ly bị Glimpse, với sát thương tối đa khi đạt %max_distance% đơn vị."
		"DOTA_Tooltip_ability_disruptor_glimpse_Lore"							"Nghịch điện có thể đem lại những kết quả khó đỡ."
		"DOTA_Tooltip_ability_disruptor_glimpse_Note0"							"Thời gian dịch chuyển có sự liên quan với khoảng cách dịch chuyển."
		"DOTA_Tooltip_ability_disruptor_glimpse_cast_range"						"TẦM THI TRIỂN:"
		"DOTA_Tooltip_ability_disruptor_glimpse_min_damage"						"SÁT THƯƠNG TỐI THIỂU:"
		"DOTA_Tooltip_ability_disruptor_glimpse_max_damage"						"SÁT THƯƠNG TỐI ĐA:"

		"DOTA_Tooltip_Facet_disruptor_line_walls"							"Kinetic Fence"		
		"DOTA_Tooltip_ability_disruptor_kinetic_field"							"Kinetic Field"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_Description"				"Sau một thời gian chờ ngắn, tạo ra một vòng chắn động năng ngăn chặn kẻ địch vượt qua."				
		"DOTA_Tooltip_ability_disruptor_kinetic_field_Lore"						"Những cơn gió bão tàn khốc có thể nuốt chửng kẻ địch, nhưng với lôi thú của hắn thì không."
		"DOTA_Tooltip_ability_disruptor_kinetic_field_Note0"					"Đơn vị miễn nhiễm bùa hại có thể băng qua Kinetic Field."
		"DOTA_Tooltip_ability_disruptor_kinetic_field_formation_time"			"THỜI GIAN THÀNH HÌNH:"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_duration"					"THỜI GIAN:"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_radius"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_disruptor_static_storm"							"Static Storm"
		"DOTA_Tooltip_ability_disruptor_static_storm_Description"				"Tạo ra một cơn bão gây sát thương và khóa phép tất cả các đơn vị ở bên trong vùng bão. Sát thương khởi đầu khá yếu nhưng sẽ mạnh dần lên theo mỗi nhịp."
		"DOTA_Tooltip_ability_disruptor_static_storm_Lore"						"Những cơn gió giật mùa hạ của vùng Druud là một thử thách mà chỉ tộc Oglodi mới có thể vượt qua."
		"DOTA_Tooltip_ability_disruptor_static_storm_radius"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_disruptor_static_storm_damage_max"				"SÁT THƯƠNG TỐI ĐA MỖI GIÂY:"
		"DOTA_Tooltip_ability_disruptor_static_storm_duration"					"THỜI GIAN:"
		"DOTA_Tooltip_ability_disruptor_static_storm_pulses"					"SỐ NHỊP:"
		"DOTA_Tooltip_ability_disruptor_static_storm_duration_scepter"			"THỜI GIAN (SCEPTER):"
		"DOTA_Tooltip_ability_disruptor_static_storm_pulses_scepter"			"SỐ NHỊP (SCEPTER):"
		"DOTA_Tooltip_ability_disruptor_static_storm_scepter_description"		"Cấm đồ."

		"DOTA_Tooltip_ability_disruptor_kinetic_fence"							"Kinetic Fence"
		"DOTA_Tooltip_ability_disruptor_kinetic_fence_duration"					"THỜI GIAN:"
		"DOTA_Tooltip_ability_disruptor_kinetic_fence_radius"					"CHIỀU DÀI:"
		"DOTA_Tooltip_ability_disruptor_electromagnetic_repulsion"				"Electromagnetic Repulsion"
		"DOTA_Tooltip_modifier_disruptor_thunder_strike"				"Thunder Strike"
		"DOTA_Tooltip_modifier_disruptor_thunder_strike_Description"	"Nhận sát thương theo thời gian"
		"DOTA_Tooltip_modifier_disruptor_static_storm"					"Static Storm"
		"DOTA_Tooltip_modifier_disruptor_static_storm_Description"		"Bị khóa phép"

		"DOTA_Tooltip_modifier_disruptor_thunderstrike_speed"					"Thunder Strike"
		"DOTA_Tooltip_modifier_disruptor_thunderstrike_speed_Description"		"Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy. Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."
		
		//NYX ASSASSIN
		"DOTA_Tooltip_ability_nyx_assassin_impale"								"Impale"
		"DOTA_Tooltip_ability_nyx_assassin_impale_Description"					"Một loạt gai đá lao lên từ mặt đất, chạy theo một đường thẳng. Kẻ địch nhận sát thương, sau đó bị ném lên trên không và bị choáng."
		"DOTA_Tooltip_ability_nyx_assassin_impale_Lore"							"Toàn bộ lũ Zealot Scarab đều biết tường tận mọi lối đi, ngõ ngách dưới lòng đất để sử dụng chúng khi cần."
		"DOTA_Tooltip_ability_nyx_assassin_impale_Note0"						"Impale di chuyển khoảng cách %length% đơn vị với tốc độ %speed% mỗi giây."
		"DOTA_Tooltip_ability_nyx_assassin_impale_Note1"						"Impale không thể bị chặn bởi Linken's Sphere."
		"DOTA_Tooltip_ability_nyx_assassin_impale_duration"						"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_nyx_assassin_impale_impale_damage"				"SÁT THƯƠNG IMPALE:"
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn_Description"				"Đốt mana của tướng địch được chỉ định dựa theo chỉ số trí tuệ của hắn, và gây sát thương bằng với lượng mana đốt được."
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn_Lore"						"Sử sách Ultimyr có ghi lại về một con bọ với khả năng ăn mòn tâm trí của những kẻ kém cỏi hơn."
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn_float_multiplier"			"MANA ĐỐT MỖI TRÍ TUỆ:"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace"						"Spiked Carapace"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Description"			"Khi được dùng ở trên mặt đất, Spiked Carapace bỏ qua và phản lại sát thương Nyx Assassin phải nhận lên nguồn gây sát thương đó, đồng thời làm choáng chúng (tối đa một lần từ mỗi nguồn). Sử dụng Spiked Carapace sẽ không làm mất tàng hình từ Vendetta.\n\nKhi đang ở dưới lòng đất do Burrow, Spiked Carapace có thêm hiệu ứng làm choáng lập tức mọi kẻ địch ở xung quanh khi được kích hoạt."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Lore"				"Mai của chúng tuy khá mỏng, nhưng lại được bảo vệ bởi những chiếc gai nhọn sẵn sàng bật ra khi gặp nguy hiểm."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note0"				"Sát thương phản lại được tính sau khi áp dụng mọi loại giảm sát thương."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note1"				"Spiked Carapace sẽ chỉ phản lại sát thương từ các đơn vị được điều khiển bởi người chơi khác."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note2"				"Sát thương phản lại sẽ có cùng loại với sát thương được gây lên Nyx Assassin."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_reflect_duration"	"THỜI GIAN PHẢN LẠI:"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_stun_duration"		"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_damage_reflect_pct"	"%SÁT THƯƠNG PHẢN LẠI:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta"							"Vendetta"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_shard_description"			"Tấn công bằng Vendetta thành công sẽ tăng sát thương phép mà mục tiêu phải nhận."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_Description"				"Khiến Nyx Assassin tàng hình và tăng tốc độ chạy. Nếu Nyx đánh thường để phá hiệu ứng tàng hình, đòn đánh sẽ gây thêm một lượng lớn sát thương. Nyx Assassin thêm %attack_range_bonus% tầm đánh và tăng %attack_animation_bonus%%% tốc độ ra đòn cho đòn đánh này."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_Lore"						"Mọi nạn nhân của Nyx Assassin đều bị hạ sát vì vinh quang của Nữ hoàng."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note0"						"Thời gian ẩn thân là %fade_time% giây."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note1"						"Nếu hiệu ứng tàng hình bị mất do dùng phép hoặc hết thời gian hiệu lực, sát thương gây thêm sẽ không còn."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_duration"					"THỜI GIAN:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_movement_speed"				"%TỐC ĐỘ CHẠY:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_bonus_damage"				"SÁT THƯƠNG GÂY THÊM:"	
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_shard_debuff_duration"		"THỜI GIAN BÙA HẠI:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_shard_magic_resist_reduction"	"%KHÁNG PHÉP GIẢM:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_shard_movement_speed_bonus"		"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow"						"Burrow"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_Description"		"Nyx Assassin chôn mình dưới chiến trường sau một khoảng thời gian ngắn. Một khi đã ở dưới đất, Spiked Carapace sẽ lập tức làm choáng kẻ địch xung quanh khi kích hoạt, tăng tầm thi triển của Mind Flare và Impale, và giảm thời gian hồi của Impale. Ngoài ra, Nyx Assassin trở nên bất động, tàng hình và không thể tấn công, đồng thời nhận ít sát thương hơn từ mọi nguồn."
		"DOTA_Tooltip_ability_nyx_assassin_burrow_Lore"						"Một số giai cấp Zealot Scarab thích tạo một hang nhỏ để rình rập, sẵn sàng mai phục con mồi của chúng."
		"DOTA_Tooltip_ability_nyx_assassin_burrow_Note0"		"Thi triển Vendetta sẽ hủy trạng thái và hiệu ứng của Burrow."
		"DOTA_Tooltip_ability_nyx_assassin_burrow_damage_reduction"		"%SÁT THƯƠNG NHẬN GIẢM (BURROW):"
		
		"DOTA_Tooltip_ability_nyx_assassin_burrow_cast_range"	"CỰ LY THI TRIỂN TĂNG (BURROW):"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_cooldown_reduction"	"%THỜI GIAN HỒI GIẢM (BURROW):"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_impale_cooldown_reduction" 	"THỜI GIAN HỒI IMPALE GIẢM (BURROW):"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_impale_bonus_cast_range"		"CỰ LY IMPALE THÊM (BURROW):"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_carapace_radius"				"PHẠM VI SPIKED CARAPACE (BURROW):"		
		"DOTA_Tooltip_ability_nyx_assassin_burrow_jolt_bonus_cast_range"		"CỰ LY MIND FLARE THÊM (BURROW):"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_health_regen_rate"		"%MÁU TỐI ĐA HỒI:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_mana_regen_rate"		"%MANA TỐI ĐA HỒI:"

		"DOTA_Tooltip_ability_nyx_assassin_unburrow"						"Dừng Burrow"
		"DOTA_Tooltip_ability_nyx_assassin_unburrow_Description"			"Chui ra khỏi lòng đất, dừng các hiệu ứng có được từ Burrow."
		"DOTA_Tooltip_ability_nyx_assassin_unburrow_Lore"						"Một số giai cấp Zealot Scarab thích tạo một hang nhỏ để rình rập, sẵn sàng mai phục con mồi của chúng."
		"DOTA_Tooltip_ability_nyx_assassin_jolt"							"Mind Flare"
		"DOTA_Tooltip_ability_nyx_assassin_jolt_damage_echo_pct"				"%SÁT THƯƠNG TĂNG:"
		"DOTA_Tooltip_modifier_nyx_assassin_impale"							"Impale"
		"DOTA_Tooltip_modifier_nyx_assassin_impale_Description"					"Bị choáng."
		"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace"				"Spiked Carapace"
		"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_Description"	"Phản lại sát thương tiếp theo nhận được từ người chơi khác, gây sát thương và làm choáng tướng của người chơi đó."
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta"						"Vendetta"
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_Description"			"Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và có thể đi xuyên các đơn vị khác. Đòn tấn công tiếp theo sẽ gây thêm sát thương."
		"DOTA_Tooltip_modifier_nyx_assassin_burrow"							"Đang trong lòng đất"
		"DOTA_Tooltip_modifier_nyx_assassin_burrow_Description"					"Nằm yên một chỗ, tàng hình, và không thể tấn công. Tăng khả năng hồi máu và mana mỗi giây, đồng thời nhận ít sát thương hơn."
		

		"DOTA_Tooltip_ability_nyx_assassin_nyxth_sense"						"Nyxth Sense"
		"DOTA_Tooltip_ability_nyx_assassin_innate_mana_burn"						"Mana Burn"
		"DOTA_Tooltip_ability_nyx_assassin_innate_mana_burn_Note0"					"Chỉ những lần sát thương với giá trị từ %damage_threshold% trở lên mới kích hoạt Mana Burn."


		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_break"	"Vendetta"
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_break_Description"	"Bị phá nội tại."
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_armor_reduction"				"Báo thù"
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_armor_reduction_Description"	"Tăng %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% sát thương phép nhận thêm."

		//NAGA SIREN
		"DOTA_Tooltip_ability_naga_siren_mirror_image"							"Mirror Image"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_Description"				"Tạo ra các phân thân của Naga Siren dưới quyền điều khiển của nàng.\n\nLOẠI HÓA GIẢI: Cơ bản"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_Lore"						"Slithice vừa mạnh, vừa nổi tiếng là khó truy lùng."
		"DOTA_Tooltip_ability_naga_siren_mirror_image_Note0"					"Naga Siren có trạng thái bất khả xâm phạm trong %invuln_duration% giây khi đang thi triển, cho phép tránh sát thương và các đường đạn bay tới."
		"DOTA_Tooltip_ability_naga_siren_mirror_image_Note1"					"Hầu hết các hiệu ứng bị loại bỏ khỏi Naga Siren khi thi triển chiêu này."
		"DOTA_Tooltip_ability_naga_siren_mirror_image_Note2"					"Khi thi triển, các phân thân từ lần dùng Mirror Image trước sẽ bị phá hủy."
		"DOTA_Tooltip_ability_naga_siren_mirror_image_illusion_duration"		"THỜI HẠN PHÂN THÂN:"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_outgoing_damage_tooltip"	"%SÁT THƯƠNG PHÂN THÂN:"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_tooltip_incoming_damage_total_pct"			"%SÁT THƯƠNG PHÂN THÂN NHẬN:"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_images_count"				"SỐ PHÂN THÂN:"
		"DOTA_Tooltip_ability_naga_siren_ensnare"								"Ensnare"
		"DOTA_Tooltip_ability_naga_siren_ensnare_Description"					"Làm gián đoạn các hành động của mục tiêu và trói nó tại chỗ. Mục tiêu bị trói không thể di chuyển hay dịch chuyển tức thời. Có thể dùng lên đơn vị bất khả xâm phạm và đang ngủ."
		"DOTA_Tooltip_ability_naga_siren_ensnare_Lore"							"Cách duy nhất để thoát khỏi sự truy sát của các Slithereen là ngay từ đầu không được chống đối chúng ."
		"DOTA_Tooltip_ability_naga_siren_ensnare_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_naga_siren_ensnare_scepter_description"			"Tăng tầm thi triển và tốc độ đường đạn. Cho phép dùng Ensnare và tác động đơn vị miễn nhiễm phép."
		"DOTA_Tooltip_ability_naga_siren_ensnare_scepter_cooldown"				"THỜI GIAN HỒI GIẢM:"
		"DOTA_Tooltip_ability_naga_siren_ensnare_scepter_range"					"TẦM THI TRIỂN TĂNG:"
		"DOTA_Tooltip_ability_naga_siren_rip_tide"								"Rip Tide"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_Note0"						"Rip Tide không làm gián đoạn việc vận pháp kỹ năng."
		"DOTA_Tooltip_ability_naga_siren_rip_tide_Lore"							"Một dòng nước xiết từ các Deep One đập tan khả năng phòng vệ của những kẻ đối địch với Naga Siren."
		"DOTA_Tooltip_ability_naga_siren_rip_tide_chance"						"%TỶ LỆ:"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_armor_reduction"				"GIÁP GIẢM:"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_damage"						"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_duration"				        "THỜI GIAN:"	
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren"						"Song of the Siren"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Description"			"Mọi kẻ thù ở một khu vực quanh Naga Siren bị chìm vào một giấc ngủ ma thuật, khiến chúng không thể tấn công hay bị tấn công. Đồng minh trong cự ly được hồi phần trăm máu của họ mỗi giây. Dùng lại Song of the Siren sẽ làm ngưng sớm thời gian hiệu lực."
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Lore"				"Ơ ầu ơ, ơ, ví dầu cầu ván đóng đinh, chứ cầu tre lắc lẻo, ơ ầu ơ, ơ, cầu tre lắc lẻo, gập ghềnh khó đi."
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note0"				"Kẻ địch bị ảnh hưởng bởi Song of the Siren sẽ có trạng thái bất khả xâm phạm và không thể nhận sát thương từ bất cứ nguồn nào."
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"				"Không có tác dụng với đơn vị miễn nhiễm bùa hại."
