"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"請試著待在友方防禦塔的攻擊範圍內，在其保護下與敵方小兵和英雄進行戰鬥。"
		"dota_tip_hero_pudge_6"				"帕吉的肉鉤可以擊中友方單位使他們移位，且不會造成傷害，意即肉鉤也可用於把隊友拉到安全處。"
		"dota_tip_hero_pudge_8"				"所有人都聽得見肢解的音效，即使帕吉不在視野內也一樣。小心敵人順著這股聲音捕捉到帕吉的行蹤。"
		"dota_tip_hero_pudge_10"			"帕吉的先天護甲不高，這代表任何物理攻擊、尤其是在搭配護甲降低效果後，都對帕吉來說相當致命。"
		"dota_tip_hero_pudge_11"			"受到帕吉造成的肢解狀態時，可用強力驅散效果來解除，如亞巴頓的悔暗屏障，或軍團指揮官的發憤圖強。"

		"dota_tip_hero_pugna_1"				"帕格納的幽冥爆轟可對建築造成一半傷害。"

		"dota_tip_hero_queenofpain_1"		"痛苦女王的音爆衝擊波將造成純粹傷害，那是種不受護甲或魔抗減免的傷害類型。此技能也將可傷害信使。"

		"dota_tip_hero_rattletrap_1"		"發條技師的彈幕衝擊技能即便發條技師受到沉默或暈眩都仍會持續作用。彈幕衝擊會隨著發條技師死亡而停止作用。"
		"dota_tip_hero_rattletrap_2"		"發條技師的發射鉤爪所造成的暈眩效力可提供他足夠的空檔去調整自身站位，去把能量齒輪擺設置在能夠接著把敵人往預期方向震退同時進一步牽制對方。"
		"dota_tip_hero_rattletrap_3"		"原力法杖可用來解救被圍困在發條技師的能量齒輪內的隊友。"
		"dota_tip_hero_rattletrap_4"		"發條技師的發射鉤爪的牽引效果無論目標是敵是友都有效，因此可作為一個有效的脫逃手段。"
		"dota_tip_hero_rattletrap_5"		"發條技師的彈幕衝擊使他對付需要持續施法或施放時間偏長的角色。"
		"dota_tip_hero_rattletrap_6"		"發條技師的火箭照明彈可用於探照敵軍行蹤，亦可用於遠端推線。"

		"dota_tip_hero_razor_1"				"剃刀的電漿領域技能會在遠處造成較高的傷害。"
		"dota_tip_hero_razor_2"				"剃刀的電漿領域會產生視野，可用來探查樹木或高地後方的敵人。"
		"dota_tip_hero_razor_3"				"剃刀的靜電連接無法被任何事物中斷，因此被靜電連接時，盡快遠離剃刀才是因應之道。"
		"dota_tip_hero_razor_4"				"剃刀的靜電連接會提供目標的視野，即便對方隱形也無所遁形。"
		"dota_tip_hero_razor_5"				"剃刀仰賴快速移動將敵人保持在風暴之眼或靜電連接的範圍內，因此阻礙移動的道具，如阿托斯之棍，可作為很好的牽制方式。"
		"dota_tip_hero_razor_6"				"剃刀的風暴之眼會優先攻擊被靜電連接的目標。"
		"dota_tip_hero_razor_7"				"剃刀的風暴之眼在藉由刷新法球去重複施放時並不會導致舊的風暴之眼被刷掉，而是可以同時持有兩個風暴之眼。"

		"dota_tip_hero_riki_1"				"力丸在暗殺絕招的作用期間是隱形且無敵的，也不會受到真實視野所揭露。"

		"dota_tip_hero_rubick_1"			"拉比克能以零施放時間使用他所竊得的技能（除極少數例外），即便那些技能原本並非瞬發。"

		"dota_tip_hero_sand_king_1"			"沙王的地震技能無論如何都會持續發效，即便沙王死亡仍是如此。"
		"dota_tip_hero_sand_king_2"			"沙王的沙塵暴可以逃脫投射物、而掘地穿刺可以位移，將這兩招合併使用即可有效擺脫敵人。"
		"dota_tip_hero_sand_king_3"			"想在沙塵暴中抓到沙王，準備好使其現形的手段非常重要，諸如顯影之塵，或帕克的新月之痕這類帶沉默效果的範圍技能。"
		"dota_tip_hero_sand_king_4"			"沙王可同時對多名單位施加腐屍毒效果，藉此產生大量的屍爆傷害。"
		"dota_tip_hero_sand_king_5"			"沙王會造成大量的魔法傷害，因此可以用洞察菸斗、黑皇杖等具魔法抗性或技能免疫的裝備來減輕。"

		"dota_tip_hero_shadow_demon_1" 		"暗影惡魔的散播技能可施放於隊友或敵人。"

		"dota_tip_hero_shadow_fiend_1"		"影魔的靈魂輓歌將隨著影魔死亡自動施放，即便影魔受到破勢效果影響也是如此。"
		"dota_tip_hero_shadow_fiend_2"		"影魔的支配死靈可大大提升他的傷害輸出，但有著會隨著死亡失去部分效力的缺點，使得在影魔在每次死亡後會進入無力的靈魂恢復期。"
		"dota_tip_hero_shadow_fiend_3"		"影魔能夠迅速擊殺線上小兵和中立野怪。在戰局後期剝奪他的農兵空間將會顯著地打壓他的表現。"
		"dota_tip_hero_shadow_fiend_4"		"影魔既不算耐打也沒有特別靈活，因此很容易被敵方用爆發傷害針對。"
		"dota_tip_hero_shadow_fiend_5"		"影魔的靈魂輓歌需要經過明顯的施放時間，讓此技能的施放相對容易被敵人打斷或自行取消；只要施放不成功就不會耗魔或進入冷卻。"
		"dota_tip_hero_shadow_fiend_6"		"影魔猛烈的傷害輸出也意味著他易受使用著刃甲的敵人打擊。"

		"dota_tip_hero_shadow_shaman_1"		"暗影薩滿的群蛇守衛普攻不受傷害抵擋效果減免。此效果來源有如緋紅戰甲。"

		"dota_tip_hero_shredder_1"			"當伐木機受到破勢效果影響時，他將無法獲得更多層的反應裝甲，但既有反應裝甲仍會繼續為他提供護甲和生命恢復。"

		"dota_tip_hero_skywrath_mage_1"		"天怒法師的奧術脈衝將基於天怒法師的智力屬性去造成傷害。"

		"dota_tip_hero_slardar_1"			"斯拉達的蝕甲陰霾將在目標身上取得真實視野。"

		"dota_tip_hero_slark_1"				"斯拉克在暗影之舞狀態下時，他無法受到真實視野所揭露。"

		"dota_tip_hero_sniper_1"			"狙擊手的破片榴彈不影響建築，且多個破片榴彈效果不會疊加。"

		"dota_tip_hero_spectre_1"			"幽鬼的彌散技能將把幽鬼承受的部分傷害反射給攻擊者。敵人距離越遠，受到的反射傷害就越低。"

		"dota_tip_hero_spirit_breaker_1"	"裂魂人的暗影衝刺技能可用來從任何距離耗用敵人具有的林肯法球抵擋功能，前提是裂魂人能看見對方以向其施放暗影衝刺。"

		"dota_tip_hero_storm_spirit_1"		"沉默效果拿來制服能夠肆意亂衝的風暴之靈十分有效。"
		"dota_tip_hero_storm_spirit_2"		"風暴之靈在球狀閃電狀態下是無敵的，可藉此迴避或逃脫各式各樣的攻擊。"
		"dota_tip_hero_storm_spirit_3"		"風暴之靈在球狀閃電狀態下仍可照常施放技能和使用道具，想突襲未作防範的敵人或傳送回基地時特別實用。"
		"dota_tip_hero_storm_spirit_4"		"超載會在風暴之靈施放任何技能之後生效，包括球狀閃電。因此可以在每次攻擊之間夾帶一發技能，以最大化風暴之靈的傷害。"
		"dota_tip_hero_storm_spirit_5"		"風暴之靈的球狀閃電不單是個好用的位移手段，遠距離施放時也可作為強大的火力來源。盡可能地從遠處擊中敵人，可確保風暴之靈的傷害輸出。"
		"dota_tip_hero_storm_spirit_6"		"風暴之靈極度仰賴充足的魔量來進行戰鬥，因此降低魔力的物品和技能，如淨魂之刃和夜神刺客的魔力燃燒，可以壓倒性地克制風暴之靈。"
		"dota_tip_hero_storm_spirit_7"		"風暴之靈施放球狀閃電時是無敵的，可以完全無視大部分因移動而生效的技能負面效果，如血魔的割裂。"

		"dota_tip_hero_sven_1"				"斯溫的巨劍揮斬造成的範圍物理傷害會受護甲減免。"
		"dota_tip_hero_sven_2"				"斯溫的戰吼將提升自身的移動速度，以及包括自己在內的周遭友方英雄的護甲和普攻傷害。"
		"dota_tip_hero_sven_3"				"斯溫仰賴靠近敵人來造成大量傷害。使用如阿托斯之棍或自然先知的萌芽樹木等限制移動的道具或技能，可大幅減少斯溫施展神之瀚力時造成的傷害。"
		"dota_tip_hero_sven_4"				"斯溫的傷害大部分是由普攻造成的，因此使用如天堂之戟能禁止普攻的道具可有效應對。"
		"dota_tip_hero_sven_6"				"斯溫的神之瀚力不只可用在團戰，也很適合用在防禦塔和羅煞這類關鍵目標。"

		"dota_tip_hero_techies_2"			"爆破技工隊的點火升空可在跳躍過程用強制位移效果（如原力法杖）打斷。"

		"dota_tip_hero_templar_assassin_1"	"聖堂刺客的偏折技能將能完全抵擋一定次數的傷害，無論傷害值為何。"

		"dota_tip_hero_terrorblade_1"		"恐怖利刃的靈魂隔斷會被黑皇杖的技能免疫阻擋，林肯法球也有相同的效果。"

		"dota_tip_hero_tidehunter_1"		"潮汐獵人的海妖外殼技能會在潮汐獵人於短時間內的承受傷害達一定幅度時產生強力驅散效果。"

		"dota_tip_hero_tinker_1"			"修補匠的熱導引飛彈僅會鎖定修補匠看得到的目標。"

		"dota_tip_hero_tiny_2"				"小小的投擲會打斷持續施法，小心別因此誤斷了隊友的招式。"
		"dota_tip_hero_tiny_3"				"小小拆樹的波及傷害會受到護甲減免，也會因技能生命吸取和傷害增強而提升。"
		"dota_tip_hero_tiny_4"				"遊戲前期，小小的傷害輸出大多是魔法傷害，因此可以利用蘊魔珠露減去大量傷害。"
		"dota_tip_hero_tiny_5"				"小小的高爆發傷害多少可用萬古之盤降低。"
		"dota_tip_hero_tiny_6"				"小小本身的攻速非常低，得仰賴攻速道具或來自隊友的攻速增幅才能穩定輸出傷害。"
		"dota_tip_hero_tiny_7"				"小小缺乏基礎護甲，令他特別難以對付普攻或護甲降低效果。"

		"dota_tip_hero_troll_warlord_1"		"巨魔戰將的熱血戰魂即便普攻被迴避或落空仍會獲得層數。"

		"dota_tip_hero_tusk_1"				"圖斯克的雪球傷害會因為內有的英雄越多而越高。"

		"dota_tip_hero_undying_1"			"不朽屍王的墓碑不會藉由附近的隱形單位產生殭屍，且既有的殭屍會隨著他們追擊的目標進入隱形狀態而死亡。"

		"dota_tip_hero_ursa_1"				"烏爾薩的怒火狂擊技能將使烏爾薩的普攻越打越痛。怒火狂擊雖然對建築無效，但可影響魔王野怪「羅煞」。"

		"dota_tip_hero_vengeful_spirit_2"	"復仇之魂的移形換位可打斷持續施法，小心別因此誤斷了隊友的招式。"

		"dota_tip_hero_venomancer_1"		"劇毒術士的瘟疫守衛普攻不受傷害抵擋效果減免。傷害抵擋效果的來源有如圓盾、先鋒盾、緋紅戰甲等。"

		"dota_tip_hero_viper_1"				"蝮蛇的幽冥劇毒將造成會封鎖被動技能的破勢效果。這對鋼背獸這種仰賴其被動技的角色特別有效。"

		"dota_tip_hero_visage_1"			"維薩吉的守墓者斗篷技能會隨著承受來自玩家的傷害而消損效力，但只要經過休息便能迅速恢復。守墓者斗篷也可影響維薩吉的傭獸。"
		"dota_tip_hero_visage_3"			"維薩吉的黃泉顫慄也會為他附近的傭獸提供攻速和移速加成。"
		"dota_tip_hero_visage_4"			"維薩吉的傭獸的石像形態落地時會摧毀周圍的樹木。"

		"dota_tip_hero_warlock_1"			"術士的致命聯結技能的傷害分享效果沒有距離限制，無論其他共享聯結者距離多遠都會受傷。"

		"dota_tip_hero_weaver_1"			"編織者的蟲群甲蟲所造成的物理傷害雖能穿透迴避屬性，但仍受護甲或抵擋效果減免。"

		"dota_tip_hero_windrunner_1" 		"風行者可藉由另外攻擊其他目標或按下「取消當下動作」鍵來選擇不攻擊集中火力的施放目標。"

		"dota_tip_hero_winter_wyvern_1"		"寒冬飛龍的碎冰衝擊可擊中不在視野內和隱形的目標。"
		"dota_tip_hero_winter_wyvern_2"		"被寒冬飛龍的寒冬詛咒影響的單位將免疫除了寒冬飛龍自己和她屬下單位之外的其他敵方的傷害。"

		"dota_tip_hero_wisp_1"				"在艾歐以閃電之鏈與一名友方單位連結的期間，它的移動速度將與該連接對象維持一致。"

		"dota_tip_hero_witchdoctor_1"		"刃甲不會反射來自巫醫的死亡守衛的傷害，因為其傷害來源是死亡守衛而非巫醫。"

		"dota_tip_hero_zuus_1"				"宙斯的雷霆可直接朝地表施放來揭露當地的隱形單位，例如偵察守衛。"
		
	}
}
