
"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Try to fight creeps and enemy Heroes within the attack range of your team's Towers."
		"dota_tip_hero_sven_2"				"Sven's Warcry grants him and his allies increased movement speed and armor."
		"dota_tip_hero_sven_3"				"Sven relies on being close to enemies to deal massive amounts of damage. Limiting his mobility with items like Rod of Atos or abilities like Nature's Prophet's Sprout is great for mitigating his damage during God's Strength."
		"dota_tip_hero_sven_4"				"Most of Sven's damage comes from his physical attacks and can be prevented with disarms, like from Heaven's Halberd."
		"dota_tip_hero_sven_5"				"Avoiding Sven's attacks with sources of evasion, such as Butterfly or Heaven's Halberd, or being physically immune, for example with Ghost Scepter, are effective ways of surviving Sven's damage."
		"dota_tip_hero_sven_6"				"Sven's God's Strength can be useful not only in team fights, but also taking objectives like killing enemy towers or Roshan."

		"dota_tip_hero_techies_2"			"Techies' Blast Off ability can be interrupted by applying forced movement effects (like Force Staff or Rubick's Telekinesis) on Techies during the jump."

		"dota_tip_hero_templar_assassin_1"	"Templar Assassin's Refraction ability blocks a number of damage instances, regardless of the amount of damage those instances would cause."

		"dota_tip_hero_tidehunter_1"		"Tidehunter's Kraken Shell ability makes it very hard to prevent him from using Ravage, since dealing enough damage to him will trigger a Strong Dispel, removing stuns and most other disables from him."

		"dota_tip_hero_tinker_1"			"Tinker's Heat Seeking Missiles will only lock onto targets that Tinker has vision of when casting them. Running into the fog of war will not disjoint them."

		"dota_tip_hero_tiny_2"				"Tiny's Toss will interrupt channeling abilities, even those cast by allied heroes."
		"dota_tip_hero_tiny_3"				"The splash damage from Tiny's Tree Grab is physical damage, which is mitigated with armor and damage block."
		"dota_tip_hero_tiny_4"				"Early in the game, Tiny often deals a very lethal amount of magic damage, which can be mitigated by carrying Infused Raindrops."
		"dota_tip_hero_tiny_5"				"Late in the game, Tiny's sudden damage bursts can be prevented with an Aeon Disk."
		"dota_tip_hero_tiny_6"				"Tiny has very slow attack speed and relies on items and attack speed buffs from allies to keep his damage output high."

		"dota_tip_hero_troll_warlord_1"		"Troll Warlord's Fervor does not gain stacks when his attacks are evaded, making evasion an effective way of slowing down his damage output."

		"dota_tip_hero_tusk_1"				"Tusk's Snowball deals extra damage for each hero inside it."

		"dota_tip_hero_undying_1"			"Undying's Tombstone does not spawn zombies for nearby invisible units, and existing zombies will expire if the unit they are tracking becomes invisible."

		"dota_tip_hero_ursa_1"				"Ursa's Fury Swipes causes each of his attacks on the same target to deal more damage than the previous attack. This also works against Roshan, but does not work against structures."

		"dota_tip_hero_vengeful_spirit_2"	"Vengeful Spirit's Nether Swap interrupts channeling spells on allies as well as enemies."

		"dota_tip_hero_viper_1"				"Viper's Viper Strike causes Break on affected targets, which disables passive abilities. This can be very effective against heroes like Bristleback."

		"dota_tip_hero_visage_1"			"Visage's Gravekeeper's Cloak ability decreases in effectiveness as players damage Visage but will quickly regenerate. Gravekeeper's Cloak also affects Visage's familiars."
		"dota_tip_hero_visage_3"			"Visage's Grave Chill also grants attack speed and movement speed bonuses to nearby familiars."
		"dota_tip_hero_visage_4"			"Visage's familiars can destroy trees by casting Stone Form above a tree."

		"dota_tip_hero_warlock_1"			"Warlock's Fatal Bonds ability causes damage on the victims to be shared, regardless of the distance between the victims."

		"dota_tip_hero_weaver_1"			"Beetles from Weaver's The Swarm deal physical damage, that can be mitigated with armor, but not with evasion or damage block."

		"dota_tip_hero_windrunner_1" 		"Windranger can choose not to attack her Focus Fire target, by attacking a different target or by issuing a stop command."

		"dota_tip_hero_winter_wyvern_1"		"Winter Wyvern's Splinter Blast shards will hit invisible units as well as units in the fog of war."
		"dota_tip_hero_winter_wyvern_2"		"Winter Wyvern's Winter's Curse prevents affected enemies from taking damage from anyone except Winter Wyvern and her controlled units."

		"dota_tip_hero_wisp_1"				"While Io is tethered to an ally, it moves at the same speed as that ally."

		"dota_tip_hero_zuus_1"				"Zeus' Lightning Bolt can be cast on the ground to reveal nearby invisible units, including wards."
		
	}
}
